00	B0	8E	00	00	CF	A9	00	00	F0	C3	00	00	FF	D2	11	
00	FF	D8	31	00	FF	DD	51	00	FF	E4	71	00	FF	EA	91	
00	FF	F0	B1	00	FF	F6	D1	00	FF	FF	FF	00	00	00	00	
00	2F	14	00	00	50	22	00	00	70	30	00	00	90	3E	00	
00	B0	4D	00	00	CF	5B	00	00	F0	69	00	00	FF	79	11	
00	FF	8A	31	00	FF	9D	51	00	FF	AF	71	00	FF	C1	91	
00	FF	D2	B1	00	FF	E5	D1	00	FF	FF	FF	00	00	00	00	
00	2F	03	00	00	50	04	00	00	70	06	00	00	90	09	00	
00	B0	0A	00	00	CF	0C	00	00	F0	0E	00	00	FF	20	12	
00	FF	3E	31	00	FF	5C	51	00	FF	7A	71	00	FF	97	91	
00	FF	B6	B1	00	FF	D4	D1	00	FF	FF	FF	00	00	00	00	
00	2F	00	0E	00	50	00	17	00	70	00	21	00	90	00	2B	
00	B0	00	36	00	CF	00	40	00	F0	00	49	00	FF	11	5A	
00	FF	31	70	00	FF	51	86	00	FF	71	9C	00	FF	91	B2	
00	FF	B1	C8	00	FF	D1	DF	00	FF	FF	FF	00	00	00	00	
00	2F	00	20	00	50	00	36	00	70	00	4C	00	90	00	62	
00	B0	00	78	00	CF	00	8E	00	F0	00	A4	00	FF	11	B3	
00	FF	31	BE	00	FF	51	C7	00	FF	71	D1	00	FF	91	DC	
00	FF	B1	E5	00	FF	D1	F0	00	FF	FF	FF	00	00	00	00	
00	2C	00	2F	00	4B	00	50	00	69	00	70	00	87	00	90	
00	A5	00	B0	00	C4	00	CF	00	E1	00	F0	00	F0	11	FF	
00	F2	31	FF	00	F4	51	FF	00	F6	71	FF	00	F7	91	FF	
00	F9	B1	FF	00	FB	D1	FF	00	FF	FF	FF	00	00	00	00	
00	1B	00	2F	00	2D	00	50	00	3F	00	70	00	52	00	90	
00	63	00	B0	00	76	00	CF	00	88	00	F0	00	99	11	FF	
00	A6	31	FF	00	B4	51	FF	00	C2	71	FF	00	CF	91	FF	
00	DC	B1	FF	00	EB	D1	FF	00	FF	FF	FF	00	00	00	00	
00	08	00	2F	00	0E	00	50	00	15	00	70	00	1B	00	90	
00	21	00	B0	00	26	00	CF	00	2C	00	F0	00	3E	11	FF	
00	58	31	FF	00	71	51	FF	00	8C	71	FF	00	A6	91	FF	
00	BF	B1	FF	00	DA	D1	FF	00	FF	FF	FF	00	00	00	00	
00	0B	01	01	01	01	01	01	01	00	00	00	00	00	00	00	
00	00	00	09	02	02	02	00	00	00	00	00	00	00	00	00	
00	00	00	11	03	03	03	00	00	00	00	00	00	1E	1E	1F	
37	38	3A	1B	11	10	0D	38	37	1F	1C	1B	12	1C	0F	1D	
24	25	2C	28	3B	39	20	2B	15	13	14	0E	07	1C	18	05	
33	33	05	29	35	35	29	05	33	33	05	23	07	1E	18	04	
45	45	04	45	34	34	45	04	45	45	04	30	06	1E	19	35	
43	43	35	32	36	36	32	35	43	43	35	27	06	1E	1A	35	
33	33	35	29	36	36	29	35	33	33	35	22	06	1E	1D	04	
44	44	04	43	34	34	43	04	44	44	04	2D	06	1E	2A	05	
44	44	05	43	35	35	43	05	44	44	05	2D	06	1E	2A	45	
33	33	45	29	45	45	29	45	33	33	45	21	06	1F	2A	04	
43	43	04	32	34	34	32	04	43	43	04	26	06	1F	2A	04	
45	45	04	45	34	34	45	04	45	45	04	2E	06	1F	17	40	
40	42	42	41	40	3E	3D	3C	31	30	2F	16	06	1F	11	12	
1C	1E	1F	1C	12	11	10	0C	0A	08	07	06	06	F0	0F	00	
00	FC	3F	00	00	FC	3F	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	28	00	00	
00	20	00	00	00	40	00	00	00	01	00	18	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	
60	60	60	60	60	60	60	60	60	60	60	60	60	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
95	95	95	95	95	95	95	95	95	86	86	86	68	68	68	68	
68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	
68	95	95	95	95	95	95	95	95	95	95	95	95	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	7A	
7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	
7A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	7A	
7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	
7A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	7A	
7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	7A	
7A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	8F	8F	8F	90	
90	90	90	90	90	8F	8F	8F	8E	8E	8E	8C	8C	8C	8B	8B	
8B	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	90	90	90	94	94	94	97	97	
97	9B	9B	9B	9E	9E	9E	A2	A2	A2	A5	A5	A5	A9	A9	A9	
AC	AC	AC	B0	B0	B0	B4	B4	B4	B7	B7	B7	BB	BB	BB	BE	
BE	BE	BC	BC	BC	B8	B8	B8	B5	B5	B5	B1	B1	B1	AE	AE	
AE	AA	AA	AA	A7	A7	A7	A3	A3	A3	A0	A0	A0	9C	9C	9C	
99	99	99	95	95	95	92	92	92	8E	8E	8E	8B	8B	8B	87	
87	87	84	84	84	00	00	00	91	91	91	95	95	95	98	98	
98	9C	9C	9C	9F	9F	9F	A3	A3	A3	A6	A6	A6	AA	AA	AA	
AD	AD	AD	B1	B1	B1	B4	B4	B4	B8	B8	B8	BB	BB	BB	BE	
BE	BE	BB	BB	BB	B8	B8	B8	B4	B4	B4	B1	B1	B1	AD	AD	
AD	A9	A9	A9	A6	A6	A6	A2	A2	A2	9F	9F	9F	9B	9B	9B	
98	98	98	94	94	94	91	91	91	8D	8D	8D	8A	8A	8A	86	
86	86	83	83	83	00	00	00	91	91	91	95	95	95	B5	BE	
BF	C2	DB	DE	C4	DC	DF	C5	DD	E0	A6	E0	A8	A7	E2	AA	
C8	E1	E4	C9	E2	E5	CB	E3	E6	BC	E5	CB	9D	E8	93	CE	
E7	E9	CD	E5	E8	CC	E4	E7	CA	E3	E6	99	E4	8F	B8	E2	
C7	C7	DF	E2	C6	DE	E1	C4	DD	E0	A3	DE	A6	A2	DC	A4	
C1	DA	DC	C0	D8	DB	BF	D7	DA	AD	D7	BC	8A	A3	87	85	
85	85	82	82	82	00	00	00	92	92	92	96	96	96	C1	DA	
DC	BE	EA	FF	8E	CA	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	8E	CA	FF	BE	EA	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	A6	DA	FF	A6	DA	FF	D6	FB	FF	8E	FF	7F	BE	FC	
D4	BE	EA	FF	8E	CA	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	8E	CA	FF	BE	EA	FF	BE	FC	D4	8A	AF	85	85	
85	85	81	81	81	00	00	00	93	93	93	97	97	97	C1	DA	
DC	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	8E	FF	7F	BE	FC	
D4	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	89	AF	84	84	
84	84	81	81	81	00	00	00	94	94	94	97	97	97	C1	DA	
DD	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	FB	FF	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	D6	FA	FF	D6	FB	
FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	A1	AD	AF	83	
83	83	80	80	80	00	00	00	94	94	94	98	98	98	C2	DA	
DD	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	FA	FF	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	D6	FA	FF	D6	FA	
FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	A0	AD	AE	83	
83	83	80	80	80	00	00	00	95	95	95	99	99	99	C2	DB	
DD	A6	DA	FF	47	9A	FF	D6	FA	FF	C6	FB	E2	C6	FB	E2	
D6	FB	FF	47	9A	FF	A6	DA	FF	CE	FB	F0	BE	FC	D4	D6	
FA	FF	76	BA	FF	76	BA	FF	D6	FB	FF	BE	FC	D4	CE	FB	
F0	A6	DA	FF	47	9A	FF	D6	FA	FF	C6	FB	E2	C6	FB	E2	
D6	FB	FF	47	9A	FF	A6	DA	FF	CE	FB	F0	98	AD	9F	82	
82	82	80	80	80	00	00	00	96	96	96	99	99	99	C2	DB	
DD	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	8E	FF	7F	BE	FC	
D4	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	88	AD	83	81	
81	81	80	80	80	00	00	00	96	96	96	9A	9A	9A	C2	DB	
DE	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	8E	FF	7F	BE	FC	
D4	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	87	AD	82	81	
81	81	80	80	80	00	00	00	97	97	97	9B	9B	9B	C3	DB	
DE	A6	DA	FF	47	9A	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	47	9A	FF	A6	DA	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	76	BA	FF	76	BA	FF	D6	FA	FF	8E	FF	7F	BE	FC	
D4	A6	DA	FF	47	9A	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	47	9A	FF	A6	DA	FF	BE	FC	D4	86	AC	81	80	
80	80	80	80	80	00	00	00	98	98	98	9C	9C	9C	C3	DB	
DE	8E	CA	FF	00	6A	FF	D6	FA	FF	B6	FC	C6	B6	FC	C6	
D6	FB	FF	00	6A	FF	8E	CA	FF	C6	FB	E2	A6	FD	A9	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	A6	FD	A9	C6	FB	
E2	8E	CA	FF	00	6A	FF	D6	FA	FF	B6	FC	C6	B6	FC	C6	
D6	FB	FF	00	6A	FF	8E	CA	FF	C6	FB	E2	8E	AB	8F	80	
80	80	80	80	80	00	00	00	98	98	98	9C	9C	9C	C3	DC	
DE	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	FA	FF	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	D6	FA	FF	D6	FA	
FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9E	AA	AB	80	
80	80	80	80	80	00	00	00	99	99	99	9D	9D	9D	C3	DC	
DF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	FB	FF	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	D6	FA	FF	D6	FB	
FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9D	AA	AB	80	
80	80	80	80	80	00	00	00	9A	9A	9A	9D	9D	9D	C3	DC	
DF	BE	EA	FF	8E	CA	FF	D6	FA	FF	B6	FC	C6	B5	FC	C6	
D6	FA	FF	8E	CA	FF	BE	EA	FF	C6	FB	E2	A6	FD	A9	D6	
FA	FF	A6	DA	FF	A6	DA	FF	D6	FA	FF	A5	FD	A9	C6	FB	
E2	BE	EA	FF	8E	CA	FF	D6	FA	FF	B6	FC	C6	B5	FC	C6	
D6	FA	FF	8E	CA	FF	BE	EA	FF	C6	FB	E2	8D	AA	8E	80	
80	80	80	80	80	00	00	00	9A	9A	9A	9E	9E	9E	C4	DC	
DF	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	8E	FF	7F	BE	FC	
D4	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	84	AA	7F	80	
80	80	80	80	80	00	00	00	9B	9B	9B	9F	9F	9F	C4	DC	
DF	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	8E	FF	7F	BE	FC	
D4	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	A5	FD	A9	
D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	84	AA	7F	80	
80	80	80	80	80	00	00	00	9C	9C	9C	A0	A0	A0	C4	DD	
E0	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	8E	FF	7F	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	8E	FF	7F	BE	FC	
D4	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	A6	FD	A9	
D6	FB	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	84	AA	7F	80	
80	80	80	80	80	00	00	00	9C	9C	9C	A0	A0	A0	C4	DD	
E0	8E	CA	FF	00	6A	FF	D6	FA	FF	C6	FB	E2	C6	FB	E2	
D6	FA	FF	00	6A	FF	8E	CA	FF	CE	FB	F0	BE	FC	D4	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	BE	FC	D4	CE	FB	
F0	8E	CA	FF	00	6A	FF	D6	FA	FF	C6	FB	E2	C6	FB	E2	
D6	FA	FF	00	6A	FF	8E	CA	FF	CE	FB	F0	94	A9	9C	80	
80	80	80	80	80	00	00	00	9D	9D	9D	A1	A1	A1	C5	DD	
E0	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	FB	FF	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	D6	FA	FF	D6	FB	
FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9C	A9	AA	80	
80	80	80	80	80	00	00	00	9E	9E	9E	A1	A1	A1	C5	DD	
E0	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	FA	FF	D6	
FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	D6	FA	FF	D6	FA	
FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9C	A9	AA	80	
80	80	80	80	80	00	00	00	9F	9F	9F	A2	A2	A2	C5	DE	
E0	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	
FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	
FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	
D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	9C	A9	AA	80	
80	80	80	80	80	00	00	00	9F	9F	9F	A3	A3	A3	B1	B9	
BA	B9	C5	C6	BB	C7	C9	BD	CA	CB	C0	CC	CD	C2	CE	D0	
C4	D1	D2	C6	D2	D3	C4	D0	D2	C1	CE	CF	BF	CC	CD	BD	
C9	CB	BB	C7	C8	B8	C4	C5	B6	C2	C4	B3	BF	C1	B1	BE	
BF	AE	BB	BC	AD	B9	BA	AA	B6	B7	A8	B4	B5	A5	B1	B3	
A3	AF	B1	A0	AD	AE	9E	AB	AC	9C	A9	AA	89	8D	8E	80	
80	80	80	80	80	00	00	00	A0	A0	A0	A4	A4	A4	A7	A7	
A7	AB	AB	AB	AE	AE	AE	B2	B2	B2	B5	B5	B5	B9	B9	B9	
BC	BC	BC	BE	BE	BE	BB	BB	BB	B7	B7	B7	B3	B3	B3	B0	
B0	B0	AC	AC	AC	A9	A9	A9	A5	A5	A5	A2	A2	A2	9E	9E	
9E	9A	9A	9A	97	97	97	93	93	93	90	90	90	8C	8C	8C	
89	89	89	85	85	85	82	82	82	80	80	80	80	80	80	80	
80	80	80	80	80	00	00	00	A0	A0	A0	A4	A4	A4	A8	A8	
A8	AB	AB	AB	AF	AF	AF	B2	B2	B2	B6	B6	B6	B9	B9	B9	
BD	BD	BD	BD	BD	BD	BA	BA	BA	B6	B6	B6	B3	B3	B3	AF	
AF	AF	AC	AC	AC	A8	A8	A8	A5	A5	A5	A1	A1	A1	9E	9E	
9E	9A	9A	9A	97	97	97	93	93	93	90	90	90	8C	8C	8C	
88	88	88	85	85	85	81	81	81	80	80	80	80	80	80	80	
80	80	80	80	80	FF	80	00	FF	FF	80	00	FF	FF	80	00	
FF	FF	F8	0F	FF	FF	F8	0F	FF	FF	F8	0F	FF	FF	F8	0F	
FF	80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	
00	80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	
00	80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	
00	80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	
00	80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	
00	80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	
00	80	00	00	00	28	00	00	00	30	00	00	00	60	00	00	
00	01	00	20	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	
FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
