50	01	41	00	44	01	41	00	09	45	45	78	74	65	72	6E	
61	6C	8B	C0	BC	9C	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	C4	9C	40	00	20	00	00	00	F8	9B	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	12	45	45	78	74	65	72	6E	61	6C	45	78	
63	65	70	74	69	6F	6E	90	30	9D	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	38	9D	40	00	20	00	00	00	
F8	9B	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	09	45	49	6E	74	45	72	72	
6F	72	8B	C0	9C	9D	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	A4	9D	40	00	20	00	00	00	D8	9C	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	0A	45	44	69	76	42	79	5A	65	72	6F	90	
08	9E	40	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
10	9E	40	00	20	00	00	00	D8	9C	40	00	90	3D	40	00	
98	3D	40	00	A8	01	41	00	30	3F	40	00	50	3F	40	00	
54	3F	40	00	58	3F	40	00	4C	3F	40	00	6C	3C	40	00	
88	3C	40	00	00	01	41	00	50	01	41	00	44	01	41	00	
0B	45	52	61	6E	67	65	45	72	72	6F	72	74	9E	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7C	9E	40	00	
20	00	00	00	D8	9C	40	00	90	3D	40	00	98	3D	40	00	
A8	01	41	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
00	01	41	00	50	01	41	00	44	01	41	00	0C	45	49	6E	
74	4F	76	65	72	66	6C	6F	77	8D	40	00	E4	9E	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	EC	9E	40	00	
20	00	00	00	F8	9B	40	00	90	3D	40	00	98	3D	40	00	
A8	01	41	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
00	01	41	00	50	01	41	00	44	01	41	00	0A	45	4D	61	
74	68	45	72	72	6F	72	90	50	9F	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	58	9F	40	00	20	00	00	00	
8C	9E	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0A	45	49	6E	76	61	6C	69	
64	4F	70	90	BC	9F	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	C4	9F	40	00	20	00	00	00	8C	9E	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	0B	45	5A	65	72	6F	44	69	76	69	64	65	
28	A0	40	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
30	A0	40	00	20	00	00	00	8C	9E	40	00	90	3D	40	00	
98	3D	40	00	A8	01	41	00	30	3F	40	00	50	3F	40	00	
54	3F	40	00	58	3F	40	00	4C	3F	40	00	6C	3C	40	00	
88	3C	40	00	00	01	41	00	50	01	41	00	44	01	41	00	
09	45	4F	76	65	72	66	6C	6F	77	8B	C0	94	A0	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	9C	A0	40	00	
20	00	00	00	8C	9E	40	00	90	3D	40	00	98	3D	40	00	
A8	01	41	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
00	01	41	00	50	01	41	00	44	01	41	00	0A	45	55	6E	
64	65	72	66	6C	6F	77	90	00	A1	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	08	A1	40	00	20	00	00	00	
AC	9A	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	00	02	41	00	00	01	41	00	
0C	02	41	00	44	01	41	00	0F	45	49	6E	76	61	6C	69	
64	50	6F	69	6E	74	65	72	70	A1	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	78	A1	40	00	1C	00	00	00	
C8	99	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0C	45	49	6E	76	61	6C	69	
64	43	61	73	74	8D	40	00	E0	A1	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	E8	A1	40	00	1C	00	00	00	
C8	99	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0D	45	43	6F	6E	76	65	72	
74	45	72	72	6F	72	8B	C0	50	A2	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	58	A2	40	00	20	00	00	00	
F8	9B	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	10	45	41	63	63	65	73	73	
56	69	6F	6C	61	74	69	6F	6E	8D	40	00	C4	A2	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	CC	A2	40	00	
20	00	00	00	F8	9B	40	00	90	3D	40	00	98	3D	40	00	
A8	01	41	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
00	01	41	00	50	01	41	00	44	01	41	00	0A	45	50	72	
69	76	69	6C	65	67	65	90	30	A3	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	38	A3	40	00	20	00	00	00	
F8	9B	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0E	45	53	74	61	63	6B	4F	
76	65	72	66	6C	6F	77	90	A0	A3	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	A8	A3	40	00	20	00	00	00	
F8	9B	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	09	45	43	6F	6E	74	72	6F	
6C	43	8B	C0	0C	A4	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	14	A4	40	00	1C	00	00	00	C8	99	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	0D	45	56	61	72	69	61	6E	74	45	72	72	
6F	72	8B	C0	7C	A4	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	84	A4	40	00	1C	00	00	00	C8	99	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	10	45	41	73	73	65	72	74	69	6F	6E	46	
61	69	6C	65	64	8D	40	00	F0	A4	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	F8	A4	40	00	1C	00	00	00	
C8	99	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0E	45	41	62	73	74	72	61	
63	74	45	72	72	6F	72	90	60	A5	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	68	A5	40	00	1C	00	00	00	
C8	99	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	0E	45	49	6E	74	66	43	61	
73	74	45	72	72	6F	72	90	D0	A5	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	D8	A5	40	00	20	00	00	00	
C8	99	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	08	45	4F	53	45	72	72	6F	
72	8D	40	00	3C	A6	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	44	A6	40	00	1C	00	00	00	C8	99	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	12	45	53	61	66	65	63	61	6C	6C	45	78	
63	65	70	74	69	6F	6E	90	B0	A6	40	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	B8	A6	40	00	1C	00	00	00	
C8	99	40	00	90	3D	40	00	98	3D	40	00	A8	01	41	00	
30	3F	40	00	50	3F	40	00	54	3F	40	00	58	3F	40	00	
4C	3F	40	00	6C	3C	40	00	88	3C	40	00	00	01	41	00	
50	01	41	00	44	01	41	00	08	45	4D	6F	6E	69	74	6F	
72	8D	40	00	1C	A7	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	24	A7	40	00	1C	00	00	00	58	A6	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	15	45	4D	6F	6E	69	74	6F	72	4C	6F	63	
6B	45	78	63	65	70	74	69	6F	6E	8B	C0	94	A7	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	9C	A7	40	00	
1C	00	00	00	58	A6	40	00	90	3D	40	00	98	3D	40	00	
A8	01	41	00	30	3F	40	00	50	3F	40	00	54	3F	40	00	
58	3F	40	00	4C	3F	40	00	6C	3C	40	00	88	3C	40	00	
00	01	41	00	50	01	41	00	44	01	41	00	1A	45	4E	6F	
4D	6F	6E	69	74	6F	72	53	75	70	70	6F	72	74	45	78	
63	65	70	74	69	6F	6E	90	BC	A7	40	00	11	03	3A	39	
34	04	00	00	00	AC	10	40	00	4A	00	00	00	AC	10	40	
00	08	53	79	73	55	74	69	6C	73	8B	C0	E0	A7	40	00	
11	03	3A	30	35	04	00	00	00	AC	10	40	00	4A	00	00	
00	AC	10	40	00	08	53	79	73	55	74	69	6C	73	8B	C0	
B0	04	02	00	FF	FF	FF	FF	01	00	00	00	24	00	00	00	
68	A8	40	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
68	A8	40	00	48	00	00	00	EC	10	40	00	90	3D	40	00	
98	3D	40	00	38	3F	40	00	30	3F	40	00	50	3F	40	00	
54	3F	40	00	58	3F	40	00	4C	3F	40	00	6C	3C	40	00	
88	3C	40	00	E8	1F	41	00	13	54	54	68	72	65	61	64	
4C	6F	63	61	6C	43	6F	75	6E	74	65	72	CC	83	C0	D4	
E9	9F	7A	00	00	83	C0	D4	E9	07	7B	00	00	83	C0	D4	
E9	93	79	00	00	83	C0	D4	E9	37	7A	00	00	83	44	24	
04	D4	E9	91	D0	FF	FF	83	44	24	04	D4	E9	AF	D0	FF	
FF	83	44	24	04	D4	E9	B9	D0	FF	FF	CC	9D	A8	40	00	
A7	A8	40	00	B1	A8	40	00	7D	A8	40	00	85	A8	40	00	
8D	A8	40	00	95	A8	40	00	01	00	00	00	52	8C	10	7B	
8F	1D	DB	4C	9C	DF	57	E0	71	19	3D	3F	BC	A8	40	00	
2C	00	00	00	00	00	00	00	50	A9	40	00	D8	A8	40	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	50	A9	40	00	34	00	00	00	
18	12	40	00	90	3D	40	00	98	3D	40	00	38	3F	40	00	
30	3F	40	00	0C	79	40	00	18	79	40	00	58	3F	40	00	
4C	3F	40	00	28	79	40	00	88	3C	40	00	9C	21	41	00	
24	54	4D	75	6C	74	69	52	65	61	64	45	78	63	6C	75	
73	69	76	65	57	72	69	74	65	53	79	6E	63	68	72	6F	
6E	69	7A	65	72	8D	40	00	7C	A9	40	00	11	0A	54	43	
68	61	72	41	72	72	61	79	02	00	00	00	00	00	00	00	
FF	FF	FF	FF	40	10	40	00	08	53	79	73	55	74	69	6C	
73	8D	40	00	FC	A9	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	04	AA	40	00	1C	00	00	00	C8	99	40	00	
90	3D	40	00	98	3D	40	00	A8	01	41	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	00	01	41	00	50	01	41	00	
44	01	41	00	0E	45	45	6E	63	6F	64	69	6E	67	45	72	
72	6F	72	90	6C	AA	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	88	AA	40	00	10	00	00	00	EC	10	40	00	
90	3D	40	00	98	3D	40	00	38	3F	40	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	C4	3C	40	00	68	34	40	00	
68	34	40	00	68	34	40	00	68	34	40	00	68	34	40	00	
68	34	40	00	68	34	40	00	09	54	45	6E	63	6F	64	69	
6E	67	8B	C0	EC	AA	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	14	AB	40	00	1C	00	00	00	14	AA	40	00	
90	3D	40	00	98	3D	40	00	38	3F	40	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	C4	3C	40	00	E4	2F	41	00	
FC	2F	41	00	20	30	41	00	34	30	41	00	54	30	41	00	
5C	30	41	00	60	30	41	00	E0	2E	41	00	20	2F	41	00	
68	2F	41	00	0D	54	4D	42	43	53	45	6E	63	6F	64	69	
6E	67	8B	C0	7C	AB	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	A4	AB	40	00	1C	00	00	00	94	AA	40	00	
90	3D	40	00	98	3D	40	00	38	3F	40	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	C4	3C	40	00	B8	30	41	00	
C0	30	41	00	D8	30	41	00	E0	30	41	00	F8	30	41	00	
00	31	41	00	60	30	41	00	7C	30	41	00	20	2F	41	00	
68	2F	41	00	0D	54	55	54	46	37	45	6E	63	6F	64	69	
6E	67	8B	C0	0C	AC	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	34	AC	40	00	1C	00	00	00	24	AB	40	00	
90	3D	40	00	98	3D	40	00	38	3F	40	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	C4	3C	40	00	B8	30	41	00	
C0	30	41	00	D8	30	41	00	E0	30	41	00	44	31	41	00	
4C	31	41	00	50	31	41	00	04	31	41	00	20	2F	41	00	
68	2F	41	00	0D	54	55	54	46	38	45	6E	63	6F	64	69	
6E	67	8B	C0	9C	AC	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	BC	AC	40	00	10	00	00	00	14	AA	40	00	
90	3D	40	00	98	3D	40	00	38	3F	40	00	30	3F	40	00	
50	3F	40	00	54	3F	40	00	58	3F	40	00	4C	3F	40	00	
6C	3C	40	00	88	3C	40	00	C4	3C	40	00	AC	31	41	00	
B4	31	41	00	D0	31	41	00	DC	31	41	00	FC	31	41	00	
04	32	41	00	14	32	41	00	80	31	41	00	10	54	55	6E	
69	63	6F	64	65	45	6E	63	6F	64	69	6E	67	8D	40	00	
28	AD	40	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
48	AD	40	00	10	00	00	00	44	AC	40	00	90	3D	40	00	
98	3D	40	00	38	3F	40	00	30	3F	40	00	50	3F	40	00	
54	3F	40	00	58	3F	40	00	4C	3F	40	00	6C	3C	40	00	
88	3C	40	00	C4	3C	40	00	AC	31	41	00	3C	32	41	00	
D0	31	41	00	70	32	41	00	FC	31	41	00	04	32	41	00	
AC	32	41	00	80	31	41	00	19	54	42	69	67	45	6E	64	
69	61	6E	55	6E	69	63	6F	64	65	45	6E	63	6F	64	69	
6E	67	8B	C0	55	8B	EC	53	89	D3	89	C2	C1	EA	10	66	
F7	F3	8B	5D	08	66	89	01	66	89	13	5B	5D	C2	04	00	
53	8B	D8	8B	CB	B2	01	A1	88	A1	40	00	E8	57	52	00	
00	E8	32	99	FF	FF	5B	C3	53	56	57	8B	F9	8B	F2	8B	
D8	56	57	8B	CB	B2	01	A1	88	A1	40	00	E8	73	52	00	
00	E8	12	99	FF	FF	5F	5E	5B	C3	8B	C0	53	A1	64	09	
4C	00	8B	10	89	15	64	09	4C	00	8B	15	04	5F	4C	00	
8B	48	04	89	0A	8B	58	08	BA	0C	00	00	00	E8	52	82	
FF	FF	FF	D3	5B	C3	8B	C0	53	8B	D8	B8	0C	00	00	00	
E8	23	82	FF	FF	8B	15	64	09	4C	00	89	10	8B	15	04	
5F	4C	00	8B	12	89	50	04	89	58	08	A3	64	09	4C	00	
A1	04	5F	4C	00	C7	00	BC	AD	40	00	5B	C3	8D	40	00	
66	3D	00	01	73	08	0F	B6	C0	0F	A3	02	72	03	33	C0	
C3	B0	01	C3	53	56	51	8B	DA	8B	F0	8B	C3	8B	D6	E8	
84	AB	FF	FF	83	3B	00	74	36	8B	13	8B	C2	89	14	24	
8B	14	24	85	D2	74	05	83	EA	04	8B	12	83	FA	01	7C	
1E	0F	B7	08	83	C1	9F	66	83	E9	1A	73	0A	0F	B7	08	
66	83	F1	20	66	89	08	83	C0	02	4A	85	D2	75	E2	5A	
5E	5B	C3	90	53	56	57	51	8B	FA	8B	D8	85	DB	74	0A	
8B	C3	83	E8	0A	0F	B7	00	EB	04	66	B8	02	00	66	83	
F8	02	74	0F	8B	D7	89	1C	24	8B	04	24	E8	83	FF	FF	
FF	EB	43	8B	C3	85	C0	74	05	83	E8	04	8B	00	8B	F0	
8B	C7	8B	D6	E8	5F	AC	FF	FF	85	F6	7E	29	8B	0F	8B	
D6	83	FA	01	7C	20	0F	B7	03	8B	F0	83	C6	9F	66	83	
EE	1A	73	04	66	83	F0	20	66	89	01	83	C1	02	83	C3	
02	4A	85	D2	75	E0	5A	5F	5E	5B	C3	90	53	56	51	8B	
DA	8B	F0	8B	C3	8B	D6	E8	BC	AA	FF	FF	83	3B	00	74	
36	8B	13	8B	C2	89	14	24	8B	14	24	85	D2	74	05	83	
EA	04	8B	12	83	FA	01	7C	1E	0F	B7	08	83	C1	BF	66	
83	E9	1A	73	0A	0F	B7	08	66	83	C9	20	66	89	08	83	
C0	02	4A	85	D2	75	E2	5A	5E	5B	C3	90	53	56	57	51	
8B	FA	8B	D8	85	DB	74	0A	8B	C3	83	E8	0A	0F	B7	00	
EB	04	66	B8	02	00	66	83	F8	02	74	0F	8B	D7	89	1C	
24	8B	04	24	E8	83	FF	FF	FF	EB	43	8B	C3	85	C0	74	
05	83	E8	04	8B	00	8B	F0	8B	C7	8B	D6	E8	97	AB	FF	
FF	85	F6	7E	29	8B	0F	8B	D6	83	FA	01	7C	20	0F	B7	
03	8B	F0	83	C6	BF	66	83	EE	1A	73	04	66	83	C8	20	
66	89	01	83	C1	02	83	C3	02	4A	85	D2	75	E0	5A	5F	
5E	5B	C3	90	39	D0	0F	84	A1	00	00	00	85	D0	0F	84	
9C	00	00	00	6A	00	6A	00	66	83	78	F6	02	74	0E	52	
89	C2	89	E0	E8	DF	A9	FF	FF	5A	8B	04	24	66	83	7A	
F6	02	74	0F	50	8D	44	24	08	E8	CA	A9	FF	FF	58	8B	
54	24	04	0F	B7	0A	66	3B	08	74	07	0F	B7	00	29	C8	
EB	27	53	8B	58	FC	31	C9	2B	5A	FC	53	83	D1	FF	21	
D9	2B	48	FC	D1	E1	29	C8	29	CA	8B	1C	01	33	1C	11	
75	21	83	C1	04	78	F3	58	5B	89	E1	8B	11	0B	51	04	
74	0E	50	89	C8	BA	02	00	00	00	E8	E1	9E	FF	FF	58	
5A	5A	C3	0F	BC	DB	C1	EB	04	01	DB	01	D9	79	D8	0F	
B7	04	01	0F	B7	14	11	29	D0	5B	5B	EB	CC	31	C0	C3	
85	C0	74	0C	85	D2	0F	85	58	FF	FF	FF	8B	40	FC	C3	
2B	42	FC	C3	01	C8	01	CA	83	F1	FF	83	C0	F8	83	C2	
F8	83	C1	09	53	7F	43	8B	1C	01	3B	1C	11	75	72	8D	
1C	01	83	C1	04	83	E3	03	29	D9	7F	2E	8B	1C	01	3B	
1C	11	75	5D	8B	5C	01	04	3B	5C	11	04	75	53	83	C1	
08	7F	17	8B	1C	01	3B	1C	11	75	46	8B	5C	01	04	3B	
5C	11	04	75	3C	83	C1	08	7E	D2	83	F9	04	7F	0B	8B	
1C	01	3B	1C	11	75	2A	83	C1	04	83	F9	06	7F	0D	0F	
B7	1C	01	66	3B	1C	11	75	18	83	C1	02	83	F9	07	7F	
09	0F	B6	58	07	3A	5A	07	75	07	B8	01	00	00	00	5B	
C3	31	C0	5B	C3	8D	40	00	85	C0	75	0A	85	D2	74	05	
8B	42	FC	F7	D8	C3	85	D2	75	04	8B	40	FC	C3	53	55	
56	6A	00	6A	00	66	83	78	F6	02	74	10	52	89	C2	8D	
44	24	04	E8	80	A8	FF	FF	5A	8B	04	24	66	83	7A	F6	
02	74	0F	50	8D	44	24	08	E8	6B	A8	FF	FF	58	8B	54	
24	04	8B	68	FC	8B	5A	FC	29	DD	19	C9	21	E9	01	D9	
8D	34	48	01	CA	01	CA	F7	D9	74	76	8B	04	4E	8B	1C	
4A	39	D8	74	67	66	39	D8	74	3E	25	FF	FF	00	00	81	
E3	FF	FF	00	00	83	F8	61	7C	08	83	F8	7A	7F	03	83	
E8	20	83	FB	61	7C	08	83	FB	7A	7F	03	83	EB	20	29	
D8	75	40	8B	04	4E	8B	1C	4A	25	00	00	FF	FF	81	E3	
00	00	FF	FF	39	D8	74	24	C1	E8	10	C1	EB	10	83	F8	
61	7C	08	83	F8	7A	7F	03	83	E8	20	83	FB	61	7C	08	
83	FB	7A	7F	03	83	EB	20	29	D8	75	07	83	C1	02	7C	
8A	89	E8	89	E1	8B	11	0B	51	04	74	0E	50	89	C8	BA	
02	00	00	00	E8	27	9D	FF	FF	58	83	C4	08	5E	5D	5B	
C3	8D	40	00	80	F9	01	75	06	E8	4E	01	00	00	C3	E8	
F4	FE	FF	FF	C3	8D	40	00	39	D0	74	19	09	C0	74	17	
09	D2	74	14	8B	48	FC	3B	4A	FC	75	0C	E8	D7	FE	FF	
FF	85	C0	75	03	B0	01	C3	31	C0	C3	90	55	8B	EC	51	
53	56	8B	F2	89	45	FC	8B	45	FC	E8	35	A5	FF	FF	33	
C0	55	68	D0	B2	40	00	64	FF	30	64	89	20	8B	45	FC	
85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	
45	FC	8B	55	FC	E8	32	9E	FF	FF	85	C0	74	05	83	E8	
04	8B	00	8B	D8	8B	45	FC	E8	9B	A5	FF	FF	8B	D0	8B	
C6	8B	CB	E8	40	A6	FF	FF	85	DB	7E	0E	53	8B	06	E8	
84	A5	FF	FF	50	E8	9E	D7	FF	FF	33	C0	5A	59	59	64	
89	10	68	D7	B2	40	00	8D	45	FC	E8	CD	A4	FF	FF	C3	
E9	13	93	FF	FF	EB	F0	5E	5B	59	5D	C3	55	8B	EC	51	
53	56	8B	F2	89	45	FC	8B	45	FC	E8	A5	A4	FF	FF	33	
C0	55	68	60	B3	40	00	64	FF	30	64	89	20	8B	45	FC	
85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	
45	FC	8B	55	FC	E8	A2	9D	FF	FF	85	C0	74	05	83	E8	
04	8B	00	8B	D8	8B	45	FC	E8	0B	A5	FF	FF	8B	D0	8B	
C6	8B	CB	E8	B0	A5	FF	FF	85	DB	7E	0E	53	8B	06	E8	
F4	A4	FF	FF	50	E8	F6	D6	FF	FF	33	C0	5A	59	59	64	
89	10	68	67	B3	40	00	8D	45	FC	E8	3D	A4	FF	FF	C3	
E9	83	92	FF	FF	EB	F0	5E	5B	59	5D	C3	55	8B	EC	83	
C4	F8	53	56	89	55	F8	89	45	FC	8B	45	FC	E8	12	A4	
