FF	FF	15	C4	26	43	00	8B	4C	24	10	5F	5E	64	89	0D	
00	00	00	00	83	C4	14	C3	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	6B	DB	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	20	56	57	8B	F1	8B	7C	24	38	
83	FF	FF	C7	44	24	30	00	00	00	00	75	42	8B	4E	38	
6A	01	6A	00	8D	44	24	10	50	FF	15	3C	2E	43	00	50	
8D	4C	24	24	51	8D	4C	24	4C	FF	15	40	2E	43	00	8B	
4E	38	50	C6	44	24	34	01	FF	15	44	2E	43	00	8D	4C	
24	18	C6	44	24	30	00	FF	15	58	31	43	00	EB	75	8B	
4E	3C	FF	15	48	2E	43	00	3B	F8	7D	68	8B	4E	3C	57	
FF	15	4C	2E	43	00	8B	F8	8D	54	24	3C	52	8B	CF	FF	
15	50	2E	43	00	8D	44	24	18	50	8D	4C	24	40	FF	15	
54	2E	43	00	8B	17	8B	52	10	8D	44	24	18	50	6A	01	
8B	CF	C6	44	24	38	02	FF	D2	8D	4C	24	18	C6	44	24	
30	00	FF	15	F8	25	43	00	8B	4E	3C	57	8D	44	24	0C	
50	FF	15	58	2E	43	00	8D	4C	24	08	51	8B	CE	FF	15	
5C	2E	43	00	8D	4C	24	3C	C7	44	24	30	FF	FF	FF	FF	
FF	15	54	31	43	00	8B	4C	24	28	5F	5E	64	89	0D	00	
00	00	00	83	C4	2C	C2	08	00	CC	CC	CC	CC	CC	CC	CC	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
64	A1	00	00	00	00	6A	FF	68	A4	DB	42	00	50	64	89	
25	00	00	00	00	83	EC	18	80	7C	24	28	00	56	8B	F1	
0F	85	0F	01	00	00	8B	8E	C4	00	00	00	FF	15	78	23	
43	00	50	8D	4C	24	30	FF	15	7C	23	43	00	6A	0A	6A	
00	8D	4C	24	34	C7	44	24	2C	00	00	00	00	FF	15	80	
23	43	00	3D	FA	00	00	00	0F	8E	A8	00	00	00	6A	00	
8D	4C	24	0C	FF	15	20	2E	43	00	6A	01	8D	4C	24	0C	
C6	44	24	28	01	FF	15	24	2E	43	00	6A	01	8D	4C	24	
0C	FF	15	28	2E	43	00	6A	00	8D	44	24	08	68	D0	49	
43	00	50	E8	D8	F7	FF	FF	83	C4	0C	50	8D	4C	24	0C	
C6	44	24	28	02	FF	15	2C	2E	43	00	8D	4C	24	04	C6	
44	24	24	01	FF	15	C4	26	43	00	6A	00	8D	4C	24	08	
68	40	49	43	00	51	E8	A5	F7	FF	FF	83	C4	0C	50	8D	
4C	24	0C	C6	44	24	28	03	FF	15	30	2E	43	00	8D	4C	
24	04	C6	44	24	24	01	FF	15	C4	26	43	00	8D	4C	24	
08	FF	15	34	2E	43	00	8D	4C	24	08	C6	44	24	24	00	
FF	15	38	2E	43	00	8B	8E	C0	00	00	00	85	C9	74	09	
8B	11	8B	42	0C	6A	01	FF	D0	8D	4C	24	2C	C7	86	C0	
00	00	00	00	00	00	00	C7	44	24	24	FF	FF	FF	FF	FF	
15	C4	26	43	00	8B	8E	C4	00	00	00	8B	11	8B	42	34	
FF	D0	8B	8E	C8	00	00	00	8B	11	8B	42	34	FF	D0	8B	
8E	C4	00	00	00	85	C9	74	09	8B	11	8B	42	0C	6A	01	
FF	D0	8B	8E	C8	00	00	00	85	C9	5E	74	09	8B	11	8B	
42	0C	6A	01	FF	D0	8B	4C	24	18	64	89	0D	00	00	00	
00	83	C4	24	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
64	A1	00	00	00	00	6A	FF	68	F8	DB	42	00	50	64	89	
25	00	00	00	00	83	EC	2C	53	8B	5C	24	40	81	FB	C7	
00	00	00	56	57	7D	14	B9	78	4D	45	00	E8	1F	7D	FF	
FF	B9	78	4D	45	00	E8	85	81	FF	FF	81	FB	F9	00	00	
00	8B	35	8C	23	43	00	8B	3D	F8	25	43	00	7D	5A	68	
18	4A	43	00	8D	4C	24	1C	FF	15	64	23	43	00	68	0C	
4A	43	00	8D	4C	24	4C	C7	44	24	44	00	00	00	00	FF	
15	AC	26	43	00	8D	44	24	18	50	8D	4C	24	4C	51	8B	
0D	8C	4D	45	00	C6	44	24	48	01	FF	D6	8D	4C	24	48	
C6	44	24	40	00	FF	15	C4	26	43	00	8D	4C	24	18	C7	
44	24	40	FF	FF	FF	FF	FF	D7	81	FB	FA	00	00	00	0F	
8D	F3	00	00	00	8D	54	24	14	52	FF	15	68	23	43	00	
83	C4	04	6A	15	8D	4C	24	14	51	8B	C8	C7	44	24	48	
02	00	00	00	FF	15	6C	23	43	00	50	8D	4C	24	1C	C6	
44	24	44	03	FF	15	70	23	43	00	B3	04	68	00	4A	43	
00	8D	4C	24	4C	88	5C	24	44	FF	15	AC	26	43	00	8B	
0D	8C	4D	45	00	8D	54	24	18	52	8D	44	24	4C	50	C6	
44	24	48	05	FF	D6	8D	4C	24	48	88	5C	24	40	FF	15	
C4	26	43	00	8D	4C	24	18	C6	44	24	40	03	FF	D7	8B	
1D	74	23	43	00	8D	4C	24	10	C6	44	24	40	02	FF	D3	
8D	4C	24	14	C7	44	24	40	FF	FF	FF	FF	FF	D3	68	FA	
00	00	00	8D	4C	24	2C	FF	15	EC	25	43	00	BB	06	00	
00	00	68	F8	49	43	00	8D	4C	24	10	89	5C	24	44	FF	
15	AC	26	43	00	8D	4C	24	28	51	8B	0D	8C	4D	45	00	
8D	54	24	10	52	C6	44	24	48	07	FF	D6	8D	4C	24	0C	
88	5C	24	40	FF	15	C4	26	43	00	8D	4C	24	28	C7	44	
24	40	FF	FF	FF	FF	FF	D7	8B	4C	24	38	5F	5E	5B	64	
89	0D	00	00	00	00	83	C4	38	C2	04	00	CC	CC	CC	CC	
53	8A	5C	24	08	88	99	A8	00	00	00	FF	15	1C	2E	43	
00	84	C0	75	0D	84	DB	74	09	B8	01	00	00	00	5B	C2	
04	00	33	C0	5B	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	DB	44	24	0C	56	57	8B	3D	18	2E	43	00	DC	
35	00	3B	43	00	83	EC	08	8B	F1	DD	54	24	10	DD	1C	
24	FF	D7	DD	44	24	08	8B	4E	3C	83	EC	08	DD	1C	24	
FF	D7	5F	5E	83	C4	08	C2	04	00	CC	CC	CC	CC	CC	CC	
6A	FF	68	19	DC	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	14	56	8B	F1	57	56	8D	4C	24	
0C	FF	15	E8	2E	43	00	8B	46	68	8B	3D	EC	2E	43	00	
50	8D	4C	24	0C	C7	44	24	28	00	00	00	00	FF	D7	8B	
4E	6C	51	8D	4C	24	0C	FF	D7	8B	56	70	52	8D	4C	24	
0C	FF	D7	8D	4C	24	08	FF	15	F0	2E	43	00	8B	46	74	
50	8D	4C	24	0C	FF	D7	8B	4C	24	2C	6A	00	C6	86	B4	
00	00	00	01	FF	15	10	2E	43	00	50	8D	4C	24	10	FF	
15	14	2E	43	00	8D	4C	24	08	C6	86	B4	00	00	00	00	
C7	44	24	24	FF	FF	FF	FF	FF	15	70	2E	43	00	8B	4C	
24	1C	5F	5E	64	89	0D	00	00	00	00	83	C4	20	C2	04	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	9C	DC	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	4C	53	55	56	8D	44	24	10	57	
50	FF	15	68	23	43	00	83	C4	04	6A	15	8D	4C	24	28	
51	8D	4C	24	1C	C7	44	24	6C	00	00	00	00	FF	15	6C	
23	43	00	8B	3D	70	23	43	00	50	8D	4C	24	30	C6	44	
24	68	01	FF	D7	68	00	4A	43	00	8D	4C	24	1C	C6	44	
24	68	02	FF	15	AC	26	43	00	8D	54	24	2C	52	8D	44	
24	1C	50	8D	4C	24	54	51	8B	0D	8C	4D	45	00	C6	44	
24	70	03	FF	15	F0	25	43	00	8D	54	24	10	52	8B	C8	
C6	44	24	68	04	FF	15	54	23	43	00	8B	35	F8	25	43	
00	8D	4C	24	4C	C6	44	24	64	06	FF	D6	8D	4C	24	18	
C6	44	24	64	07	FF	15	C4	26	43	00	8D	4C	24	2C	C6	
44	24	64	08	FF	D6	8B	2D	74	23	43	00	B3	09	8D	4C	
24	24	88	5C	24	64	FF	D5	8D	4C	24	10	FF	15	58	23	
43	00	84	C0	0F	85	0C	01	00	00	8D	44	24	10	50	8D	
4C	24	40	FF	D7	68	00	4A	43	00	8D	4C	24	20	C6	44	
24	68	0A	FF	15	AC	26	43	00	8D	4C	24	3C	51	8B	0D	
8C	4D	45	00	8D	54	24	20	52	C6	44	24	6C	0B	FF	15	
8C	23	43	00	8D	4C	24	1C	C6	44	24	64	0A	FF	15	C4	
26	43	00	8D	4C	24	3C	88	5C	24	64	FF	D6	8D	44	24	
14	50	8D	4C	24	14	FF	15	5C	23	43	00	84	C0	0F	84	
A2	00	00	00	51	8B	CC	89	64	24	20	68	44	37	43	00	
FF	15	AC	26	43	00	51	8B	CC	89	64	24	30	68	20	4A	
43	00	C6	44	24	70	0C	FF	15	AC	26	43	00	88	5C	24	
6C	E8	5A	8E	01	00	83	C4	08	8D	4C	24	20	FF	15	60	
23	43	00	8D	4C	24	20	51	8D	4C	24	40	C6	44	24	68	
0D	FF	D7	68	00	4A	43	00	8D	4C	24	20	C6	44	24	68	
0E	FF	15	AC	26	43	00	8B	0D	8C	4D	45	00	8D	54	24	
3C	52	8D	44	24	20	50	C6	44	24	6C	0F	FF	15	8C	23	
43	00	8D	4C	24	1C	C6	44	24	64	0E	FF	15	C4	26	43	
00	8D	4C	24	3C	C6	44	24	64	0D	FF	D6	8D	4C	24	20	
88	5C	24	64	FF	D5	8D	4C	24	10	C6	44	24	64	00	FF	
D5	8D	4C	24	14	C7	44	24	64	FF	FF	FF	FF	FF	D5	8B	
4C	24	5C	5F	5E	5D	64	89	0D	00	00	00	00	5B	83	C4	
58	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	37	DD	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	58	55	8B	2D	64	23	43	00	56	
57	89	4C	24	20	68	44	37	43	00	8D	4C	24	28	FF	D5	
68	64	4A	43	00	8D	4C	24	14	C7	44	24	70	00	00	00	
00	FF	15	AC	26	43	00	8B	3D	F0	25	43	00	8D	44	24	
24	50	8D	4C	24	14	51	8B	0D	8C	4D	45	00	8D	54	24	
4C	52	C6	44	24	78	01	FF	D7	8D	4C	24	18	51	8B	C8	
C6	44	24	70	02	FF	15	54	25	43	00	8B	35	F8	25	43	
00	8D	4C	24	44	C6	44	24	6C	04	FF	D6	8D	4C	24	10	
C6	44	24	6C	05	FF	15	C4	26	43	00	8D	4C	24	24	C6	
44	24	6C	06	FF	D6	8D	4C	24	18	FF	15	AC	24	43	00	
85	C0	0F	8E	B2	01	00	00	53	8D	4C	24	10	FF	15	44	
34	43	00	6A	00	8D	4C	24	3C	C6	44	24	74	07	FF	15	
EC	25	43	00	68	54	4A	43	00	8D	4C	24	1C	C6	44	24	
74	08	FF	15	AC	26	43	00	8D	54	24	38	52	8D	44	24	
1C	50	8D	4C	24	60	51	8B	0D	8C	4D	45	00	C6	44	24	
7C	09	FF	D7	8B	1D	F4	25	43	00	6A	00	8B	C8	C6	44	
24	74	0A	FF	D3	50	8D	4C	24	14	FF	15	48	34	43	00	
8D	4C	24	58	C6	44	24	70	09	FF	D6	8D	4C	24	18	C6	
44	24	70	08	FF	15	C4	26	43	00	8D	4C	24	38	C6	44	
24	70	07	FF	D6	68	44	37	43	00	8D	4C	24	3C	FF	D5	
68	64	4A	43	00	8D	4C	24	1C	C6	44	24	74	0B	FF	15	
AC	26	43	00	8D	54	24	38	52	8D	44	24	1C	50	8D	4C	
24	60	51	8B	0D	8C	4D	45	00	C6	44	24	7C	0C	FF	D7	
8D	54	24	20	52	8B	C8	C6	44	24	74	0D	FF	15	54	25	
43	00	50	8D	4C	24	14	C6	44	24	74	0E	FF	15	4C	34	
43	00	8D	4C	24	20	C6	44	24	70	0D	FF	15	C4	26	43	
00	8D	4C	24	58	C6	44	24	70	0C	FF	D6	8D	4C	24	18	
C6	44	24	70	0B	FF	15	C4	26	43	00	C6	44	24	70	07	
8D	4C	24	38	FF	D6	68	44	37	43	00	8D	4C	24	3C	FF	
D5	68	44	4A	43	00	8D	4C	24	1C	C6	44	24	74	0F	FF	
15	AC	26	43	00	8D	44	24	38	50	8D	4C	24	1C	51	8B	
0D	8C	4D	45	00	8D	54	24	60	52	C6	44	24	7C	10	FF	
D7	6A	00	8B	C8	C6	44	24	74	11	FF	D3	50	8D	4C	24	
14	FF	15	50	34	43	00	8D	4C	24	58	C6	44	24	70	10	
FF	D6	8D	4C	24	18	C6	44	24	70	0F	FF	15	C4	26	43	
00	8D	4C	24	38	C6	44	24	70	07	FF	D6	8D	44	24	10	
50	FF	15	54	34	43	00	83	C4	04	8D	4C	24	10	C6	44	
24	70	06	FF	15	58	34	43	00	5B	8B	4C	24	20	E8	9D	
F1	FF	FF	8D	4C	24	18	C7	44	24	6C	FF	FF	FF	FF	FF	
15	C4	26	43	00	8B	4C	24	64	5F	5E	5D	64	89	0D	00	
00	00	00	83	C4	64	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	A1	DD	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	70	53	55	56	57	8B	3D	EC	25	
43	00	6A	FF	8D	4C	24	24	FF	D7	68	A8	4A	43	00	8D	
4C	24	14	C7	84	24	8C	00	00	00	00	00	00	00	FF	15	
AC	26	43	00	8B	2D	F0	25	43	00	8D	44	24	20	50	8D	
4C	24	14	51	8B	0D	8C	4D	45	00	8D	54	24	58	52	C6	
84	24	94	00	00	00	01	FF	D5	8B	1D	F4	25	43	00	6A	
00	8B	C8	C6	84	24	8C	00	00	00	02	FF	D3	8B	35	F8	
25	43	00	8D	4C	24	50	89	44	24	1C	C6	84	24	88	00	
00	00	01	FF	D6	8D	4C	24	10	C6	84	24	88	00	00	00	
00	FF	15	C4	26	43	00	8D	4C	24	20	C7	84	24	88	00	
00	00	FF	FF	FF	FF	FF	D6	8B	44	24	1C	83	F8	FF	0F	
85	09	01	00	00	68	00	00	00	08	8D	4C	24	44	FF	D7	
68	90	4A	43	00	8D	4C	24	1C	C7	84	24	8C	00	00	00	
03	00	00	00	FF	15	AC	26	43	00	6A	20	8D	4C	24	34	
C6	84	24	8C	00	00	00	04	FF	D7	68	7C	4A	43	00	8D	
4C	24	18	C6	84	24	8C	00	00	00	05	FF	15	AC	26	43	
00	8D	44	24	40	50	8D	4C	24	1C	51	8B	0D	8C	4D	45	
00	8D	54	24	78	52	C6	84	24	94	00	00	00	06	FF	D5	
89	44	24	1C	8D	44	24	30	50	8D	4C	24	18	51	8B	0D	
8C	4D	45	00	8D	54	24	68	52	C6	84	24	94	00	00	00	
07	FF	D5	6A	00	8B	C8	C6	84	24	8C	00	00	00	08	FF	
D3	8B	4C	24	1C	6A	00	8B	F8	FF	D3	8D	4C	24	60	0B	
F8	C6	84	24	88	00	00	00	07	FF	D6	8D	4C	24	70	C6	
84	24	88	00	00	00	06	FF	D6	8D	4C	24	14	C6	84	24	
88	00	00	00	05	FF	15	C4	26	43	00	8D	4C	24	30	C6	
84	24	88	00	00	00	04	FF	D6	8D	4C	24	18	C6	84	24	
88	00	00	00	03	FF	15	C4	26	43	00	8D	4C	24	40	C7	
84	24	88	00	00	00	FF	FF	FF	FF	FF	D6	8B	C7	8B	8C	
24	80	00	00	00	5F	5E	5D	5B	64	89	0D	00	00	00	00	
83	C4	7C	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	84	DE	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	0C	53	55	56	57	33	DB	6A	08	
8B	F1	89	5C	24	14	E8	A5	A9	01	00	8B	F8	83	C4	04	
89	7C	24	18	3B	FB	89	5C	24	24	74	33	53	8D	44	24	
18	68	78	4B	43	00	50	E8	E4	EC	FF	FF	83	C4	0C	56	
BB	01	00	00	00	50	8B	CF	C6	44	24	2C	01	89	5C	24	
18	FF	15	04	2E	43	00	C7	07	4C	4B	43	00	EB	02	33	
FF	83	CD	FF	F6	C3	01	89	7E	64	89	6C	24	24	74	0D	
8D	4C	24	14	83	E3	FE	FF	15	C4	26	43	00	8B	4E	64	
6A	00	68	38	4B	43	00	56	68	28	4B	43	00	51	FF	15	
A0	25	43	00	6A	08	E8	25	A9	01	00	8B	F8	83	C4	18	
89	7C	24	18	85	FF	C7	44	24	24	03	00	00	00	74	32	
6A	00	8D	54	24	18	68	18	4B	43	00	52	E8	5F	EC	FF	
FF	83	C4	0C	56	83	CB	02	50	8B	CF	C6	44	24	2C	04	
89	5C	24	18	FF	15	04	2E	43	00	C7	07	4C	4B	43	00	
EB	02	33	FF	F6	C3	02	89	7E	68	89	6C	24	24	74	0D	
8D	4C	24	14	83	E3	FD	FF	15	C4	26	43	00	8B	2D	08	
2E	43	00	6A	00	6A	00	6A	00	68	34	00	00	01	8D	4C	
24	24	FF	D5	8B	4E	68	50	C7	44	24	28	06	00	00	00	
FF	15	0C	2E	43	00	8D	4C	24	14	C7	44	24	24	FF	FF	
FF	FF	FF	15	F8	2E	43	00	8B	46	68	6A	00	68	08	4B	
43	00	56	68	28	4B	43	00	50	FF	15	A0	25	43	00	8B	
4E	68	83	C4	14	51	8B	CE	FF	15	EC	2E	43	00	6A	08	
E8	5B	A8	01	00	8B	F8	83	C4	04	89	7C	24	18	85	FF	
C7	44	24	24	07	00	00	00	74	32	6A	00	8D	54	24	18	
68	FC	4A	43	00	52	E8	95	EB	FF	FF	83	C4	0C	56	83	
CB	04	50	8B	CF	C6	44	24	2C	08	89	5C	24	18	FF	15	
04	2E	43	00	C7	07	4C	4B	43	00	EB	02	33	FF	89	7E	
6C	83	CF	FF	F6	C3	04	89	7C	24	24	74	0D	8D	4C	24	
14	83	E3	FB	FF	15	C4	26	43	00	6A	00	6A	00	6A	00	
68	34	00	00	03	8D	4C	24	24	FF	D5	8B	4E	6C	50	C7	
44	24	28	0A	00	00	00	FF	15	0C	2E	43	00	8D	4C	24	
14	89	7C	24	24	FF	15	F8	2E	43	00	8B	46	6C	6A	00	
68	EC	4A	43	00	56	68	28	4B	43	00	50	FF	15	A0	25	
43	00	8B	4E	6C	83	C4	14	51	8B	CE	FF	15	EC	2E	43	
00	6A	08	E8	98	A7	01	00	8B	F8	83	C4	04	89	7C	24	
18	85	FF	C7	44	24	24	0B	00	00	00	74	32	6A	00	8D	
54	24	18	68	E4	4A	43	00	52	E8	D2	EA	FF	FF	83	C4	
0C	56	83	CB	08	50	8B	CF	C6	44	24	2C	0C	89	5C	24	
18	FF	15	04	2E	43	00	C7	07	4C	4B	43	00	EB	02	33	
FF	89	7E	70	83	CF	FF	F6	C3	08	89	7C	24	24	74	0D	
8D	4C	24	14	83	E3	F7	FF	15	C4	26	43	00	6A	00	6A	
00	6A	00	68	2C	00	00	04	8D	4C	24	24	FF	D5	8B	4E	
70	50	C7	44	24	28	0E	00	00	00	FF	15	0C	2E	43	00	
8D	4C	24	14	89	7C	24	24	FF	15	F8	2E	43	00	8B	46	
70	8B	2D	A0	25	43	00	6A	00	68	CC	4A	43	00	56	68	
28	4B	43	00	50	FF	D5	8B	4E	70	83	C4	14	51	8B	CE	
FF	15	EC	2E	43	00	6A	08	E8	D3	A6	01	00	8B	F8	83	
C4	04	89	7C	24	14	85	FF	C7	44	24	24	0F	00	00	00	
74	32	6A	00	8D	54	24	1C	68	C4	4A	43	00	52	E8	0D	
EA	FF	FF	83	C4	0C	56	83	CB	10	50	8B	CF	C6	44	24	
2C	10	89	5C	24	18	FF	15	04	2E	43	00	C7	07	4C	4B	
43	00	EB	02	33	FF	F6	C3	10	89	7E	74	C7	44	24	24	
FF	FF	FF	FF	74	0A	8D	4C	24	18	FF	15	C4	26	43	00	
8B	46	74	6A	00	68	B8	4A	43	00	56	68	28	4B	43	00	
50	FF	D5	8B	4C	24	30	83	C4	14	5F	5E	5D	5B	64	89	
0D	00	00	00	00	83	C4	18	C3	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	FF	15	F0	2D	43	00	F6	44	24	08	01	74	09	
56	E8	24	A6	01	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
64	A1	00	00	00	00	6A	FF	68	B4	DE	42	00	50	64	89	
25	00	00	00	00	A1	A4	4D	45	00	83	EC	10	85	C0	0F	
85	B0	00	00	00	8D	44	24	08	6A	07	50	FF	15	EC	2D	
43	00	68	C4	4B	43	00	50	8D	4C	24	14	51	C7	44	24	
2C	00	00	00	00	E8	F6	0F	FF	FF	50	8D	54	24	18	52	
C6	44	24	34	01	FF	15	D4	24	43	00	83	C4	1C	8D	4C	
24	04	C6	44	24	18	03	FF	15	C4	26	43	00	8D	4C	24	
08	C6	44	24	18	04	FF	15	C4	26	43	00	8D	44	24	0C	
50	8D	4C	24	04	FF	15	48	23	43	00	68	C0	4B	43	00	
8B	C8	C6	44	24	1C	05	FF	15	4C	23	43	00	50	FF	15	
84	20	43	00	83	C4	08	8D	4C	24	0C	A3	A4	4D	45	00	
C6	44	24	18	04	FF	15	24	26	43	00	8D	0C	24	C7	44	
24	18	FF	FF	FF	FF	FF	15	C4	26	43	00	A1	A4	4D	45	
00	85	C0	74	7B	8B	4C	24	20	83	F9	03	77	68	FF	24	
8D	80	05	41	00	8B	4C	24	24	51	68	B4	4B	43	00	50	
FF	15	88	20	43	00	83	C4	0C	EB	46	8B	54	24	24	52	
68	A4	4B	43	00	50	FF	15	88	20	43	00	83	C4	0C	EB	
30	8B	4C	24	24	51	68	94	4B	43	00	50	FF	15	88	20	
43	00	83	C4	0C	EB	1A	8B	54	24	24	52	68	88	4B	43	
00	50	FF	15	88	20	43	00	83	C4	0C	FF	15	8C	20	43	
00	A1	A4	4D	45	00	50	FF	15	90	20	43	00	83	C4	04	
8B	4C	24	10	64	89	0D	00	00	00	00	83	C4	1C	C3	90	
05	05	41	00	1B	05	41	00	31	05	41	00	47	05	41	00	
6A	FF	68	C8	DE	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	1C	53	55	56	57	8B	7C	24	3C	
57	8D	4C	24	14	E8	46	15	FF	FF	8B	74	24	40	8B	1D	
9C	26	43	00	56	8B	CF	C7	44	24	38	00	00	00	00	FF	
D3	8D	6E	04	55	8D	4F	04	FF	D3	8D	46	08	50	8D	4F	
08	FF	D3	8D	46	0C	50	8D	4F	0C	FF	D3	8B	46	10	89	
47	10	8B	4E	14	89	4F	14	8B	56	18	8D	44	24	10	50	
8B	CE	89	57	18	FF	D3	8D	4C	24	14	51	8B	CD	FF	D3	
8D	54	24	18	52	8D	4E	08	FF	D3	8D	44	24	1C	50	8D	
4E	0C	FF	D3	8B	4C	24	20	8B	54	24	24	8B	44	24	28	
89	4E	10	8D	4C	24	10	89	56	14	89	46	18	C7	44	24	
34	FF	FF	FF	FF	E8	66	15	FF	FF	8B	4C	24	2C	5F	5E	
5D	5B	64	89	0D	00	00	00	00	83	C4	28	C3	CC	CC	CC	
83	E9	08	E9	78	EC	FF	FF	CC	CC	CC	CC	CC	CC	CC	CC	
64	A1	00	00	00	00	6A	FF	68	E8	DE	42	00	50	64	89	
25	00	00	00	00	56	57	8B	3D	9C	26	43	00	8D	71	08	
8D	44	24	18	50	8B	CE	C7	44	24	14	00	00	00	00	FF	
D7	8D	4C	24	1C	51	8D	4E	04	FF	D7	8D	54	24	20	52	
8D	4E	08	FF	D7	8D	44	24	24	50	8D	4E	0C	FF	D7	8B	
4C	24	28	8B	54	24	2C	8B	44	24	30	89	4E	10	8D	4C	
24	18	89	56	14	89	46	18	C7	44	24	10	FF	FF	FF	FF	
E8	CB	14	FF	FF	8B	4C	24	08	5F	64	89	0D	00	00	00	
00	5E	83	C4	0C	C2	1C	00	CC	CC	CC	CC	CC	CC	CC	CC	
64	A1	00	00	00	00	6A	FF	68	14	DF	42	00	50	64	89	
25	00	00	00	00	83	EC	1C	83	7C	24	2C	00	56	8B	F1	
0F	84	9C	00	00	00	83	BE	98	00	00	00	00	75	71	6A	
10	6A	10	8D	4C	24	0C	FF	15	08	27	43	00	6A	13	8D	
4C	24	14	C7	44	24	2C	00	00	00	00	FF	15	04	27	43	
00	8D	44	24	10	50	8D	4C	24	08	FF	15	A8	2A	43	00	
6A	04	E8	D9	A2	01	00	83	C4	04	89	44	24	30	85	C0	
C6	44	24	28	01	74	0F	8D	4C	24	04	51	8B	C8	FF	15	
2C	31	43	00	EB	02	33	C0	8D	4C	24	04	89	86	98	00	
00	00	C7	44	24	28	FF	FF	FF	FF	FF	15	58	31	43	00	
8B	96	BC	00	00	00	8B	4E	3C	52	FF	15	E8	2D	43	00	
5E	8B	4C	24	1C	64	89	0D	00	00	00	00	83	C4	28	C2	
04	00	57	8B	BE	98	00	00	00	85	FF	74	11	8B	CF	FF	
15	54	31	43	00	57	E8	5F	A2	01	00	83	C4	04	8B	86	
B8	00	00	00	8B	4E	3C	50	C7	86	98	00	00	00	00	00	
00	00	FF	15	E8	2D	43	00	8B	4C	24	24	5F	5E	64	89	
0D	00	00	00	00	83	C4	28	C2	04	00	CC	CC	CC	CC	CC	
6A	FF	68	53	DF	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	08	53	55	56	57	6A	08	8B	F1	
E8	0B	A2	01	00	8B	F8	83	C4	04	89	7C	24	14	85	FF	
C7	44	24	20	00	00	00	00	74	11	56	8B	CF	FF	15	38	
34	43	00	C7	07	AC	4C	43	00	EB	02	33	FF	83	CB	FF	
6A	08	89	5C	24	24	89	BE	C0	00	00	00	E8	CF	A1	01	
00	8B	F8	83	C4	04	89	7C	24	14	85	FF	8B	2D	44	23	
43	00	C7	44	24	20	01	00	00	00	74	0D	56	8B	CF	FF	
D5	C7	07	3C	4C	43	00	EB	02	33	FF	6A	08	89	5C	24	
24	89	BE	C4	00	00	00	E8	94	A1	01	00	8B	F8	83	C4	
04	89	7C	24	14	85	FF	C7	44	24	20	02	00	00	00	74	
0D	56	8B	CF	FF	D5	C7	07	3C	4C	43	00	EB	02	33	FF	
51	8B	C4	89	BE	C8	00	00	00	C7	00	03	00	00	00	8B	
8E	C4	00	00	00	8B	01	8B	50	30	89	5C	24	24	89	64	
24	14	FF	D2	51	8B	C4	C7	00	03	00	00	00	8B	8E	C8	
00	00	00	8B	01	8B	50	30	89	64	24	14	FF	D2	8B	86	
C0	00	00	00	6A	00	68	1C	4C	43	00	56	68	0C	4C	43	
00	50	FF	15	A0	25	43	00	83	C4	14	68	FC	4B	43	00	
8D	4C	24	14	FF	15	AC	26	43	00	6A	50	8D	4C	24	14	
51	8B	8E	C0	00	00	00	C7	44	24	28	03	00	00	00	FF	
15	3C	34	43	00	8D	4C	24	10	89	5C	24	20	FF	15	C4	
26	43	00	68	D4	4B	43	00	8D	4C	24	18	FF	15	AC	26	
43	00	8B	96	C4	00	00	00	8B	8E	C0	00	00	00	52	8D	
44	24	18	50	C7	44	24	28	04	00	00	00	FF	15	40	34	
43	00	8D	4C	24	14	89	5C	24	20	FF	15	C4	26	43	00	
8B	4C	24	18	5F	5E	5D	64	89	0D	00	00	00	00	5B	83	
C4	14	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	FF	15	28	34	43	00	F6	44	24	08	01	74	09	
56	E8	64	A0	01	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
56	8B	F1	FF	15	EC	22	43	00	F6	44	24	08	01	74	09	
