83	FA	14	72	2D	8B	D3	8B	C7	B9	08	00	00	00	E8	C5	
00	00	00	56	6A	00	68	00	04	00	00	57	57	A1	34	51	
49	00	8B	00	FF	D0	0F	B7	13	8B	CE	E8	BC	F3	FF	FF	
EB	33	8B	D6	66	81	E2	FF	0F	66	83	FA	14	73	1F	56	
6A	00	68	00	04	00	00	53	57	A1	34	51	49	00	8B	00	
FF	D0	0F	B7	13	8B	CE	E8	90	F3	FF	FF	EB	07	8B	D6	
E8	F3	EE	FF	FF	5F	5E	5B	C3	8D	40	00	53	56	57	55	
51	8B	F1	8B	DA	8B	F8	0F	B7	2B	66	81	FD	01	01	75	
0D	8B	D3	8B	C7	8B	CE	E8	C4	FD	FF	FF	EB	43	8B	D4	
8B	C5	E8	15	5E	00	00	84	C0	74	10	56	8B	CB	8B	D7	
8B	44	24	04	8B	18	FF	53	1C	EB	26	8B	D4	8B	C6	E8	
F8	5D	00	00	84	C0	74	0E	8B	CB	8B	D7	8B	04	24	8B	
18	FF	53	18	EB	0B	8B	D3	8B	C7	8B	CE	E8	1B	FF	FF	
FF	5A	5D	5F	5E	5B	C3	90	53	56	8B	DA	8B	F0	0F	B7	
03	0F	B7	D0	3B	CA	75	0C	8B	D3	8B	C6	E8	CB	FA	FF	
FF	5E	5B	C3	66	3D	0C	40	75	11	8B	43	08	8B	D0	8B	
C6	E8	D2	FF	FF	FF	E9	F3	01	00	00	8B	D1	83	FA	14	
0F	87	BA	01	00	00	FF	24	95	1D	11	41	00	71	11	41	
00	9C	11	41	00	A8	11	41	00	BD	11	41	00	D2	11	41	
00	EC	11	41	00	06	12	41	00	20	12	41	00	3A	12	41	
00	BA	12	41	00	D0	12	41	00	48	12	41	00	D0	12	41	
00	C5	12	41	00	D0	12	41	00	D0	12	41	00	5D	12	41	
00	72	12	41	00	84	12	41	00	96	12	41	00	A8	12	41	
00	66	83	3B	01	75	19	80	3D	20	3A	49	00	00	74	10	
33	D2	66	B8	01	00	E8	CD	ED	FF	FF	E9	6E	01	00	00	
8B	C6	E8	F9	F5	FF	FF	E9	62	01	00	00	8B	C6	E8	55	
F3	FF	FF	E9	56	01	00	00	8B	C3	E8	99	08	00	00	8B	
D0	8B	C6	E8	98	3B	00	00	E9	41	01	00	00	8B	C3	E8	
D8	02	00	00	8B	D0	8B	C6	E8	E3	3A	00	00	E9	2C	01	
00	00	8B	C3	E8	3F	1C	00	00	83	C4	FC	D9	1C	24	9B	
8B	C6	E8	B5	3B	00	00	E9	12	01	00	00	8B	C3	E8	91	
18	00	00	83	C4	F8	DD	1C	24	9B	8B	C6	E8	BF	3B	00	
00	E9	F8	00	00	00	8B	C3	E8	4B	25	00	00	83	C4	F8	
DF	3C	24	9B	8B	C6	E8	D1	3B	00	00	E9	DE	00	00	00	
8B	C3	E8	C9	1F	00	00	83	C4	F8	DD	1C	24	9B	8B	C6	
E8	E3	3B	00	00	E9	C4	00	00	00	8B	D3	8B	C6	E8	79	
FC	FF	FF	E9	B6	00	00	00	8B	C3	E8	15	13	00	00	8B	
D0	8B	C6	E8	EC	3B	00	00	E9	A1	00	00	00	8B	C3	E8	
88	06	00	00	8B	D0	8B	C6	E8	C3	3A	00	00	E9	8C	00	
00	00	8B	C3	E8	27	07	00	00	8B	D0	8B	C6	E8	4E	3A	
00	00	EB	7A	8B	C3	E8	B5	08	00	00	8B	D0	8B	C6	E8	
5C	3A	00	00	EB	68	8B	C3	E8	7F	09	00	00	8B	D0	8B	
C6	E8	6A	3A	00	00	EB	56	8B	C3	E8	BD	0C	00	00	52	
50	8B	C6	E8	B8	3A	00	00	EB	44	8B	D3	8B	C6	E8	91	
FC	FF	FF	EB	39	8B	D3	8B	C6	E8	D2	FC	FF	FF	EB	2E	
8B	D1	81	EA	00	01	00	00	74	05	4A	74	0D	EB	16	8B	
D3	8B	C6	E8	20	FC	FF	FF	EB	14	66	BA	01	01	E8	65	
EC	FF	FF	EB	09	8B	D3	8B	C6	E8	6E	FD	FF	FF	5E	5B	
C3	8D	40	00	55	8B	EC	6A	00	6A	00	6A	00	53	8B	D8	
33	C0	55	68	A7	13	41	00	64	FF	30	64	89	20	8B	D3	
8D	45	FC	E8	08	32	00	00	8D	45	F8	50	6A	00	68	00	
04	00	00	8B	45	FC	50	A1	E8	51	49	00	8B	00	FF	D0	
8B	D0	81	EA	05	00	02	80	74	0A	81	EA	FB	FF	FD	7F	
75	2B	EB	35	8D	45	F4	8B	55	FC	E8	39	39	FF	FF	8B	
45	F4	8D	55	F8	E8	6A	80	FF	FF	84	C0	75	1B	8B	C3	
E8	EF	11	00	00	83	E0	7F	89	45	F8	EB	0C	0F	B7	13	
66	B9	03	00	E8	63	F0	FF	FF	33	C0	5A	59	59	64	89	
10	68	AE	13	41	00	8D	45	F4	E8	72	36	FF	FF	8D	45	
FC	E8	4A	3E	FF	FF	C3	E9	18	2F	FF	FF	EB	E8	8B	45	
F8	5B	8B	E5	5D	C3	8B	C0	53	83	C4	F0	8B	D8	54	E8	
08	DD	FF	FF	6A	03	6A	00	68	00	04	00	00	53	8D	44	
24	10	50	A1	34	51	49	00	8B	00	FF	D0	0F	B7	13	66	
B9	03	00	E8	04	F0	FF	FF	8B	44	24	08	83	C4	10	5B	
C3	8D	40	00	55	8B	EC	83	C4	EC	53	8B	D8	8D	45	EC	
50	E8	C6	DC	FF	FF	33	C0	55	68	48	14	41	00	64	FF	
30	64	89	20	8B	D3	8D	45	EC	E8	9E	F7	FF	FF	8D	45	
EC	FF	15	9C	92	49	00	8D	45	EC	E8	6D	00	00	00	89	
45	FC	33	C0	5A	59	59	64	89	10	68	4F	14	41	00	8D	
45	EC	E8	49	F3	FF	FF	C3	E9	77	2E	FF	FF	EB	F0	8B	
45	FC	5B	8B	E5	5D	C3	90	53	56	57	83	C4	EC	8B	FA	
8B	F0	8B	D4	0F	B7	06	E8	40	5A	00	00	8B	D8	84	DB	
74	21	8D	44	24	04	50	E8	50	DC	FF	FF	6A	03	8B	CE	
8D	54	24	08	8B	44	24	04	8B	30	FF	56	1C	8B	44	24	
0C	89	07	8B	C3	83	C4	14	5F	5E	5B	C3	55	8B	EC	83	
C4	F8	53	56	57	89	45	FC	33	D2	55	68	BD	18	41	00	
64	FF	32	64	89	22	8B	45	FC	0F	B7	00	0F	B7	D0	83	
FA	14	0F	87	D1	01	00	00	FF	24	95	CF	14	41	00	23	
15	41	00	2D	15	41	00	4D	15	41	00	5C	15	41	00	6A	
15	41	00	8B	15	41	00	AC	15	41	00	D3	15	41	00	F4	
15	41	00	89	16	41	00	99	16	41	00	04	16	41	00	76	
16	41	00	89	16	41	00	99	16	41	00	99	16	41	00	13	
16	41	00	22	16	41	00	31	16	41	00	40	16	41	00	57	
16	41	00	33	C0	89	45	F8	E9	86	03	00	00	80	3D	20	
3A	49	00	00	74	0D	66	BA	03	00	66	B8	01	00	E8	15	
EA	FF	FF	33	C0	89	45	F8	E9	66	03	00	00	8B	45	FC	
0F	BF	40	08	89	45	F8	E9	57	03	00	00	8B	45	FC	8B	
40	08	89	45	F8	E9	49	03	00	00	8B	45	FC	D9	40	08	
E8	EB	1B	FF	FF	50	C1	F8	1F	3B	C2	58	74	05	E8	3D	
24	FF	FF	89	45	F8	E9	28	03	00	00	8B	45	FC	DD	40	
08	E8	CA	1B	FF	FF	50	C1	F8	1F	3B	C2	58	74	05	E8	
1C	24	FF	FF	89	45	F8	E9	07	03	00	00	8B	45	FC	DF	
68	08	D8	35	E8	18	41	00	E8	A3	1B	FF	FF	50	C1	F8	
1F	3B	C2	58	74	05	E8	F5	23	FF	FF	89	45	F8	E9	E0	
02	00	00	8B	45	FC	DD	40	08	E8	82	1B	FF	FF	50	C1	
F8	1F	3B	C2	58	74	05	E8	D4	23	FF	FF	89	45	F8	E9	
BF	02	00	00	8B	45	FC	E8	08	FD	FF	FF	89	45	F8	E9	
AF	02	00	00	8B	45	FC	0F	BF	40	08	89	45	F8	E9	A0	
02	00	00	8B	45	FC	0F	BE	40	08	89	45	F8	E9	91	02	
00	00	8B	45	FC	0F	B6	40	08	89	45	F8	E9	82	02	00	
00	8B	45	FC	0F	B7	40	08	89	45	F8	E9	73	02	00	00	
8B	45	FC	8B	40	08	85	C0	79	05	E8	71	23	FF	FF	89	
45	F8	E9	5C	02	00	00	8B	45	FC	8B	50	0C	8B	40	08	
50	C1	F8	1F	3B	C2	58	74	05	E8	52	23	FF	FF	89	45	
F8	E9	3D	02	00	00	8B	45	FC	8B	40	08	E8	1B	FE	FF	
FF	89	45	F8	E9	2A	02	00	00	8B	45	FC	E8	27	FD	FF	
FF	89	45	F8	E9	1A	02	00	00	8B	55	FC	8B	D0	66	81	
EA	00	01	74	07	66	FF	CA	74	12	EB	20	8B	45	FC	E8	
50	FC	FF	FF	89	45	F8	E9	F7	01	00	00	8B	45	FC	E8	
30	FD	FF	FF	89	45	F8	E9	E7	01	00	00	8B	55	FC	F6	
C4	40	0F	84	C1	01	00	00	8B	55	FC	0F	B7	C0	25	FF	
BF	FF	FF	83	F8	14	0F	87	A0	01	00	00	FF	24	85	F3	
16	41	00	8C	18	41	00	8C	18	41	00	47	17	41	00	58	
17	41	00	68	17	41	00	8B	17	41	00	AE	17	41	00	D7	
17	41	00	FA	17	41	00	8C	18	41	00	8C	18	41	00	0A	
18	41	00	7C	18	41	00	8C	18	41	00	8C	18	41	00	8C	
18	41	00	1B	18	41	00	2C	18	41	00	3A	18	41	00	48	
18	41	00	5E	18	41	00	8B	45	FC	8B	40	08	0F	BF	00	
89	45	F8	E9	5B	01	00	00	8B	45	FC	8B	40	08	8B	00	
89	45	F8	E9	4B	01	00	00	8B	45	FC	8B	40	08	D9	00	
E8	EB	19	FF	FF	50	C1	F8	1F	3B	C2	58	74	05	E8	3D	
22	FF	FF	89	45	F8	E9	28	01	00	00	8B	45	FC	8B	40	
08	DD	00	E8	C8	19	FF	FF	50	C1	F8	1F	3B	C2	58	74	
05	E8	1A	22	FF	FF	89	45	F8	E9	05	01	00	00	8B	45	
FC	8B	40	08	DF	28	D8	35	E8	18	41	00	E8	9F	19	FF	
FF	50	C1	F8	1F	3B	C2	58	74	05	E8	F1	21	FF	FF	89	
45	F8	E9	DC	00	00	00	8B	45	FC	8B	40	08	DD	00	E8	
7C	19	FF	FF	50	C1	F8	1F	3B	C2	58	74	05	E8	CE	21	
FF	FF	89	45	F8	E9	B9	00	00	00	8B	45	FC	E8	02	FB	
FF	FF	89	45	F8	E9	A9	00	00	00	8B	45	FC	8B	40	08	
0F	BF	00	89	45	F8	E9	98	00	00	00	8B	45	FC	8B	40	
08	0F	BE	00	89	45	F8	E9	87	00	00	00	8B	45	FC	8B	
40	08	0F	B6	00	89	45	F8	EB	79	8B	45	FC	8B	40	08	
0F	B7	00	89	45	F8	EB	6B	8B	45	FC	8B	40	08	8B	00	
85	C0	79	05	E8	67	21	FF	FF	89	45	F8	EB	55	8B	45	
FC	8B	40	08	8B	50	04	8B	00	50	C1	F8	1F	3B	C2	58	
74	05	E8	49	21	FF	FF	89	45	F8	EB	37	8B	45	FC	8B	
40	08	E8	15	FC	FF	FF	89	45	F8	EB	27	8B	45	FC	E8	
24	FB	FF	FF	89	45	F8	EB	1A	8D	55	F8	8B	45	FC	E8	
B4	FB	FF	FF	84	C0	75	0B	8B	45	FC	E8	08	FB	FF	FF	
89	45	F8	33	C0	5A	59	59	64	89	10	EB	1E	E9	4E	27	
FF	FF	8B	45	FC	0F	B7	00	66	BA	03	00	E8	4F	EB	FF	
FF	33	C0	89	45	F8	E8	45	2B	FF	FF	8B	45	F8	5F	5E	
5B	59	59	5D	C3	00	00	00	00	40	1C	46	55	8B	EC	51	
53	56	57	89	45	FC	8B	45	FC	0F	B7	00	66	83	E8	01	
72	10	74	12	66	83	E8	0A	74	26	66	83	E8	05	74	29	
EB	30	33	DB	EB	7F	80	3D	20	3A	49	00	00	74	0D	66	
BA	10	00	66	B8	01	00	E8	2C	E6	FF	FF	33	DB	EB	65	
8B	5D	FC	0F	B6	5B	08	EB	5C	8B	5D	FC	0F	B6	5B	08	
EB	53	33	C0	55	68	7A	19	41	00	64	FF	30	64	89	20	
8B	45	FC	E8	44	FB	FF	FF	8B	D8	81	C3	80	00	00	00	
81	FB	FF	00	00	00	76	05	E8	53	20	FF	FF	83	C3	80	
33	C0	5A	59	59	64	89	10	EB	1B	E9	91	26	FF	FF	8B	
45	FC	0F	B7	00	66	BA	10	00	E8	92	EA	FF	FF	33	DB	
E8	8B	2A	FF	FF	8B	C3	5F	5E	5B	59	5D	C3	8D	40	00	
55	8B	EC	51	53	56	57	89	45	FC	8B	45	FC	0F	B7	00	
66	83	E8	01	72	10	74	12	66	83	E8	0A	74	26	66	83	
E8	06	74	29	EB	30	33	DB	EB	76	80	3D	20	3A	49	00	
00	74	0D	66	BA	11	00	66	B8	01	00	E8	78	E5	FF	FF	
33	DB	EB	5C	8B	5D	FC	0F	B6	5B	08	EB	53	8B	5D	FC	
0F	B6	5B	08	EB	4A	33	C0	55	68	25	1A	41	00	64	FF	
30	64	89	20	8B	45	FC	E8	90	FA	FF	FF	8B	D8	81	FB	
FF	00	00	00	76	05	E8	A5	1F	FF	FF	33	C0	5A	59	59	
64	89	10	EB	1B	E9	E6	25	FF	FF	8B	45	FC	0F	B7	00	
66	BA	11	00	E8	E7	E9	FF	FF	33	DB	E8	E0	29	FF	FF	
8B	C3	5F	5E	5B	59	5D	C3	55	8B	EC	51	53	56	57	89	
45	FC	8B	45	FC	0F	B7	00	83	F8	11	0F	87	81	00	00	
00	0F	B6	80	6F	1A	41	00	FF	24	85	81	1A	41	00	01	
02	03	00	00	00	00	00	00	00	00	04	00	00	00	00	05	
06	E2	1A	41	00	9D	1A	41	00	A4	1A	41	00	BE	1A	41	
00	C7	1A	41	00	D0	1A	41	00	D9	1A	41	00	33	DB	E9	
94	00	00	00	80	3D	20	3A	49	00	00	74	0D	66	BA	02	
00	66	B8	01	00	E8	9E	E4	FF	FF	33	DB	EB	7A	8B	5D	
FC	0F	B7	5B	08	EB	71	8B	5D	FC	0F	B7	5B	08	EB	68	
8B	5D	FC	0F	BE	5B	08	EB	5F	8B	5D	FC	0F	B6	5B	08	
EB	56	33	C0	55	68	1D	1B	41	00	64	FF	30	64	89	20	
8B	45	FC	E8	A4	F9	FF	FF	8B	D8	81	C3	00	80	00	00	
81	FB	FF	FF	00	00	76	05	E8	B3	1E	FF	FF	81	C3	00	
80	FF	FF	33	C0	5A	59	59	64	89	10	EB	1B	E9	EE	24	
FF	FF	8B	45	FC	0F	B7	00	66	BA	02	00	E8	EF	E8	FF	
FF	33	DB	E8	E8	28	FF	FF	8B	C3	5F	5E	5B	59	5D	C3	
55	8B	EC	51	53	56	57	89	45	FC	8B	45	FC	0F	B7	00	
83	F8	12	77	72	0F	B6	80	63	1B	41	00	FF	24	85	76	
1B	41	00	01	02	00	00	00	00	00	00	00	00	00	03	00	
00	00	00	00	04	05	C7	1B	41	00	8E	1B	41	00	92	1B	
41	00	AC	1B	41	00	B5	1B	41	00	BE	1B	41	00	33	DB	
EB	7F	80	3D	20	3A	49	00	00	74	0D	66	BA	12	00	66	
B8	01	00	E8	B0	E3	FF	FF	33	DB	EB	65	8B	5D	FC	0F	
B7	5B	08	EB	5C	8B	5D	FC	0F	B6	5B	08	EB	53	8B	5D	
FC	0F	B7	5B	08	EB	4A	33	C0	55	68	F6	1B	41	00	64	
FF	30	64	89	20	8B	45	FC	E8	BF	F8	FF	FF	8B	D8	81	
FB	FF	FF	00	00	76	05	E8	D4	1D	FF	FF	33	C0	5A	59	
59	64	89	10	EB	1B	E9	15	24	FF	FF	8B	45	FC	0F	B7	
00	66	BA	12	00	E8	16	E8	FF	FF	33	DB	E8	0F	28	FF	
FF	8B	C3	5F	5E	5B	59	5D	C3	8D	40	00	55	8B	EC	51	
53	56	57	89	45	FC	8B	45	FC	0F	B7	00	83	F8	13	0F	
87	82	00	00	00	0F	B6	80	43	1C	41	00	FF	24	85	57	
1C	41	00	01	02	00	00	00	00	00	00	00	00	00	03	00	
00	00	00	00	04	05	06	B7	1C	41	00	73	1C	41	00	7A	
1C	41	00	94	1C	41	00	9D	1C	41	00	A6	1C	41	00	AF	
1C	41	00	33	DB	E9	83	00	00	00	80	3D	20	3A	49	00	
00	74	0D	66	BA	13	00	66	B8	01	00	E8	C8	E2	FF	FF	
33	DB	EB	69	8B	5D	FC	0F	BF	5B	08	EB	60	8B	5D	FC	
0F	B6	5B	08	EB	57	8B	5D	FC	0F	B7	5B	08	EB	4E	8B	
5D	FC	8B	5B	08	EB	46	33	C0	55	68	E2	1C	41	00	64	
FF	30	64	89	20	8B	45	FC	E8	9F	02	00	00	85	D2	74	
05	E8	EA	1C	FF	FF	8B	D8	33	C0	5A	59	59	64	89	10	
EB	1B	E9	29	23	FF	FF	8B	45	FC	0F	B7	00	66	BA	13	
00	E8	2A	E7	FF	FF	33	DB	E8	23	27	FF	FF	8B	C3	5F	
5E	5B	59	5D	C3	8D	40	00	53	83	C4	E8	8B	D8	8D	44	
24	08	50	E8	B4	D3	FF	FF	6A	03	6A	00	68	00	04	00	
00	53	8D	44	24	18	50	A1	34	51	49	00	8B	00	FF	D0	
85	C0	75	0E	8B	44	24	10	99	89	04	24	89	54	24	04	
EB	65	6A	05	6A	00	68	00	04	00	00	53	8D	44	24	18	
50	A1	34	51	49	00	8B	00	FF	D0	85	C0	75	12	DD	44	
24	10	E8	F9	13	FF	FF	89	04	24	89	54	24	04	EB	37	
3D	05	00	02	80	75	15	8B	C3	E8	E6	07	00	00	83	E0	
7F	33	D2	89	04	24	89	54	24	04	EB	1B	0F	B7	13	66	
B9	14	00	E8	54	E6	FF	FF	C7	04	24	00	00	00	00	C7	
44	24	04	00	00	00	00	8B	04	24	8B	54	24	04	83	C4	
18	5B	C3	90	55	8B	EC	83	C4	DC	53	33	D2	89	55	DC	
89	55	FC	8B	D8	33	C0	55	68	A2	1E	41	00	64	FF	30	
64	89	20	8B	D3	8D	45	FC	E8	53	27	00	00	8D	45	DC	
8B	55	FC	E8	B0	2E	FF	FF	8B	45	DC	8D	55	F0	E8	01	
76	FF	FF	84	C0	0F	85	89	00	00	00	8D	45	EC	50	6A	
00	68	00	04	00	00	8B	45	FC	50	A1	E8	51	49	00	8B	
00	FF	D0	85	C0	75	0C	8B	45	EC	99	89	45	F0	89	55	
F4	EB	61	8D	45	E0	50	6A	00	68	00	04	00	00	8B	45	
FC	50	A1	2C	50	49	00	8B	00	FF	D0	85	C0	75	10	DD	
45	E0	E8	19	13	FF	FF	89	45	F0	89	55	F4	EB	35	3D	
05	00	02	80	75	14	8B	C3	E8	07	07	00	00	83	E0	7F	
33	D2	89	45	F0	89	55	F4	EB	1A	0F	B7	13	66	B9	14	
00	E8	76	E5	FF	FF	C7	45	F0	00	00	00	00	C7	45	F4	
00	00	00	00	33	C0	5A	59	59	64	89	10	68	A9	1E	41	
00	8D	45	DC	E8	77	2B	FF	FF	8D	45	FC	E8	4F	33	FF	
FF	C3	E9	1D	24	FF	FF	EB	E8	8B	45	F0	8B	55	F4	5B	
8B	E5	5D	C3	55	8B	EC	83	C4	E8	53	8B	D8	8D	45	E8	
50	E8	06	D2	FF	FF	33	C0	55	68	0B	1F	41	00	64	FF	
30	64	89	20	8B	D3	8D	45	E8	E8	DE	EC	FF	FF	8D	45	
E8	FF	15	9C	92	49	00	8D	45	E8	E8	7D	00	00	00	89	
45	F8	89	55	FC	33	C0	5A	59	59	64	89	10	68	12	1F	
41	00	8D	45	E8	E8	86	E8	FF	FF	C3	E9	B4	23	FF	FF	
EB	F0	8B	45	F8	8B	55	FC	5B	8B	E5	5D	C3	8D	40	00	
53	56	57	83	C4	EC	8B	FA	8B	F0	8B	D4	0F	B7	06	E8	
78	4F	00	00	8B	D8	84	DB	74	28	8D	44	24	04	50	E8	
88	D1	FF	FF	6A	14	8B	CE	8D	54	24	08	8B	44	24	04	
8B	30	FF	56	1C	8B	44	24	0C	89	07	8B	44	24	10	89	
47	04	8B	C3	83	C4	14	5F	5E	5B	C3	90	55	8B	EC	83	
C4	F0	53	56	57	89	45	FC	33	D2	55	68	78	23	41	00	
64	FF	32	64	89	22	8B	45	FC	0F	B7	00	0F	B7	D0	83	
FA	14	0F	87	CB	01	00	00	FF	24	95	9F	1F	41	00	F3	
1F	41	00	06	20	41	00	2F	20	41	00	42	20	41	00	54	
20	41	00	6A	20	41	00	80	20	41	00	9C	20	41	00	B2	
20	41	00	50	21	41	00	63	21	41	00	C5	20	41	00	3A	
21	41	00	50	21	41	00	63	21	41	00	63	21	41	00	D8	
20	41	00	EB	20	41	00	FF	20	41	00	13	21	41	00	26	
21	41	00	C7	45	F0	00	00	00	00	C7	45	F4	00	00	00	
00	E9	68	03	00	00	80	3D	20	3A	49	00	00	74	0D	66	
BA	14	00	66	B8	01	00	E8	3C	DF	FF	FF	C7	45	F0	00	
00	00	00	C7	45	F4	00	00	00	00	E9	3F	03	00	00	8B	
45	FC	0F	BF	40	08	99	89	45	F0	89	55	F4	E9	2C	03	
00	00	8B	45	FC	8B	40	08	99	89	45	F0	89	55	F4	E9	
1A	03	00	00	8B	45	FC	D9	40	08	E8	01	11	FF	FF	89	
45	F0	89	55	F4	E9	04	03	00	00	8B	45	FC	DD	40	08	
E8	EB	10	FF	FF	89	45	F0	89	55	F4	E9	EE	02	00	00	
8B	45	FC	DF	68	08	D8	35	AC	23	41	00	E8	CF	10	FF	
FF	89	45	F0	89	55	F4	E9	D2	02	00	00	8B	45	FC	DD	
40	08	E8	B9	10	FF	FF	89	45	F0	89	55	F4	E9	BC	02	
00	00	8B	45	FC	E8	FA	FC	FF	FF	89	45	F0	89	55	F4	
E9	A9	02	00	00	8B	45	FC	0F	BF	40	08	99	89	45	F0	
89	55	F4	E9	96	02	00	00	8B	45	FC	0F	BE	40	08	99	
89	45	F0	89	55	F4	E9	83	02	00	00	8B	45	FC	0F	B6	
40	08	33	D2	89	45	F0	89	55	F4	E9	6F	02	00	00	8B	
45	FC	0F	B7	40	08	33	D2	89	45	F0	89	55	F4	E9	5B	
02	00	00	8B	45	FC	8B	40	08	33	D2	89	45	F0	89	55	
F4	E9	48	02	00	00	8B	45	FC	8B	50	08	89	55	F0	8B	
50	0C	89	55	F4	E9	34	02	00	00	8B	45	FC	8B	40	08	
E8	27	FE	FF	FF	89	45	F0	89	55	F4	E9	1E	02	00	00	
8B	45	FC	E8	B0	FB	FF	FF	89	45	F0	89	55	F4	E9	0B	
02	00	00	8B	55	FC	8B	D0	66	81	EA	00	01	74	07	66	
FF	CA	74	15	EB	26	8B	45	FC	E8	36	FC	FF	FF	89	45	
F0	89	55	F4	E9	E5	01	00	00	8B	45	FC	E8	23	FD	FF	
FF	89	45	F0	89	55	F4	E9	D2	01	00	00	8B	55	FC	F6	
C4	40	0F	84	A9	01	00	00	8B	55	FC	0F	B7	C0	25	FF	
BF	FF	FF	83	F8	14	0F	87	85	01	00	00	FF	24	85	C3	
21	41	00	41	23	41	00	41	23	41	00	17	22	41	00	2C	
22	41	00	40	22	41	00	58	22	41	00	70	22	41	00	8E	
22	41	00	A6	22	41	00	41	23	41	00	41	23	41	00	B9	
22	41	00	2E	23	41	00	41	23	41	00	41	23	41	00	41	
23	41	00	CE	22	41	00	E3	22	41	00	F6	22	41	00	09	
23	41	00	1B	23	41	00	8B	45	FC	8B	40	08	0F	BF	00	
99	89	45	F0	89	55	F4	E9	42	01	00	00	8B	45	FC	8B	
40	08	8B	00	99	89	45	F0	89	55	F4	E9	2E	01	00	00	
8B	45	FC	8B	40	08	D9	00	E8	13	0F	FF	FF	89	45	F0	
89	55	F4	E9	16	01	00	00	8B	45	FC	8B	40	08	DD	00	
E8	FB	0E	FF	FF	89	45	F0	89	55	F4	E9	FE	00	00	00	
8B	45	FC	8B	40	08	DF	28	D8	35	AC	23	41	00	E8	DD	
0E	FF	FF	89	45	F0	89	55	F4	E9	E0	00	00	00	8B	45	
FC	8B	40	08	DD	00	E8	C5	0E	FF	FF	89	45	F0	89	55	
F4	E9	C8	00	00	00	8B	45	FC	E8	06	FB	FF	FF	89	45	
F0	89	55	F4	E9	B5	00	00	00	8B	45	FC	8B	40	08	0F	
BF	00	99	89	45	F0	89	55	F4	E9	A0	00	00	00	8B	45	
FC	8B	40	08	0F	BE	00	99	89	45	F0	89	55	F4	E9	8B	
00	00	00	8B	45	FC	8B	40	08	0F	B6	00	33	D2	89	45	
F0	89	55	F4	EB	78	8B	45	FC	8B	40	08	0F	B7	00	33	
D2	89	45	F0	89	55	F4	EB	65	8B	45	FC	8B	40	08	8B	
00	33	D2	89	45	F0	89	55	F4	EB	53	8B	45	FC	8B	40	
08	8B	10	89	55	F0	8B	50	04	89	55	F4	EB	40	8B	45	
FC	8B	40	08	E8	33	FC	FF	FF	89	45	F0	89	55	F4	EB	
2D	8B	45	FC	E8	BF	F9	FF	FF	89	45	F0	89	55	F4	EB	
1D	8D	55	F0	8B	45	FC	E8	C4	FB	FF	FF	84	C0	75	0E	
8B	45	FC	E8	A0	F9	FF	FF	89	45	F0	89	55	F4	33	C0	
5A	59	59	64	89	10	EB	27	E9	93	1C	FF	FF	8B	45	FC	
0F	B7	00	66	BA	14	00	E8	94	E0	FF	FF	C7	45	F0	00	
00	00	00	C7	45	F4	00	00	00	00	E8	81	20	FF	FF	8B	
45	F0	8B	55	F4	5F	5E	5B	8B	E5	5D	C3	00	40	1C	46	
55	8B	EC	6A	00	6A	00	6A	00	53	8B	D8	33	C0	55	68	
62	24	41	00	64	FF	30	64	89	20	8B	D3	8D	45	FC	E8	
5C	21	00	00	8D	45	F8	50	6A	00	68	00	04	00	00	8B	
45	FC	50	A1	DC	4F	49	00	8B	00	FF	D0	8B	D0	81	EA	
05	00	02	80	74	15	81	EA	FB	FF	FD	7F	75	3A	66	83	
7D	F8	01	1B	C0	40	88	45	FB	EB	39	8D	45	F4	8B	55	
FC	E8	82	28	FF	FF	8B	45	F4	8D	55	FB	E8	27	71	FF	
FF	84	C0	75	1F	0F	B7	13	66	B9	0B	00	B8	05	00	02	
80	E8	B6	DF	FF	FF	EB	0C	0F	B7	13	66	B9	0B	00	E8	
A8	DF	FF	FF	33	C0	5A	59	59	64	89	10	68	69	24	41	
00	8D	45	F4	E8	B7	25	FF	FF	8D	45	FC	E8	8F	2D	FF	
FF	C3	E9	5D	1E	FF	FF	EB	E8	0F	B6	45	FB	5B	8B	E5	
5D	C3	8B	C0	53	83	C4	F0	8B	D8	54	E8	4C	CC	FF	FF	
6A	0B	6A	00	68	00	04	00	00	53	8D	44	24	10	50	A1	
34	51	49	00	8B	00	FF	D0	0F	B7	13	66	B9	0B	00	E8	
48	DF	FF	FF	66	83	7C	24	08	01	1B	C0	40	83	C4	10	
5B	C3	8B	C0	55	8B	EC	83	C4	EC	53	8B	D8	8D	45	EF	
50	E8	06	CC	FF	FF	33	C0	55	68	08	25	41	00	64	FF	
30	64	89	20	8B	D3	8D	45	EF	E8	DE	E6	FF	FF	8D	45	
EF	FF	15	9C	92	49	00	8D	45	EF	E8	75	00	00	00	88	
45	FF	33	C0	5A	59	59	64	89	10	68	0F	25	41	00	8D	
45	EF	E8	89	E2	FF	FF	C3	E9	B7	1D	FF	FF	EB	F0	0F	
B6	45	FF	5B	8B	E5	5D	C3	53	56	57	83	C4	EC	8B	FA	
8B	F0	8B	D4	0F	B7	06	E8	80	49	00	00	8B	D8	84	DB	
74	26	8D	44	24	04	50	E8	90	CB	FF	FF	6A	0B	8B	CE	
8D	54	24	08	8B	44	24	04	8B	30	FF	56	1C	66	83	7C	
24	0C	01	1B	C0	40	88	07	8B	C3	83	C4	14	5F	5E	5B	
C3	8D	40	00	53	51	8B	D8	0F	B7	03	0F	B7	D0	83	FA	
