FF	15	8C	11	40	00	50	8D	4D	98	51	FF	15	50	11	40	
00	8D	55	98	52	68	08	20	00	00	FF	15	78	10	40	00	
89	85	7C	FF	FF	FF	8D	85	7C	FF	FF	FF	50	8D	4D	DC	
51	FF	15	3C	12	40	00	8D	4D	D0	FF	15	6C	12	40	00	
8D	55	98	52	8D	45	A8	50	8D	4D	B8	51	6A	03	FF	15	
38	10	40	00	83	C4	10	C7	45	FC	09	00	00	00	83	7D	
DC	00	74	4E	8B	55	DC	66	83	3A	01	75	45	8B	45	DC	
33	C9	2B	48	14	89	8D	74	FF	FF	FF	8B	55	DC	8B	85	
74	FF	FF	FF	3B	42	10	73	0C	C7	85	34	FF	FF	FF	00	
00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	34	FF	FF	
FF	8B	8D	74	FF	FF	FF	C1	E1	02	89	8D	30	FF	FF	FF	
EB	0C	FF	15	F4	10	40	00	89	85	30	FF	FF	FF	8B	55	
DC	8B	42	0C	8B	8D	30	FF	FF	FF	8B	14	08	52	68	10	
B5	40	00	FF	15	FC	10	40	00	85	C0	0F	85	80	01	00	
00	C7	45	FC	0A	00	00	00	8B	45	08	83	78	34	00	0F	
84	D8	00	00	00	8B	4D	08	8B	51	34	66	83	3A	01	0F	
85	C8	00	00	00	83	7D	DC	00	74	51	8B	45	DC	66	83	
38	01	75	48	8B	4D	DC	BA	01	00	00	00	2B	51	14	89	
95	74	FF	FF	FF	8B	45	DC	8B	8D	74	FF	FF	FF	3B	48	
10	73	0C	C7	85	2C	FF	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	2C	FF	FF	FF	8B	95	74	FF	FF	
FF	C1	E2	02	89	95	28	FF	FF	FF	EB	0C	FF	15	F4	10	
40	00	89	85	28	FF	FF	FF	8B	45	DC	8B	48	0C	8B	95	
28	FF	FF	FF	8B	04	11	50	FF	15	78	12	40	00	FF	15	
24	12	40	00	8B	4D	08	8B	51	34	2B	42	14	89	85	70	
FF	FF	FF	8B	45	08	8B	48	34	8B	95	70	FF	FF	FF	3B	
51	10	73	0C	C7	85	24	FF	FF	FF	00	00	00	00	EB	0C	
FF	15	F4	10	40	00	89	85	24	FF	FF	FF	8B	85	70	FF	
FF	FF	C1	E0	02	89	85	20	FF	FF	FF	EB	0C	FF	15	F4	
10	40	00	89	85	20	FF	FF	FF	8B	4D	08	8B	51	34	8B	
42	0C	8B	8D	20	FF	FF	FF	8B	14	08	89	95	6C	FF	FF	
FF	6A	32	8B	85	6C	FF	FF	FF	8B	08	8B	95	6C	FF	FF	
FF	52	FF	51	30	DB	E2	89	85	68	FF	FF	FF	83	BD	68	
FF	FF	FF	00	7D	23	6A	30	68	74	BA	40	00	8B	85	6C	
FF	FF	FF	50	8B	8D	68	FF	FF	FF	51	FF	15	70	10	40	
00	89	85	1C	FF	FF	FF	EB	0A	C7	85	1C	FF	FF	FF	00	
00	00	00	C7	45	FC	0B	00	00	00	8B	55	0C	66	C7	02	
00	00	8D	85	64	FF	FF	FF	50	FF	15	00	11	40	00	EB	
30	C7	45	FC	10	00	00	00	8D	4D	D4	51	8D	95	64	FF	
FF	FF	52	68	5C	BA	40	00	FF	15	E0	10	40	00	89	85	
44	FF	FF	FF	83	BD	44	FF	FF	FF	00	0F	85	C0	FC	FF	
FF	C7	45	FC	11	00	00	00	0F	BF	05	76	51	45	00	85	
C0	0F	84	90	00	00	00	C7	45	FC	12	00	00	00	8B	4D	
08	8B	11	8B	45	08	50	FF	92	10	03	00	00	50	8D	4D	
C8	51	FF	15	98	10	40	00	89	85	74	FF	FF	FF	68	88	
BA	40	00	8B	95	74	FF	FF	FF	8B	02	8B	8D	74	FF	FF	
FF	51	FF	90	A4	00	00	00	DB	E2	89	85	70	FF	FF	FF	
83	BD	70	FF	FF	FF	00	7D	26	68	A4	00	00	00	68	50	
B1	40	00	8B	95	74	FF	FF	FF	52	8B	85	70	FF	FF	FF	
50	FF	15	70	10	40	00	89	85	18	FF	FF	FF	EB	0A	C7	
85	18	FF	FF	FF	00	00	00	00	8D	4D	C8	FF	15	70	12	
40	00	E9	A4	02	00	00	C7	45	FC	14	00	00	00	8B	4D	
08	8B	11	8B	45	08	50	FF	92	10	03	00	00	50	8D	4D	
C8	51	FF	15	98	10	40	00	89	85	74	FF	FF	FF	8D	55	
D0	52	8B	85	74	FF	FF	FF	8B	08	8B	95	74	FF	FF	FF	
52	FF	91	A0	00	00	00	DB	E2	89	85	70	FF	FF	FF	83	
BD	70	FF	FF	FF	00	7D	26	68	A0	00	00	00	68	50	B1	
40	00	8B	85	74	FF	FF	FF	50	8B	8D	70	FF	FF	FF	51	
FF	15	70	10	40	00	89	85	14	FF	FF	FF	EB	0A	C7	85	
14	FF	FF	FF	00	00	00	00	8B	55	D0	52	E8	DF	90	01	
00	8B	D0	8D	4D	D8	FF	15	40	12	40	00	8D	4D	D0	FF	
15	6C	12	40	00	8D	4D	C8	FF	15	70	12	40	00	C7	45	
FC	15	00	00	00	8B	45	D8	50	68	90	BA	40	00	FF	15	
FC	10	40	00	8B	F0	F7	DE	1B	F6	46	F7	DE	8B	4D	D8	
51	FF	15	2C	10	40	00	83	E8	01	F7	D8	1B	C0	40	F7	
D8	66	0B	F0	8B	55	D8	52	FF	15	2C	10	40	00	33	DB	
83	F8	02	0F	94	C3	F7	DB	6A	01	8B	45	D8	50	FF	15	
28	12	40	00	8B	D0	8D	4D	D0	FF	15	40	12	40	00	50	
68	98	BA	40	00	FF	15	FC	10	40	00	F7	D8	1B	C0	40	
F7	D8	66	23	D8	66	0B	F3	66	89	B5	74	FF	FF	FF	8D	
4D	D0	FF	15	6C	12	40	00	0F	BF	8D	74	FF	FF	FF	85	
C9	0F	84	90	00	00	00	C7	45	FC	16	00	00	00	8B	55	
08	8B	02	8B	4D	08	51	FF	90	10	03	00	00	50	8D	55	
C8	52	FF	15	98	10	40	00	89	85	74	FF	FF	FF	68	88	
BA	40	00	8B	85	74	FF	FF	FF	8B	08	8B	95	74	FF	FF	
FF	52	FF	91	A4	00	00	00	DB	E2	89	85	70	FF	FF	FF	
83	BD	70	FF	FF	FF	00	7D	26	68	A4	00	00	00	68	50	
B1	40	00	8B	85	74	FF	FF	FF	50	8B	8D	70	FF	FF	FF	
51	FF	15	70	10	40	00	89	85	10	FF	FF	FF	EB	0A	C7	
85	10	FF	FF	FF	00	00	00	00	8D	4D	C8	FF	15	70	12	
40	00	E9	D4	00	00	00	C7	45	FC	18	00	00	00	8B	55	
08	8B	02	8B	4D	08	51	FF	90	10	03	00	00	50	8D	55	
C8	52	FF	15	98	10	40	00	89	85	74	FF	FF	FF	8B	45	
D8	50	FF	15	2C	10	40	00	83	E8	01	0F	80	14	0A	00	
00	50	8B	4D	D8	51	FF	15	28	12	40	00	8B	D0	8D	4D	
D0	FF	15	40	12	40	00	50	E8	73	90	01	00	8B	D0	8D	
4D	CC	FF	15	40	12	40	00	50	8B	95	74	FF	FF	FF	8B	
02	8B	8D	74	FF	FF	FF	51	FF	90	A4	00	00	00	DB	E2	
89	85	70	FF	FF	FF	83	BD	70	FF	FF	FF	00	7D	26	68	
A4	00	00	00	68	50	B1	40	00	8B	95	74	FF	FF	FF	52	
8B	85	70	FF	FF	FF	50	FF	15	70	10	40	00	89	85	0C	
FF	FF	FF	EB	0A	C7	85	0C	FF	FF	FF	00	00	00	00	8D	
4D	CC	51	8D	55	D0	52	6A	02	FF	15	E0	11	40	00	83	
C4	0C	8D	4D	C8	FF	15	70	12	40	00	E9	D1	08	00	00	
C7	45	FC	1D	00	00	00	8B	45	0C	66	83	38	1B	0F	85	
F9	03	00	00	C7	45	FC	1E	00	00	00	8B	4D	08	51	8D	
55	D4	52	8D	85	60	FF	FF	FF	50	68	5C	BA	40	00	FF	
15	8C	10	40	00	89	85	40	FF	FF	FF	E9	33	03	00	00	
C7	45	FC	1F	00	00	00	68	38	B1	40	00	8B	4D	D4	51	
FF	15	9C	11	40	00	0F	BF	D0	85	D2	0F	84	EF	02	00	
00	C7	45	FC	20	00	00	00	6A	00	68	98	B8	40	00	8B	
45	D4	50	8D	4D	B8	51	FF	15	30	12	40	00	83	C4	10	
50	FF	15	C8	10	40	00	66	89	85	74	FF	FF	FF	8D	4D	
B8	FF	15	28	10	40	00	0F	BF	95	74	FF	FF	FF	85	D2	
0F	84	AA	02	00	00	C7	45	FC	21	00	00	00	6A	00	68	
A8	B8	40	00	8B	45	D4	50	8D	4D	B8	51	FF	15	30	12	
40	00	83	C4	10	C7	45	90	4C	B1	40	00	C7	45	88	08	
00	00	00	8D	55	88	8D	4D	A8	FF	15	0C	12	40	00	6A	
00	6A	FF	8D	55	A8	52	8D	45	B8	50	8D	4D	D0	51	FF	
15	8C	11	40	00	50	8D	55	98	52	FF	15	50	11	40	00	
8D	45	98	50	68	08	20	00	00	FF	15	78	10	40	00	89	
85	7C	FF	FF	FF	8D	8D	7C	FF	FF	FF	51	8D	55	DC	52	
FF	15	3C	12	40	00	8D	4D	D0	FF	15	6C	12	40	00	8D	
45	98	50	8D	4D	A8	51	8D	55	B8	52	6A	03	FF	15	38	
10	40	00	83	C4	10	C7	45	FC	22	00	00	00	83	7D	DC	
00	74	4E	8B	45	DC	66	83	38	01	75	45	8B	4D	DC	33	
D2	2B	51	14	89	95	74	FF	FF	FF	8B	45	DC	8B	8D	74	
FF	FF	FF	3B	48	10	73	0C	C7	85	08	FF	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	08	FF	FF	FF	
8B	95	74	FF	FF	FF	C1	E2	02	89	95	04	FF	FF	FF	EB	
0C	FF	15	F4	10	40	00	89	85	04	FF	FF	FF	8B	45	DC	
8B	48	0C	8B	95	04	FF	FF	FF	8B	04	11	50	68	A0	BA	
40	00	FF	15	FC	10	40	00	85	C0	0F	85	80	01	00	00	
C7	45	FC	23	00	00	00	8B	4D	08	83	79	34	00	0F	84	
D8	00	00	00	8B	55	08	8B	42	34	66	83	38	01	0F	85	
C8	00	00	00	83	7D	DC	00	74	51	8B	4D	DC	66	83	39	
01	75	48	8B	55	DC	B8	01	00	00	00	2B	42	14	89	85	
74	FF	FF	FF	8B	4D	DC	8B	95	74	FF	FF	FF	3B	51	10	
73	0C	C7	85	00	FF	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	00	FF	FF	FF	8B	85	74	FF	FF	FF	
C1	E0	02	89	85	FC	FE	FF	FF	EB	0C	FF	15	F4	10	40	
00	89	85	FC	FE	FF	FF	8B	4D	DC	8B	51	0C	8B	85	FC	
FE	FF	FF	8B	0C	02	51	FF	15	78	12	40	00	FF	15	24	
12	40	00	8B	55	08	8B	4A	34	2B	41	14	89	85	70	FF	
FF	FF	8B	55	08	8B	42	34	8B	8D	70	FF	FF	FF	3B	48	
10	73	0C	C7	85	F8	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	F8	FE	FF	FF	8B	95	70	FF	FF	
FF	C1	E2	02	89	95	F4	FE	FF	FF	EB	0C	FF	15	F4	10	
40	00	89	85	F4	FE	FF	FF	8B	45	08	8B	48	34	8B	51	
0C	8B	85	F4	FE	FF	FF	8B	0C	02	89	8D	6C	FF	FF	FF	
6A	32	8B	95	6C	FF	FF	FF	8B	02	8B	8D	6C	FF	FF	FF	
51	FF	50	30	DB	E2	89	85	68	FF	FF	FF	83	BD	68	FF	
FF	FF	00	7D	23	6A	30	68	74	BA	40	00	8B	95	6C	FF	
FF	FF	52	8B	85	68	FF	FF	FF	50	FF	15	70	10	40	00	
89	85	F0	FE	FF	FF	EB	0A	C7	85	F0	FE	FF	FF	00	00	
00	00	C7	45	FC	24	00	00	00	8B	4D	0C	66	C7	01	00	
00	8D	95	60	FF	FF	FF	52	FF	15	00	11	40	00	EB	30	
C7	45	FC	29	00	00	00	8D	45	D4	50	8D	8D	60	FF	FF	
FF	51	68	5C	BA	40	00	FF	15	E0	10	40	00	89	85	40	
FF	FF	FF	83	BD	40	FF	FF	FF	00	0F	85	C0	FC	FF	FF	
C7	45	FC	2A	00	00	00	C7	85	78	FF	FF	FF	00	00	00	
00	C7	85	7C	FF	FF	FF	00	00	00	00	66	C7	45	80	00	
00	66	C7	45	84	00	00	8D	95	78	FF	FF	FF	52	8D	85	
7C	FF	FF	FF	50	8D	4D	80	51	8D	55	84	52	8B	45	08	
8B	08	8B	55	08	52	FF	91	74	07	00	00	89	85	74	FF	
FF	FF	83	BD	74	FF	FF	FF	00	7D	23	68	74	07	00	00	
68	3C	AD	40	00	8B	45	08	50	8B	8D	74	FF	FF	FF	51	
FF	15	70	10	40	00	89	85	EC	FE	FF	FF	EB	0A	C7	85	
EC	FE	FF	FF	00	00	00	00	E9	C4	04	00	00	C7	45	FC	
2D	00	00	00	68	AC	BA	40	00	FF	15	4C	10	40	00	8B	
55	0C	66	39	02	75	18	C7	45	FC	2E	00	00	00	68	B4	
BA	40	00	FF	15	4C	10	40	00	8B	4D	0C	66	89	01	C7	
45	FC	30	00	00	00	68	BC	BA	40	00	FF	15	4C	10	40	
00	8B	55	0C	66	39	02	75	18	C7	45	FC	31	00	00	00	
68	C4	BA	40	00	FF	15	4C	10	40	00	8B	4D	0C	66	89	
01	C7	45	FC	33	00	00	00	8B	55	0C	66	83	3A	0D	75	
18	C7	45	FC	34	00	00	00	68	CC	BA	40	00	FF	15	4C	
10	40	00	8B	4D	0C	66	89	01	C7	45	FC	36	00	00	00	
8B	55	08	52	8D	45	D4	50	8D	8D	5C	FF	FF	FF	51	68	
5C	BA	40	00	FF	15	8C	10	40	00	89	85	3C	FF	FF	FF	
E9	F0	03	00	00	C7	45	FC	37	00	00	00	68	38	B1	40	
00	8B	55	D4	52	FF	15	9C	11	40	00	0F	BF	C0	85	C0	
0F	84	AC	03	00	00	C7	45	FC	38	00	00	00	6A	00	68	
98	B8	40	00	8B	4D	D4	51	8D	55	B8	52	FF	15	30	12	
40	00	83	C4	10	50	FF	15	C8	10	40	00	66	89	85	74	
FF	FF	FF	8D	4D	B8	FF	15	28	10	40	00	0F	BF	85	74	
FF	FF	FF	85	C0	0F	84	67	03	00	00	C7	45	FC	39	00	
00	00	6A	00	68	A8	B8	40	00	8B	4D	D4	51	8D	55	B8	
52	FF	15	30	12	40	00	83	C4	10	C7	45	90	4C	B1	40	
00	C7	45	88	08	00	00	00	8D	55	88	8D	4D	A8	FF	15	
0C	12	40	00	6A	00	6A	FF	8D	45	A8	50	8D	4D	B8	51	
8D	55	D0	52	FF	15	8C	11	40	00	50	8D	45	98	50	FF	
15	50	11	40	00	8D	4D	98	51	68	08	20	00	00	FF	15	
78	10	40	00	89	85	7C	FF	FF	FF	8D	95	7C	FF	FF	FF	
52	8D	45	DC	50	FF	15	3C	12	40	00	8D	4D	D0	FF	15	
6C	12	40	00	8D	4D	98	51	8D	55	A8	52	8D	45	B8	50	
6A	03	FF	15	38	10	40	00	83	C4	10	C7	45	FC	3A	00	
00	00	83	7D	DC	00	74	4E	8B	4D	DC	66	83	39	01	75	
45	8B	55	DC	33	C0	2B	42	14	89	85	74	FF	FF	FF	8B	
4D	DC	8B	95	74	FF	FF	FF	3B	51	10	73	0C	C7	85	E8	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	E8	FE	FF	FF	8B	85	74	FF	FF	FF	C1	E0	02	89	85	
E4	FE	FF	FF	EB	0C	FF	15	F4	10	40	00	89	85	E4	FE	
FF	FF	8B	4D	DC	8B	51	0C	8B	85	E4	FE	FF	FF	8B	0C	
02	51	8B	55	0C	0F	BF	02	50	FF	15	AC	11	40	00	8B	
D0	8D	4D	D0	FF	15	40	12	40	00	50	FF	15	F0	10	40	
00	8B	D0	8D	4D	CC	FF	15	40	12	40	00	50	FF	15	FC	
10	40	00	F7	D8	1B	C0	40	F7	D8	66	89	85	70	FF	FF	
FF	8D	4D	CC	51	8D	55	D0	52	6A	02	FF	15	E0	11	40	
00	83	C4	0C	0F	BF	85	70	FF	FF	FF	85	C0	0F	84	EF	
01	00	00	C7	45	FC	3B	00	00	00	83	7D	DC	00	74	4E	
8B	4D	DC	66	83	39	01	75	45	8B	55	DC	33	C0	2B	42	
14	89	85	74	FF	FF	FF	8B	4D	DC	8B	95	74	FF	FF	FF	
3B	51	10	73	0C	C7	85	E0	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	F4	10	40	00	89	85	E0	FE	FF	FF	8B	85	74	
FF	FF	FF	C1	E0	02	89	85	DC	FE	FF	FF	EB	0C	FF	15	
F4	10	40	00	89	85	DC	FE	FF	FF	8B	4D	DC	8B	51	0C	
8B	85	DC	FE	FF	FF	8B	0C	02	51	E8	41	A9	00	00	C7	
45	FC	3C	00	00	00	8B	55	08	83	7A	34	00	0F	84	D8	
00	00	00	8B	45	08	8B	48	34	66	83	39	01	0F	85	C8	
00	00	00	83	7D	DC	00	74	51	8B	55	DC	66	83	3A	01	
75	48	8B	45	DC	B9	01	00	00	00	2B	48	14	89	8D	74	
FF	FF	FF	8B	55	DC	8B	85	74	FF	FF	FF	3B	42	10	73	
0C	C7	85	D8	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	D8	FE	FF	FF	8B	8D	74	FF	FF	FF	C1	
E1	02	89	8D	D4	FE	FF	FF	EB	0C	FF	15	F4	10	40	00	
89	85	D4	FE	FF	FF	8B	55	DC	8B	42	0C	8B	8D	D4	FE	
FF	FF	8B	14	08	52	FF	15	78	12	40	00	FF	15	24	12	
40	00	8B	4D	08	8B	51	34	2B	42	14	89	85	70	FF	FF	
FF	8B	45	08	8B	48	34	8B	95	70	FF	FF	FF	3B	51	10	
73	0C	C7	85	D0	FE	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	D0	FE	FF	FF	8B	85	70	FF	FF	FF	
C1	E0	02	89	85	CC	FE	FF	FF	EB	0C	FF	15	F4	10	40	
00	89	85	CC	FE	FF	FF	8B	4D	08	8B	51	34	8B	42	0C	
8B	8D	CC	FE	FF	FF	8B	14	08	89	95	6C	FF	FF	FF	6A	
32	8B	85	6C	FF	FF	FF	8B	08	8B	95	6C	FF	FF	FF	52	
FF	51	30	DB	E2	89	85	68	FF	FF	FF	83	BD	68	FF	FF	
FF	00	7D	23	6A	30	68	74	BA	40	00	8B	85	6C	FF	FF	
FF	50	8B	8D	68	FF	FF	FF	51	FF	15	70	10	40	00	89	
85	C8	FE	FF	FF	EB	0A	C7	85	C8	FE	FF	FF	00	00	00	
00	C7	45	FC	3D	00	00	00	8B	55	0C	66	C7	02	00	00	
EB	3F	C7	45	FC	42	00	00	00	8D	45	D4	50	8D	8D	5C	
FF	FF	FF	51	68	5C	BA	40	00	FF	15	E0	10	40	00	89	
85	3C	FF	FF	FF	83	BD	3C	FF	FF	FF	00	0F	85	03	FC	
FF	FF	C7	45	FC	43	00	00	00	8B	55	0C	66	C7	02	00	
00	C7	45	F0	00	00	00	00	9B	68	B3	19	41	00	EB	34	
8D	45	CC	50	8D	4D	D0	51	6A	02	FF	15	E0	11	40	00	
83	C4	0C	8D	4D	C8	FF	15	70	12	40	00	8D	55	98	52	
8D	45	A8	50	8D	4D	B8	51	6A	03	FF	15	38	10	40	00	
83	C4	10	C3	8D	95	5C	FF	FF	FF	52	8D	85	60	FF	FF	
FF	50	8D	8D	64	FF	FF	FF	51	6A	03	FF	15	48	10	40	
00	83	C4	10	8D	55	DC	52	6A	00	FF	15	7C	10	40	00	
8D	4D	D8	FF	15	6C	12	40	00	8D	4D	D4	FF	15	70	12	
40	00	C3	8B	45	08	8B	08	8B	55	08	52	FF	51	08	8B	
45	F0	8B	4D	E0	64	89	0D	00	00	00	00	5F	5E	5B	8B	
E5	5D	C2	08	00	FF	15	B4	11	40	00	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	86	48	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	4C	00	00	00	E8	7D	
2E	FF	FF	53	56	57	89	65	E8	C7	45	EC	18	15	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	94	10	40	00	C7	45	FC	03	00	
00	00	8B	55	0C	0F	BF	02	83	F8	70	0F	85	08	01	00	
00	C7	45	FC	04	00	00	00	33	D2	8D	4D	D4	FF	15	D8	
11	40	00	83	3D	0C	59	45	00	00	75	19	68	0C	59	45	
00	68	F0	BA	40	00	FF	15	CC	11	40	00	C7	45	A4	0C	
59	45	00	EB	07	C7	45	A4	0C	59	45	00	8B	4D	A4	8B	
11	89	55	C8	8D	45	D0	50	8B	4D	C8	8B	11	8B	45	C8	
50	FF	52	14	DB	E2	89	45	C4	83	7D	C4	00	7D	1A	6A	
14	68	E0	BA	40	00	8B	4D	C8	51	8B	55	C4	52	FF	15	
70	10	40	00	89	45	A0	EB	07	C7	45	A0	00	00	00	00	
8B	45	D0	89	45	C0	8D	4D	DC	51	8B	55	C0	8B	02	8B	
4D	C0	51	FF	50	50	DB	E2	89	45	BC	83	7D	BC	00	7D	
1A	6A	50	68	00	BB	40	00	8B	55	C0	52	8B	45	BC	50	
FF	15	70	10	40	00	89	45	9C	EB	07	C7	45	9C	00	00	
00	00	8B	4D	DC	51	68	14	BB	40	00	FF	15	60	10	40	
00	8B	D0	8D	4D	D8	FF	15	40	12	40	00	8D	55	D4	52	
8D	45	D8	50	E8	C7	3A	02	00	8D	4D	D4	51	8D	55	D8	
52	8D	45	DC	50	6A	03	FF	15	E0	11	40	00	83	C4	10	
8D	4D	D0	FF	15	70	12	40	00	C7	45	FC	06	00	00	00	
8B	4D	0C	0F	BF	11	83	FA	71	0F	85	83	00	00	00	C7	
45	FC	07	00	00	00	66	C7	45	CC	FF	FF	83	3D	10	50	
45	00	00	75	19	68	10	50	45	00	68	8C	73	40	00	FF	
15	CC	11	40	00	C7	45	98	10	50	45	00	EB	07	C7	45	
98	10	50	45	00	68	38	BB	40	00	8B	45	98	8B	08	51	
FF	15	44	12	40	00	50	8D	55	D0	52	FF	15	98	10	40	
00	8D	45	CC	50	8D	4D	D0	51	E8	52	29	02	00	68	3C	
AD	40	00	8B	55	D0	52	FF	15	44	12	40	00	50	68	10	
50	45	00	FF	15	98	10	40	00	8D	4D	D0	FF	15	70	12	
40	00	C7	45	FC	09	00	00	00	8B	45	0C	0F	BF	08	83	
F9	72	0F	85	83	00	00	00	C7	45	FC	0A	00	00	00	66	
C7	45	CC	00	00	83	3D	10	50	45	00	00	75	19	68	10	
50	45	00	68	8C	73	40	00	FF	15	CC	11	40	00	C7	45	
94	10	50	45	00	EB	07	C7	45	94	10	50	45	00	68	38	
BB	40	00	8B	55	94	8B	02	50	FF	15	44	12	40	00	50	
8D	4D	D0	51	FF	15	98	10	40	00	8D	55	CC	52	8D	45	
D0	50	E8	B9	28	02	00	68	3C	AD	40	00	8B	4D	D0	51	
FF	15	44	12	40	00	50	68	10	50	45	00	FF	15	98	10	
40	00	8D	4D	D0	FF	15	70	12	40	00	C7	45	F0	00	00	
00	00	68	CB	1C	41	00	EB	21	8D	55	D4	52	8D	45	D8	
50	8D	4D	DC	51	6A	03	FF	15	E0	11	40	00	83	C4	10	
8D	4D	D0	FF	15	70	12	40	00	C3	C3	8B	55	08	8B	02	
8B	4D	08	51	FF	50	08	8B	45	F0	8B	4D	E0	64	89	0D	
00	00	00	00	5F	5E	5B	8B	E5	5D	C2	0C	00	CC	CC	CC	
55	8B	EC	83	EC	18	68	86	48	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	D4	03	00	00	E8	6D	
2B	FF	FF	53	56	57	89	65	E8	C7	45	EC	68	15	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	94	10	40	00	C7	45	FC	03	00	
00	00	E8	A9	EA	01	00	C7	45	FC	04	00	00	00	E8	CD	
28	02	00	C7	45	FC	05	00	00	00	83	3D	10	50	45	00	
00	75	1C	68	10	50	45	00	68	8C	73	40	00	FF	15	CC	
11	40	00	C7	85	FC	FE	FF	FF	10	50	45	00	EB	0A	C7	
85	FC	FE	FF	FF	10	50	45	00	68	38	BB	40	00	8B	95	
FC	FE	FF	FF	8B	02	50	FF	15	44	12	40	00	50	8D	4D	
CC	51	FF	15	98	10	40	00	8D	55	CC	52	E8	3F	2C	02	
00	68	3C	AD	40	00	8B	45	CC	50	FF	15	44	12	40	00	
50	68	10	50	45	00	FF	15	98	10	40	00	8D	4D	CC	FF	
15	70	12	40	00	C7	45	FC	06	00	00	00	83	3D	10	50	
45	00	00	75	1C	68	10	50	45	00	68	8C	73	40	00	FF	
15	CC	11	40	00	C7	85	F8	FE	FF	FF	10	50	45	00	EB	
0A	C7	85	F8	FE	FF	FF	10	50	45	00	68	38	BB	40	00	
8B	8D	F8	FE	FF	FF	8B	11	52	FF	15	44	12	40	00	50	
8D	45	CC	50	FF	15	98	10	40	00	8D	4D	CC	51	E8	ED	
11	02	00	68	3C	AD	40	00	8B	55	CC	52	FF	15	44	12	
40	00	50	68	10	50	45	00	FF	15	98	10	40	00	8D	4D	
CC	FF	15	70	12	40	00	C7	45	FC	07	00	00	00	68	28	
50	45	00	68	4C	BB	40	00	E8	63	32	02	00	66	A3	24	
50	45	00	C7	45	FC	08	00	00	00	0F	BF	05	24	50	45	
00	85	C0	75	13	C7	45	FC	09	00	00	00	C7	05	2C	50	
45	00	10	00	00	00	EB	1F	C7	45	FC	0B	00	00	00	8B	
0D	28	50	45	00	51	FF	15	78	12	40	00	FF	15	24	12	
40	00	A3	2C	50	45	00	C7	45	FC	0D	00	00	00	83	3D	
2C	50	45	00	02	74	2C	83	3D	2C	50	45	00	0A	74	23	
83	3D	2C	50	45	00	10	74	1A	83	3D	2C	50	45	00	08	
74	11	C7	45	FC	0E	00	00	00	C7	05	2C	50	45	00	10	
00	00	00	C7	45	FC	10	00	00	00	68	28	50	45	00	68	
5C	BB	40	00	E8	C7	31	02	00	66	A3	24	50	45	00	C7	
45	FC	11	00	00	00	0F	BF	15	24	50	45	00	85	D2	75	
13	C7	45	FC	12	00	00	00	C7	05	30	50	45	00	40	00	
00	00	EB	1E	C7	45	FC	14	00	00	00	A1	28	50	45	00	
50	FF	15	78	12	40	00	FF	15	24	12	40	00	A3	30	50	
45	00	C7	45	FC	16	00	00	00	83	3D	30	50	45	00	00	
75	11	C7	45	FC	17	00	00	00	C7	05	30	50	45	00	40	
00	00	00	C7	45	FC	19	00	00	00	68	28	50	45	00	68	
6C	BB	40	00	E8	47	31	02	00	66	A3	24	50	45	00	C7	
45	FC	1A	00	00	00	0F	BF	0D	24	50	45	00	85	C9	75	
12	C7	45	FC	1B	00	00	00	66	C7	05	34	50	45	00	FF	
FF	EB	45	C7	45	FC	1D	00	00	00	8B	15	28	50	45	00	
52	FF	15	78	12	40	00	DC	1D	50	17	40	00	DF	E0	F6	
C4	40	75	0C	C7	85	F4	FE	FF	FF	01	00	00	00	EB	0A	
C7	85	F4	FE	FF	FF	00	00	00	00	8B	85	F4	FE	FF	FF	
F7	D8	66	A3	34	50	45	00	C7	45	FC	1F	00	00	00	83	
3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	8C	73	
40	00	FF	15	CC	11	40	00	C7	85	F0	FE	FF	FF	10	50	
45	00	EB	0A	C7	85	F0	FE	FF	FF	10	50	45	00	8B	8D	
