1C	02	0F	85	BC	FD	FF	FF	68	AA	0F	00	00	8D	8C	24	
4C	02	00	00	51	8B	4C	24	2C	50	8B	44	24	20	8D	54	
24	3C	52	50	51	FF	15	98	C1	4A	00	E9	B7	FD	FF	FF	
8B	D7	B9	AA	0F	00	00	2B	CE	83	7C	24	1C	02	51	8B	
4C	24	28	50	52	8D	54	24	3C	52	75	0E	8B	44	24	30	
50	51	FF	15	9C	C1	4A	00	EB	0C	8B	44	24	24	50	51	
FF	15	98	C1	4A	00	85	C0	0F	85	A2	00	00	00	33	D2	
66	89	94	74	48	02	00	00	E9	93	00	00	00	0F	B7	4C	
24	30	8B	D1	81	E2	03	00	00	80	79	05	4A	83	CA	FC	
42	75	20	8B	C1	99	BF	64	00	00	00	F7	FF	85	D2	75	
0E	8B	C1	99	B9	90	01	00	00	F7	F9	85	D2	75	04	B0	
01	EB	02	32	C0	0F	B7	4C	24	36	50	0F	B7	44	24	36	
E8	EB	42	03	00	83	C4	04	68	78	AF	4B	00	56	8B	F8	
E8	64	DD	04	00	83	C4	08	85	C0	75	1E	8B	C7	99	6A	
18	52	50	8B	44	24	38	E8	94	C3	FB	FF	B8	01	00	00	
00	5F	5E	5B	8B	E5	5D	C2	04	00	57	8D	94	24	4C	02	
00	00	68	90	AF	4B	00	52	E8	78	E8	04	00	83	C4	0C	
8B	4C	24	2C	6A	01	6A	00	6A	FF	8D	84	24	54	02	00	
00	50	51	E8	C8	76	03	00	5F	5E	5B	8B	E5	5D	C2	04	
00	8D	49	00	78	47	44	00	F3	47	44	00	EC	47	44	00	
B2	47	44	00	18	48	44	00	00	04	04	04	04	04	04	04	
01	04	04	04	04	04	02	04	03	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	83	EC	5C	53	56	8B	75	08	57	6A	
01	33	FF	57	56	E8	16	45	FE	FF	8B	D0	89	44	24	14	
3B	D7	75	0B	33	C0	5F	5E	5B	8B	E5	5D	C2	04	00	80	
7A	17	00	75	07	8B	52	0C	89	54	24	14	8A	4E	01	80	
F9	01	76	28	8B	46	08	8B	40	1C	3B	C7	74	1E	8B	48	
04	8B	00	6A	18	51	50	8B	C2	E8	C2	C2	FB	FF	B8	01	
00	00	00	5F	5E	5B	8B	E5	5D	C2	04	00	80	F9	02	0F	
82	C7	00	00	00	8B	46	08	8B	48	18	3B	CF	0F	84	B9	
00	00	00	39	39	0F	84	B1	00	00	00	8B	70	18	8D	78	
10	8B	46	04	8A	48	17	84	C9	75	08	8B	50	0C	8A	5A	
17	EB	02	8A	D9	80	FB	03	75	13	8B	44	24	14	50	E8	
DC	70	03	00	5F	5E	5B	8B	E5	5D	C2	04	00	84	C9	75	
08	8B	50	0C	8A	52	15	EB	03	8A	50	15	F6	C2	01	74	
14	8B	54	24	14	8B	C8	E8	74	73	03	00	5F	5E	5B	8B	
E5	5D	C2	04	00	83	7E	0C	00	75	47	66	8B	56	0A	66	
3B	57	02	75	3D	80	FB	01	75	32	8B	15	0C	35	4D	00	
80	BA	F0	00	00	00	00	74	11	84	C9	75	05	8B	48	0C	
EB	02	8B	C8	F6	41	15	08	74	12	8B	4C	24	14	E8	CD	
6D	03	00	5F	5E	5B	8B	E5	5D	C2	04	00	89	44	24	1C	
EB	0E	C7	44	24	1C	00	00	00	00	EB	04	89	7C	24	1C	
32	DB	C6	44	24	13	00	88	5C	24	12	85	FF	0F	84	AE	
00	00	00	8B	4C	24	14	8A	41	17	84	C0	75	06	8B	41	
0C	8A	40	17	3C	02	0F	84	95	00	00	00	8B	57	08	8B	
02	85	C0	0F	84	88	00	00	00	8B	74	24	14	8D	49	00	
84	DB	74	4E	8B	42	04	80	78	17	00	75	03	8B	40	0C	
3B	C6	75	61	C6	44	24	12	00	8A	5C	24	12	80	7C	24	
13	00	74	5D	84	DB	75	59	8B	4D	08	6A	00	6A	FF	6A	
00	51	E8	59	C8	01	00	83	F8	01	0F	85	64	FE	FF	FF	
8B	4D	08	8B	F8	E8	56	41	FE	FF	8D	70	01	E9	7D	00	
00	00	8B	4A	04	80	79	17	00	75	03	8B	49	0C	3B	CE	
75	13	C6	44	24	13	01	3B	47	04	75	BC	C6	44	24	12	
01	8A	5C	24	12	8B	42	0C	83	C2	0C	85	C0	75	81	EB	
9C	8B	45	08	80	78	01	02	72	4A	83	7C	24	1C	00	74	
10	8B	4C	24	1C	6A	00	E8	64	78	03	00	8D	70	01	EB	
2E	8B	50	08	0F	B7	72	12	46	85	FF	74	22	8B	7F	08	
83	3F	00	74	1A	0F	B7	47	0A	8B	4F	04	6A	00	2B	F0	
E8	3B	78	03	00	83	C7	0C	03	F0	83	3F	00	75	E6	83	
FE	02	73	1E	8B	4C	24	14	6A	01	6A	00	6A	FF	68	E8	
FE	4A	00	51	E8	27	74	03	00	5F	5E	5B	8B	E5	5D	C2	
04	00	84	DB	8B	5C	24	14	74	41	80	7B	17	00	75	05	
8B	43	0C	EB	02	8B	C3	80	78	17	02	75	07	A1	B4	9D	
4D	00	EB	03	8B	40	10	D1	E8	3B	F0	0F	86	C2	00	00	
00	8B	45	08	8D	54	24	18	52	56	6A	00	50	E8	5E	C7	
01	00	83	F8	01	0F	85	69	FD	FF	FF	80	7C	24	13	00	
0F	84	9D	00	00	00	8B	0D	2C	70	4D	00	6A	01	6A	00	
6A	FF	51	53	E8	B7	73	03	00	85	C0	0F	84	43	FD	FF	
FF	8B	15	0C	35	4D	00	80	BA	F0	00	00	00	00	0F	84	
0D	01	00	00	6A	00	6A	01	8B	CB	E8	61	C1	FB	FF	8B	
F0	66	83	3E	00	0F	84	F6	00	00	00	8B	C3	E8	DE	27	
FD	FF	8B	FE	E8	57	22	FD	FF	E8	C2	22	FD	FF	8B	F8	
8B	C3	E8	89	27	FD	FF	80	7B	17	00	75	05	8B	43	0C	
EB	02	8B	C3	80	78	17	02	0F	85	BF	00	00	00	83	3D	
AC	9D	4D	00	00	0F	84	B2	00	00	00	B9	A0	9D	4D	00	
E8	AB	F4	FB	FF	B8	01	00	00	00	5F	5E	5B	8B	E5	5D	
C2	04	00	80	7C	24	12	00	75	17	6A	01	6A	00	4E	56	
6A	00	53	E8	18	73	03	00	83	F8	01	0F	85	A3	FC	FF	
FF	6A	00	6A	01	8B	CB	E8	D4	C0	FB	FF	8B	4C	24	1C	
8B	55	08	8B	F0	6A	01	56	E8	D3	CC	01	00	85	C0	0F	
84	7F	FC	FF	FF	8B	0D	0C	35	4D	00	2B	C6	D1	F8	48	
80	B9	F0	00	00	00	00	74	0C	8B	FE	E8	B0	21	FD	FF	
E8	1B	22	FD	FF	8B	F8	8B	C3	E8	E2	26	FD	FF	80	7B	
17	00	75	05	8B	43	0C	EB	02	8B	C3	80	78	17	02	75	
1C	83	3D	AC	9D	4D	00	00	74	13	B9	A0	9D	4D	00	E8	
0C	F4	FB	FF	5F	5E	5B	8B	E5	5D	C2	04	00	80	60	15	
86	5F	5E	B8	01	00	00	00	5B	8B	E5	5D	C2	04	00	CC	
55	8B	EC	83	E4	F8	83	EC	14	8B	4D	08	53	8B	1D	2C	
70	4D	00	56	8B	35	78	70	4D	00	57	BF	01	00	00	00	
89	5C	24	18	E8	E7	3E	FE	FF	8B	0D	38	70	4D	00	89	
44	24	14	B8	1C	27	4B	00	E8	33	4A	03	00	85	C0	0F	
95	C0	88	44	24	13	84	C0	75	1B	A1	38	70	4D	00	BB	
FC	AF	4B	00	E8	E2	F7	FB	FF	8B	5C	24	18	89	7C	24	
1C	85	C0	74	08	C7	44	24	1C	FF	FF	FF	FF	8A	46	17	
84	C0	75	06	8B	46	0C	8A	40	17	3C	01	75	72	33	FF	
57	57	8B	CE	E8	C7	BF	FB	FF	3B	D8	74	63	80	7E	17	
00	75	0D	8B	4E	0C	57	32	C0	E8	D2	77	03	00	EB	50	
8A	46	15	A8	02	74	0F	24	3D	88	46	15	8B	06	8B	08	
8B	51	08	50	FF	D2	0F	B6	46	14	80	66	15	82	48	89	
7E	0C	74	24	48	75	29	39	7E	10	74	24	8B	46	08	50	
E8	58	DD	04	00	83	C4	04	80	66	15	7F	89	7E	10	C7	
46	08	E4	91	4D	00	EB	08	8B	4E	08	33	D2	66	89	11	
8B	15	0C	35	4D	00	8B	4C	24	1C	8D	44	24	18	50	0F	
B6	82	EE	00	00	00	8B	15	30	70	4D	00	6A	FF	51	8B	
0D	34	70	4D	00	50	51	52	53	8D	44	24	30	E8	3E	4D	
03	00	8B	7C	24	34	83	C4	1C	89	44	24	1C	85	FF	75	
1C	8B	4D	08	68	E8	FE	4A	00	57	68	C8	29	4B	00	E8	
6C	2A	FF	FF	5F	5E	5B	8B	E5	5D	C2	04	00	3B	FB	74	
0E	8B	44	24	14	50	8B	C6	E8	53	78	03	00	EB	52	8A	
46	17	84	C0	75	06	8B	4E	0C	8A	41	17	3C	01	75	1A	
6A	00	6A	00	8B	CE	E8	D5	BE	FB	FF	3B	D8	74	32	8B	
54	24	14	6A	01	6A	00	52	EB	20	8B	0D	7C	70	4D	00	
8A	41	17	84	C0	75	06	8B	41	0C	8A	40	17	3C	02	74	
10	8B	4C	24	14	6A	01	6A	00	51	53	56	E8	CF	70	03	
00	80	7C	24	13	00	74	21	8B	54	24	1C	A1	DC	78	4D	
00	6A	18	6A	00	52	E8	45	BD	FB	FF	B8	01	00	00	00	
5F	5E	5B	8B	E5	5D	C2	04	00	83	7C	24	1C	00	B8	70	
ED	4A	00	75	05	B8	04	29	4B	00	6A	01	6A	00	6A	FF	
50	A1	DC	78	4D	00	50	E8	84	70	03	00	5F	5E	B8	01	
00	00	00	5B	8B	E5	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	81	EC	4C	02	00	00	53	56	57	68	
FD	00	00	00	8B	F1	50	8D	4C	24	38	51	E8	23	16	05	
00	83	C4	0C	33	D2	8D	44	24	30	66	89	94	24	2A	02	
00	00	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	
2B	C2	D1	F8	8D	5C	44	30	8B	45	08	8B	40	0C	89	5C	
24	24	85	C0	74	06	89	44	24	14	EB	64	C7	03	30	00	
00	00	66	83	7C	24	30	00	74	47	8D	44	24	13	50	6A	
03	8D	4C	24	30	51	6A	00	8D	54	24	40	52	B9	A0	92	
4D	00	E8	59	41	FE	FF	85	C0	75	1E	38	44	24	13	8B	
4C	24	28	0F	95	C0	8D	54	24	30	40	50	51	68	A0	92	
4D	00	33	C9	E8	D7	43	FE	FF	89	44	24	14	85	C0	75	
0B	33	C0	5F	5E	5B	8B	E5	5D	C2	0C	00	8B	44	24	14	
F6	40	16	02	BA	00	00	00	00	0F	95	C2	66	83	3E	00	
8D	7A	01	89	7C	24	20	75	1A	6A	01	6A	00	6A	FF	68	
70	ED	4A	00	50	E8	86	6F	03	00	5F	5E	5B	8B	E5	5D	
C2	0C	00	8B	45	0C	66	83	38	00	0F	84	4F	01	00	00	
C7	44	24	18	01	00	00	00	8B	4C	24	18	6A	0A	53	51	
E8	4A	D3	04	00	83	C4	0C	66	83	7C	24	30	00	74	91	
8D	54	24	12	52	57	8D	44	24	34	50	6A	00	8D	4C	24	
40	51	B9	A0	92	4D	00	E8	A4	40	FE	FF	85	C0	75	25	
8B	44	24	2C	33	D2	38	54	24	12	0F	95	C2	83	E7	FC	
33	C9	42	0B	D7	52	50	68	A0	92	4D	00	8D	54	24	3C	
E8	1B	43	FE	FF	89	44	24	1C	85	C0	0F	84	40	FF	FF	
FF	8B	5D	0C	8B	C6	E8	B0	F4	FB	FF	8B	F8	85	FF	74	
5F	8B	5D	10	2B	C6	D1	F8	66	83	3B	00	74	26	85	C0	
74	22	50	53	8B	C6	E8	E5	1C	FD	FF	8B	F0	8B	C7	2B	
C6	83	C4	08	D1	F8	74	0C	8D	47	FE	56	E8	1F	1D	FD	
FF	83	C4	04	8B	54	24	1C	6A	01	6A	00	50	56	52	E8	
AC	6E	03	00	85	C0	0F	84	E5	FE	FF	FF	FF	44	24	18	
8B	5C	24	24	8D	77	02	8B	7C	24	20	E9	28	FF	FF	FF	
8B	C6	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	
8B	5D	10	2B	C2	D1	F8	8B	F8	66	39	0B	74	2B	85	FF	
74	27	57	53	8B	C6	E8	75	1C	FD	FF	8B	C8	2B	C6	D1	
F8	83	C4	08	2B	F8	8B	F1	74	0F	8D	44	79	FE	51	E8	
AC	1C	FD	FF	83	C4	04	8B	F8	8B	4C	24	1C	6A	01	6A	
00	57	56	51	E8	37	6E	03	00	85	C0	0F	84	70	FE	FF	
FF	8B	54	24	18	6A	18	6A	00	52	E9	C4	00	00	00	BB	
01	00	00	00	8B	4D	10	0F	B7	01	66	85	C0	74	16	0F	
B7	16	66	3B	D0	74	0E	0F	B7	41	02	83	C1	02	66	85	
C0	75	EF	EB	0A	66	83	39	00	0F	85	81	00	00	00	8B	
44	24	24	6A	0A	50	53	E8	D3	D1	04	00	83	C4	0C	66	
83	7C	24	30	00	0F	84	16	FE	FF	FF	8D	4C	24	12	51	
57	8D	54	24	28	52	6A	00	8D	44	24	40	50	B9	A0	92	
4D	00	E8	29	3F	FE	FF	85	C0	75	2F	8B	44	24	20	33	
C9	38	4C	24	12	8B	D7	0F	95	C1	83	E2	FC	41	0B	CA	
51	50	68	A0	92	4D	00	33	C9	8D	54	24	3C	E8	9E	41	
FE	FF	85	C0	0F	84	C7	FD	FF	FF	6A	01	6A	00	6A	01	
56	50	E8	79	6D	03	00	85	C0	0F	84	B2	FD	FF	FF	43	
83	C6	02	66	83	3E	00	0F	85	47	FF	FF	FF	6A	18	4B	
6A	00	53	8B	44	24	20	E8	E4	B9	FB	FF	5F	5E	B8	01	
00	00	00	5B	8B	E5	5D	C2	0C	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	10	8B	45	0C	8B	48	04	53	56	57	8B	
7D	10	8B	07	E8	67	1F	01	00	8B	F0	33	C0	83	7D	14	
01	BB	E8	FE	4A	00	89	75	F0	89	45	F8	89	45	FC	89	
5D	F4	0F	8E	88	00	00	00	8B	4F	04	50	68	38	4A	4D	
00	68	20	4A	4D	00	50	E8	A4	20	01	00	50	E8	E1	F7	
04	00	8B	D8	83	C4	14	85	DB	0F	84	9A	01	00	00	8B	
73	18	8D	04	B5	00	00	00	00	89	75	FC	E8	6F	2E	06	
00	8B	FC	8D	4D	FC	51	89	7D	F8	E8	21	D0	02	00	85	
C0	0F	84	58	01	00	00	8B	4D	FC	33	C0	85	C9	7E	14	
8B	D7	8B	14	82	66	83	3A	00	0F	84	40	01	00	00	40	
3B	C1	7C	EC	8B	75	F0	8B	7D	10	83	7D	14	02	7E	0D	
8B	47	08	33	C9	E8	C6	1E	01	00	89	45	F4	8B	5D	F4	
6A	00	6A	00	E8	07	CC	02	00	8B	F8	83	C4	08	89	7D	
14	85	FF	0F	84	06	01	00	00	8B	45	0C	C7	40	08	06	
00	00	00	89	38	66	83	3E	00	0F	84	00	01	00	00	8B	
45	FC	85	C0	0F	84	2A	01	00	00	8B	5D	F8	8D	55	F0	
52	50	8B	C6	E8	F7	63	03	00	8B	F8	83	C4	08	85	FF	
74	68	8B	5D	F4	8B	C7	2B	C6	D1	F8	66	83	3B	00	74	
26	85	C0	74	22	50	53	8B	C6	E8	22	1A	FD	FF	8B	F0	
8B	C7	2B	C6	83	C4	08	D1	F8	74	0C	8D	47	FE	56	E8	
5C	1A	FD	FF	83	C4	04	50	8B	45	14	56	E8	AF	D8	02	
00	84	C0	0F	84	7B	00	00	00	8B	4D	F0	8B	45	FC	8B	
5D	F8	8D	55	F0	52	8D	34	4F	50	8B	C6	E8	8F	63	03	
00	8B	F8	83	C4	08	85	FF	75	98	8B	C6	8D	50	02	90	
66	8B	08	83	C0	02	66	85	C9	75	F5	8B	5D	F4	2B	C2	
D1	F8	8B	F8	66	39	0B	74	2D	85	FF	74	29	57	53	8B	
C6	E8	AA	19	FD	FF	8B	C8	8B	D1	2B	D6	D1	FA	83	C4	
08	2B	FA	8B	F1	74	0F	8D	44	79	FE	51	E8	DF	19	FD	
FF	83	C4	04	8B	F8	8B	45	14	57	56	E8	30	D8	02	00	
84	C0	75	1B	8B	7D	14	8B	07	8B	48	08	57	FF	D1	8B	
45	0C	C7	40	08	00	00	00	00	C7	00	E8	FE	4A	00	8D	
65	E4	5F	5E	5B	8B	E5	5D	C3	B8	08	00	00	00	E8	6D	
2D	06	00	8B	47	04	8B	DC	33	C9	89	5D	F8	E8	6E	1D	
01	00	33	C9	66	39	08	89	03	0F	95	C1	89	4D	FC	E9	
86	FE	FF	FF	0F	B7	03	8B	CB	66	85	C0	74	16	0F	B7	
16	66	3B	D0	74	0E	0F	B7	41	02	83	C1	02	66	85	C0	
75	EF	EB	06	66	83	39	00	75	12	6A	01	56	8B	C7	E8	
AC	D7	02	00	84	C0	0F	84	7B	FF	FF	FF	83	C6	02	66	
83	3E	00	75	BF	8D	65	E4	5F	5E	5B	8B	E5	5D	C3	CC	
83	EC	18	8A	40	01	B9	01	00	00	00	3A	C8	1B	C9	23	
0D	7C	70	4D	00	B2	02	89	4C	24	04	3A	D0	1B	C9	23	
0D	80	70	4D	00	B2	04	89	4C	24	08	B9	03	00	00	00	
3A	C8	1B	C9	23	0D	84	70	4D	00	3A	D0	89	4C	24	0C	
1B	C9	23	0D	88	70	4D	00	53	89	4C	24	14	55	8B	6C	
24	24	B1	05	3A	C8	56	1B	C0	23	05	8C	70	4D	00	57	
BF	E8	FE	4A	00	89	44	24	24	89	7C	24	2C	8B	F5	90	
0F	B7	06	83	F8	20	74	05	83	F8	09	75	05	83	C6	02	
EB	EE	68	04	B0	4B	00	55	89	74	24	18	E8	1F	FE	04	
00	8B	D8	83	C4	08	85	DB	74	7C	8D	73	06	6A	2F	56	
E8	03	E0	04	00	8B	F8	83	C4	08	85	FF	75	28	6A	5C	
56	E8	F2	DF	04	00	8B	F8	83	C4	08	85	FF	75	17	8B	
C3	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	2B	
C2	D1	F8	8D	3C	43	66	83	3F	00	8B	F7	0F	84	AF	00	
00	00	66	83	7F	02	00	0F	84	A4	00	00	00	6A	2F	55	
E8	D4	D6	04	00	8B	F0	83	C3	04	83	C4	08	3B	F3	75	
0D	6A	5C	55	E8	C0	D6	04	00	83	C4	08	8B	F0	8D	5E	
02	E9	7F	00	00	00	66	83	3E	5C	75	38	66	83	7E	02	
5C	75	31	8D	56	04	6A	5C	52	E8	7A	DF	04	00	8B	F8	
83	C4	08	85	FF	75	2D	8B	C6	8D	50	02	8D	64	24	00	
66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	8D	
3C	46	EB	10	66	83	7E	02	3A	75	05	8D	7E	04	EB	04	
89	7C	24	10	6A	5C	55	E8	5D	D6	04	00	8B	F0	83	C4	
08	85	F6	75	15	6A	3A	55	E8	4C	D6	04	00	8B	F0	83	
C4	08	85	F6	75	04	8B	DD	EB	0B	8D	46	02	89	44	24	
2C	8B	5C	24	2C	8B	44	24	14	85	C0	74	11	6A	01	6A	
00	6A	FF	53	50	E8	26	69	03	00	85	C0	74	35	8B	4C	
24	18	85	C9	74	4D	85	F6	75	07	E8	71	19	FD	FF	EB	
42	0F	B7	06	83	F8	5C	74	26	83	F8	2F	74	21	6A	01	
2B	F5	6A	00	D1	FE	46	56	55	51	E8	F1	68	03	00	85	
C0	75	20	5F	5E	5D	33	C0	5B	83	C4	18	C2	04	00	6A	
01	6A	00	2B	F5	D1	FE	56	55	51	E8	D1	68	03	00	85	
C0	74	E0	6A	2E	53	E8	BE	D5	04	00	8B	4C	24	24	83	
C4	08	8B	F0	85	C9	74	1F	85	F6	75	07	E8	0F	19	FD	
FF	EB	14	6A	01	6A	00	6A	FF	8D	56	02	52	51	E8	9D	
68	03	00	85	C0	74	AC	8B	6C	24	20	85	ED	74	34	85	
F6	74	08	2B	F3	D1	FE	8B	C6	EB	14	8B	C3	8D	50	02	
66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	6A	
01	6A	00	50	53	55	E8	65	68	03	00	85	C0	0F	84	70	
FF	FF	FF	8B	44	24	24	85	C0	74	1C	8B	4C	24	10	6A	
01	6A	00	2B	F9	D1	FF	57	51	50	E8	41	68	03	00	85	
C0	0F	84	4C	FF	FF	FF	5F	5E	5D	B8	01	00	00	00	5B	
83	C4	18	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	8B	4C	24	08	83	EC	18	53	8B	1D	E8	5E	
4D	00	56	8B	30	57	8B	39	85	DB	7E	3C	8B	C6	8D	50	
02	66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	
3B	D8	77	02	8B	C3	8D	34	46	8B	C7	8D	50	02	8B	FF	
66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	3B	
D8	77	02	8B	C3	8D	3C	47	80	3D	ED	5E	4D	00	00	0F	
84	99	00	00	00	8B	C6	E8	B4	D9	FB	FF	84	C0	74	1B	
6A	10	6A	00	56	E8	26	D2	04	00	89	44	24	1C	89	54	
24	20	DF	6C	24	1C	83	C4	0C	EB	09	56	E8	0A	02	05	
00	83	C4	04	8B	C7	DD	5C	24	18	E8	81	D9	FB	FF	84	
C0	74	1B	6A	10	6A	00	57	E8	F3	D1	04	00	89	44	24	
1C	89	54	24	20	DF	6C	24	1C	83	C4	0C	EB	09	57	E8	
D7	01	05	00	83	C4	04	DC	6C	24	18	D9	C0	D9	EE	D9	
C0	DD	EA	DF	E0	DD	D9	F6	C4	44	7A	0D	DD	D9	33	C0	
DD	D8	5F	5E	5B	83	C4	18	C3	DE	D9	DF	E0	F6	C4	05	
7A	07	B8	01	00	00	00	EB	57	83	C8	FF	EB	52	A0	EE	
5E	4D	00	84	C0	75	0C	57	56	E8	5B	CD	04	00	83	C4	
08	EB	3D	3C	02	75	0A	57	56	FF	15	18	C1	4A	00	EB	
2F	8B	CF	8B	C6	66	8B	10	66	3B	11	75	1E	66	85	D2	
74	15	66	8B	50	02	66	3B	51	02	75	0F	83	C0	04	83	
C1	04	66	85	D2	75	DE	33	C0	EB	05	1B	C0	83	D8	FF	
80	3D	EC	5E	4D	00	00	74	02	F7	D8	5F	5E	5B	83	C4	
18	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	8B	4C	24	08	56	8B	31	57	8B	38	6A	5C	
57	E8	93	D3	04	00	83	C4	08	85	C0	74	03	8D	78	02	
6A	5C	56	E8	81	D3	04	00	83	C4	08	85	C0	74	03	8D	
70	02	A0	EE	5E	4D	00	84	C0	75	0C	56	57	E8	B7	CC	
04	00	83	C4	08	EB	44	3C	02	75	0A	56	57	FF	15	18	
C1	4A	00	EB	36	8B	CE	8B	C7	8D	A4	24	00	00	00	00	
66	8B	10	66	3B	11	75	1E	66	85	D2	74	15	66	8B	50	
02	66	3B	51	02	75	0F	83	C0	04	83	C1	04	66	85	D2	
75	DE	33	C0	EB	05	1B	C0	83	D8	FF	80	3D	EC	5E	4D	
00	00	5F	5E	74	02	F7	D8	C3	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	8B	40	04	8B	4C	24	08	2B	41	04	C3	CC	
55	8B	EC	83	E4	F8	83	EC	1C	53	56	8B	35	E4	5E	4D	
00	83	7E	38	00	57	C7	44	24	10	00	00	00	00	7E	1E	
8D	7C	24	14	8D	5C	24	10	E8	F3	6D	03	00	85	C0	75	
07	5F	5E	5B	8B	E5	5D	C3	8B	35	E4	5E	4D	00	8B	7D	
08	8B	07	8B	4E	0C	8B	11	6A	01	6A	00	6A	FF	50	52	
E8	AB	65	03	00	8B	5D	0C	8B	03	8B	0D	E4	5E	4D	00	
8B	51	0C	6A	01	6A	00	6A	FF	50	8B	42	10	50	E8	8D	
65	03	00	8B	35	E4	5E	4D	00	83	7E	10	02	7E	1C	8B	
03	2B	07	8B	4E	0C	D1	F8	99	6A	18	52	50	8B	41	20	
E8	FB	B1	FB	FF	8B	35	E4	5E	4D	00	8D	44	24	18	E8	
5C	3C	FF	FF	8B	44	24	20	83	E8	00	74	08	83	E8	04	
74	33	48	75	10	8B	54	24	18	33	C0	66	39	02	0F	94	
C0	85	C0	75	7E	8D	44	24	18	6A	00	50	E8	1F	16	01	
00	83	C4	08	85	D2	7C	4F	7F	04	85	C0	74	3F	BE	01	
00	00	00	EB	49	8B	44	24	18	80	78	17	00	75	03	8B	
40	0C	F6	40	15	0A	74	10	B8	01	00	00	00	33	C9	85	
C0	0F	94	C1	8B	C1	EB	B9	33	D2	39	50	0C	0F	95	C2	
33	C9	8B	C2	85	C0	0F	94	C1	8B	C1	EB	A4	85	D2	7F	
0B	7C	04	85	C0	73	05	83	CE	FF	EB	02	33	F6	83	7C	
24	20	06	75	10	8B	44	24	18	8B	08	8B	51	08	50	FF	
D2	EB	02	33	F6	8B	15	E4	5E	4D	00	8D	44	24	14	50	
8D	4C	24	14	51	52	E8	F5	6D	03	00	83	C4	0C	5F	8B	
C6	5E	5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	83	EC	4C	A1	E4	5E	4D	00	53	56	
57	33	FF	8B	F1	89	7C	24	34	89	44	24	3C	89	3D	E4	
5E	4D	00	C7	44	24	1C	01	00	00	00	C7	44	24	30	FF	
FF	FF	FF	C7	44	24	20	0A	00	00	00	C6	05	EE	5E	4D	
00	00	C6	05	ED	5E	4D	00	00	C6	05	EC	5E	4D	00	00	
89	3D	E8	5E	4D	00	C6	44	24	13	00	C6	44	24	10	00	
C6	44	24	11	00	C6	44	24	14	00	C6	44	24	0F	00	C6	
44	24	12	00	66	39	3E	0F	84	99	01	00	00	0F	B7	0E	
51	E8	02	03	05	00	0F	B7	C0	83	C0	BD	83	C4	04	83	
F8	19	0F	87	72	01	00	00	0F	B6	90	1C	6B	44	00	FF	
24	95	F4	6A	44	00	0F	B7	5E	02	F7	C3	80	FF	FF	FF	
75	12	6A	02	53	E8	EE	F5	04	00	83	C4	08	3B	C7	74	
03	83	E3	DF	66	83	FB	4C	75	0F	83	C6	02	C6	05	EE	
5E	4D	00	02	E9	31	01	00	00	C6	05	EE	5E	4D	00	01	
E9	25	01	00	00	66	39	7E	02	0F	84	1B	01	00	00	0F	
B7	46	02	83	C6	02	66	3B	C7	0F	84	0B	01	00	00	89	
44	24	20	E9	02	01	00	00	0F	B7	46	02	83	C6	02	83	
F8	20	74	F4	83	F8	09	74	EF	BB	14	2B	4B	00	8B	C6	
E8	26	E9	FB	FF	8B	D8	85	DB	75	17	8B	C6	8D	50	02	
66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	8D	
1C	46	8B	CB	2B	CE	6A	00	D1	F9	51	56	B9	A0	92	4D	
00	E8	5A	1D	FE	FF	8B	C8	89	0D	E4	5E	4D	00	85	C9	
0F	84	1B	09	00	00	80	79	3D	00	0F	85	11	09	00	00	
8B	41	10	83	F8	02	0F	8C	05	09	00	00	83	F8	03	0F	
8F	FC	08	00	00	8B	41	0C	66	83	78	04	00	0F	85	EE	
08	00	00	66	83	78	14	00	0F	85	E3	08	00	00	8D	73	
FE	33	FF	EB	65	C6	05	ED	5E	4D	00	01	EB	5C	8D	56	
02	52	E8	C6	CD	04	00	83	C4	04	83	F8	01	7D	05	B8	
01	00	00	00	48	A3	E8	5E	4D	00	EB	3E	6A	06	68	7C	
16	4B	00	56	E8	C3	D0	04	00	83	C4	0C	85	C0	75	0A	
C6	44	24	0F	01	83	C6	0A	EB	20	C6	05	EC	5E	4D	00	
01	EB	17	C6	44	24	12	01	89	7C	24	30	EB	0C	C6	44	
24	13	01	EB	05	C6	44	24	14	01	83	C6	02	66	39	3E	
