60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	
60	60	FF	60	60	60	FF	60	60	60	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	D6	
D6	D6	FF	D1	D1	D1	FF	D2	D2	D2	FF	D4	D4	D4	FF	D5	
D5	D5	FF	D7	D7	D7	FF	D8	D8	D8	FF	D9	D9	D9	FF	DB	
DB	DB	FF	DC	DC	DC	FF	DD	DD	DD	FF	DE	DE	DE	FF	E0	
E0	E0	FF	B5	B5	B5	FF	94	94	94	FF	96	96	96	FF	95	
95	95	FF	94	94	94	FF	92	92	92	FF	91	91	91	FF	90	
90	90	FF	B0	B0	B0	FF	D9	D9	D9	FF	D7	D7	D7	FF	D6	
D6	D6	FF	D4	D4	D4	FF	A8	A8	A8	FF	85	85	85	FF	84	
84	84	FF	83	83	83	FF	81	81	81	FF	80	80	80	FF	7F	
7F	7F	FF	7D	7D	7D	FF	9F	9F	9F	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	9B	
9B	9B	FF	91	91	91	FF	95	95	95	FF	98	98	98	FF	9B	
9B	9B	FF	9E	9E	9E	FF	A2	A2	A2	FF	A5	A5	A5	FF	A8	
A8	A8	FF	AB	AB	AB	FF	AE	AE	AE	FF	B2	B2	B2	FF	B5	
B5	B5	FF	B8	B8	B8	FF	BB	BB	BB	FF	BE	BE	BE	FF	BC	
BC	BC	FF	B9	B9	B9	FF	B6	B6	B6	FF	B3	B3	B3	FF	AF	
AF	AF	FF	AC	AC	AC	FF	A9	A9	A9	FF	A6	A6	A6	FF	A3	
A3	A3	FF	9F	9F	9F	FF	9C	9C	9C	FF	99	99	99	FF	96	
96	96	FF	93	93	93	FF	8F	8F	8F	FF	8C	8C	8C	FF	89	
89	89	FF	85	85	85	FF	88	88	88	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	9C	
9C	9C	FF	92	92	92	FF	95	95	95	FF	98	98	98	FF	9C	
9C	9C	FF	9F	9F	9F	FF	A2	A2	A2	FF	A5	A5	A5	FF	A9	
A9	A9	FF	AC	AC	AC	FF	AF	AF	AF	FF	B2	B2	B2	FF	B5	
B5	B5	FF	B9	B9	B9	FF	BB	BB	BB	FF	BE	BE	BE	FF	BC	
BC	BC	FF	B9	B9	B9	FF	B5	B5	B5	FF	B2	B2	B2	FF	AF	
AF	AF	FF	AC	AC	AC	FF	A8	A8	A8	FF	A5	A5	A5	FF	A2	
A2	A2	FF	9F	9F	9F	FF	9C	9C	9C	FF	98	98	98	FF	95	
95	95	FF	92	92	92	FF	8E	8E	8E	FF	8B	8B	8B	FF	88	
88	88	FF	85	85	85	FF	87	87	87	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	9C	
9C	9C	FF	93	93	93	FF	96	96	96	FF	50	50	50	FF	50	
50	50	FF	51	51	51	FF	69	69	69	FF	55	55	55	FF	56	
56	56	FF	5B	5B	5B	FF	66	66	66	FF	5B	5B	5B	FF	5D	
5D	5D	FF	6C	6C	6C	FF	62	62	62	FF	61	61	61	FF	60	
60	60	FF	76	76	76	FF	5C	5C	5C	FF	5B	5B	5B	FF	5B	
5B	5B	FF	65	65	65	FF	56	56	56	FF	54	54	54	FF	5E	
5E	5E	FF	54	54	54	FF	4F	4F	4F	FF	4D	4D	4D	FF	62	
62	62	FF	4A	4A	4A	FF	49	49	49	FF	49	49	49	FF	88	
88	88	FF	85	85	85	FF	87	87	87	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	9C	
9C	9C	FF	93	93	93	FF	97	97	97	FF	04	04	04	FF	91	
90	46	FF	00	39	43	FF	2D	2D	2D	FF	00	00	00	FF	00	
00	00	FF	06	06	06	FF	18	18	18	FF	00	00	00	FF	00	
00	00	FF	1B	1B	1B	FF	03	03	03	FF	00	00	00	FF	00	
00	00	FF	30	30	30	FF	00	00	00	FF	00	00	00	FF	03	
03	03	FF	1B	1B	1B	FF	00	00	00	FF	00	00	00	FF	18	
18	18	FF	06	06	06	FF	A6	A6	00	FF	00	00	00	FF	D4	
D4	D4	FF	00	00	00	FF	90	90	90	FF	03	03	03	FF	87	
87	87	FF	84	84	84	FF	85	85	85	FF	DC	DC	DC	FF	DB	
DB	DB	FF	D9	D9	D9	FF	D8	D8	D8	FF	D7	D7	D7	FF	D5	
D5	D5	FF	D3	D3	D3	FF	D2	D2	D2	FF	D0	D0	D0	FF	CF	
CF	CF	FF	CE	CE	CE	FF	CD	CD	CD	FF	D1	D1	D1	FF	9D	
9D	9D	FF	94	94	94	FF	97	97	97	FF	33	33	33	FF	12	
4C	91	FF	2C	63	24	FF	30	30	30	FF	30	30	30	FF	30	
30	30	FF	30	30	30	FF	30	30	30	FF	30	30	30	FF	30	
30	30	FF	30	30	30	FF	30	30	30	FF	30	30	30	FF	30	
30	30	FF	30	30	30	FF	30	30	30	FF	30	30	30	FF	30	
30	30	FF	30	30	30	FF	30	30	30	FF	30	30	30	FF	30	
30	30	FF	30	30	30	FF	55	55	55	FF	73	73	73	FF	CB	
CB	CB	FF	62	62	62	FF	66	66	66	FF	32	32	32	FF	87	
87	87	FF	83	83	83	FF	84	84	84	FF	A9	A9	A9	FF	A6	
A6	A6	FF	A4	A4	A4	FF	A0	A0	A0	FF	9D	9D	9D	FF	9A	
9A	9A	FF	96	96	96	FF	93	93	93	FF	8F	8F	8F	FF	8C	
8C	8C	FF	89	89	89	FF	85	85	85	FF	90	90	90	FF	9D	
9D	9D	FF	95	95	95	FF	98	98	98	FF	A4	40	2F	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A5	
3E	2C	FF	A5	3E	2C	FF	A5	3E	2C	FF	A4	40	2F	FF	86	
86	86	FF	83	83	83	FF	84	84	84	FF	A8	A8	A8	FF	A5	
A5	A5	FF	A2	A2	A2	FF	9F	9F	9F	FF	9C	9C	9C	FF	98	
98	98	FF	95	95	95	FF	92	92	92	FF	8E	8E	8E	FF	8B	
8B	8B	FF	88	88	88	FF	85	85	85	FF	8F	8F	8F	FF	9D	
9D	9D	FF	95	95	95	FF	98	98	98	FF	FB	4E	30	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	
4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FB	4D	2F	FF	85	
85	85	FF	82	82	82	FF	88	7E	7D	FF	D1	74	65	FF	D0	
73	63	FF	CE	71	62	FF	CD	70	60	FF	CB	6E	5E	FF	C9	
6C	5D	FF	C8	6B	5A	FF	C7	69	58	FF	C5	67	57	FF	C2	
67	57	FF	88	88	88	FF	85	85	85	FF	8F	8F	8F	FF	9E	
9E	9E	FF	96	96	96	FF	99	99	99	FF	FB	52	34	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FF	
4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FB	51	33	FF	85	
85	85	FF	81	81	81	FF	8D	79	75	FF	FE	40	20	FF	FE	
40	20	FF	FE	40	20	FF	FE	40	20	FF	FE	40	20	FF	FD	
40	20	FF	FF	40	1F	FF	FF	40	1F	FF	FF	40	1F	FF	FB	
42	22	FF	87	87	87	FF	84	84	84	FF	8E	8E	8E	FF	9F	
9F	9F	FF	96	96	96	FF	9A	9A	9A	FF	FB	56	38	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	53	35	FF	FF	53	35	FF	FB	55	37	FF	84	
84	84	FF	81	81	81	FF	8D	79	76	FF	FF	43	22	FF	FF	
43	22	FF	FF	43	22	FF	FF	43	22	FF	FF	43	22	FF	FF	
43	22	FF	FF	44	23	FF	FF	44	23	FF	FF	44	23	FF	FB	
46	26	FF	87	87	87	FF	83	83	83	FF	8D	8D	8D	FF	A0	
A0	A0	FF	97	97	97	FF	9A	9A	9A	FF	FB	5A	3D	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FF	
58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FB	59	3C	FF	83	
83	83	FF	80	80	80	FF	8D	79	76	FF	FF	47	27	FF	FF	
47	27	FF	FF	47	27	FF	FF	47	27	FF	FF	47	27	FF	FF	
47	27	FF	FF	48	28	FF	FF	48	28	FF	FF	48	28	FF	FB	
49	2B	FF	86	86	86	FF	83	83	83	FF	8D	8D	8D	FF	A0	
A0	A0	FF	98	98	98	FF	9B	9B	9B	FF	FB	5D	41	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	
5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FB	5C	40	FF	83	
83	83	FF	80	80	80	FF	8D	7A	77	FF	FF	4A	2B	FF	FF	
4A	2B	FF	FF	4A	2B	FF	FF	4A	2B	FF	FF	4A	2B	FF	FF	
4A	2B	FF	FF	4B	2C	FF	FF	4B	2C	FF	FF	4B	2C	FF	FB	
4D	2F	FF	85	85	85	FF	82	82	82	FF	8D	8D	8D	FF	A0	
A0	A0	FF	98	98	98	FF	9C	9C	9C	FF	FB	61	45	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FF	
5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FB	60	44	FF	82	
82	82	FF	80	80	80	FF	8D	7A	77	FF	FF	4E	30	FF	FF	
4E	30	FF	FF	4E	30	FF	FF	4E	30	FF	FF	4E	30	FF	FF	
4E	30	FF	FF	4F	31	FF	FF	4F	31	FF	FF	4F	31	FF	FB	
51	33	FF	85	85	85	FF	81	81	81	FF	8D	8D	8D	FF	A1	
A1	A1	FF	99	99	99	FF	9C	9C	9C	FF	FB	64	49	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FF	
62	47	FF	FF	62	47	FF	FF	62	47	FF	FB	63	48	FF	82	
82	82	FF	80	80	80	FF	8D	7B	77	FF	FF	52	34	FF	FF	
52	34	FF	FF	52	34	FF	FF	52	34	FF	FF	52	34	FF	FF	
52	34	FF	FF	53	35	FF	FF	53	35	FF	FF	53	35	FF	FB	
55	37	FF	84	84	84	FF	81	81	81	FF	8D	8D	8D	FF	A2	
A2	A2	FF	9A	9A	9A	FF	9D	9D	9D	FF	FB	68	4E	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FF	
66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FB	67	4D	FF	81	
81	81	FF	80	80	80	FF	8D	7B	78	FF	FF	57	39	FF	FF	
57	39	FF	FF	57	39	FF	FF	57	39	FF	FF	57	39	FF	FF	
57	39	FF	FF	58	3A	FF	FF	58	3A	FF	FF	58	3A	FF	FB	
59	3C	FF	83	83	83	FF	80	80	80	FF	8D	8D	8D	FF	A2	
A2	A2	FF	9A	9A	9A	FF	9D	9D	9D	FF	FB	6C	52	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FB	6B	51	FF	81	
81	81	FF	80	80	80	FF	8D	7B	78	FF	FF	5A	3D	FF	FF	
5A	3D	FF	FF	5A	3D	FF	FF	5A	3D	FF	FF	5A	3D	FF	FF	
5A	3D	FF	FF	5B	3E	FF	FF	5B	3E	FF	FF	5B	3E	FF	FB	
5C	40	FF	83	83	83	FF	80	80	80	FF	8D	8D	8D	FF	A3	
A3	A3	FF	9B	9B	9B	FF	9E	9E	9E	FF	FC	6F	56	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FF	
6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FB	6E	55	FF	80	
80	80	FF	80	80	80	FF	8D	7C	79	FF	FF	5E	42	FF	FF	
5E	42	FF	FF	5E	42	FF	FF	5E	42	FF	FF	5E	42	FF	FF	
5E	42	FF	FF	5F	43	FF	FF	5F	43	FF	FF	5F	43	FF	FB	
60	44	FF	82	82	82	FF	80	80	80	FF	8D	8D	8D	FF	A4	
A4	A4	FF	9B	9B	9B	FF	9F	9F	9F	FF	FC	73	5B	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FF	
72	59	FF	FF	72	59	FF	FF	72	59	FF	FB	72	5A	FF	80	
80	80	FF	80	80	80	FF	8D	7C	79	FF	FF	61	46	FF	FF	
61	46	FF	FF	61	46	FF	FF	61	46	FF	FF	61	46	FF	FF	
61	46	FF	FF	62	47	FF	FF	62	47	FF	FF	62	47	FF	FB	
63	48	FF	82	82	82	FF	80	80	80	FF	8D	8D	8D	FF	A4	
A4	A4	FF	9C	9C	9C	FF	9F	9F	9F	FF	FC	76	5F	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FB	75	5E	FF	80	
80	80	FF	80	80	80	FF	8D	7D	7A	FF	FF	65	4A	FF	FF	
65	4A	FF	FF	65	4A	FF	FF	65	4A	FF	FF	65	4A	FF	FF	
65	4A	FF	FF	66	4B	FF	FF	66	4B	FF	FF	66	4B	FF	FB	
67	4D	FF	81	81	81	FF	80	80	80	FF	8D	8D	8D	FF	A5	
A5	A5	FF	9C	9C	9C	FF	A0	A0	A0	FF	FC	7A	64	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FF	
79	62	FF	FF	79	62	FF	FF	79	62	FF	FB	79	63	FF	80	
80	80	FF	80	80	80	FF	8D	7D	7A	FF	FF	69	4F	FF	FF	
69	4F	FF	FF	69	4F	FF	FF	69	4F	FF	FF	69	4F	FF	FF	
69	4F	FF	FF	6A	50	FF	FF	6A	50	FF	FF	6A	50	FF	FB	
6B	51	FF	81	81	81	FF	80	80	80	FF	8D	8D	8D	FF	A5	
A5	A5	FF	9D	9D	9D	FF	A1	A1	A1	FF	FC	7D	68	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FF	
7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FB	7C	67	FF	80	
80	80	FF	80	80	80	FF	8D	7D	7B	FF	FF	6D	53	FF	FF	
6D	53	FF	FF	6D	53	FF	FF	6D	53	FF	FF	6D	53	FF	FF	
6D	53	FF	FF	6E	54	FF	FF	6E	54	FF	FF	6E	54	FF	FB	
6E	55	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A5	
A5	A5	FF	9E	9E	9E	FF	A1	A1	A1	FF	FC	81	6C	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FF	
80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FB	80	6B	FF	80	
80	80	FF	80	80	80	FF	8D	7E	7B	FF	FF	71	58	FF	FF	
71	58	FF	FF	71	58	FF	FF	71	58	FF	FF	71	58	FF	FF	
71	58	FF	FF	72	59	FF	FF	72	59	FF	FF	72	59	FF	FB	
72	5A	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A6	
A6	A6	FF	9E	9E	9E	FF	A2	A2	A2	FF	FC	85	70	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FF	
84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FB	84	6F	FF	80	
80	80	FF	80	80	80	FF	8D	7E	7C	FF	FF	74	5C	FF	FF	
74	5C	FF	FF	74	5C	FF	FF	74	5C	FF	FF	74	5C	FF	FF	
74	5C	FF	FF	75	5D	FF	FF	75	5D	FF	FF	75	5D	FF	FB	
75	5E	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A6	
A6	A6	FF	9F	9F	9F	FF	A2	A2	A2	FF	FC	89	75	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FF	
89	74	FF	FF	89	74	FF	FF	89	74	FF	FB	88	74	FF	80	
80	80	FF	80	80	80	FF	8D	7F	7C	FF	FF	78	61	FF	FF	
78	61	FF	FF	78	61	FF	FF	78	61	FF	FF	78	61	FF	FF	
78	61	FF	FF	79	62	FF	FF	79	62	FF	FF	79	62	FF	FB	
79	63	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A7	
A7	A7	FF	A0	A0	A0	FF	A3	A3	A3	FF	FC	8C	79	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FF	
8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FB	8B	78	FF	80	
80	80	FF	80	80	80	FF	8D	7F	7D	FF	FF	7B	65	FF	FF	
7B	65	FF	FF	7B	65	FF	FF	7B	65	FF	FF	7B	65	FF	FF	
7B	65	FF	FF	7C	66	FF	FF	7C	66	FF	FF	7C	66	FF	FB	
7C	67	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A8	
A8	A8	FF	A0	A0	A0	FF	A3	A3	A3	FF	DB	99	8D	FF	DE	
99	8D	FF	DF	9B	8E	FF	E0	9C	90	FF	E1	9D	91	FF	E3	
9E	92	FF	E4	9F	93	FF	E5	A1	95	FF	E5	A1	94	FF	E4	
A0	93	FF	E2	9E	92	FF	E1	9D	91	FF	E0	9C	90	FF	DF	
9A	8E	FF	DD	99	8D	FF	DC	98	8C	FF	DB	97	8A	FF	DA	
95	89	FF	D8	94	88	FF	D7	93	87	FF	D6	92	86	FF	D5	
90	84	FF	D3	8F	83	FF	D2	8E	82	FF	D1	8D	80	FF	D0	
8B	7F	FF	CE	8A	7E	FF	CD	89	7D	FF	CB	88	7D	FF	80	
80	80	FF	80	80	80	FF	8D	7F	7D	FF	FF	7F	69	FF	FF	
7F	69	FF	FF	7F	69	FF	FF	7F	69	FF	FF	7F	69	FF	FF	
7F	69	FF	FF	80	6A	FF	FF	80	6A	FF	FF	80	6A	FF	FB	
80	6B	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A8	
A8	A8	FF	A1	A1	A1	FF	A4	A4	A4	FF	A7	A7	A7	FF	AA	
AA	AA	FF	AE	AE	AE	FF	B1	B1	B1	FF	B4	B4	B4	FF	B8	
B8	B8	FF	BB	BB	BB	FF	BE	BE	BE	FF	BD	BD	BD	FF	BA	
BA	BA	FF	B6	B6	B6	FF	B3	B3	B3	FF	B0	B0	B0	FF	AD	
AD	AD	FF	AA	AA	AA	FF	A7	A7	A7	FF	A3	A3	A3	FF	A0	
A0	A0	FF	9D	9D	9D	FF	99	99	99	FF	96	96	96	FF	93	
93	93	FF	90	90	90	FF	8D	8D	8D	FF	89	89	89	FF	87	
