00	74	00	69	00	66	00	69	00	63	00	61	00	74	00	69	
00	6F	00	6E	00	73	00	A6	BE	01	00	0E	72	00	65	00	
66	00	72	00	65	00	73	00	68	00	CB	C1	01	00	12	72	
00	65	00	6D	00	6F	00	76	00	65	00	42	00	69	00	67	
00	4C	C5	01	00	16	72	00	65	00	6D	00	6F	00	76	00	
65	00	53	00	6D	00	61	00	6C	00	6C	00	59	CE	01	00	
0E	72	00	65	00	73	00	74	00	6F	00	72	00	65	00	82	
D2	01	00	08	73	00	61	00	76	00	65	00	3D	D6	01	00	
10	73	00	65	00	74	00	74	00	69	00	6E	00	67	00	73	
00	97	F1	01	00	08	76	00	69	00	65	00	77	00	24	F6	
01	00	16	77	00	61	00	72	00	6E	00	69	00	6E	00	67	
00	49	00	63	00	6F	00	6E	00	B7	F9	01	00	0E	77	00	
65	00	62	00	73	00	69	00	74	00	65	00	09	FF	01	00	
40	00	01	00	00	00	FF	FF	FF	FF	01	00	00	00	00	00	
00	00	0C	02	00	00	00	51	53	79	73	74	65	6D	2E	44	
72	61	77	69	6E	67	2C	20	56	65	72	73	69	6F	6E	3D	
34	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	75	72	65	
3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	6C	69	63	
4B	65	79	54	6F	6B	65	6E	3D	62	30	33	66	35	66	37	
66	31	31	64	35	30	61	33	61	05	01	00	00	00	13	53	
79	73	74	65	6D	2E	44	72	61	77	69	6E	67	2E	49	63	
6F	6E	02	00	00	00	08	49	63	6F	6E	44	61	74	61	08	
49	63	6F	6E	53	69	7A	65	07	04	02	13	53	79	73	74	
65	6D	2E	44	72	61	77	69	6E	67	2E	53	69	7A	65	02	
00	00	00	02	00	00	00	09	03	00	00	00	05	FC	FF	FF	
FF	13	53	79	73	74	65	6D	2E	44	72	61	77	69	6E	67	
2E	53	69	7A	65	02	00	00	00	05	77	69	64	74	68	06	
68	65	69	67	68	74	00	00	08	08	02	00	00	00	00	00	
00	00	00	00	00	00	0F	03	00	00	00	0A	4E	01	00	02	
00	00	01	00	0A	00	30	30	10	00	01	00	04	00	68	06	
00	00	A6	00	00	00	20	20	10	00	01	00	04	00	E8	02	
00	00	0E	07	00	00	10	10	10	00	01	00	04	00	28	01	
00	00	F6	09	00	00	30	30	00	00	01	00	08	00	A8	0E	
00	00	1E	0B	00	00	20	20	00	00	01	00	08	00	A8	08	
00	00	C6	19	00	00	10	10	00	00	01	00	08	00	68	05	
00	00	6E	22	00	00	00	00	00	00	01	00	20	00	7C	EB	
00	00	D6	27	00	00	30	30	00	00	01	00	20	00	A8	25	
00	00	52	13	01	00	20	20	00	00	01	00	20	00	A8	10	
00	00	FA	38	01	00	10	10	00	00	01	00	20	00	68	04	
00	00	A2	49	01	00	28	00	00	00	30	00	00	00	60	00	
00	00	01	00	04	00	00	00	00	00	80	04	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	80	00	00	80	00	00	00	80	80	00	80	00	
00	00	80	00	80	00	80	80	00	00	80	80	80	00	C0	C0	
C0	00	00	00	FF	00	00	FF	00	00	00	FF	FF	00	FF	00	
00	00	FF	00	FF	00	FF	FF	00	00	FF	FF	FF	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	88	88	88	88	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
08	8F	8F	F8	F8	8F	88	88	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	08	88	88	F8	8F	88	F8	88	88	
80	00	00	00	00	00	00	00	00	00	00	00	00	00	00	88	
88	F8	8F	88	F8	8F	88	88	78	70	00	00	00	00	00	00	
00	00	00	00	00	00	00	88	88	88	F8	F8	88	F8	88	87	
88	70	00	00	00	00	00	07	00	00	00	00	00	00	00	88	
88	88	8F	8F	88	88	87	87	77	80	00	00	00	00	00	77	
77	77	77	70	00	00	00	88	88	88	88	88	88	88	78	78	
78	70	00	00	00	00	07	88	77	77	77	77	70	00	00	88	
88	88	88	88	88	77	77	77	88	08	00	00	00	00	07	87	
77	77	77	77	78	70	00	00	78	88	78	87	77	77	77	78	
88	88	80	00	00	00	07	88	77	77	87	87	77	88	00	00	
07	78	77	77	77	77	88	88	78	88	88	00	00	00	07	88	
77	77	77	88	87	77	00	00	00	00	88	77	87	88	78	88	
88	78	88	00	00	00	07	F8	78	78	77	77	88	88	70	00	
87	77	77	78	78	78	87	C6	C4	C8	88	00	00	00	07	F8	
77	77	88	78	78	78	78	78	78	87	88	77	74	C4	4C	44	
4C	68	88	00	00	00	07	F8	78	87	87	87	77	77	88	87	
87	77	44	4C	44	6C	64	C7	C6	C8	88	00	00	00	07	88	
78	78	78	78	78	78	77	74	74	44	44	44	4C	7C	56	C6	
C5	48	88	00	00	00	07	F8	78	78	88	87	77	44	44	44	
44	44	C4	C6	C6	C7	C7	C7	C7	C8	88	00	00	00	07	88	
78	87	87	88	74	44	44	44	44	C4	46	44	47	C7	C6	C7	
C7	C7	88	00	00	00	07	88	87	88	88	87	74	46	44	44	
44	46	4C	4C	C7	C7	C8	C8	CE	77	88	00	00	00	07	88	
78	88	88	88	84	45	65	64	C6	4C	44	C6	48	C8	E7	7C	
87	C8	88	80	00	00	07	88	88	88	88	88	74	6C	4C	46	
44	44	C4	4C	7C	8C	8C	88	C8	7C	F8	80	00	00	07	87	
78	87	88	88	84	75	67	44	C4	C4	6C	6C	78	E8	C8	C8	
8E	88	88	80	00	00	07	87	88	88	88	88	84	C7	C7	C4	
44	6C	4C	4C	C8	C8	88	8E	77	7C	8F	70	00	00	07	77	
88	88	88	88	87	47	65	44	6C	44	C4	C6	88	88	C8	78	
78	88	88	80	00	00	07	27	78	88	88	88	87	C7	C7	C4	
C4	C4	6C	4C	88	C8	88	88	88	7C	8F	70	00	00	07	47	
78	88	88	88	87	67	7C	44	46	4C	C4	C7	88	88	88	88	
F8	FF	88	80	00	00	07	17	88	88	88	88	F7	C7	C6	46	
C4	C6	CC	6C	88	88	FF	F8	FF	FF	88	78	00	00	00	78	
8F	88	88	88	88	48	5C	4C	4C	CC	6C	C8	88	88	8F	8F	
FF	F8	FF	87	00	00	00	00	0F	FF	8F	8F	88	48	C4	44	
C6	4C	CC	78	F8	88	8F	F8	FF	FF	FF	F8	80	00	00	00	
00	00	FF	FF	88	7C	64	C6	CC	C6	C6	88	88	88	88	FF	
FF	FF	FF	FF	70	00	00	00	00	00	00	00	F8	74	4C	4C	
46	CC	C8	88	88	88	F8	88	F8	FF	FF	88	F7	00	00	00	
00	00	00	00	08	8C	44	6C	4C	C6	C8	88	88	88	88	F8	
FF	FF	FF	8F	F7	00	00	00	00	00	00	00	08	74	4C	4C	
6C	CC	68	87	8F	88	88	88	8F	8F	8F	FF	F8	00	00	00	
00	00	00	00	0F	7C	46	C4	C6	CC	78	A6	88	88	8F	88	
88	F8	FF	FF	F8	00	00	00	00	00	00	00	08	84	C4	C6	
CC	4C	67	A8	A8	F8	88	E7	7E	78	87	88	F8	80	00	00	
00	00	00	00	00	84	44	C4	46	C7	77	7A	7A	8F	88	87	
88	88	88	F8	88	80	00	00	00	00	00	00	00	87	77	78	
88	F7	A7	A8	A7	A8	FF	87	88	F8	F8	F8	F8	00	00	00	
00	00	00	00	00	88	88	F0	00	7A	87	BA	8A	77	8F	F7	
F8	88	88	8F	88	00	00	00	00	00	00	00	00	00	00	00	
00	00	0A	88	A8	88	8F	88	8F	F8	F8	88	88	00	00	00	
00	00	00	00	00	00	00	00	00	00	08	A8	B7	F8	F8	F7	
88	8F	88	88	88	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	7A	8A	8F	F8	F7	8F	88	F8	88	80	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	7A	77	7F	8F	88	
8F	88	88	88	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	07	AB	A7	FF	F8	88	F8	88	88	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	78	88	
8F	88	88	80	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	07	A8	A7	7E	88	88	80	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	08	A7	A3	
7A	60	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	FF	FF	
FF	FF	FF	FF	00	00	FF	FF	FF	FF	FF	FF	00	00	FF	FF	
FF	00	FF	FF	00	00	FF	FF	F8	00	0F	FF	00	00	FF	FF	
E0	00	07	FF	00	00	FF	FF	C0	00	01	FF	00	00	FF	FF	
C0	00	01	FF	00	00	EF	FF	C0	00	01	FF	00	00	C0	1F	
C0	00	01	FF	00	00	80	07	C0	00	02	FF	00	00	80	01	
F0	00	00	7F	00	00	80	00	F8	00	00	3F	00	00	80	00	
FF	00	00	3F	00	00	80	00	70	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	1F	00	00	80	00	00	00	00	1F	00	00	80	00	
00	00	00	1F	00	00	80	00	00	00	00	1F	00	00	80	00	
00	00	00	1F	00	00	80	00	00	00	00	1F	00	00	80	00	
00	00	00	1F	00	00	80	00	00	00	00	0F	00	00	C0	00	
00	00	00	0F	00	00	F8	00	00	00	00	07	00	00	FF	00	
00	00	00	07	00	00	FF	F0	00	00	00	03	00	00	FF	F8	
00	00	00	03	00	00	FF	F8	00	00	00	03	00	00	FF	F8	
00	00	00	03	00	00	FF	F8	00	00	00	01	00	00	FF	FC	
00	00	00	01	00	00	FF	FC	00	00	00	03	00	00	FF	FC	
1C	00	00	03	00	00	FF	FF	FF	80	00	03	00	00	FF	FF	
FF	80	00	03	00	00	FF	FF	FF	C0	00	07	00	00	FF	FF	
FF	C0	00	0F	00	00	FF	FF	FF	E0	00	0F	00	00	FF	FF	
FF	F0	00	1F	00	00	FF	FF	FF	F8	00	7F	00	00	FF	FF	
FF	FE	01	FF	00	00	FF	FF	FF	FF	FF	FF	00	00	28	00	
00	00	20	00	00	00	40	00	00	00	01	00	04	00	00	00	
00	00	00	02	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	80	00	00	80	
00	00	00	80	80	00	80	00	00	00	80	00	80	00	80	80	
00	00	80	80	80	00	C0	C0	C0	00	00	00	FF	00	00	FF	
00	00	00	FF	FF	00	FF	00	00	00	FF	00	FF	00	FF	FF	
00	00	FF	FF	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	88	88	
80	00	00	00	00	00	00	00	00	00	00	00	08	8F	FF	8F	
F8	88	00	00	00	00	00	00	00	00	00	00	88	88	8F	88	
88	88	80	00	00	00	00	00	00	00	00	00	88	88	F8	8F	
88	87	87	00	00	00	00	77	77	77	00	00	88	88	88	88	
87	77	87	00	00	00	07	87	77	77	77	00	08	88	88	77	
77	78	88	80	00	00	08	88	77	87	78	70	00	07	87	78	
78	88	88	F0	00	00	08	87	77	78	88	70	00	78	78	78	
78	77	C7	80	00	00	07	F7	87	87	78	88	88	87	77	44	
C4	C4	C7	88	00	00	08	87	87	88	77	77	74	74	44	C6	
46	C6	C7	88	00	00	07	88	78	88	74	44	44	44	C4	4C	
7C	7C	7C	88	00	00	08	87	88	88	74	44	44	44	44	C7	
C8	C7	C8	88	00	00	07	88	88	88	74	65	64	C4	C6	C7	
8C	87	EC	F8	00	00	07	87	88	88	85	C6	C4	46	4C	67	
78	ED	87	88	00	00	07	88	88	88	86	57	44	C4	C4	C8	
8C	87	8C	F8	00	00	07	67	88	88	87	C7	C4	4C	6C	78	
88	88	88	88	00	00	07	78	88	88	87	7C	46	C4	CC	88	
88	F8	FF	88	00	00	00	8F	8F	88	F7	C6	4C	4C	C6	88	
88	FF	F8	FF	70	00	00	00	00	FF	F8	44	C4	C6	C8	88	
88	8F	FF	FF	F8	00	00	00	00	00	08	44	C6	CC	6F	88	
88	F8	FF	F8	F8	00	00	00	00	00	08	4C	6C	4C	77	7F	
88	88	8F	FF	F8	00	00	00	00	00	08	74	C4	CC	7A	78	
F8	86	86	7F	8F	00	00	00	00	00	08	7C	65	86	77	AA	
8F	88	8F	88	F8	00	00	00	00	00	0F	88	8F	77	A8	7A	
78	F6	F8	F8	F8	00	00	00	00	00	00	00	00	00	08	A8	
F8	F7	F8	F8	88	00	00	00	00	00	00	00	00	00	0A	88	
F8	F7	F8	F8	88	00	00	00	00	00	00	00	00	00	00	A3	
8F	88	F8	88	80	00	00	00	00	00	00	00	00	00	00	0A	
77	88	8F	88	00	00	00	00	00	00	00	00	00	00	00	00	
7A	78	68	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	FF	FF	FF	FF	FF	FF	FF	FF	FF	FF	
07	FF	FF	F8	00	FF	FF	F0	00	7F	FF	F0	00	3F	C0	F0	
00	3F	80	38	00	1F	80	1E	00	1F	80	1C	00	1F	80	00	
00	0F	80	00	00	0F	80	00	00	0F	80	00	00	0F	80	00	
00	0F	80	00	00	0F	80	00	00	0F	80	00	00	0F	80	00	
00	0F	C0	00	00	07	FC	00	00	03	FF	80	00	03	FF	80	
00	03	FF	80	00	03	FF	80	00	03	FF	80	00	03	FF	FF	
80	03	FF	FF	80	03	FF	FF	C0	07	FF	FF	E0	0F	FF	FF	
F0	3F	FF	FF	FF	FF	28	00	00	00	10	00	00	00	20	00	
00	00	01	00	04	00	00	00	00	00	80	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	80	00	00	80	00	00	00	80	80	00	80	00	
00	00	80	00	80	00	80	80	00	00	80	80	80	00	C0	C0	
C0	00	00	00	FF	00	00	FF	00	00	00	FF	FF	00	FF	00	
00	00	FF	00	FF	00	FF	FF	00	00	FF	FF	FF	00	00	88	
88	78	00	00	00	00	00	0F	87	00	00	00	00	00	88	88	
88	88	78	00	00	00	84	44	44	6C	78	00	00	00	84	64	
C7	78	C8	00	00	00	87	C4	C7	87	77	88	80	00	8C	4C	
68	78	88	F8	87	00	86	4C	C8	88	88	FF	F8	80	8C	CC	
86	88	88	FF	F8	88	8F	88	3A	78	F8	88	8F	88	00	03	
77	A6	F7	76	7F	87	00	27	A8	A7	7F	6F	F8	F7	00	00	
7A	78	8F	78	F8	F8	00	00	8A	7A	F8	7F	88	70	00	00	
08	B7	7F	7F	88	00	00	00	00	08	A7	77	80	00	C0	FF	
00	00	E3	FF	00	00	00	3F	00	00	00	3F	00	00	00	3F	
00	00	00	07	00	00	00	03	00	00	00	01	00	00	00	00	
00	00	00	00	00	00	E0	00	00	00	C0	00	00	00	F0	00	
00	00	F0	01	00	00	F8	03	00	00	FE	07	00	00	28	00	
00	00	30	00	00	00	60	00	00	00	01	00	08	00	00	00	
00	00	00	09	00	00	00	00	00	00	00	00	00	00	00	01	
00	00	00	01	00	00	00	00	00	00	7E	00	00	00	3B	57	
3E	00	50	46	46	00	55	54	53	00	5B	5A	5A	00	5E	62	
5F	00	63	63	63	00	6C	6C	6C	00	74	74	74	00	78	77	
77	00	7C	7C	7C	00	87	09	01	00	95	0C	00	00	89	14	
0B	00	9A	12	03	00	8C	1C	14	00	94	1F	11	00	A5	09	
00	00	B2	0F	00	00	A7	14	01	00	B7	17	00	00	94	25	
1C	00	AE	21	0F	00	BB	25	0D	00	A8	25	15	00	B4	2A	
18	00	B4	30	1E	00	8C	28	21	00	95	2C	24	00	99	33	
2B	00	8D	36	31	00	98	3C	33	00	A0	2F	23	00	B9	37	
24	00	C6	1B	00	00	D4	1D	00	00	E5	1C	00	00	F2	12	
00	00	C7	25	0B	00	D9	20	00	00	C7	31	19	00	DF	38	
18	00	E5	27	05	00	C0	37	23	00	C1	38	23	00	CD	3C	
25	00	C2	3F	2C	00	BE	4B	2E	00	A5	44	3B	00	BE	44	
33	00	C8	42	2E	00	D8	43	27	00	CA	4A	36	00	D7	4C	
35	00	D3	52	3E	00	E1	57	3E	00	85	4C	4D	00	9A	4A	
45	00	96	54	4E	00	98	5C	58	00	A7	4B	43	00	A7	51	
4A	00	B3	55	4B	00	AD	5A	53	00	85	76	5F	00	B6	6A	
45	00	B4	63	5B	00	9B	69	66	00	80	7D	7D	00	9E	7C	
7B	00	A6	6D	68	00	A3	72	6D	00	B9	71	6A	00	AE	78	
74	00	C5	51	41	00	C9	54	43	00	CE	59	47	00	D5	5B	
47	00	E0	5D	45	00	DD	62	4D	00	CC	67	50	00	D8	68	
55	00	DA	70	5E	00	E5	6D	58	00	E5	71	5C	00	C8	77	
63	00	C2	75	6C	00	CB	77	68	00	DD	75	63	00	C0	79	
72	00	E7	7B	67	00	2B	BF	41	00	38	B7	4A	00	43	BE	
45	00	51	AF	5B	00	48	B6	55	00	74	86	79	00	58	BC	
63	00	7D	A5	7A	00	76	B4	7B	00	35	C9	4A	00	2A	D5	
45	00	3F	CA	54	00	3C	D9	56	00	3C	E0	57	00	45	CA	
55	00	43	D4	5A	00	42	E4	5E	00	5F	C9	6C	00	4E	D4	
66	00	53	D9	68	00	5D	DF	73	00	69	CE	73	00	67	D2	
73	00	48	E3	63	00	51	E8	6C	00	53	F0	6E	00	5C	E4	
73	00	4F	F8	72	00	57	F1	74	00	62	E9	7A	00	60	F1	
7A	00	94	88	73	00	85	95	7D	00	9C	90	7E	00	A9	81	
7F	00	D0	89	7E	00	EC	82	6E	00	E8	85	74	00	F2	8A	
76	00	FD	90	79	00	9A	7F	80	00	78	A9	85	00	7C	D6	
85	00	6D	EF	84	00	73	F3	8A	00	84	83	83	00	89	86	
86	00	88	87	8D	00	8B	8B	8B	00	93	89	8A	00	83	93	
8D	00	95	97	8A	00	8C	8C	91	00	8A	91	94	00	86	9B	
95	00	8A	94	99	00	92	92	92	00	99	99	95	00	96	96	
98	00	95	99	9E	00	9B	9B	9B	00	A8	88	86	00	B1	86	
81	00	A5	9A	89	00	A0	96	97	00	AB	97	97	00	A1	9B	
9C	00	AB	9C	9C	00	B2	96	94	00	87	AD	86	00	93	A4	
8F	00	83	A1	94	00	95	BD	9D	00	A9	A4	97	00	BB	A4	
9E	00	B4	AC	9D	00	96	9C	A0	00	9D	9E	A1	00	A0	9F	
A0	00	9E	A0	A3	00	A3	A3	A3	00	AB	A0	A1	00	A8	A9	
A7	00	A8	A6	A8	00	A4	A9	AD	00	AB	AA	AA	00	B0	A7	
A7	00	BA	AD	A5	00	B2	AB	AC	00	BB	AD	AC	00	BA	B3	
A8	00	A6	AE	B1	00	A8	AF	B2	00	AD	B1	B4	00	AC	B6	
B8	00	B4	B4	B3	00	BD	B5	B5	00	BA	BA	B3	00	B5	B8	
B9	00	BB	BB	BB	00	C9	8E	84	00	C5	98	8B	00	D3	92	
84	00	CF	9C	94	00	C7	9F	99	00	EA	97	88	00	F5	99	
88	00	C8	A2	9C	00	D2	A3	99	00	F6	A0	8F	00	EC	A3	
96	00	F3	A9	9C	00	C2	AB	A6	00	D9	AC	A2	00	C2	B6	
AC	00	DC	B6	AF	00	C2	BC	B3	00	CB	BA	B7	00	C3	BC	
BC	00	C9	BD	BD	00	97	C6	93	00	AD	DD	AE	00	C8	C6	
BC	00	D3	C9	BF	00	C5	BE	C7	00	BC	C2	C3	00	BF	CA	
C4	00	BD	C7	C8	00	C2	C3	C3	00	CB	C3	C1	00	C9	C8	
C4	00	C7	C7	C8	00	C4	CA	CB	00	CB	CB	CB	00	D3	C5	
C5	00	D2	CE	C2	00	D4	CB	CA	00	DA	CB	CB	00	C9	D2	
CE	00	D7	D4	C9	00	CD	CF	D0	00	CC	D3	D4	00	D2	D2	
D2	00	DD	D4	D2	00	DD	DA	D2	00	D4	D9	DB	00	DA	DA	
DA	00	E2	DC	D5	00	DF	E1	DF	00	E5	E3	DB	00	D8	DE	
E0	00	E3	E3	E3	00	E8	E6	E0	00	E6	E9	E6	00	EC	EA	
E2	00	EA	EC	EC	00	F2	EB	E7	00	F4	F2	EA	00	F3	F3	
F3	00	F8	F6	F0	00	FC	FA	F5	00	F6	F8	F8	00	FE	FE	
FE	00	FF	FF	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	E1	DC	
E1	EA	EA	DC	BB	B4	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	DC	E1	EE	EE	F0	
F0	EE	EA	EA	EE	EE	E1	BF	B4	DF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	DC	DF	EA	EA	EA	EE	EE	
EE	EE	EA	E1	EE	EE	DC	BF	DF	BF	B4	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	BF	DC	DC	DC	E1	EA	EA	F0	
EE	EE	EA	E1	F0	EA	BF	DF	D9	B4	B8	B4	96	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	BF	BF	DC	DC	E1	EA	EE	EE	
EE	EE	E8	E1	EA	DC	DC	BF	B4	B8	AA	AC	94	00	00	00	
00	00	00	00	00	00	00	00	00	90	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	BB	BF	BF	DC	DC	E1	EA	EE	
EE	EA	E1	DC	E1	BF	BF	BB	AE	98	94	AA	AA	00	00	00	
00	00	00	00	00	00	00	00	90	94	08	09	09	07	04	0B	
90	00	00	00	00	00	00	00	DC	BB	BF	BF	D2	DC	E1	E1	
E1	E1	DC	DC	BF	BB	B4	95	94	94	94	AE	94	00	00	00	
00	00	00	00	00	00	00	89	B4	AA	09	90	94	89	07	08	
90	AC	90	00	00	00	00	00	BB	BF	BF	BF	BF	BF	BF	DC	
BF	BF	BB	AF	98	90	09	08	45	90	AC	B4	00	00	00	00	
00	00	00	00	00	00	00	89	D0	B4	0B	0B	94	98	AC	89	
0A	45	94	B4	94	00	00	00	00	00	B4	BB	B9	AE	AC	AC	
AC	94	90	09	08	06	08	94	98	B4	D9	D9	BF	E1	E1	00	
00	00	00	00	00	00	00	90	D3	D3	89	89	45	90	95	B4	
BB	94	45	09	AE	BB	00	00	00	00	00	94	95	AC	AC	98	
89	0B	89	90	90	98	BB	BF	BE	BB	BB	D9	DB	DC	DC	B4	
00	00	00	00	00	00	00	90	E2	E2	8A	8A	8C	8A	8C	94	
AA	BB	D9	AA	89	90	00	00	00	00	00	00	00	00	98	98	
94	98	98	98	98	B4	B8	BA	BE	D9	D1	C3	7F	D2	BF	DC	
00	00	00	00	00	00	00	90	EB	E2	90	8A	8E	94	94	94	
94	95	AC	BF	BB	AC	90	00	00	00	98	96	94	94	96	90	
90	93	93	97	9E	A6	C4	57	4B	2F	1A	13	14	CE	D9	BF	
00	00	00	00	00	00	00	8D	EF	E5	8A	94	94	94	98	95	
98	98	98	AA	B4	B4	AA	AA	A9	A9	AC	A9	97	93	97	A9	
84	44	47	3F	1B	17	17	12	14	14	17	17	17	B5	DC	BB	
00	00	00	00	00	00	00	8D	EF	E5	8A	95	98	98	AA	AA	
AA	95	96	94	8E	8C	97	B0	B0	B8	AE	AD	44	3B	3D	1E	
0F	12	0F	12	19	17	19	17	1B	17	1B	17	1A	CC	E1	B4	
00	00	00	00	00	00	00	90	EB	E5	90	98	AC	AC	AC	B4	
B0	90	90	92	A3	97	9C	84	3C	3A	1D	0E	0C	0C	0C	0D	
0D	0D	0F	19	1B	1B	1B	1B	22	22	2C	35	29	C7	E9	B4	
00	00	00	00	00	00	00	8A	E5	D3	94	AC	AE	B4	AE	AE	
B4	97	8D	39	1F	1C	0E	01	0C	01	0C	0C	0C	0D	0D	0D	
0F	12	17	1B	22	32	32	2F	33	33	35	35	2E	C0	E9	B9	
00	00	00	00	00	00	00	89	E5	D1	95	B4	AE	B4	B9	B9	
BB	B0	3C	01	0C	0E	0C	0E	01	0C	0C	0C	0C	0D	0D	0F	
14	14	17	32	4B	32	35	37	37	37	37	38	35	58	E9	BB	
00	00	00	00	00	00	00	45	E2	BC	95	B9	BB	B9	BB	BF	
BE	B9	84	0C	10	10	10	0E	0E	0E	0C	0C	0D	0D	0F	14	
14	12	1B	4C	4C	4E	4E	4E	4E	50	50	50	4F	53	EA	BF	
00	00	00	00	00	00	00	0B	DF	B5	98	BB	BB	BB	BF	BE	
BF	BA	9F	0E	1C	1C	10	10	10	0E	0C	0D	0F	0F	14	14	
14	13	35	52	52	52	52	54	54	54	55	55	54	59	EA	BF	
00	00	00	00	00	00	00	0A	D2	A6	AA	BE	BB	BF	BF	BF	
DC	BE	AD	10	1E	1D	1D	1D	1C	0E	0D	0D	0F	14	14	14	
15	15	35	53	53	5B	5B	5B	5B	5B	5B	80	5B	5B	EA	DC	
00	00	00	00	00	00	00	09	BC	AC	AC	BF	BF	BF	BF	BF	
DC	BF	B4	1C	1E	20	1E	1E	1D	0F	0D	0F	14	14	14	15	
15	23	4E	81	81	81	81	81	81	82	82	82	83	80	EB	DF	
00	00	00	00	00	00	00	09	BC	9E	AC	BF	BF	BF	BF	DC	
DC	DC	BE	1F	1E	3D	31	31	16	0D	0F	14	14	14	13	15	
15	27	53	C5	81	C5	C5	C6	C6	C6	C6	C6	C6	82	E2	EA	
00	00	00	00	00	00	00	08	85	61	AF	BF	BF	BF	DC	D2	
DC	DC	D9	3B	1E	3E	3D	3D	11	0F	0F	14	14	15	15	23	
23	29	80	CA	C9	C6	C9	C5	C5	C5	C5	CA	C6	83	CF	ED	
00	00	00	00	00	00	00	06	02	07	B4	BF	BF	DC	D2	DC	
DC	E1	DF	48	1E	40	40	31	0F	0F	12	14	14	15	15	23	
23	34	C9	CA	CA	C8	A6	B6	CE	D9	CE	CE	B6	C2	C8	F0	
DF	00	00	00	00	00	00	07	03	06	B4	D9	BF	DC	DC	DF	
E1	E1	DF	7E	1E	43	43	21	0D	12	14	14	15	15	23	23	
23	38	CB	CD	CE	DC	E7	EF	F9	EF	FA	F5	F5	F1	D2	B9	
AC	00	00	00	00	00	00	07	04	04	BB	BF	D2	BF	DC	E1	
E1	E1	E0	99	1D	49	43	0F	0F	14	14	13	15	23	24	28	
2B	54	CD	D9	CE	EC	F6	F6	FB	B6	FE	FE	FE	FA	E2	D6	
94	DC	00	00	00	00	00	00	94	BB	F5	F2	EA	E1	DF	DC	
E1	E8	E9	AD	1E	5A	3D	0F	12	14	15	23	23	28	28	2B	
2B	C1	DA	E7	E3	A7	F6	F6	F8	F9	FC	FE	FE	D7	FA	FA	
E7	95	00	00	00	00	00	00	00	00	00	FA	F7	F7	F5	EE	
EA	EA	E8	BC	20	5A	19	12	14	15	15	23	24	24	2B	25	
51	DA	E7	E7	E7	E7	EC	F1	F6	FB	FC	FE	FE	FC	FE	FE	
FA	DE	AE	00	00	00	00	00	00	00	00	00	00	00	FD	FD	
F7	F7	F2	DF	3B	3F	0F	14	14	15	23	23	24	28	2B	2A	
