6A	01	8D	8D	7C	FF	FF	FF	E8	95	7D	FE	FF	53	6A	01	
8D	8D	88	FE	FF	FF	E8	87	7D	FE	FF	53	6A	01	8D	8D	
74	FD	FF	FF	E8	79	7D	FE	FF	53	6A	01	8D	4D	BC	E8	
6E	7D	FE	FF	8D	8D	C0	FA	FF	FF	C6	45	FC	03	E8	C9	
8D	FF	FF	8D	8D	D0	F9	FF	FF	C6	45	FC	02	E8	E9	29	
00	00	8D	8D	8C	FD	FF	FF	C6	45	FC	01	E8	42	2A	00	
00	8D	8D	54	FC	FF	FF	88	5D	FC	E8	1E	2A	00	00	8D	
8D	60	F8	FF	FF	89	75	FC	E8	CE	C5	FF	FF	33	C0	E9	
D7	27	00	00	80	BD	4F	F8	FF	FF	00	8D	85	7C	FF	FF	
FF	50	75	07	E8	81	5E	00	00	EB	05	E8	8F	54	00	00	
8B	85	7C	FF	FF	FF	59	6A	08	5F	39	7D	90	73	06	8D	
85	7C	FF	FF	FF	50	E8	4A	4C	00	00	8B	85	7C	FF	FF	
FF	59	39	7D	90	73	06	8D	85	7C	FF	FF	FF	53	68	E4	
57	40	00	50	8D	85	64	FF	FF	FF	53	50	E8	D9	67	00	
00	8B	85	64	FF	FF	FF	83	C4	14	39	BD	78	FF	FF	FF	
73	06	8D	85	64	FF	FF	FF	FF	B5	4F	F8	FF	FF	8B	0D	
18	20	45	00	50	E8	A6	D4	FF	FF	80	BD	4F	F8	FF	FF	
00	74	28	8B	85	EC	FE	FF	FF	39	BD	00	FF	FF	FF	73	
06	8D	85	EC	FE	FF	FF	50	68	00	58	40	00	FF	35	18	
20	45	00	E8	33	6D	FE	FF	83	C4	0C	33	C0	C7	85	60	
FF	FF	FF	07	00	00	00	89	9D	5C	FF	FF	FF	66	89	85	
4C	FF	FF	FF	8D	85	4C	FF	FF	FF	C6	45	FC	12	68	0C	
04	00	00	50	E8	4D	59	00	00	80	BD	4F	F8	FF	FF	00	
59	59	0F	85	E8	01	00	00	E8	14	D5	FF	FF	84	C0	0F	
84	DB	01	00	00	8B	35	18	20	45	00	8B	CE	68	7C	58	
40	00	E8	FE	79	FE	FF	68	CC	10	40	00	8B	CE	E8	F2	
79	FE	FF	E8	BA	47	00	00	84	C0	8D	45	D4	0F	84	71	
01	00	00	68	98	05	00	00	50	E8	F8	58	00	00	59	59	
8B	8D	4C	FF	FF	FF	39	BD	60	FF	FF	FF	73	06	8D	8D	
4C	FF	FF	FF	8B	45	D4	39	7D	E8	73	03	8D	45	D4	6A	
44	51	50	53	FF	15	C8	72	45	00	83	F8	06	75	09	53	
6A	02	FF	15	C4	72	45	00	8B	3D	18	20	45	00	83	CE	
FF	39	37	74	08	FF	37	FF	15	D0	71	45	00	89	37	FF	
15	10	73	45	00	53	6A	01	8D	8D	4C	FF	FF	FF	E8	7F	
7B	FE	FF	53	6A	01	8D	4D	D4	E8	74	7B	FE	FF	8D	4D	
94	C6	45	FC	0E	C7	45	94	C8	49	40	00	E8	2C	EE	FE	
FF	83	BD	5C	F8	FF	FF	00	74	0C	FF	B5	5C	F8	FF	FF	
FF	15	C4	71	45	00	53	6A	01	8D	8D	04	FF	FF	FF	E8	
3E	7B	FE	FF	53	6A	01	8D	8D	EC	FE	FF	FF	E8	30	7B	
FE	FF	53	6A	01	8D	8D	A0	FE	FF	FF	E8	22	7B	FE	FF	
53	6A	01	8D	8D	C8	FE	FF	FF	E8	14	7B	FE	FF	53	6A	
01	8D	8D	64	FF	FF	FF	E8	06	7B	FE	FF	53	6A	01	8D	
8D	7C	FF	FF	FF	E8	F8	7A	FE	FF	53	6A	01	8D	8D	88	
FE	FF	FF	E8	EA	7A	FE	FF	53	6A	01	8D	8D	74	FD	FF	
FF	E8	DC	7A	FE	FF	53	6A	01	8D	4D	BC	E8	D1	7A	FE	
FF	8D	8D	C0	FA	FF	FF	C6	45	FC	03	E8	2C	8B	FF	FF	
8D	8D	D0	F9	FF	FF	C6	45	FC	02	E8	4C	27	00	00	8D	
8D	8C	FD	FF	FF	C6	45	FC	01	E8	A5	27	00	00	8D	8D	
54	FC	FF	FF	88	5D	FC	E8	81	27	00	00	8D	8D	60	F8	
FF	FF	89	75	FC	E8	31	C3	FF	FF	B8	C2	0B	00	00	E9	
37	25	00	00	68	99	05	00	00	50	E8	87	57	00	00	59	
59	8B	8D	4C	FF	FF	FF	39	BD	60	FF	FF	FF	73	06	8D	
8D	4C	FF	FF	FF	8B	45	D4	39	7D	E8	73	03	8D	45	D4	
6A	44	51	50	53	FF	15	C8	72	45	00	E9	98	FE	FF	FF	
8D	45	D4	68	0D	04	00	00	50	E8	48	57	00	00	8B	B5	
54	F8	FF	FF	8D	45	94	59	59	50	8D	45	D4	50	8D	85	
4C	FF	FF	FF	50	53	56	8D	8D	54	FC	FF	FF	E8	F6	32	
00	00	6A	07	58	33	C9	89	45	B8	89	5D	B4	66	89	4D	
A4	89	85	84	FE	FF	FF	33	C0	89	9D	80	FE	FF	FF	66	
89	85	70	FE	FF	FF	89	9D	68	FD	FF	FF	89	9D	6C	FD	
FF	FF	89	9D	70	FD	FF	FF	C7	85	64	FD	FF	FF	C8	49	
40	00	89	9D	BC	FE	FF	FF	89	9D	C0	FE	FF	FF	89	9D	
C4	FE	FF	FF	89	9D	E0	FE	FF	FF	89	9D	E4	FE	FF	FF	
89	9D	E8	FE	FF	FF	8D	45	A4	C6	45	FC	17	50	E8	80	
D1	FF	FF	59	FF	B5	4F	F8	FF	FF	8D	85	70	FE	FF	FF	
50	E8	8F	CA	FF	FF	59	59	8D	85	44	F8	FF	FF	50	E8	
14	D0	FF	FF	59	8D	85	E0	FE	FF	FF	50	8D	85	BC	FE	
FF	FF	50	8D	85	7C	FF	FF	FF	50	E8	9C	CA	FF	FF	83	
C4	0C	8D	85	64	FD	FF	FF	50	E8	7D	D3	FF	FF	59	8D	
85	04	FF	FF	FF	50	E8	D4	50	00	00	59	68	B0	58	40	
00	8D	8D	64	FD	FF	FF	E8	0B	2E	FF	FF	8B	D0	85	D2	
74	66	80	BD	4F	F8	FF	FF	00	74	21	83	BD	FC	FE	FF	
FF	00	74	18	39	BD	00	FF	FF	FF	72	08	8B	85	EC	FE	
FF	FF	EB	1C	8D	85	EC	FE	FF	FF	EB	14	8B	85	04	FF	
FF	FF	39	BD	18	FF	FF	FF	73	06	8D	85	04	FF	FF	FF	
8B	4D	A4	39	7D	B8	73	03	8D	4D	A4	50	51	52	8D	8D	
60	F8	FF	FF	E8	78	72	FE	FF	8D	45	BC	50	8D	8D	60	
F8	FF	FF	E8	E3	CF	FF	FF	83	7D	CC	00	75	10	8D	45	
BC	68	18	04	00	00	50	E8	CA	55	00	00	59	59	8B	85	
04	FF	FF	FF	39	BD	18	FF	FF	FF	73	06	8D	85	04	FF	
FF	FF	50	8D	8D	58	FE	FF	FF	E8	65	67	FE	FF	8D	85	
58	FE	FF	FF	C6	45	FC	18	50	8D	45	BC	50	8D	85	E0	
FE	FF	FF	50	8D	85	BC	FE	FF	FF	50	FF	B5	44	F8	FF	
FF	8D	85	70	FE	FF	FF	50	8D	45	A4	50	8D	85	64	FD	
FF	FF	50	8D	8D	C0	FA	FF	FF	E8	29	99	FF	FF	53	6A	
01	8D	8D	58	FE	FF	FF	E8	46	78	FE	FF	6A	07	58	33	
C9	89	85	58	FD	FF	FF	89	9D	54	FD	FF	FF	66	89	8D	
44	FD	FF	FF	89	85	00	FD	FF	FF	89	9D	FC	FC	FF	FF	
66	89	8D	EC	FC	FF	FF	89	85	18	FD	FF	FF	33	C0	89	
9D	14	FD	FF	FF	66	89	85	04	FD	FF	FF	8B	45	BC	C6	
45	FC	1B	39	7D	D0	73	03	8D	45	BC	50	8D	45	D4	68	
F4	03	00	00	50	E8	FC	54	00	00	83	C4	0C	8D	85	44	
FD	FF	FF	68	EC	03	00	00	50	E8	E8	54	00	00	59	59	
8D	85	EC	FC	FF	FF	68	EB	03	00	00	50	E8	D5	54	00	
00	59	59	8D	85	04	FD	FF	FF	68	1F	04	00	00	50	E8	
C2	54	00	00	59	59	8D	45	94	50	8D	85	04	FD	FF	FF	
50	8D	85	EC	FC	FF	FF	50	8D	85	44	FD	FF	FF	50	8D	
45	D4	50	53	56	8D	8D	8C	FD	FF	FF	E8	EE	30	00	00	
80	BD	4F	F8	FF	FF	00	75	17	53	8D	8D	C0	FA	FF	FF	
E8	6F	8A	FF	FF	88	85	5B	F8	FF	FF	E9	F7	00	00	00	
33	C0	C7	85	48	FF	FF	FF	07	00	00	00	89	9D	44	FF	
FF	FF	66	89	85	34	FF	FF	FF	8B	85	04	FF	FF	FF	C6	
45	FC	1C	39	BD	18	FF	FF	FF	73	06	8D	85	04	FF	FF	
FF	53	68	C8	58	40	00	50	8D	85	34	FF	FF	FF	53	50	
E8	35	62	00	00	8B	85	34	FF	FF	FF	83	C4	14	39	BD	
48	FF	FF	FF	73	06	8D	85	34	FF	FF	FF	50	E8	31	5B	
00	00	59	84	C0	74	70	BE	C8	49	40	00	89	9D	28	FF	
FF	FF	89	9D	2C	FF	FF	FF	89	9D	30	FF	FF	FF	89	B5	
24	FF	FF	FF	8B	85	34	FF	FF	FF	C6	45	FC	1D	39	BD	
48	FF	FF	FF	73	06	8D	85	34	FF	FF	FF	50	8D	8D	24	
FF	FF	FF	E8	E1	F4	FE	FF	8D	85	24	FF	FF	FF	50	8D	
8D	C0	FA	FF	FF	E8	AA	89	FF	FF	8D	8D	24	FF	FF	FF	
88	85	5B	F8	FF	FF	C6	45	FC	1C	89	B5	24	FF	FF	FF	
E8	58	E9	FE	FF	EB	12	53	8D	8D	C0	FA	FF	FF	E8	81	
89	FF	FF	88	85	5B	F8	FF	FF	53	6A	01	8D	8D	34	FF	
FF	FF	E8	6B	76	FE	FF	53	6A	01	8D	8D	04	FD	FF	FF	
E8	5D	76	FE	FF	53	6A	01	8D	8D	EC	FC	FF	FF	E8	4F	
76	FE	FF	53	6A	01	8D	8D	44	FD	FF	FF	E8	41	76	FE	
FF	8D	8D	E0	FE	FF	FF	E8	E7	77	FF	FF	8D	8D	BC	FE	
FF	FF	E8	DC	77	FF	FF	8D	8D	64	FD	FF	FF	C6	45	FC	
14	C7	85	64	FD	FF	FF	C8	49	40	00	E8	DD	E8	FE	FF	
53	6A	01	8D	8D	70	FE	FF	FF	E8	04	76	FE	FF	53	6A	
01	8D	4D	A4	E8	F9	75	FE	FF	53	6A	01	8D	8D	4C	FF	
FF	FF	E8	EB	75	FE	FF	80	BD	5B	F8	FF	FF	00	C7	45	
FC	10	00	00	00	0F	85	8C	03	00	00	8D	8D	54	FC	FF	
FF	E8	2C	3E	00	00	8D	8D	1C	FD	FF	FF	E8	79	83	FF	
FF	33	C0	C7	85	60	FF	FF	FF	07	00	00	00	89	9D	5C	
FF	FF	FF	66	89	85	4C	FF	FF	FF	8D	85	1C	FD	FF	FF	
C6	45	FC	22	50	8D	85	4C	FF	FF	FF	50	8D	8D	C0	FA	
FF	FF	E8	8E	95	FF	FF	48	8D	8D	C0	FA	FF	FF	50	E8	
5B	95	FF	FF	8B	45	BC	39	7D	D0	73	03	8D	45	BC	50	
8D	45	D4	68	0B	04	00	00	50	E8	78	52	00	00	8B	45	
D4	83	C4	0C	39	7D	E8	73	03	8D	45	D4	50	8D	8D	8C	
FD	FF	FF	E8	26	32	00	00	83	BD	3C	FD	FF	FF	00	75	
28	8B	85	4C	FF	FF	FF	39	BD	60	FF	FF	FF	73	06	8D	
85	4C	FF	FF	FF	50	8D	45	D4	68	0A	04	00	00	50	E8	
32	52	00	00	83	C4	0C	EB	3B	8B	8D	2C	FD	FF	FF	39	
BD	40	FD	FF	FF	73	06	8D	8D	2C	FD	FF	FF	8B	85	4C	
FF	FF	FF	39	BD	60	FF	FF	FF	73	06	8D	85	4C	FF	FF	
FF	51	50	8D	45	D4	68	1E	04	00	00	50	E8	F5	51	00	
00	83	C4	10	8B	45	D4	39	7D	E8	73	03	8D	45	D4	50	
8D	85	8C	FD	FF	FF	50	E8	31	CD	FF	FF	59	59	6A	01	
8D	8D	8C	FD	FF	FF	E8	A9	25	00	00	8B	0D	18	20	45	
00	83	CE	FF	39	31	0F	84	9E	00	00	00	8B	85	4C	FF	
FF	FF	39	BD	60	FF	FF	FF	73	06	8D	85	4C	FF	FF	FF	
50	68	70	59	40	00	51	E8	4F	65	FE	FF	83	C4	0C	83	
BD	3C	FD	FF	FF	00	74	28	8B	85	2C	FD	FF	FF	39	BD	
40	FD	FF	FF	73	06	8D	85	2C	FD	FF	FF	50	68	C0	59	
40	00	FF	35	18	20	45	00	E8	1E	65	FE	FF	83	C4	0C	
6A	02	8D	8D	8C	FD	FF	FF	E8	37	25	00	00	8B	85	64	
FF	FF	FF	39	BD	78	FF	FF	FF	73	06	8D	85	64	FF	FF	
FF	50	8D	45	D4	68	04	04	00	00	50	E8	36	51	00	00	
8B	45	D4	83	C4	0C	39	7D	E8	73	03	8D	45	D4	50	8D	
8D	8C	FD	FF	FF	E8	97	22	00	00	53	8D	8D	8C	FD	FF	
FF	E8	43	3B	00	00	8D	45	D4	68	EA	03	00	00	50	E8	
02	51	00	00	8B	45	D4	59	59	39	7D	E8	73	03	8D	45	
D4	50	6A	01	8D	8D	8C	FD	FF	FF	E8	BC	33	00	00	6A	
01	6A	01	8D	8D	8C	FD	FF	FF	E8	AF	39	00	00	53	6A	
02	8D	8D	8C	FD	FF	FF	E8	A1	39	00	00	53	8D	8D	8C	
FD	FF	FF	E8	FD	39	00	00	6A	01	8D	8D	8C	FD	FF	FF	
E8	4E	39	00	00	8B	0D	18	20	45	00	E8	57	BE	FF	FF	
6A	01	6A	01	8D	8D	8C	FD	FF	FF	E8	79	2E	00	00	8D	
8D	8C	FD	FF	FF	E8	5E	3C	00	00	56	53	8D	8D	8C	FD	
FF	FF	E8	61	2E	00	00	FF	15	10	73	45	00	53	6A	01	
8D	8D	4C	FF	FF	FF	E8	57	73	FE	FF	8D	8D	1C	FD	FF	
FF	E8	42	84	FF	FF	53	6A	01	8D	4D	D4	E8	41	73	FE	
FF	8D	4D	94	C6	45	FC	0E	C7	45	94	C8	49	40	00	E8	
F9	E5	FE	FF	83	BD	5C	F8	FF	FF	00	74	0C	FF	B5	5C	
F8	FF	FF	FF	15	C4	71	45	00	53	6A	01	8D	8D	04	FF	
FF	FF	E8	0B	73	FE	FF	53	6A	01	8D	8D	EC	FE	FF	FF	
E8	FD	72	FE	FF	53	6A	01	8D	8D	A0	FE	FF	FF	E8	EF	
72	FE	FF	53	6A	01	8D	8D	C8	FE	FF	FF	E8	E1	72	FE	
FF	53	6A	01	8D	8D	64	FF	FF	FF	E8	D3	72	FE	FF	53	
6A	01	8D	8D	7C	FF	FF	FF	E8	C5	72	FE	FF	53	6A	01	
8D	8D	88	FE	FF	FF	E8	B7	72	FE	FF	53	6A	01	8D	8D	
74	FD	FF	FF	E8	A9	72	FE	FF	53	6A	01	8D	4D	BC	E8	
9E	72	FE	FF	8D	8D	C0	FA	FF	FF	C6	45	FC	03	E8	F9	
82	FF	FF	8D	8D	D0	F9	FF	FF	C6	45	FC	02	E8	19	1F	
00	00	8D	8D	8C	FD	FF	FF	C6	45	FC	01	E8	72	1F	00	
00	8D	8D	54	FC	FF	FF	88	5D	FC	E8	4E	1F	00	00	8D	
8D	60	F8	FF	FF	89	75	FC	E8	FE	BA	FF	FF	B8	43	06	
00	00	E9	04	1D	00	00	8D	8D	C0	FA	FF	FF	E8	43	92	
FF	FF	8B	F0	8A	85	4F	F8	FF	FF	84	C0	0F	84	B7	00	
00	00	85	F6	0F	8E	AF	00	00	00	8D	8D	1C	FD	FF	FF	
E8	D5	7F	FF	FF	53	53	8D	8D	70	FE	FF	FF	89	9D	80	
FE	FF	FF	89	9D	84	FE	FF	FF	E8	04	72	FE	FF	8D	85	
1C	FD	FF	FF	C6	45	FC	24	50	8D	85	70	FE	FF	FF	50	
FF	B5	48	F8	FF	FF	8D	8D	C0	FA	FF	FF	E8	BE	91	FF	
FF	8B	85	1C	FD	FF	FF	8D	8D	70	FE	FF	FF	83	E0	0F	
53	6A	01	3C	03	75	30	FF	85	48	F8	FF	FF	E8	C0	71	
FE	FF	8D	8D	1C	FD	FF	FF	C6	45	FC	10	E8	A7	82	FF	
FF	8B	8D	48	F8	FF	FF	3B	CE	0F	8C	7B	FF	FF	FF	8A	
85	4F	F8	FF	FF	EB	24	E8	96	71	FE	FF	8D	8D	1C	FD	
FF	FF	C6	45	FC	10	E8	7D	82	FF	FF	8A	85	4F	F8	FF	
FF	8B	8D	48	F8	FF	FF	EB	02	8B	CB	85	F6	0F	84	23	
11	00	00	84	C0	74	08	3B	CE	0F	84	17	11	00	00	8D	
8D	54	FC	FF	FF	E8	B8	39	00	00	80	BD	4F	F8	FF	FF	
00	0F	85	52	08	00	00	53	53	8D	4D	A4	89	5D	B4	89	
5D	B8	E8	3B	71	FE	FF	8B	45	BC	C6	45	FC	26	39	7D	
D0	73	03	8D	45	BC	50	8D	45	A4	68	BD	04	00	00	50	
E8	31	4E	00	00	83	C4	0C	8D	45	94	8D	8D	D0	F9	FF	
FF	50	8D	85	7C	FF	FF	FF	50	6A	01	8D	45	A4	50	53	
FF	B5	54	F8	FF	FF	E8	29	28	00	00	8D	45	BC	50	8D	
85	C0	FA	FF	FF	50	8D	85	D0	F9	FF	FF	50	E8	3D	E3	
FF	FF	83	C4	0C	84	C0	0F	85	29	01	00	00	8B	0D	18	
20	45	00	E8	8F	BB	FF	FF	8D	8D	D0	F9	FF	FF	E8	1F	
39	00	00	FF	15	10	73	45	00	53	6A	01	8D	4D	A4	E8	
AE	70	FE	FF	53	6A	01	8D	4D	D4	E8	A3	70	FE	FF	8D	
4D	94	C6	45	FC	0E	C7	45	94	C8	49	40	00	E8	5B	E3	
FE	FF	83	BD	5C	F8	FF	FF	00	74	0C	FF	B5	5C	F8	FF	
FF	FF	15	C4	71	45	00	53	6A	01	8D	8D	04	FF	FF	FF	
E8	6D	70	FE	FF	53	6A	01	8D	8D	EC	FE	FF	FF	E8	5F	
70	FE	FF	53	6A	01	8D	8D	A0	FE	FF	FF	E8	51	70	FE	
FF	53	6A	01	8D	8D	C8	FE	FF	FF	E8	43	70	FE	FF	53	
6A	01	8D	8D	64	FF	FF	FF	E8	35	70	FE	FF	53	6A	01	
8D	8D	7C	FF	FF	FF	E8	27	70	FE	FF	53	6A	01	8D	8D	
88	FE	FF	FF	E8	19	70	FE	FF	53	6A	01	8D	8D	74	FD	
FF	FF	E8	0B	70	FE	FF	53	6A	01	8D	4D	BC	E8	00	70	
FE	FF	8D	8D	C0	FA	FF	FF	C6	45	FC	03	E8	5B	80	FF	
FF	8D	8D	D0	F9	FF	FF	C6	45	FC	02	E8	7B	1C	00	00	
8D	8D	8C	FD	FF	FF	C6	45	FC	01	E8	D4	1C	00	00	8D	
8D	54	FC	FF	FF	88	5D	FC	E8	B0	1C	00	00	83	4D	FC	
FF	8D	8D	60	F8	FF	FF	E8	5F	B8	FF	FF	B8	42	06	00	
00	E9	65	1A	00	00	8D	8D	D0	F9	FF	FF	E8	01	38	00	
00	6A	01	8D	8D	8C	FD	FF	FF	E8	45	35	00	00	6A	01	
8D	8D	8C	FD	FF	FF	E8	CE	36	00	00	53	6A	02	8D	8D	
8C	FD	FF	FF	E8	64	35	00	00	53	6A	03	8D	8D	8C	FD	
FF	FF	E8	56	35	00	00	53	8D	8D	8C	FD	FF	FF	E8	B2	
35	00	00	6A	01	6A	01	8D	8D	8C	FD	FF	FF	E8	46	2A	
00	00	8D	45	D4	68	F2	03	00	00	50	E8	56	4C	00	00	
8B	45	D4	59	59	39	7D	E8	73	03	8D	45	D4	50	8D	8D	
8C	FD	FF	FF	E8	05	2C	00	00	8B	85	7C	FF	FF	FF	39	
7D	90	73	06	8D	85	7C	FF	FF	FF	50	68	08	5A	40	00	
FF	35	18	20	45	00	E8	D0	5F	FE	FF	8B	85	7C	FF	FF	
FF	83	C4	0C	39	7D	90	73	06	8D	85	7C	FF	FF	FF	50	
E8	C7	B9	FF	FF	8B	85	7C	FF	FF	FF	59	39	7D	90	73	
06	8D	85	7C	FF	FF	FF	6A	01	50	8D	8D	C0	FA	FF	FF	
E8	5B	85	FF	FF	84	C0	0F	85	E7	02	00	00	8B	85	7C	
FF	FF	FF	39	7D	90	73	06	8D	85	7C	FF	FF	FF	50	68	
5C	5A	40	00	FF	35	18	20	45	00	E8	6C	5F	FE	FF	8B	
45	BC	83	C4	0C	39	7D	D0	73	03	8D	45	BC	8B	B5	7C	
FF	FF	FF	89	85	54	F8	FF	FF	39	7D	90	73	06	8D	B5	
7C	FF	FF	FF	8D	8D	8C	FD	FF	FF	E8	30	21	00	00	FF	
B5	54	F8	FF	FF	8D	8D	C0	FA	FF	FF	50	6A	01	53	56	
E8	16	81	FF	FF	8D	8D	30	FD	FF	FF	E8	D8	B6	FF	FF	
8B	8D	64	FF	FF	FF	C6	45	FC	27	39	BD	78	FF	FF	FF	
73	06	8D	8D	64	FF	FF	FF	8B	45	BC	39	7D	D0	73	03	
8D	45	BC	51	8D	8D	30	FD	FF	FF	51	50	8D	85	8C	FD	
FF	FF	50	8D	85	C0	FA	FF	FF	50	E8	3A	E8	FF	FF	83	
C4	14	8D	8D	8C	FD	FF	FF	8B	F0	68	C8	10	40	00	E8	
CA	31	00	00	85	F6	0F	89	06	02	00	00	8D	8D	8C	FD	
FF	FF	E8	3D	22	00	00	84	C0	74	24	8B	0D	18	20	45	
00	E8	A1	B8	FF	FF	FF	15	10	73	45	00	53	6A	01	8D	
8D	44	FD	FF	FF	E8	C8	6D	FE	FF	E9	0A	FD	FF	FF	8B	
45	BC	39	7D	D0	73	03	8D	45	BC	50	8D	45	D4	68	78	
05	00	00	50	E8	BD	4A	00	00	8B	45	D4	83	C4	0C	39	
7D	E8	73	03	8D	45	D4	50	8D	8D	8C	FD	FF	FF	E8	6B	
2A	00	00	8D	85	44	FD	FF	FF	50	8D	8D	70	FE	FF	FF	
E8	26	5C	FE	FF	8B	85	70	FE	FF	FF	C6	45	FC	28	39	
BD	84	FE	FF	FF	73	06	8D	85	70	FE	FF	FF	50	8D	45	
D4	68	79	05	00	00	50	E8	6A	4A	00	00	8B	45	D4	83	
C4	0C	39	7D	E8	73	03	8D	45	D4	50	8D	85	8C	FD	FF	
FF	50	E8	A6	C5	FF	FF	59	59	6A	01	8D	8D	8C	FD	FF	
FF	E8	1E	1E	00	00	FF	B5	38	FD	FF	FF	8D	45	D4	68	
7A	05	00	00	50	E8	2C	4A	00	00	8B	45	D4	83	C4	0C	
39	7D	E8	73	03	8D	45	D4	50	8D	8D	8C	FD	FF	FF	E8	
8D	1B	00	00	6A	01	8D	8D	8C	FD	FF	FF	E8	E3	1D	00	
00	A1	18	20	45	00	83	CE	FF	39	30	74	4A	6A	02	8D	
8D	8C	FD	FF	FF	E8	CA	1D	00	00	8B	85	64	FF	FF	FF	
39	BD	78	FF	FF	FF	73	06	8D	85	64	FF	FF	FF	50	8D	
45	D4	68	04	04	00	00	50	E8	C9	49	00	00	8B	45	D4	
83	C4	0C	39	7D	E8	73	03	8D	45	D4	50	8D	8D	8C	FD	
FF	FF	E8	2A	1B	00	00	8D	45	D4	68	EA	03	00	00	50	
E8	A1	49	00	00	8B	45	D4	59	59	39	7D	E8	73	03	8D	
45	D4	50	6A	01	8D	8D	8C	FD	FF	FF	E8	5B	2C	00	00	
6A	01	6A	01	8D	8D	8C	FD	FF	FF	E8	4E	32	00	00	53	
6A	02	8D	8D	8C	FD	FF	FF	E8	40	32	00	00	53	8D	8D	
8C	FD	FF	FF	E8	90	33	00	00	6A	01	6A	01	8D	8D	8C	
FD	FF	FF	E8	30	27	00	00	8D	8D	8C	FD	FF	FF	E8	15	
35	00	00	56	53	8D	8D	8C	FD	FF	FF	E8	18	27	00	00	
FF	15	10	73	45	00	53	6A	01	8D	8D	70	FE	FF	FF	E8	
0E	6C	FE	FF	53	6A	01	8D	8D	44	FD	FF	FF	E8	00	6C	
FE	FF	8D	4D	A4	53	6A	01	E8	F5	6B	FE	FF	E9	A4	F8	
FF	FF	53	6A	01	8D	8D	44	FD	FF	FF	C6	45	FC	26	E8	
DE	6B	FE	FF	83	CE	FF	8D	8D	8C	FD	FF	FF	56	53	E8	
C4	26	00	00	89	9D	E0	FE	FF	FF	89	9D	E4	FE	FF	FF	
89	9D	E8	FE	FF	FF	8D	85	E0	FE	FF	FF	C6	45	FC	29	
50	8D	8D	C0	FA	FF	FF	E8	F8	8E	FF	FF	84	C0	0F	85	
14	01	00	00	53	53	8D	8D	44	FD	FF	FF	89	9D	54	FD	
FF	FF	89	9D	58	FD	FF	FF	E8	85	6B	FE	FF	53	53	8D	
8D	EC	FC	FF	FF	89	9D	FC	FC	FF	FF	89	9D	00	FD	FF	
FF	E8	6C	6B	FE	FF	53	53	8D	8D	04	FD	FF	FF	89	9D	
14	FD	FF	FF	89	9D	18	FD	FF	FF	E8	53	6B	FE	FF	53	
53	8D	8D	34	FF	FF	FF	89	9D	44	FF	FF	FF	89	9D	48	
FF	FF	FF	E8	3A	6B	FE	FF	8B	B5	E0	FE	FF	FF	C6	45	
FC	2D	3B	B5	E4	FE	FF	FF	74	62	39	7E	14	72	04	8B	
06	EB	02	8B	C6	50	8D	8D	70	FE	FF	FF	E8	E2	59	FE	
FF	8B	85	70	FE	FF	FF	C6	45	FC	2E	39	BD	84	FE	FF	
FF	73	06	8D	85	70	FE	FF	FF	50	8D	8D	34	FF	FF	FF	
E8	D8	97	FE	FF	68	CC	10	40	00	8D	8D	34	FF	FF	FF	
E8	C8	97	FE	FF	53	6A	01	8D	8D	70	FE	FF	FF	C6	45	
FC	2D	E8	CB	6A	FE	FF	83	C6	18	EB	96	8B	85	34	FF	
FF	FF	39	BD	48	FF	FF	FF	73	06	8D	85	34	FF	FF	FF	
50	68	7D	05	00	00	8D	85	18	F8	FF	FF	6A	02	50	E8	
A0	59	FE	FF	83	C4	10	8D	85	18	F8	FF	FF	68	CC	DE	
44	00	50	E8	3F	7C	00	00	8D	8D	E0	FE	FF	FF	E8	30	
6C	FF	FF	53	6A	01	8D	4D	A4	E8	74	6A	FE	FF	E9	79	
01	00	00	33	DB	8D	4D	A4	53	53	89	5D	B4	89	5D	B8	
E8	5D	6A	FE	FF	8B	45	BC	6A	08	5F	C6	45	FC	30	39	
7D	D0	73	03	8D	45	BC	50	8D	45	D4	68	F8	03	00	00	
50	E8	50	47	00	00	8B	8D	38	F8	FF	FF	8D	45	A4	83	
C4	0C	50	E8	99	68	FF	FF	8B	45	D4	39	7D	E8	73	03	
8D	45	D4	50	8D	8D	8C	FD	FF	FF	E8	EF	26	00	00	83	
CE	FF	8D	8D	8C	FD	FF	FF	56	E8	82	26	00	00	8B	45	
A4	39	7D	B8	73	03	8D	45	A4	50	8D	85	8C	FD	FF	FF	
50	E8	57	C2	FF	FF	A1	18	20	45	00	59	59	39	30	74	
4A	6A	02	8D	8D	8C	FD	FF	FF	E8	C6	1A	00	00	8B	85	
64	FF	FF	FF	39	BD	78	FF	FF	FF	73	06	8D	85	64	FF	
FF	FF	50	8D	45	D4	68	04	04	00	00	50	E8	C5	46	00	
00	8B	45	D4	83	C4	0C	39	7D	E8	73	03	8D	45	D4	50	
8D	8D	8C	FD	FF	FF	E8	26	18	00	00	8D	45	D4	68	EA	
03	00	00	50	E8	9D	46	00	00	8B	45	D4	59	59	39	7D	
E8	73	03	8D	45	D4	50	6A	01	8D	8D	8C	FD	FF	FF	E8	
57	29	00	00	6A	01	6A	01	8D	8D	8C	FD	FF	FF	E8	4A	
2F	00	00	53	6A	02	8D	8D	8C	FD	FF	FF	E8	3C	2F	00	
00	53	8D	8D	8C	FD	FF	FF	E8	8C	30	00	00	6A	01	6A	
