D6	50	68	88	B8	41	00	FF	D7	8B	D0	8D	4D	DC	FF	D6	
8B	D0	B9	D8	76	4B	00	FF	D3	8D	55	DC	8D	45	E0	52	
8D	4D	E4	50	51	6A	03	FF	15	34	12	40	00	83	C4	10	
8B	15	E0	76	4B	00	52	FF	15	30	10	40	00	A3	E4	76	
4B	00	A1	80	70	4B	00	8B	48	04	51	68	88	B8	41	00	
FF	D7	8B	D0	8D	4D	E4	FF	D6	50	68	88	B8	41	00	FF	
D7	8B	D0	8D	4D	E0	FF	D6	8B	D0	B9	E8	76	4B	00	FF	
D3	8D	55	E0	8D	45	E4	52	50	6A	02	FF	15	34	12	40	
00	8B	0D	34	70	4B	00	83	C4	0C	8B	91	20	03	00	00	
B9	EC	76	4B	00	FF	D3	8D	55	C8	C7	05	F0	76	4B	00	
26	10	28	00	52	C7	45	C8	90	99	46	00	E8	4F	7B	03	
00	A3	00	77	4B	00	8D	85	64	FF	FF	FF	68	BC	76	4B	
00	50	68	E0	B8	41	00	FF	15	6C	11	40	00	50	E8	29	
9D	FE	FF	89	45	C8	FF	15	84	10	40	00	8D	8D	64	FF	
FF	FF	51	68	BC	76	4B	00	68	E0	B8	41	00	FF	15	68	
10	40	00	8B	45	C8	33	D2	85	C0	0F	95	C2	8D	85	64	
FF	FF	FF	F7	DA	50	68	E0	B8	41	00	66	8B	FA	FF	15	
84	12	40	00	66	85	FF	74	49	8B	0D	D8	76	4B	00	51	
E8	3B	B6	00	00	8B	D0	B9	60	70	4B	00	FF	D6	8B	15	
60	70	4B	00	52	E8	46	62	05	00	A1	60	70	4B	00	50	
E8	DB	B4	00	00	8B	D0	8D	4D	E4	FF	D6	8B	0D	80	70	
4B	00	8B	D0	83	C1	04	FF	D3	8D	4D	E4	FF	15	C8	12	
40	00	C7	45	FC	00	00	00	00	68	C4	1E	43	00	EB	28	
8D	55	CC	8D	45	D0	52	8D	4D	D4	50	8D	55	D8	51	8D	
45	DC	52	8D	4D	E0	50	8D	55	E4	51	52	6A	07	FF	15	
34	12	40	00	83	C4	20	C3	8D	85	64	FF	FF	FF	50	68	
E0	B8	41	00	FF	15	84	12	40	00	8D	4D	E8	FF	15	C8	
12	40	00	C3	8B	45	08	50	8B	08	FF	51	08	8B	45	FC	
8B	4D	EC	5F	5E	64	89	0D	00	00	00	00	5B	8B	E5	5D	
C2	04	00	FF	15	00	12	40	00	90	90	90	90	90	90	90	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	C8	00	00	00	E8	5D	
71	FD	FF	53	56	57	89	65	E8	C7	45	EC	20	1D	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	8B	55	08	8B	02	8B	4D	08	51	FF	90	4C	03	00	
00	50	8D	55	D4	52	FF	15	C8	10	40	00	89	85	5C	FF	
FF	FF	8D	45	D0	50	8B	4D	0C	66	8B	11	52	8B	85	5C	
FF	FF	FF	8B	08	8B	95	5C	FF	FF	FF	52	FF	51	40	DB	
E2	89	85	58	FF	FF	FF	83	BD	58	FF	FF	FF	00	7D	23	
6A	40	68	84	C5	41	00	8B	85	5C	FF	FF	FF	50	8B	8D	
58	FF	FF	FF	51	FF	15	8C	10	40	00	89	85	2C	FF	FF	
FF	EB	0A	C7	85	2C	FF	FF	FF	00	00	00	00	8B	55	D0	
89	95	54	FF	FF	FF	8D	45	DC	50	8B	8D	54	FF	FF	FF	
8B	11	8B	85	54	FF	FF	FF	50	FF	92	98	00	00	00	DB	
E2	89	85	50	FF	FF	FF	83	BD	50	FF	FF	FF	00	7D	26	
68	98	00	00	00	68	44	B2	41	00	8B	8D	54	FF	FF	FF	
51	8B	95	50	FF	FF	FF	52	FF	15	8C	10	40	00	89	85	
28	FF	FF	FF	EB	0A	C7	85	28	FF	FF	FF	00	00	00	00	
8B	45	DC	89	85	34	FF	FF	FF	C7	45	DC	00	00	00	00	
8B	8D	34	FF	FF	FF	89	4D	C8	C7	45	C0	08	00	00	00	
6A	00	8D	55	C0	52	FF	15	F8	11	40	00	8B	D0	8D	4D	
D8	FF	15	94	12	40	00	50	FF	15	30	10	40	00	F7	D8	
1B	C0	40	F7	D8	66	89	85	4C	FF	FF	FF	8D	4D	D8	FF	
15	C8	12	40	00	8D	45	D0	50	8D	4D	D4	51	6A	02	FF	
15	54	10	40	00	83	C4	0C	8D	4D	C0	FF	15	24	10	40	
00	0F	BF	95	4C	FF	FF	FF	85	D2	0F	84	AC	00	00	00	
C7	45	FC	04	00	00	00	C7	45	A8	04	00	02	80	C7	45	
A0	0A	00	00	00	C7	45	B8	04	00	02	80	C7	45	B0	0A	
00	00	00	C7	45	C8	04	00	02	80	C7	45	C0	0A	00	00	
00	C7	85	5C	FF	FF	FF	C9	00	00	00	81	BD	5C	FF	FF	
FF	B9	0B	00	00	73	0C	C7	85	24	FF	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	24	FF	FF	FF	8B	
85	5C	FF	FF	FF	8B	0D	34	70	4B	00	8D	14	81	89	55	
98	C7	45	90	08	40	00	00	8D	45	A0	50	8D	4D	B0	51	
8D	55	C0	52	6A	10	8D	45	90	50	FF	15	C4	10	40	00	
8D	4D	A0	51	8D	55	B0	52	8D	45	C0	50	6A	03	FF	15	
44	10	40	00	83	C4	10	E9	6B	01	00	00	C7	45	FC	07	
00	00	00	8B	4D	08	8B	11	8B	45	08	50	FF	92	4C	03	
00	00	50	8D	4D	D4	51	FF	15	C8	10	40	00	89	85	5C	
FF	FF	FF	8D	55	D0	52	8B	45	0C	66	8B	08	51	8B	95	
5C	FF	FF	FF	8B	02	8B	8D	5C	FF	FF	FF	51	FF	50	40	
DB	E2	89	85	58	FF	FF	FF	83	BD	58	FF	FF	FF	00	7D	
23	6A	40	68	84	C5	41	00	8B	95	5C	FF	FF	FF	52	8B	
85	58	FF	FF	FF	50	FF	15	8C	10	40	00	89	85	20	FF	
FF	FF	EB	0A	C7	85	20	FF	FF	FF	00	00	00	00	8B	4D	
D0	89	8D	54	FF	FF	FF	8D	55	DC	52	8B	85	54	FF	FF	
FF	8B	08	8B	95	54	FF	FF	FF	52	FF	91	98	00	00	00	
DB	E2	89	85	50	FF	FF	FF	83	BD	50	FF	FF	FF	00	7D	
26	68	98	00	00	00	68	44	B2	41	00	8B	85	54	FF	FF	
FF	50	8B	8D	50	FF	FF	FF	51	FF	15	8C	10	40	00	89	
85	1C	FF	FF	FF	EB	0A	C7	85	1C	FF	FF	FF	00	00	00	
00	8B	55	DC	89	95	30	FF	FF	FF	C7	45	DC	00	00	00	
00	8B	95	30	FF	FF	FF	B9	68	70	4B	00	FF	15	94	12	
40	00	8D	45	D0	50	8D	4D	D4	51	6A	02	FF	15	54	10	
40	00	83	C4	0C	C7	45	FC	08	00	00	00	8B	55	08	8B	
02	8B	4D	08	51	FF	90	04	07	00	00	89	85	5C	FF	FF	
FF	83	BD	5C	FF	FF	FF	00	7D	23	68	04	07	00	00	68	
18	98	41	00	8B	55	08	52	8B	85	5C	FF	FF	FF	50	FF	
15	8C	10	40	00	89	85	18	FF	FF	FF	EB	0A	C7	85	18	
FF	FF	FF	00	00	00	00	C7	45	F0	00	00	00	00	68	24	
23	43	00	EB	3E	8D	4D	D8	51	8D	55	DC	52	6A	02	FF	
15	34	12	40	00	83	C4	0C	8D	45	D0	50	8D	4D	D4	51	
6A	02	FF	15	54	10	40	00	83	C4	0C	8D	55	A0	52	8D	
45	B0	50	8D	4D	C0	51	6A	03	FF	15	44	10	40	00	83	
C4	10	C3	C3	8B	55	08	8B	02	8B	4D	08	51	FF	50	08	
8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	00	5F	5E	5B	
8B	E5	5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	0C	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	81	EC	98	00	00	00	53	
56	57	89	65	F4	C7	45	F8	68	1D	40	00	8B	45	08	8B	
C8	83	E1	01	89	4D	FC	24	FE	50	89	45	08	8B	10	FF	
52	04	A1	80	70	4B	00	33	DB	83	C0	14	89	5D	E8	50	
89	5D	E4	89	5D	E0	89	5D	D0	89	5D	C0	89	5D	B0	89	
5D	A0	E8	29	A7	00	00	66	85	C0	75	66	B9	04	00	02	
80	B8	0A	00	00	00	89	4D	B8	89	4D	C8	89	4D	D8	8B	
0D	34	70	4B	00	81	C1	28	03	00	00	89	45	B0	89	45	
C0	89	45	D0	8D	55	B0	89	4D	A8	8D	45	C0	52	8D	4D	
D0	50	51	8D	55	A0	6A	10	52	C7	45	A0	08	40	00	00	
FF	15	C4	10	40	00	8D	45	B0	8D	4D	C0	50	8D	55	D0	
51	52	6A	03	FF	15	44	10	40	00	83	C4	10	E9	46	01	
00	00	39	1D	60	8B	4B	00	75	10	68	60	8B	4B	00	68	
F8	A8	41	00	FF	15	0C	12	40	00	8B	35	60	8B	4B	00	
8D	4D	E0	51	56	8B	06	FF	50	14	3B	C3	DB	E2	7D	13	
8B	3D	8C	10	40	00	6A	14	68	E8	A8	41	00	56	50	FF	
D7	EB	06	8B	3D	8C	10	40	00	8B	45	E0	8D	4D	E8	51	
50	8B	10	8B	F0	FF	52	50	3B	C3	DB	E2	7D	0B	6A	50	
68	08	A9	41	00	56	50	FF	D7	8B	55	E8	8B	1D	78	10	
40	00	52	68	98	C5	41	00	FF	D3	8B	D0	8D	4D	E4	FF	
15	94	12	40	00	50	E8	E5	5B	05	00	8D	45	E4	8D	4D	
E8	50	51	6A	02	FF	15	34	12	40	00	83	C4	0C	8D	4D	
E0	FF	15	CC	12	40	00	A1	60	8B	4B	00	85	C0	75	10	
68	60	8B	4B	00	68	F8	A8	41	00	FF	15	0C	12	40	00	
8B	35	60	8B	4B	00	8D	45	E0	50	56	8B	16	FF	52	14	
85	C0	DB	E2	7D	0B	6A	14	68	E8	A8	41	00	56	50	FF	
D7	8B	45	E0	8D	55	E8	52	50	8B	08	8B	F0	FF	51	50	
85	C0	DB	E2	7D	0B	6A	50	68	08	A9	41	00	56	50	FF	
D7	8B	45	E8	50	68	98	C5	41	00	FF	D3	8B	D0	8D	4D	
E4	FF	15	94	12	40	00	8B	15	80	70	4B	00	8D	4D	E4	
83	C2	14	51	52	E8	16	5B	00	00	8D	45	E4	8D	4D	E8	
50	51	6A	02	FF	15	34	12	40	00	83	C4	0C	8D	4D	E0	
FF	15	CC	12	40	00	33	DB	89	5D	FC	68	A7	25	43	00	
EB	34	8D	55	E4	8D	45	E8	52	50	6A	02	FF	15	34	12	
40	00	83	C4	0C	8D	4D	E0	FF	15	CC	12	40	00	8D	4D	
B0	8D	55	C0	51	8D	45	D0	52	50	6A	03	FF	15	44	10	
40	00	83	C4	10	C3	C3	8B	45	08	50	8B	08	FF	51	08	
8B	45	FC	8B	4D	EC	5F	5E	64	89	0D	00	00	00	00	5B	
8B	E5	5D	C2	04	00	90	90	90	90	90	90	90	90	90	90	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	A4	00	00	00	E8	7D	
6A	FD	FF	53	56	57	89	65	E8	C7	45	EC	78	1D	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	83	3D	60	8B	4B	00	00	75	19	68	60	8B	4B	00	
68	F8	A8	41	00	FF	15	0C	12	40	00	C7	45	90	60	8B	
4B	00	EB	07	C7	45	90	60	8B	4B	00	8B	55	90	8B	02	
89	45	B0	83	3D	60	78	4B	00	00	75	19	68	60	78	4B	
00	68	98	54	41	00	FF	15	0C	12	40	00	C7	45	8C	60	
78	4B	00	EB	07	C7	45	8C	60	78	4B	00	8B	4D	8C	8B	
11	52	8D	45	D8	50	FF	15	D0	10	40	00	50	8B	4D	B0	
8B	11	8B	45	B0	50	FF	52	0C	DB	E2	89	45	AC	83	7D	
AC	00	7D	1A	6A	0C	68	E8	A8	41	00	8B	4D	B0	51	8B	
55	AC	52	FF	15	8C	10	40	00	89	45	88	EB	07	C7	45	
88	00	00	00	00	8D	4D	D8	FF	15	CC	12	40	00	C7	45	
FC	04	00	00	00	83	3D	60	78	4B	00	00	75	19	68	60	
78	4B	00	68	98	54	41	00	FF	15	0C	12	40	00	C7	45	
84	60	78	4B	00	EB	07	C7	45	84	60	78	4B	00	8B	45	
84	8B	08	89	4D	B0	66	C7	45	B4	00	00	8D	55	B4	52	
8B	45	B0	8B	08	8B	55	B0	52	FF	91	F8	06	00	00	DB	
E2	89	45	AC	83	7D	AC	00	7D	1D	68	F8	06	00	00	68	
E8	C5	41	00	8B	45	B0	50	8B	4D	AC	51	FF	15	8C	10	
40	00	89	45	80	EB	07	C7	45	80	00	00	00	00	C7	45	
FC	05	00	00	00	83	3D	60	78	4B	00	00	75	1C	68	60	
78	4B	00	68	98	54	41	00	FF	15	0C	12	40	00	C7	85	
7C	FF	FF	FF	60	78	4B	00	EB	0A	C7	85	7C	FF	FF	FF	
60	78	4B	00	8B	95	7C	FF	FF	FF	8B	02	89	45	B0	C7	
45	C0	04	00	02	80	C7	45	B8	0A	00	00	00	C7	45	D0	
01	00	00	00	C7	45	C8	03	00	00	00	B8	10	00	00	00	
E8	9B	68	FD	FF	8B	CC	8B	55	B8	89	11	8B	45	BC	89	
41	04	8B	55	C0	89	51	08	8B	45	C4	89	41	0C	B8	10	
00	00	00	E8	78	68	FD	FF	8B	CC	8B	55	C8	89	11	8B	
45	CC	89	41	04	8B	55	D0	89	51	08	8B	45	D4	89	41	
0C	8B	4D	B0	8B	11	8B	45	B0	50	FF	92	B0	02	00	00	
DB	E2	89	45	AC	83	7D	AC	00	7D	20	68	B0	02	00	00	
68	B8	C5	41	00	8B	4D	B0	51	8B	55	AC	52	FF	15	8C	
10	40	00	89	85	78	FF	FF	FF	EB	0A	C7	85	78	FF	FF	
FF	00	00	00	00	C7	45	FC	06	00	00	00	83	3D	60	78	
4B	00	00	75	1C	68	60	78	4B	00	68	98	54	41	00	FF	
15	0C	12	40	00	C7	85	74	FF	FF	FF	60	78	4B	00	EB	
0A	C7	85	74	FF	FF	FF	60	78	4B	00	8B	85	74	FF	FF	
FF	8B	08	89	4D	B0	8D	55	DC	52	8B	45	B0	8B	08	8B	
55	B0	52	FF	91	C0	01	00	00	DB	E2	89	45	AC	83	7D	
AC	00	7D	20	68	C0	01	00	00	68	B8	C5	41	00	8B	45	
B0	50	8B	4D	AC	51	FF	15	8C	10	40	00	89	85	70	FF	
FF	FF	EB	0A	C7	85	70	FF	FF	FF	00	00	00	00	8B	55	
DC	52	68	AC	BF	41	00	FF	15	34	11	40	00	F7	D8	1B	
C0	40	F7	D8	66	89	45	A8	8D	4D	DC	FF	15	C8	12	40	
00	0F	BF	45	A8	85	C0	0F	84	1C	03	00	00	C7	45	FC	
07	00	00	00	83	3D	60	78	4B	00	00	75	1C	68	60	78	
4B	00	68	98	54	41	00	FF	15	0C	12	40	00	C7	85	6C	
FF	FF	FF	60	78	4B	00	EB	0A	C7	85	6C	FF	FF	FF	60	
78	4B	00	8B	8D	6C	FF	FF	FF	8B	11	8B	85	6C	FF	FF	
FF	8B	08	8B	01	52	FF	90	1C	03	00	00	50	8D	4D	D8	
51	FF	15	C8	10	40	00	89	45	B0	8D	55	DC	52	8B	45	
B0	8B	08	8B	55	B0	52	FF	91	A0	00	00	00	DB	E2	89	
45	AC	83	7D	AC	00	7D	20	68	A0	00	00	00	68	B4	BF	
41	00	8B	45	B0	50	8B	4D	AC	51	FF	15	8C	10	40	00	
89	85	68	FF	FF	FF	EB	0A	C7	85	68	FF	FF	FF	00	00	
00	00	8B	55	DC	52	E8	F5	A3	00	00	FF	15	74	12	40	
00	A3	F8	71	4B	00	8D	4D	DC	FF	15	C8	12	40	00	8D	
4D	D8	FF	15	CC	12	40	00	C7	45	FC	08	00	00	00	83	
3D	60	78	4B	00	00	75	1C	68	60	78	4B	00	68	98	54	
41	00	FF	15	0C	12	40	00	C7	85	64	FF	FF	FF	60	78	
4B	00	EB	0A	C7	85	64	FF	FF	FF	60	78	4B	00	8B	85	
64	FF	FF	FF	8B	08	8B	95	64	FF	FF	FF	8B	02	8B	10	
51	FF	92	18	03	00	00	50	8D	45	D8	50	FF	15	C8	10	
40	00	89	45	B0	8D	4D	B4	51	8B	55	B0	8B	02	8B	4D	
B0	51	FF	90	E0	00	00	00	DB	E2	89	45	AC	83	7D	AC	
00	7D	20	68	E0	00	00	00	68	40	C6	41	00	8B	55	B0	
52	8B	45	AC	50	FF	15	8C	10	40	00	89	85	60	FF	FF	
FF	EB	0A	C7	85	60	FF	FF	FF	00	00	00	00	0F	BF	4D	
B4	83	E9	01	F7	D9	1B	C9	41	F7	D9	66	89	0D	F4	71	
4B	00	8D	4D	D8	FF	15	CC	12	40	00	C7	45	FC	09	00	
00	00	83	3D	60	78	4B	00	00	75	1C	68	60	78	4B	00	
68	98	54	41	00	FF	15	0C	12	40	00	C7	85	5C	FF	FF	
FF	60	78	4B	00	EB	0A	C7	85	5C	FF	FF	FF	60	78	4B	
00	8B	95	5C	FF	FF	FF	8B	02	8B	8D	5C	FF	FF	FF	8B	
11	8B	0A	50	FF	91	00	03	00	00	50	8D	55	D8	52	FF	
15	C8	10	40	00	89	45	B0	8D	45	DC	50	8B	4D	B0	8B	
11	8B	45	B0	50	FF	92	A0	00	00	00	DB	E2	89	45	AC	
83	7D	AC	00	7D	20	68	A0	00	00	00	68	B4	BF	41	00	
8B	4D	B0	51	8B	55	AC	52	FF	15	8C	10	40	00	89	85	
58	FF	FF	FF	EB	0A	C7	85	58	FF	FF	FF	00	00	00	00	
8B	45	DC	50	E8	67	A2	00	00	FF	15	74	12	40	00	A3	
FC	71	4B	00	8D	4D	DC	FF	15	C8	12	40	00	8D	4D	D8	
FF	15	CC	12	40	00	C7	45	FC	0A	00	00	00	83	3D	60	
78	4B	00	00	75	1C	68	60	78	4B	00	68	98	54	41	00	
FF	15	0C	12	40	00	C7	85	54	FF	FF	FF	60	78	4B	00	
EB	0A	C7	85	54	FF	FF	FF	60	78	4B	00	8B	8D	54	FF	
FF	FF	8B	11	8B	85	54	FF	FF	FF	8B	08	8B	01	52	FF	
90	04	03	00	00	50	8D	4D	D8	51	FF	15	C8	10	40	00	
89	45	B0	8D	55	B4	52	8B	45	B0	8B	08	8B	55	B0	52	
FF	91	E0	00	00	00	DB	E2	89	45	AC	83	7D	AC	00	7D	
20	68	E0	00	00	00	68	40	C6	41	00	8B	45	B0	50	8B	
4D	AC	51	FF	15	8C	10	40	00	89	85	50	FF	FF	FF	EB	
0A	C7	85	50	FF	FF	FF	00	00	00	00	0F	BF	55	B4	83	
EA	01	F7	DA	1B	D2	42	F7	DA	66	89	15	F6	71	4B	00	
8D	4D	D8	FF	15	CC	12	40	00	C7	45	FC	0C	00	00	00	
83	3D	60	78	4B	00	00	75	1C	68	60	78	4B	00	68	98	
54	41	00	FF	15	0C	12	40	00	C7	85	4C	FF	FF	FF	60	
78	4B	00	EB	0A	C7	85	4C	FF	FF	FF	60	78	4B	00	8B	
85	4C	FF	FF	FF	8B	08	89	4D	B0	66	C7	45	B4	FF	FF	
8D	55	B4	52	8B	45	B0	8B	08	8B	55	B0	52	FF	91	F8	
06	00	00	DB	E2	89	45	AC	83	7D	AC	00	7D	20	68	F8	
06	00	00	68	E8	C5	41	00	8B	45	B0	50	8B	4D	AC	51	
FF	15	8C	10	40	00	89	85	48	FF	FF	FF	EB	0A	C7	85	
48	FF	FF	FF	00	00	00	00	C7	45	FC	0D	00	00	00	83	
3D	60	8B	4B	00	00	75	1C	68	60	8B	4B	00	68	F8	A8	
41	00	FF	15	0C	12	40	00	C7	85	44	FF	FF	FF	60	8B	
4B	00	EB	0A	C7	85	44	FF	FF	FF	60	8B	4B	00	8B	95	
44	FF	FF	FF	8B	02	89	45	B0	83	3D	60	78	4B	00	00	
75	1C	68	60	78	4B	00	68	98	54	41	00	FF	15	0C	12	
40	00	C7	85	40	FF	FF	FF	60	78	4B	00	EB	0A	C7	85	
40	FF	FF	FF	60	78	4B	00	8B	8D	40	FF	FF	FF	8B	11	
52	8D	45	D8	50	FF	15	D0	10	40	00	50	8B	4D	B0	8B	
11	8B	45	B0	50	FF	52	10	DB	E2	89	45	AC	83	7D	AC	
00	7D	1D	6A	10	68	E8	A8	41	00	8B	4D	B0	51	8B	55	
AC	52	FF	15	8C	10	40	00	89	85	3C	FF	FF	FF	EB	0A	
C7	85	3C	FF	FF	FF	00	00	00	00	8D	4D	D8	FF	15	CC	
12	40	00	C7	45	F0	00	00	00	00	9B	68	A6	2D	43	00	
EB	13	8D	4D	DC	FF	15	C8	12	40	00	8D	4D	D8	FF	15	
CC	12	40	00	C3	C3	8B	45	08	8B	08	8B	55	08	52	FF	
51	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	00	5F	
5E	5B	8B	E5	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	0C	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	83	EC	08	53	56	57	89	
65	F4	C7	45	F8	D0	1D	40	00	8B	45	08	8B	C8	83	E1	
01	89	4D	FC	24	FE	50	89	45	08	8B	10	FF	52	04	33	
C0	66	A3	54	76	4B	00	89	45	FC	8B	45	08	50	8B	08	
FF	51	08	8B	45	FC	8B	4D	EC	5F	5E	64	89	0D	00	00	
00	00	5B	8B	E5	5D	C2	04	00	90	90	90	90	90	90	90	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	9C	00	00	00	E8	0D	
62	FD	FF	53	56	57	89	65	E8	C7	45	EC	D8	1D	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	83	3D	60	8B	4B	00	00	75	19	68	60	8B	4B	00	
68	F8	A8	41	00	FF	15	0C	12	40	00	C7	45	90	60	8B	
4B	00	EB	07	C7	45	90	60	8B	4B	00	8B	55	90	8B	02	
89	45	B0	83	3D	74	78	4B	00	00	75	19	68	74	78	4B	
00	68	C8	21	41	00	FF	15	0C	12	40	00	C7	45	8C	74	
78	4B	00	EB	07	C7	45	8C	74	78	4B	00	8B	4D	8C	8B	
11	52	8D	45	D8	50	FF	15	D0	10	40	00	50	8B	4D	B0	
8B	11	8B	45	B0	50	FF	52	0C	DB	E2	89	45	AC	83	7D	
AC	00	7D	1A	6A	0C	68	E8	A8	41	00	8B	4D	B0	51	8B	
55	AC	52	FF	15	8C	10	40	00	89	45	88	EB	07	C7	45	
88	00	00	00	00	8D	4D	D8	FF	15	CC	12	40	00	C7	45	
FC	04	00	00	00	83	3D	74	78	4B	00	00	75	19	68	74	
78	4B	00	68	C8	21	41	00	FF	15	0C	12	40	00	C7	45	
84	74	78	4B	00	EB	07	C7	45	84	74	78	4B	00	8B	45	
84	8B	08	89	4D	B0	66	C7	45	B4	00	00	8D	55	B4	52	
8B	45	B0	8B	08	8B	55	B0	52	FF	91	F8	06	00	00	DB	
E2	89	45	AC	83	7D	AC	00	7D	1D	68	F8	06	00	00	68	
80	C6	41	00	8B	45	B0	50	8B	4D	AC	51	FF	15	8C	10	
40	00	89	45	80	EB	07	C7	45	80	00	00	00	00	C7	45	
FC	05	00	00	00	83	3D	74	78	4B	00	00	75	1C	68	74	
78	4B	00	68	C8	21	41	00	FF	15	0C	12	40	00	C7	85	
7C	FF	FF	FF	74	78	4B	00	EB	0A	C7	85	7C	FF	FF	FF	
74	78	4B	00	8B	95	7C	FF	FF	FF	8B	02	89	45	B0	C7	
45	C0	04	00	02	80	C7	45	B8	0A	00	00	00	C7	45	D0	
01	00	00	00	C7	45	C8	03	00	00	00	B8	10	00	00	00	
E8	2B	60	FD	FF	8B	CC	8B	55	B8	89	11	8B	45	BC	89	
41	04	8B	55	C0	89	51	08	8B	45	C4	89	41	0C	B8	10	
00	00	00	E8	08	60	FD	FF	8B	CC	8B	55	C8	89	11	8B	
45	CC	89	41	04	8B	55	D0	89	51	08	8B	45	D4	89	41	
0C	8B	4D	B0	8B	11	8B	45	B0	50	FF	92	B0	02	00	00	
DB	E2	89	45	AC	83	7D	AC	00	7D	20	68	B0	02	00	00	
68	50	C6	41	00	8B	4D	B0	51	8B	55	AC	52	FF	15	8C	
10	40	00	89	85	78	FF	FF	FF	EB	0A	C7	85	78	FF	FF	
FF	00	00	00	00	C7	45	FC	06	00	00	00	83	3D	74	78	
4B	00	00	75	1C	68	74	78	4B	00	68	C8	21	41	00	FF	
15	0C	12	40	00	C7	85	74	FF	FF	FF	74	78	4B	00	EB	
0A	C7	85	74	FF	FF	FF	74	78	4B	00	8B	85	74	FF	FF	
FF	8B	08	89	4D	B0	8D	55	DC	52	8B	45	B0	8B	08	8B	
55	B0	52	FF	91	C0	01	00	00	DB	E2	89	45	AC	83	7D	
AC	00	7D	20	68	C0	01	00	00	68	50	C6	41	00	8B	45	
B0	50	8B	4D	AC	51	FF	15	8C	10	40	00	89	85	70	FF	
FF	FF	EB	0A	C7	85	70	FF	FF	FF	00	00	00	00	8B	55	
DC	52	68	AC	BF	41	00	FF	15	34	11	40	00	F7	D8	1B	
C0	40	F7	D8	66	89	45	A8	8D	4D	DC	FF	15	C8	12	40	
00	0F	BF	45	A8	85	C0	0F	84	1B	02	00	00	C7	45	FC	
07	00	00	00	83	3D	74	78	4B	00	00	75	1C	68	74	78	
4B	00	68	C8	21	41	00	FF	15	0C	12	40	00	C7	85	6C	
FF	FF	FF	74	78	4B	00	EB	0A	C7	85	6C	FF	FF	FF	74	
78	4B	00	8B	8D	6C	FF	FF	FF	8B	11	8B	85	6C	FF	FF	
FF	8B	08	8B	01	52	FF	90	0C	03	00	00	50	8D	4D	D8	
51	FF	15	C8	10	40	00	89	45	B0	8D	55	DC	52	8B	45	
B0	8B	08	8B	55	B0	52	FF	91	A0	00	00	00	DB	E2	89	
45	AC	83	7D	AC	00	7D	20	68	A0	00	00	00	68	B4	BF	
41	00	8B	45	B0	50	8B	4D	AC	51	FF	15	8C	10	40	00	
89	85	68	FF	FF	FF	EB	0A	C7	85	68	FF	FF	FF	00	00	
00	00	8B	55	DC	52	E8	85	9B	00	00	FF	15	74	12	40	
00	A3	08	72	4B	00	8D	4D	DC	FF	15	C8	12	40	00	8D	
4D	D8	FF	15	CC	12	40	00	C7	45	FC	08	00	00	00	83	
3D	74	78	4B	00	00	75	1C	68	74	78	4B	00	68	C8	21	
41	00	FF	15	0C	12	40	00	C7	85	64	FF	FF	FF	74	78	
4B	00	EB	0A	C7	85	64	FF	FF	FF	74	78	4B	00	8B	85	
64	FF	FF	FF	8B	08	8B	95	64	FF	FF	FF	8B	02	8B	10	
51	FF	92	08	03	00	00	50	8D	45	D8	50	FF	15	C8	10	
40	00	89	45	B0	8D	4D	DC	51	8B	55	B0	8B	02	8B	4D	
B0	51	FF	90	A0	00	00	00	DB	E2	89	45	AC	83	7D	AC	
