4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
65	72	20	65	76	69	74	61	72	65	20	65	72	72	6F	72	
69	20	64	69	20	62	61	74	74	69	74	75	72	61	2E	0D	
0A	31	38	3D	4F	74	74	69	6D	6F	21	20	54	75	74	74	
6F	20	66	61	74	74	6F	21	20	4C	61	20	72	69	6E	67	
72	61	7A	69	6F	20	6D	6F	6C	74	6F	20	70	65	72	20	
69	6C	20	76	6F	73	74	72	6F	20	61	63	71	75	69	73	
74	6F	21	20	49	6C	20	76	6F	73	74	72	6F	20	70	72	
6F	67	72	61	6D	6D	61	20	C3	A8	20	70	72	6F	6E	74	
6F	20	70	65	72	20	6C	27	75	73	6F	20	69	6E	20	76	
65	72	73	69	6F	6E	65	20	50	52	4F	2E	20	43	69	20	
61	75	67	75	72	69	61	6D	6F	20	63	68	65	20	73	69	
20	67	6F	64	65	20	64	61	20	6D	6F	6C	74	65	20	6E	
75	6F	76	65	20	66	75	6E	7A	69	6F	6E	69	21	0D	0A	
31	39	3D	4E	6F	6E	20	69	6E	73	74	61	6C	6C	61	74	
6F	20	69	6E	20	70	72	65	63	65	64	65	6E	7A	61	2E	
20	C3	88	20	6E	65	63	65	73	73	61	72	69	6F	20	72	
65	69	6E	73	74	61	6C	6C	61	72	65	20	69	6C	20	70	
72	6F	67	72	61	6D	6D	61	20	65	20	72	69	70	72	6F	
76	61	72	65	2E	0D	0A	32	30	3D	48	61	69	20	62	69	
73	6F	67	6E	6F	20	64	69	20	6E	75	6F	76	6F	20	4F	
52	44	49	44	3F	20	43	6C	69	63	63	61	20	71	75	69	
20	70	65	72	20	66	61	72	6C	6F	20	6F	72	61	21	0D	
0A	32	31	3D	49	6D	70	6F	73	73	69	62	69	6C	65	20	
63	6F	6E	6E	65	74	74	65	72	73	69	20	61	6C	20	6E	
6F	73	74	72	6F	20	73	65	72	76	65	72	20	28	6F	20	
63	6F	6E	6E	65	73	73	69	6F	6E	65	20	69	6E	74	65	
72	6E	65	74	20	64	69	73	61	62	69	6C	69	74	61	74	
61	29	2E	20	50	75	C3	B2	20	65	73	73	65	72	65	20	
69	6C	20	74	75	6F	20	66	69	72	65	77	61	6C	6C	20	
6F	20	61	6E	74	69	76	69	72	75	73	20	69	6D	70	65	
64	69	73	63	65	20	6C	61	20	63	6F	6E	6E	65	73	73	
69	6F	6E	65	20	61	20	69	6E	74	65	72	6E	65	74	2E	
20	50	72	6F	76	61	20	61	20	64	69	73	61	74	74	69	
76	61	72	6C	69	20	64	75	72	61	6E	74	65	20	6C	27	
61	74	74	69	76	61	7A	69	6F	6E	65	2E	0D	0A	32	32	
3D	4C	27	61	74	74	69	76	61	7A	69	6F	6E	65	20	C3	
A8	20	73	74	61	74	61	20	66	61	74	74	61	20	70	72	
69	6D	61	21	0D	0A	32	33	3D	4C	61	20	76	6F	73	74	
72	61	20	63	6F	70	69	61	20	64	69	20	53	46	54	54	
20	67	69	C3	A0	20	63	6F	6E	76	65	72	74	69	74	61	
20	64	61	20	76	65	72	73	69	6F	6E	65	20	67	72	61	
74	75	69	74	61	20	69	6E	20	76	65	72	73	69	6F	6E	
65	20	50	52	4F	2E	20	41	74	74	69	76	61	7A	69	6F	
6E	65	20	67	69	C3	A0	20	66	69	6E	69	74	6F	20	69	
6E	20	70	61	73	73	61	74	6F	20	63	6F	6E	20	4F	52	
44	49	44	3A	20	50	49	37	44	2E	20	4C	61	20	72	69	
6E	67	72	61	7A	69	6F	20	6D	6F	6C	74	6F	20	70	65	
72	20	69	6C	20	76	6F	73	74	72	6F	20	61	63	71	75	
69	73	74	6F	21	0D	0A	32	35	3D	52	65	67	69	73	74	
72	61	7A	69	6F	6E	65	20	64	69	20	6C	69	63	65	6E	
7A	61	0D	0A	32	36	3D	41	62	69	6C	69	74	61	20	74	
75	74	74	65	20	6C	65	20	66	75	6E	7A	69	6F	6E	69	
21	0D	0A	32	37	3D	53	69	20	73	74	61	20	75	74	69	
6C	69	7A	7A	61	6E	64	6F	20	6C	61	20	76	65	72	73	
69	6F	6E	65	20	67	72	61	74	75	69	74	61	20	64	65	
6C	20	70	72	6F	67	72	61	6D	6D	61	20	63	6F	6E	20	
66	75	6E	7A	69	6F	6E	61	6C	69	74	C3	A0	20	6C	69	
6D	69	74	61	74	65	2E	20	4D	61	20	61	62	62	69	61	
6D	6F	20	6C	61	20	76	65	72	73	69	6F	6E	65	20	50	
52	4F	20	64	69	20	53	46	54	54	20	63	68	65	20	69	
6E	63	6C	75	64	65	20	61	6C	63	75	6E	65	20	66	75	
6E	7A	69	6F	6E	69	20	70	69	C3	B9	20	65	78	74	72	
61	21	20	43	6C	69	63	63	61	20	73	75	6C	20	6C	69	
6E	6B	20	73	6F	74	74	6F	73	74	61	6E	74	65	20	70	
65	72	20	76	65	64	65	72	65	20	6C	27	65	6C	65	6E	
63	6F	20	64	65	6C	6C	65	20	70	72	65	73	74	61	7A	
69	6F	6E	69	20	64	65	6C	6C	61	20	76	65	72	73	69	
6F	6E	65	20	50	52	4F	2E	20	49	6E	6F	6C	74	72	65	
2C	20	61	63	71	75	69	73	74	61	6E	64	6F	20	6C	61	
20	76	65	72	73	69	6F	6E	65	20	50	52	4F	20	73	69	
20	73	6F	73	74	65	72	72	C3	A0	20	6C	61	20	6E	6F	
73	74	72	61	20	61	7A	69	65	6E	64	61	20	65	20	6E	
6F	69	20	63	6F	6E	74	69	6E	75	61	72	65	20	61	20	
73	76	69	6C	75	70	70	61	72	65	20	61	67	67	69	6F	
72	6E	61	6D	65	6E	74	69	20	70	65	72	20	53	46	54	
54	2E	0D	0A	32	38	3D	51	75	61	6C	69	20	73	6F	6E	
6F	20	69	20	76	61	6E	74	61	67	67	69	20	64	65	6C	
6C	61	20	76	65	72	73	69	6F	6E	65	20	50	52	4F	3F	
0D	0A	32	39	3D	53	C3	AC	2C	20	76	6F	67	6C	69	6F	
20	50	52	4F	20	6F	72	61	0D	0A	33	30	3D	49	6F	20	
63	6F	6D	70	72	65	72	C3	B2	20	70	69	C3	B9	20	74	
61	72	64	69	0D	0A	33	31	3D	48	6F	20	67	69	C3	A0	
20	4F	52	44	49	44	0D	0A	33	32	3D	4C	61	20	6E	6F	
73	74	72	61	20	61	7A	69	65	6E	64	61	20	6C	6F	20	
73	76	69	6C	75	70	70	6F	20	64	69	20	64	69	76	65	
72	73	69	20	70	72	6F	67	72	61	6D	6D	69	20	70	65	
72	20	6C	61	20	63	61	73	61	20	65	20	6C	27	75	66	
66	69	63	69	6F	20	64	61	6C	20	32	30	30	32	20	28	
6F	6C	74	72	65	20	31	32	20	61	6E	6E	69	29	2E	20	
41	62	62	69	61	6D	6F	20	6D	6F	6C	74	69	20	62	75	
6F	6E	69	20	70	72	6F	64	6F	74	74	69	2C	20	6D	6F	
6C	74	69	20	64	69	20	6C	6F	72	6F	20	6D	6F	6E	64	
6F	20	63	6F	6E	6F	73	63	69	75	74	6F	2C	20	61	6C	
63	75	6E	69	20	64	65	69	20	71	75	61	6C	69	20	6D	
6F	6C	74	6F	20	61	70	70	72	65	7A	7A	61	74	6F	20	
64	61	20	6D	6F	6C	74	69	20	65	73	70	65	72	74	69	
2E	20	43	69	20	61	75	67	75	72	69	61	6D	6F	20	63	
68	65	20	73	69	20	67	6F	64	65	20	75	74	69	6C	69	
7A	7A	61	6E	64	6F	20	69	20	6E	6F	73	74	72	69	20	
70	72	6F	67	72	61	6D	6D	69	21	0D	0A	33	33	3D	51	
75	65	73	74	6F	20	70	72	6F	67	72	61	6D	6D	61	20	
64	69	20	69	6E	73	74	61	6C	6C	61	7A	69	6F	6E	65	
20	69	6E	73	74	61	6C	6C	61	72	65	20	75	6E	6F	20	
6F	20	70	69	C3	B9	20	64	65	69	20	6E	6F	73	74	72	
69	20	70	72	6F	67	72	61	6D	6D	69	2C	20	61	20	73	
65	63	6F	6E	64	61	20	64	65	6C	6C	65	20	73	65	6C	
65	7A	69	6F	6E	69	20	65	66	66	65	74	74	75	61	74	
65	20	6E	65	6C	6C	61	20	66	61	73	65	20	73	75	63	
63	65	73	73	69	76	61	2E	20	49	20	6E	6F	73	74	72	
69	20	70	72	6F	67	72	61	6D	6D	69	20	4E	4F	4E	20	
69	6E	63	6C	75	64	65	20	62	61	64	77	61	72	65	2C	
20	6E	65	73	73	75	6E	20	61	64	77	61	72	65	2C	20	
73	70	79	77	61	72	65	20	65	20	76	69	72	75	73	2E	
20	43	69	20	70	72	65	6F	63	63	75	70	69	61	6D	6F	
20	70	65	72	20	6C	61	20	6E	6F	73	74	72	61	20	72	
65	70	75	74	61	7A	69	6F	6E	65	20	65	20	6E	6F	6E	
20	61	62	62	69	61	6D	6F	20	6D	61	69	20	70	69	63	
63	6F	6C	6F	20	74	72	75	63	63	6F	20	6E	6F	73	74	
72	69	20	75	74	65	6E	74	69	2E	20	4E	6F	6E	20	61	
62	62	69	61	6D	6F	20	6D	61	69	20	64	69	73	74	72	
69	62	75	69	61	6D	6F	20	69	20	63	6F	64	69	63	69	
20	64	69	20	74	65	72	7A	65	20	70	61	72	74	69	20	
63	6F	6E	20	69	20	6E	6F	73	74	72	69	20	70	72	6F	
64	6F	74	74	69	2E	0D	0A	33	34	3D	47	6F	64	65	74	
65	76	69	20	64	61	69	20	76	6F	73	74	72	69	20	6E	
75	6F	76	69	20	70	72	6F	67	72	61	6D	6D	69	21	0D	
0A	33	35	3D	53	71	75	61	64	72	61	20	64	69	20	50	
72	69	76	61	63	79	52	6F	6F	74	2E	63	6F	6D	0D	0A	
33	36	3D	41	67	67	69	6F	72	6E	61	6D	65	6E	74	69	
20	67	72	61	74	75	69	74	69	0D	0A	33	37	3D	45	6C	
61	62	6F	72	61	7A	69	6F	6E	65	20	69	6E	20	63	6F	
72	73	6F	20	2E	2E	2E	0D	0A	33	38	3D	49	6C	20	70	
61	73	73	6F	20	73	75	63	63	65	73	73	69	76	6F	0D	
0A	33	39	3D	49	6E	64	69	72	69	7A	7A	6F	20	65	2D	
6D	61	69	6C	20	6E	6F	6E	20	63	6F	72	72	65	74	74	
6F	21	0D	0A	34	30	3D	56	75	6F	69	20	6F	74	74	65	
6E	65	72	65	20	61	67	67	69	6F	72	6E	61	6D	65	6E	
74	69	20	67	72	61	74	75	69	74	69	20	70	65	72	20	
53	46	54	54	3F	20	51	75	61	73	69	20	6F	67	6E	69	
20	6D	65	73	65	20	66	61	63	63	69	61	6D	6F	20	71	
75	61	6C	63	6F	73	61	20	64	69	20	6E	75	6F	76	6F	
20	70	65	72	20	53	46	54	54	20	65	20	6E	6F	6E	20	
73	69	20	64	65	76	65	20	70	65	72	64	65	72	65	21	
20	50	65	72	20	61	74	74	69	76	61	72	65	20	6C	61	
20	73	6F	74	74	6F	73	63	72	69	7A	69	6F	6E	65	20	
70	65	72	20	61	67	67	69	6F	72	6E	61	6D	65	6E	74	
69	20	67	72	61	74	75	69	74	69	20	62	61	73	74	61	
20	69	6E	73	65	72	69	72	65	20	69	6C	20	74	75	6F	
20	69	6E	64	69	72	69	7A	7A	6F	20	65	6D	61	69	6C	
20	71	75	69	20	73	6F	74	74	6F	2E	0D	0A	34	31	3D	
4F	72	61	20	73	69	20	64	6F	76	72	65	62	62	65	20	
61	70	72	69	72	65	20	6C	61	20	63	61	73	65	6C	6C	
61	20	64	69	20	70	6F	73	74	61	2E	20	54	72	6F	76	
65	72	65	74	65	20	75	6E	20	6D	65	73	73	61	67	67	
69	6F	20	64	61	20	6E	6F	69	20	28	63	6F	6E	74	72	
6F	6C	6C	61	20	61	6E	63	68	65	20	6C	61	20	74	75	
61	20	63	61	72	74	65	6C	6C	61	20	73	70	61	6D	29	
2E	20	53	69	20	63	6F	6E	73	69	67	6C	69	61	20	64	
69	20	66	61	72	65	20	63	6C	69	63	20	73	75	20	6C	
69	6E	6B	20	64	69	20	61	74	74	69	76	61	7A	69	6F	
6E	65	20	6E	65	6C	20	6D	65	73	73	61	67	67	69	6F	
20	70	65	72	20	63	6F	6E	66	65	72	6D	61	72	65	20	
6C	27	69	73	63	72	69	7A	69	6F	6E	65	2E	20	44	6F	
70	6F	20	71	75	65	73	74	6F	20	76	65	72	72	C3	A0	
20	72	65	67	69	73	74	72	61	74	6F	20	70	65	72	20	
72	69	63	65	76	65	72	65	20	61	67	67	69	6F	72	6E	
61	6D	65	6E	74	69	20	67	72	61	74	75	69	74	69	20	
70	65	72	20	53	46	54	54	2E	0D	0A	34	32	3D	52	69	
73	70	65	74	74	69	61	6D	6F	20	6C	61	20	74	75	61	
20	70	72	69	76	61	63	79	2C	20	6E	6F	6E	20	69	6E	
76	69	61	72	65	20	73	70	61	6D	21	20	49	6C	20	74	
75	6F	20	69	6E	64	69	72	69	7A	7A	6F	20	65	6D	61	
69	6C	20	6E	6F	6E	20	73	61	72	C3	A0	20	63	6F	6E	
64	69	76	69	73	6F	20	6F	20	76	65	6E	64	75	74	6F	
2C	20	6E	6F	69	20	6C	6F	20	74	65	72	72	65	6D	6F	
20	69	6E	20	73	65	67	72	65	74	6F	2E	20	55	73	65	
72	65	6D	6F	20	73	6F	6C	6F	20	28	65	20	73	6F	6C	
6F	21	29	20	41	6C	6C	6F	20	73	63	6F	70	6F	20	64	
69	20	66	6F	72	6E	69	72	65	20	69	6E	66	6F	72	6D	
61	7A	69	6F	6E	69	20	73	75	67	6C	69	20	61	67	67	
69	6F	72	6E	61	6D	65	6E	74	69	20	67	72	61	74	75	
69	74	69	20	70	65	72	20	69	6C	20	6E	6F	73	74	72	
6F	20	70	72	6F	64	6F	74	74	6F	20	28	73	29	2E	0D	
0A	34	33	3D	41	62	62	6F	6E	61	72	73	69	0D	0A	34	
35	3D	49	6C	20	74	75	6F	20	69	6E	64	69	72	69	7A	
7A	6F	20	65	2D	6D	61	69	6C	20	C3	A8	20	73	74	61	
74	6F	20	67	69	C3	A0	20	63	6F	6E	66	65	72	6D	61	
74	6F	20	65	64	20	65	73	69	73	74	65	20	6E	65	6C	
20	6E	6F	73	74	72	6F	20	64	61	74	61	62	61	73	65	
2E	20	52	69	63	65	76	65	72	61	69	20	61	67	67	69	
6F	72	6E	61	6D	65	6E	74	69	20	67	72	61	74	75	69	
74	69	20	76	69	61	20	65	2D	6D	61	69	6C	20	6E	6F	
6E	20	61	70	70	65	6E	61	20	73	61	72	61	6E	6E	6F	
20	64	69	73	70	6F	6E	69	62	69	6C	69	2E	20	4E	65	
73	73	75	6E	20	61	6C	74	72	61	20	61	7A	69	6F	6E	
65	20	C3	A8	20	6E	65	63	65	73	73	61	72	69	61	20	
64	61	20	76	6F	69	2E	20	47	72	61	7A	69	65	2E	0D	
0A	34	36	3D	43	61	72	69	63	61	6D	65	6E	74	6F	20	
64	65	69	20	64	61	74	69	20	2E	2E	2E	0D	0A	34	37	
3D	4C	61	20	6E	75	6F	76	61	20	76	65	72	73	69	6F	
6E	65	20	C3	A8	20	73	74	61	74	61	20	72	69	6C	61	
73	63	69	61	74	61	21	0D	0A	34	38	3D	4E	65	73	73	
75	6E	20	61	67	67	69	6F	72	6E	61	6D	65	6E	74	6F	
0D	0A	34	39	3D	41	63	71	75	69	73	74	61	20	6C	61	
20	76	65	72	73	69	6F	6E	65	20	50	52	4F	2C	20	63	
6F	6E	20	74	75	74	74	65	20	6C	65	20	66	75	6E	7A	
69	6F	6E	69	21	0D	0A	35	30	3D	43	6F	73	61	20	63	
27	C3	A8	20	64	69	20	6E	75	6F	76	6F	20	69	6E	20	
71	75	65	73	74	61	20	76	65	72	73	69	6F	6E	65	3F	
0D	0A	35	31	3D	4E	6F	6E	20	76	6F	67	6C	69	6F	20	
63	68	65	20	71	75	65	73	74	61	20	76	65	72	73	69	
6F	6E	65	2C	20	73	61	6C	74	61	72	65	0D	0A	35	33	
3D	41	67	67	69	6F	72	6E	61	72	65	20	6F	72	61	0D	
0A	35	34	3D	4E	6F	6E	20	61	64	65	73	73	6F	0D	0A	
35	35	3D	53	74	61	69	20	75	73	61	6E	64	6F	20	75	
70	2D	74	6F	2D	76	65	72	73	69	6F	6E	65	20	61	67	
67	69	6F	72	6E	61	74	61	20	53	46	54	54	20	4B	4C	
37	53	20	65	20	71	75	65	73	74	6F	20	C3	A8	20	6D	
6F	6C	74	6F	20	62	75	6F	6E	6F	21	20	4D	61	20	72	
69	63	6F	72	64	61	74	65	3A	20	69	6C	20	6E	6F	73	
74	72	6F	20	74	65	61	6D	20	64	69	20	73	76	69	6C	
75	70	70	61	74	6F	72	69	20	66	61	20	73	65	6D	70	
72	65	20	71	75	61	6C	63	6F	73	61	20	64	69	20	6E	
75	6F	76	6F	2C	20	71	75	69	6E	64	69	2C	20	73	69	
20	70	72	65	67	61	20	64	69	20	63	6F	6E	74	72	6F	
6C	6C	61	72	65	20	67	6C	69	20	61	67	67	69	6F	72	
6E	61	6D	65	6E	74	69	20	73	75	20	6C	61	20	70	72	
6F	73	73	69	6D	61	20	73	65	74	74	69	6D	61	6E	61	
2E	20	50	75	C3	B2	20	65	73	73	65	72	65	20	61	76	
72	65	6D	6F	20	71	75	61	6C	63	6F	73	61	20	64	69	
20	6E	75	6F	76	6F	20	70	65	72	20	76	6F	69	21	0D	
0A	35	36	3D	41	62	62	69	61	6D	6F	20	72	69	6C	61	
73	63	69	61	74	6F	20	6C	61	20	6E	75	6F	76	61	20	
76	65	72	73	69	6F	6E	65	20	56	4E	38	54	20	46	47	
35	59	20	64	61	74	61	74	61	2E	20	53	69	20	63	6F	
6E	73	69	67	6C	69	61	20	64	69	20	73	63	61	72	69	
63	61	72	65	20	65	20	69	6E	73	74	61	6C	6C	61	72	
65	20	71	75	65	73	74	61	20	6E	75	6F	76	61	20	76	
65	72	73	69	6F	6E	65	20	6F	72	61	2C	20	69	6E	20	
71	75	61	6E	74	6F	20	70	75	C3	B2	20	69	6E	63	6C	
75	64	65	72	65	20	6D	69	67	6C	69	6F	72	61	6D	65	
6E	74	69	20	64	69	20	73	69	63	75	72	65	7A	7A	61	
2E	20	41	67	67	69	6F	72	6E	61	6D	65	6E	74	6F	20	
C3	A8	20	63	6F	6D	70	6C	65	74	61	6D	65	6E	74	65	
20	67	72	61	74	75	69	74	6F	20	70	65	72	20	76	6F	
69	20	65	20	64	6F	76	72	65	62	62	65	20	70	72	65	
6E	64	65	72	65	20	73	6F	6C	6F	20	75	6E	20	6D	69	
6E	75	74	6F	2E	0D	0A	35	37	3D	53	C3	AC	0D	0A	35	
39	3D	4E	6F	0D	0A	36	30	3D	50	72	6F	67	72	61	6D	
6D	61	20	C3	A8	20	73	74	61	74	6F	20	65	6C	69	6D	
69	6E	61	74	6F	2E	20	50	75	72	74	72	6F	70	70	6F	
2E	0D	0A	36	31	3D	45	6C	69	6D	69	6E	61	7A	69	6F	
6E	65	20	2E	2E	2E	0D	0A	36	32	3D	53	65	69	20	73	
69	63	75	72	6F	20	64	69	20	76	6F	6C	65	72	20	63	
61	6E	63	65	6C	6C	61	72	65	20	71	75	65	73	74	6F	
20	70	72	6F	67	72	61	6D	6D	61	3F	0D	0A	36	33	3D	
43	61	72	69	63	61	6D	65	6E	74	6F	20	64	65	69	20	
64	61	74	69	20	2E	2E	2E	0D	0A	36	34	3D	42	65	6E	
76	65	6E	75	74	6F	21	0D	0A	36	35	3D	49	6C	20	70	
61	73	73	6F	20	73	75	63	63	65	73	73	69	76	6F	0D	
0A	36	36	3D	54	65	72	6D	69	6E	69	20	65	20	69	6D	
70	6F	73	74	61	7A	69	6F	6E	69	0D	0A	36	37	3D	47	
72	61	7A	69	65	20	6D	69	6C	6C	65	21	0D	0A	36	38	
3D	49	6E	73	74	61	6C	6C	61	7A	69	6F	6E	65	20	64	
65	69	20	66	69	6C	65	20	64	69	20	70	72	6F	67	72	
61	6D	6D	61	20	2E	2E	2E	0D	0A	36	39	3D	49	6E	73	
74	61	6C	6C	61	7A	69	6F	6E	65	20	63	6F	6D	70	6C	
65	74	61	74	61	0D	0A	37	30	3D	43	68	69	75	64	69	
20	66	69	6E	65	73	74	72	61	0D	0A	37	31	3D	49	6D	
70	6F	73	74	61	7A	69	6F	6E	69	0D	0A	37	32	3D	4C	
69	6E	67	75	61	20	64	65	73	69	64	65	72	61	74	61	
20	70	65	72	20	6C	27	69	6E	74	65	72	66	61	63	63	
69	61	20	64	65	6C	20	70	72	6F	67	72	61	6D	6D	61	
0D	0A	37	33	3D	4C	61	20	76	65	72	73	69	6F	6E	65	
20	64	65	6C	20	70	72	6F	67	72	61	6D	6D	61	20	64	
69	20	69	6E	73	74	61	6C	6C	61	7A	69	6F	6E	65	0D	
0A	37	34	3D	49	44	20	41	66	66	69	6C	69	61	74	6F	
20	73	75	20	71	75	65	73	74	6F	20	63	6F	6D	70	75	
74	65	72	0D	0A	37	35	3D	43	6F	6E	74	72	61	74	74	
6F	20	64	69	20	6C	69	63	65	6E	7A	61	0D	0A	37	36	
3D	41	70	70	6C	69	63	61	72	65	0D	0A	37	37	3D	43	
72	65	61	72	65	20	63	6F	6C	6C	65	67	61	6D	65	6E	
74	69	20	73	75	6C	20	44	65	73	6B	74	6F	70	0D	0A	
37	38	3D	49	6E	64	69	65	74	72	6F	0D	0A	37	39	3D	
49	73	63	72	69	76	69	74	69	20	70	65	72	20	61	67	
67	69	6F	72	6E	61	6D	65	6E	74	69	20	67	72	61	74	
75	69	74	69	3F	0D	0A	38	30	3D	53	65	20	76	75	6F	
69	20	72	69	63	65	76	65	72	65	20	67	72	61	74	75	
69	74	61	6D	65	6E	74	65	20	67	6C	69	20	61	67	67	
69	6F	72	6E	61	6D	65	6E	74	69	20	70	65	72	20	71	
75	65	73	74	6F	20	70	72	6F	67	72	61	6D	6D	61	2C	
20	73	69	20	70	72	65	67	61	20	64	69	20	72	65	67	
69	73	74	72	61	72	73	69	2E	20	4C	61	20	72	65	67	
69	73	74	72	61	7A	69	6F	6E	65	20	C3	A8	20	67	72	
61	74	75	69	74	61	2E	20	42	61	73	74	61	20	69	6E	
73	65	72	69	72	65	20	69	6C	20	74	75	6F	20	69	6E	
64	69	72	69	7A	7A	6F	20	65	6D	61	69	6C	20	71	75	
69	20	73	6F	74	74	6F	2C	20	65	20	70	6F	69	20	63	
6F	6E	66	65	72	6D	61	72	65	20	63	6C	69	63	63	61	
6E	64	6F	20	63	6F	6C	6C	65	67	61	6D	65	6E	74	6F	
20	6E	65	6C	20	6D	65	73	73	61	67	67	69	6F	20	65	
2D	6D	61	69	6C	20	63	68	65	20	76	69	20	69	6E	76	
69	65	72	65	6D	6F	20	61	20	76	6F	69	2E	20	4E	6F	
6E	20	69	6E	76	69	61	72	65	20	73	70	61	6D	2C	20	
73	6F	6C	6F	20	67	6C	69	20	61	67	67	69	6F	72	6E	
61	6D	65	6E	74	69	2E	0D	0A	38	31	3D	49	6C	20	74	
75	6F	20	69	6E	64	69	72	69	7A	7A	6F	20	65	2D	6D	
61	69	6C	20	28	6E	6F	6E	20	72	69	63	68	69	65	73	
74	6F	29	0D	0A	38	32	3D	51	75	65	73	74	69	20	73	
6F	6E	6F	20	69	20	6E	6F	73	74	72	69	20	70	72	6F	
67	72	61	6D	6D	69	0D	0A	38	33	3D	50	72	6F	67	72	
61	6D	6D	61	20	64	69	20	69	6E	73	74	61	6C	6C	61	
7A	69	6F	6E	65	20	C3	A8	20	70	6F	73	73	69	62	69	
6C	65	20	69	6E	73	74	61	6C	6C	61	72	65	20	2F	20	
61	67	67	69	6F	72	6E	61	72	65	20	71	75	61	6C	73	
69	61	73	69	20	64	65	69	20	6E	6F	73	74	72	69	20	
70	72	6F	67	72	61	6D	6D	69	2E	20	53	69	20	70	72	
65	67	61	20	64	69	20	73	65	6C	65	7A	69	6F	6E	61	
72	65	20	69	20	70	72	6F	67	72	61	6D	6D	69	20	63	
68	65	20	73	69	20	64	65	73	69	64	65	72	61	20	69	
6E	73	74	61	6C	6C	61	72	65	20	2F	20	61	67	67	69	
6F	72	6E	61	72	65	2E	0D	0A	38	34	3D	50	65	72	20	
66	61	76	6F	72	65	2C	20	73	65	6C	65	7A	69	6F	6E	
61	72	65	20	61	6C	6D	65	6E	6F	20	75	6E	20	70	72	
6F	67	72	61	6D	6D	61	21	0D	0A	38	38	3D	47	72	61	
74	75	69	74	61	6D	65	6E	74	65	0D	0A	39	30	3D	4E	
6F	6E	20	61	64	65	73	73	6F	0D	0A	39	31	3D	41	74	
74	69	76	61	7A	69	6F	6E	65	20	64	65	6C	6C	61	20	
76	65	72	73	69	6F	6E	65	20	50	52	4F	0D	0A	39	32	
3D	52	69	63	65	72	63	61	20	64	69	20	61	67	67	69	
6F	72	6E	61	6D	65	6E	74	69	20	67	72	61	74	75	69	
74	69	0D	0A	39	33	3D	49	6C	20	6E	6F	73	74	72	6F	
20	73	69	74	6F	20	77	65	62	0D	0A	39	34	3D	43	6F	
6E	74	61	74	74	61	72	65	20	69	6C	20	73	75	70	70	
6F	72	74	6F	0D	0A	39	35	3D	49	6E	64	69	72	69	7A	
7A	6F	20	65	2D	6D	61	69	6C	0D	0A	39	36	3D	50	6F	
73	73	69	61	6D	6F	20	76	69	20	63	68	69	65	64	69	
61	6D	6F	20	64	69	20	73	70	65	6E	64	65	72	65	20	
31	2D	32	20	6D	69	6E	75	74	69	20	65	20	64	69	72	
63	69	20	70	65	72	63	68	C3	A9	20	61	76	65	74	65	
20	64	65	63	69	73	6F	20	64	69	20	64	69	73	69	6E	
73	74	61	6C	6C	61	72	65	20	53	46	54	54	3F	20	56	
6F	67	6C	69	61	6D	6F	20	64	61	76	76	65	72	6F	20	
73	61	70	65	72	65	20	70	65	72	20	72	65	6E	64	65	
72	65	20	69	20	6E	6F	73	74	72	69	20	70	72	6F	67	
72	61	6D	6D	69	20	6D	69	67	6C	69	6F	72	69	2E	0D	
0A	39	37	3D	44	69	63	63	69	20	63	6F	73	61	20	6E	
6F	6E	20	74	69	20	70	69	61	63	65	20	6E	65	6C	20	
6E	6F	73	74	72	6F	20	70	72	6F	67	72	61	6D	6D	61	
0D	0A	39	38	3D	54	75	74	74	69	20	69	20	70	72	6F	
67	72	61	6D	6D	69	20	73	65	6C	65	7A	69	6F	6E	61	
74	69	20	C3	A8	20	73	74	61	74	6F	20	69	6E	73	74	
61	6C	6C	61	74	6F	20	28	6F	20	61	67	67	69	6F	72	
6E	61	74	6F	29	2E	20	C3	88	20	70	6F	73	73	69	62	
69	6C	65	20	65	73	65	67	75	69	72	65	20	69	6C	20	
70	72	6F	67	72	61	6D	6D	61	20	66	61	63	65	6E	64	
6F	20	63	6C	69	63	20	73	75	20	64	69	20	65	73	73	
61	20	6C	61	20	69	63	6F	6E	61	20	73	75	6C	20	64	
65	73	6B	74	6F	70	2E	20	4F	70	70	75	72	65	20	73	
69	20	70	75	C3	B2	20	65	73	65	67	75	69	72	65	20	
69	6C	20	70	72	6F	67	72	61	6D	6D	61	20	66	61	63	
65	6E	64	6F	20	63	6C	69	63	20	73	75	6C	20	6D	65	
6E	75	20	53	74	61	72	74	2C	20	6C	61	20	6E	61	76	
69	67	61	7A	69	6F	6E	65	20	61	6C	6C	61	20	73	65	
7A	69	6F	6E	65	20	22	54	75	74	74	69	20	69	20	70	
72	6F	67	72	61	6D	6D	69	22	20	65	20	70	6F	69	2C	
20	61	6C	20	6E	6F	6D	65	20	64	65	6C	20	70	72	6F	
67	72	61	6D	6D	61	2E	0D	0A	39	39	3D	43	6F	6E	73	
65	6E	74	69	20	72	61	63	63	6F	67	6C	69	65	72	65	
20	73	74	61	74	69	73	74	69	63	68	65	20	64	69	20	
75	74	69	6C	69	7A	7A	6F	20	61	6E	6F	6E	69	6D	65	
0D	0A	31	30	30	3D	44	69	73	61	74	74	69	76	61	72	
65	20	72	69	63	65	72	63	61	20	61	75	74	6F	6D	61	
74	69	63	61	20	64	65	67	6C	69	20	61	67	67	69	6F	
