5E	D1	F2	0F	59	D0	F2	0F	58	D3	F2	0F	2C	C2	EB	62	
3B	D6	7D	62	8B	84	24	90	00	00	00	3B	C6	7D	57	8B	
4C	24	18	66	0F	6E	44	24	10	F3	0F	E6	C0	66	0F	6E	
CE	2B	F0	66	0F	6E	D9	F3	0F	E6	DB	F3	0F	E6	C9	66	
0F	28	D3	F2	0F	5C	D0	66	0F	6E	C2	F3	0F	E6	C0	F2	
0F	5C	C8	66	0F	6E	C6	8B	B4	24	90	00	00	00	F3	0F	
E6	C0	F2	0F	5E	D1	F2	0F	59	D0	F2	0F	5C	DA	F2	0F	
2C	C3	89	44	24	18	8B	47	0C	8B	4C	24	18	03	4C	24	
28	66	89	48	FC	8B	47	0C	8B	4C	24	24	03	CE	66	89	
48	FE	6A	00	52	FF	74	24	18	53	FF	15	D4	60	46	00	
56	FF	74	24	1C	53	FF	15	F0	60	46	00	66	0F	6E	4C	
24	10	66	0F	6E	44	24	18	F3	0F	E6	D1	66	0F	6E	4C	
24	14	F3	0F	E6	C0	F3	0F	E6	C9	F2	0F	5C	D0	66	0F	
6E	C6	F3	0F	E6	C0	F2	0F	11	54	24	18	F2	0F	5C	C8	
0F	28	C1	F2	0F	11	4C	24	38	F2	0F	59	C1	66	0F	28	
CA	F2	0F	59	CA	F2	0F	58	C1	E8	F2	0F	03	00	F2	0F	
10	4C	24	18	F2	0F	5E	C8	8B	74	24	14	6A	00	56	FF	
74	24	18	F2	0F	11	4C	24	24	F2	0F	10	4C	24	44	F2	
0F	5E	C8	53	F2	0F	11	4C	24	48	FF	15	D4	60	46	00	
F2	0F	10	64	24	18	F2	0F	10	5C	24	38	66	0F	28	C4	
F2	0F	59	05	80	A0	46	00	66	0F	28	CB	F2	0F	59	0D	
88	A0	46	00	66	0F	6E	D6	F3	0F	E6	D2	F2	0F	11	44	
24	60	F2	0F	58	C2	F2	0F	59	1D	80	A0	46	00	F2	0F	
59	25	88	A0	46	00	F2	0F	11	4C	24	68	F2	0F	5C	C1	
F2	0F	11	5C	24	38	F2	0F	11	64	24	18	F2	0F	2C	C0	
50	8B	44	24	14	66	0F	6E	C8	F3	0F	E6	C1	F2	0F	5C	
C3	F2	0F	5C	C4	F2	0F	2C	C0	50	53	FF	15	F0	60	46	
00	8B	44	24	10	66	0F	6E	CE	F3	0F	E6	C1	F2	0F	5C	
44	24	68	F2	0F	2C	D8	66	0F	6E	C0	F3	0F	E6	C0	53	
F2	0F	5C	44	24	64	F2	0F	2C	F0	56	FF	74	24	34	FF	
15	F0	60	46	00	6A	00	FF	74	24	18	FF	74	24	18	FF	
74	24	38	FF	15	D4	60	46	00	8B	44	24	14	66	0F	6E	
C0	F3	0F	E6	C0	F2	0F	5C	44	24	60	F2	0F	5C	44	24	
68	F2	0F	2C	C0	F2	0F	10	44	24	38	50	8B	44	24	14	
66	0F	6E	C8	F3	0F	E6	C9	F2	0F	58	C1	F2	0F	5C	44	
24	1C	F2	0F	2C	C0	50	FF	74	24	34	FF	15	F0	60	46	
00	53	8B	5C	24	30	56	53	FF	15	F0	60	46	00	FF	74	
24	5C	53	FF	15	20	61	46	00	FF	74	24	58	FF	15	1C	
61	46	00	8B	74	24	44	83	C7	2C	3B	7E	78	0F	85	7D	
FB	FF	FF	83	7C	24	48	00	75	1D	6A	00	53	FF	15	E8	
60	46	00	FF	74	24	4C	FF	15	1C	61	46	00	53	FF	76	
44	FF	15	4C	65	46	00	8B	8C	24	9C	00	00	00	B8	01	
00	00	00	5F	5E	5B	33	CC	E8	ED	F1	02	00	8B	E5	5D	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	2C	A1	00	29	48	00	33	C5	89	45	FC	
A1	28	47	48	00	8B	4D	08	89	4D	DC	C7	45	D4	00	00	
00	00	53	8B	5D	10	89	5D	D8	56	57	8B	7D	0C	89	7D	
E0	85	C0	74	0B	50	57	FF	15	20	61	46	00	89	45	D4	
83	7B	28	10	8D	43	14	72	02	8B	00	85	C0	74	0F	6A	
FF	50	E8	59	A7	02	00	83	C4	08	8B	F0	EB	02	33	F6	
8B	CE	0F	57	C0	66	0F	D6	45	E4	8D	51	02	8D	49	00	
66	8B	01	83	C1	02	66	85	C0	75	F5	2B	CA	8D	45	E4	
50	D1	F9	51	56	57	FF	15	F4	60	46	00	8B	5D	E4	8B	
4D	14	83	C3	04	83	45	E8	04	8B	C3	99	2B	C2	89	5D	
E4	8B	79	04	8B	09	83	C7	02	8B	55	DC	D1	F8	2B	C8	
83	C1	02	89	7A	04	6A	FE	6A	FE	8D	04	19	89	0A	89	
42	08	8B	45	E8	03	C7	8B	FA	89	47	0C	8D	45	18	50	
FF	15	60	65	46	00	8B	0F	8B	45	18	8B	5D	E4	3B	C8	
7D	04	89	07	EB	0E	8D	04	19	8B	4D	20	3B	C1	7E	04	
2B	CB	89	0F	8B	45	D8	8B	55	E8	8B	48	0C	8B	40	08	
66	8B	40	02	66	3B	41	FE	7E	0A	B8	FC	FF	FF	FF	2B	
C2	01	47	04	8B	4F	04	8B	45	1C	3B	C8	7D	05	89	47	
04	EB	0F	8D	04	11	8B	4D	24	3B	C1	7E	05	2B	CA	89	
4F	04	8B	17	03	DA	8B	4D	DC	8B	45	E8	89	5F	08	2B	
DA	8B	7F	04	03	C7	89	41	0C	8D	42	02	03	D8	89	45	
EC	8B	45	E8	8D	4F	02	89	5D	F4	8B	5D	E0	03	C1	6A	
01	53	89	4D	F0	89	45	F8	FF	15	E0	60	46	00	6A	05	
FF	15	F8	60	46	00	50	53	FF	15	20	61	46	00	8B	F8	
8B	45	D8	FF	30	53	FF	15	DC	60	46	00	8B	5D	DC	6A	
02	6A	02	53	FF	15	60	65	46	00	6A	06	6A	06	FF	73	
0C	FF	73	08	FF	73	04	FF	33	FF	75	E0	FF	15	EC	60	
46	00	6A	00	8D	45	EC	50	6A	FF	56	FF	75	E0	FF	15	
44	65	46	00	57	8B	7D	E0	57	FF	15	20	61	46	00	FF	
75	D4	57	FF	15	20	61	46	00	56	E8	B3	F7	02	00	8B	
4D	FC	83	C4	04	8B	C3	33	CD	5F	5E	5B	E8	E9	EF	02	
00	8B	E5	5D	C2	20	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	01	FF	50	1C	B8	01	00	00	00	C2	08	00	CC	CC	CC	
55	8B	EC	66	8B	45	0C	56	57	0F	B7	F8	8B	F1	81	FF	
B8	0B	00	00	0F	8F	A0	00	00	00	74	7E	85	FF	0F	8E	
48	01	00	00	83	FF	02	7E	09	83	FF	04	0F	85	3A	01	
00	00	66	83	F8	01	75	34	83	7E	6C	00	74	12	8B	06	
68	C0	04	00	00	FF	90	F0	00	00	00	8B	4E	6C	89	01	
83	7E	70	00	74	22	8B	06	8B	CE	68	C3	04	00	00	FF	
90	F0	00	00	00	8B	4E	70	89	01	EB	0C	66	83	F8	04	
75	06	83	7E	74	00	75	0B	8B	06	8B	CE	57	FF	90	A0	
01	00	00	8B	4E	60	57	8B	01	FF	90	A8	01	00	00	5F	
B8	01	00	00	00	5E	5D	C2	0C	00	8B	4E	60	8B	01	FF	
90	B0	01	00	00	8B	06	8B	CE	FF	90	BC	01	00	00	5F	
B8	01	00	00	00	5E	5D	C2	0C	00	81	EF	B9	0B	00	00	
83	FF	03	0F	87	A3	00	00	00	FF	24	BD	68	C7	40	00	
8B	46	78	3D	FF	00	00	00	74	54	3D	00	FF	00	00	74	
35	3D	00	00	FF	00	8B	06	74	16	68	FF	00	00	00	FF	
90	B4	01	00	00	5F	B8	01	00	00	00	5E	5D	C2	0C	00	
68	FF	FF	00	00	FF	90	B4	01	00	00	5F	B8	01	00	00	
00	5E	5D	C2	0C	00	8B	06	68	00	00	FF	00	FF	90	B4	
01	00	00	5F	B8	01	00	00	00	5E	5D	C2	0C	00	8B	06	
68	00	FF	00	00	FF	90	B4	01	00	00	5F	B8	01	00	00	
00	5E	5D	C2	0C	00	C7	46	7C	B9	0B	00	00	EB	10	C7	
46	7C	BB	0B	00	00	EB	07	C7	46	7C	BA	0B	00	00	8B	
4E	60	6A	01	8B	01	FF	90	AC	01	00	00	5F	B8	01	00	
00	00	5E	5D	C2	0C	00	90	36	C7	40	00	48	C7	40	00	
3F	C7	40	00	C0	C6	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	50	A1	00	29	48	00	33	C5	89	45	FC	
53	56	57	8D	45	B8	8B	F9	50	FF	15	58	65	46	00	8B	
45	BC	8B	CF	8B	17	83	C0	EC	50	8B	45	B8	83	C0	EC	
50	FF	92	80	01	00	00	8B	47	6C	8B	CF	8B	17	FF	30	
68	C0	04	00	00	FF	92	EC	00	00	00	8B	47	70	8B	CF	
8B	17	FF	30	68	C3	04	00	00	FF	92	EC	00	00	00	A1	
78	CA	48	00	8D	4D	C0	6A	14	6A	10	6A	10	6A	00	6A	
00	6A	01	51	68	D0	02	00	00	0F	57	C0	C7	45	C0	00	
00	00	00	C7	45	C4	B8	0B	00	00	66	C7	45	C8	00	00	
66	0F	D6	45	CA	66	C7	45	D2	00	00	FF	70	20	6A	01	
68	C8	02	00	00	68	00	01	00	50	FF	77	44	FF	15	90	
60	46	00	8B	1D	1C	65	46	00	33	F6	89	47	64	8B	FF	
A1	78	CA	48	00	8B	40	20	89	45	B0	8D	86	D1	02	00	
00	89	45	B4	8D	45	B0	50	6A	04	68	13	04	00	00	FF	
77	64	FF	D3	46	83	FE	04	7C	D6	33	C0	8D	64	24	00	
66	C7	45	F0	04	06	8D	88	B9	0B	00	00	89	4D	EC	8D	
70	01	89	75	E8	0F	57	C0	66	0F	D6	45	F2	B1	04	66	
C7	45	FA	00	00	B2	06	85	C0	75	08	80	C9	01	88	4D	
F0	EB	0E	0F	B6	CA	33	D2	83	F8	03	0F	44	CA	88	4D	
F1	8D	4D	E8	51	50	68	15	04	00	00	FF	77	64	FF	D3	
8B	C6	83	F8	04	7C	A9	8B	07	8B	CF	68	FF	00	00	00	
FF	90	B4	01	00	00	8D	45	D4	C7	45	D4	00	00	00	00	
50	6A	03	68	15	04	00	00	FF	77	64	0F	57	C0	C7	45	
D8	00	00	00	00	C7	45	DC	04	01	00	00	66	0F	D6	45	
E0	FF	D3	8D	45	D4	50	6A	05	68	15	04	00	00	FF	77	
64	FF	D3	8B	07	8B	CF	6A	0A	FF	50	0C	8B	4D	FC	B8	
01	00	00	00	5F	5E	33	CD	5B	E8	8C	EC	02	00	8B	E5	
5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	51	56	6A	00	8B	F1	6A	0A	6A	64	FF	76	44	
C7	86	A4	01	00	00	00	00	00	00	FF	15	3C	65	46	00	
83	BE	80	01	00	00	00	75	22	8D	45	FC	C7	45	FC	02	
02	02	00	50	B9	C8	44	48	00	E8	A2	E3	FF	FF	FF	30	
6A	F4	FF	76	44	FF	15	64	65	46	00	B8	01	00	00	00	
5E	8B	E5	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	14	A1	00	29	48	00	33	C5	89	45	FC	
56	8B	F1	8B	86	A4	01	00	00	83	F8	01	75	13	8B	06	
8D	4D	0C	51	8B	CE	FF	90	B8	01	00	00	E9	18	01	00	
00	83	F8	04	0F	85	0F	01	00	00	8B	46	78	8B	48	E0	
66	8B	41	FC	66	3B	45	0C	75	0E	66	8B	41	FE	66	3B	
45	0E	0F	84	E5	00	00	00	8B	86	8C	00	00	00	8D	8E	
8C	00	00	00	57	FF	90	B8	01	00	00	3D	B9	0B	00	00	
0F	84	B7	00	00	00	8B	86	8C	00	00	00	8D	8E	8C	00	
00	00	FF	90	B8	01	00	00	8B	7E	78	3D	BB	0B	00	00	
8B	47	E0	75	42	2B	47	DC	C1	F8	02	83	F8	01	0F	86	
89	00	00	00	8B	4F	DC	8B	57	E0	0F	BF	01	89	45	EC	
0F	BF	41	02	8D	4D	EC	89	45	F0	0F	BF	42	FC	89	45	
F4	0F	BF	42	FE	89	45	F8	83	47	E0	FC	E8	4F	0C	00	
00	6A	02	6A	02	EB	3C	2B	47	DC	C1	F8	02	83	F8	01	
76	4B	8B	4F	DC	8B	57	E0	0F	BF	01	89	45	EC	0F	BF	
41	02	8D	4D	EC	89	45	F0	0F	BF	42	FC	89	45	F4	0F	
BF	42	FE	89	45	F8	83	47	E0	FC	E8	11	0C	00	00	6A	
0A	6A	0A	8D	45	EC	50	FF	15	60	65	46	00	8B	06	8D	
4D	EC	6A	00	51	8B	CE	FF	90	60	01	00	00	8B	4E	78	
8D	45	0C	50	83	E9	24	E8	F4	29	00	00	5F	8B	06	8B	
CE	6A	00	FF	90	BC	01	00	00	8B	4D	FC	B8	01	00	00	
00	33	CD	5E	E8	C1	EA	02	00	8B	E5	5D	C2	08	00	CC	
8B	01	FF	90	98	01	00	00	33	C0	C3	CC	CC	CC	CC	CC	
55	8B	EC	81	7D	08	C8	02	00	00	56	0F	85	8B	00	00	
00	8B	75	0C	81	7E	08	31	FD	FF	FF	75	7F	8B	46	14	
05	48	F4	FF	FF	C7	46	0C	00	00	00	00	83	F8	04	77	
3D	FF	24	85	B4	CB	40	00	6A	00	68	21	01	00	00	EB	
22	6A	00	68	22	01	00	00	EB	19	6A	00	68	20	01	00	
00	EB	10	6A	00	68	23	01	00	00	EB	07	6A	00	68	28	
01	00	00	E8	58	6A	02	00	83	C4	08	89	46	0C	8B	4E	
0C	85	C9	74	1D	8D	51	02	EB	06	8D	9B	00	00	00	00	
66	8B	01	83	C1	02	66	85	C0	75	F5	2B	CA	D1	F9	89	
4E	10	B8	01	00	00	00	5E	5D	C2	08	00	33	C0	5E	5D	
C2	08	00	90	6C	CB	40	00	48	CB	40	00	5A	CB	40	00	
51	CB	40	00	63	CB	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	44	A1	00	29	48	00	33	C5	89	45	FC	
53	57	8B	F9	8D	45	BC	50	FF	77	44	FF	15	50	65	46	
00	83	BF	80	01	00	00	00	8B	D8	74	54	6A	42	6A	00	
6A	00	FF	77	50	FF	B7	90	01	00	00	FF	B7	8C	01	00	
00	6A	00	6A	00	53	FF	15	18	61	46	00	8B	87	A0	01	
00	00	2B	87	98	01	00	00	68	20	00	CC	00	6A	00	6A	
00	FF	77	50	50	8B	87	9C	01	00	00	2B	87	94	01	00	
00	50	FF	B7	98	01	00	00	FF	B7	94	01	00	00	EB	1C	
68	20	00	CC	00	6A	00	6A	00	FF	77	50	FF	B7	90	01	
00	00	FF	B7	8C	01	00	00	6A	00	6A	00	53	FF	15	18	
61	46	00	8D	45	BC	50	FF	77	44	FF	15	54	65	46	00	
8B	87	A4	01	00	00	83	F8	01	7C	1D	83	F8	06	7F	18	
8B	07	8B	CF	6A	00	FF	90	B8	01	00	00	8B	07	8B	CF	
6A	00	FF	90	BC	01	00	00	8B	4D	FC	B8	01	00	00	00	
5F	33	CD	5B	E8	01	E9	02	00	8B	E5	5D	C3	CC	CC	CC	
55	8B	EC	56	57	FF	75	08	8B	F9	FF	77	44	FF	15	40	
65	46	00	8B	37	8B	CF	6A	F0	FF	96	6C	01	00	00	25	
FF	FF	FF	F7	8B	CF	0D	00	00	00	10	50	6A	F0	FF	96	
64	01	00	00	8B	07	8B	CF	6A	0B	6A	00	6A	00	6A	00	
6A	00	6A	FF	FF	90	38	01	00	00	8B	07	8B	CF	6A	01	
6A	00	FF	90	60	01	00	00	83	BF	80	01	00	00	00	74	
2C	8B	97	8C	00	00	00	8D	8F	8C	00	00	00	6A	01	8D	
87	88	00	00	00	C7	87	A4	01	00	00	02	00	00	00	50	
8D	87	84	00	00	00	50	FF	92	AC	01	00	00	5F	B8	01	
00	00	00	5E	5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	6B	3D	46	00	64	A1	00	00	00	00	
50	81	EC	38	04	00	00	A1	00	29	48	00	33	C5	89	45	
F0	53	56	57	50	8D	45	F4	64	A3	00	00	00	00	8B	D9	
8B	83	A4	01	00	00	85	C0	75	25	81	7D	08	01	02	00	
00	0F	85	48	03	00	00	8B	45	10	C7	83	A4	01	00	00	
01	00	00	00	89	43	70	89	43	68	E9	30	03	00	00	83	
F8	01	0F	85	8E	00	00	00	83	BB	D0	00	00	00	00	0F	
85	81	00	00	00	81	7D	08	02	02	00	00	0F	85	0D	03	
00	00	8B	45	10	89	43	6C	66	8B	43	68	66	3B	43	6C	
74	49	66	8B	43	6A	66	3B	43	6E	74	3F	8B	93	8C	00	
00	00	8D	8B	8C	00	00	00	6A	00	8D	83	88	00	00	00	
C7	83	A4	01	00	00	02	00	00	00	50	8D	83	84	00	00	
00	50	FF	92	AC	01	00	00	8B	03	8B	CB	6A	00	6A	00	
FF	90	60	01	00	00	E9	B4	02	00	00	8B	03	6A	00	6A	
00	C7	83	A4	01	00	00	00	00	00	00	FF	90	60	01	00	
00	E9	99	02	00	00	83	F8	03	0F	85	CC	00	00	00	81	
7D	08	01	02	00	00	0F	85	83	02	00	00	C7	83	A4	01	
00	00	04	00	00	00	C7	85	CC	FB	FF	FF	00	00	00	00	
C7	85	D0	FB	FF	FF	00	00	00	00	C7	85	D4	FB	FF	FF	
00	00	00	00	C7	85	EC	FB	FF	FF	0F	00	00	00	C7	85	
E8	FB	FF	FF	00	00	00	00	C6	85	D8	FB	FF	FF	00	8D	
85	C4	FB	FF	FF	C7	45	FC	00	00	00	00	50	8D	4B	74	
E8	FB	24	00	00	8D	8D	C4	FB	FF	FF	C7	45	FC	FF	FF	
FF	FF	E8	A9	DB	FF	FF	8B	83	8C	00	00	00	8D	BB	8C	
00	00	00	8B	73	78	8B	CF	FF	90	B8	01	00	00	89	46	
D8	8B	CF	8B	07	8B	73	78	FF	90	B0	01	00	00	89	46	
D4	8D	45	10	8B	4B	78	50	83	E9	24	E8	C0	25	00	00	
8B	07	8B	CF	FF	90	BC	01	00	00	8B	03	8B	CB	6A	00	
FF	90	BC	01	00	00	E9	C4	01	00	00	83	F8	04	0F	85	
BB	01	00	00	81	7D	08	02	02	00	00	0F	85	AE	01	00	
00	8B	83	8C	00	00	00	8D	BB	8C	00	00	00	8B	CF	C7	
83	A4	01	00	00	03	00	00	00	FF	90	B8	01	00	00	3D	
BA	0B	00	00	0F	85	76	01	00	00	8B	4B	78	8B	41	E0	
2B	41	DC	C1	F8	02	83	F8	01	0F	86	61	01	00	00	83	
41	E0	FC	8D	45	10	8B	4B	78	50	83	E9	24	E8	3E	25	
00	00	68	FF	03	00	00	8D	85	F1	FB	FF	FF	C6	85	F0	
FB	FF	FF	00	6A	00	50	E8	74	EC	02	00	8B	45	10	83	
C4	0C	66	8B	4D	12	98	83	E8	5A	89	85	BC	FB	FF	FF	
8B	43	78	8B	40	DC	66	3B	48	02	0F	BF	C1	7E	05	83	
C0	02	EB	03	83	E8	16	89	85	C0	FB	FF	FF	8D	85	BC	
FB	FF	FF	50	FF	73	44	FF	15	5C	65	46	00	8B	8D	BC	
FB	FF	FF	8B	B3	8C	01	00	00	8B	93	84	01	00	00	03	
F2	8D	81	B4	00	00	00	3B	C6	7E	0E	8D	86	4C	FF	FF	
FF	89	85	BC	FB	FF	FF	EB	0B	3B	CA	0F	4C	CA	89	8D	
BC	FB	FF	FF	8B	8D	C0	FB	FF	FF	8B	B3	90	01	00	00	
8B	93	88	01	00	00	03	F2	8D	41	14	3B	C6	7E	0B	8D	
46	EC	89	85	C0	FB	FF	FF	EB	0B	3B	CA	0F	4C	CA	89	
8D	C0	FB	FF	FF	8B	07	8B	CF	6A	00	C7	83	A4	01	00	
00	05	00	00	00	FF	90	F8	00	00	00	8B	83	10	01	00	
00	8D	95	F0	FB	FF	FF	68	00	04	00	00	52	FF	B5	C0	
FB	FF	FF	8D	8B	10	01	00	00	FF	B5	BC	FB	FF	FF	FF	
90	AC	01	00	00	8B	17	8B	CF	6A	01	8B	F0	FF	92	F8	
00	00	00	C7	83	A4	01	00	00	03	00	00	00	83	FE	01	
75	3D	8B	03	8B	CB	6A	00	6A	00	FF	90	60	01	00	00	
8B	4B	78	8D	85	F0	FB	FF	FF	50	83	E9	18	E8	4E	DB	
FF	FF	8B	03	8B	CB	6A	00	FF	90	BC	01	00	00	EB	0F	
8B	4B	78	8D	45	10	50	83	E9	24	E8	E1	23	00	00	B8	
01	00	00	00	8B	4D	F4	64	89	0D	00	00	00	00	59	5F	
5E	5B	8B	4D	F0	33	CD	E8	AE	E4	02	00	8B	E5	5D	C2	
0C	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	51	56	6A	10	E8	B4	61	05	00	8B	F0	85	F6	
74	2C	8D	45	FC	C7	06	FC	9F	46	00	50	FF	75	0C	C7	
45	FC	00	00	00	00	FF	75	08	E8	BC	61	05	00	8B	4D	
FC	89	46	08	8B	C6	89	4E	04	5E	8B	E5	5D	C3	33	C0	
5E	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	51	56	6A	10	E8	64	61	05	00	8B	F0	85	F6	
74	44	83	7D	0C	00	8D	45	FC	50	FF	75	08	C7	06	FC	
9F	46	00	C7	45	FC	00	00	00	00	74	15	E8	63	61	05	
00	8B	4D	FC	89	46	08	8B	C6	89	4E	04	5E	8B	E5	5D	
C3	E8	48	61	05	00	8B	4D	FC	89	46	08	8B	C6	89	4E	
04	5E	8B	E5	5D	C3	33	C0	5E	8B	E5	5D	C3	CC	CC	CC	
8B	41	78	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	28	47	48	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	56	8B	F1	FF	30	FF	75	0C	FF	76	
04	E8	0A	61	05	00	85	C0	74	08	89	46	08	5E	5D	C2	
08	00	33	C0	5E	5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	
8B	41	7C	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	01	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	01	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	56	8B	F1	8B	4D	10	C7	06	00	00	
00	00	C7	46	04	00	00	00	00	89	4E	0C	89	46	08	85	
C0	75	0A	B8	01	00	00	00	5E	5D	C2	0C	00	50	51	FF	
15	C0	62	46	00	89	06	85	C0	75	05	5E	5D	C2	0C	00	
83	7D	0C	00	74	DD	50	FF	15	BC	62	46	00	33	C9	89	
46	04	85	C0	5E	0F	95	C1	8B	C1	5D	C2	0C	00	CC	CC	
55	8B	EC	81	C1	44	03	01	00	8B	01	5D	FF	A0	A8	01	
00	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	FF	36	FF	15	BC	62	46	00	89	46	04	5E	C3	
55	8B	EC	51	56	6A	42	6A	00	8B	F1	6A	00	FF	76	50	
FF	B6	90	01	00	00	FF	B6	8C	01	00	00	6A	00	6A	00	
FF	76	5C	FF	15	18	61	46	00	8B	45	08	8B	8E	8C	01	
00	00	88	45	FE	8B	86	90	01	00	00	66	C7	45	FC	00	
00	C6	45	FF	00	FF	75	FC	50	51	6A	00	6A	00	FF	76	
50	50	51	6A	00	6A	00	FF	76	5C	FF	15	58	63	46	00	
B8	01	00	00	00	5E	8B	E5	5D	C2	04	00	CC	CC	CC	CC	
56	8B	F1	8B	4E	60	8B	01	FF	90	B4	01	00	00	F7	D8	
1B	C0	83	E0	04	50	68	B8	0B	00	00	68	11	04	00	00	
FF	76	64	FF	15	1C	65	46	00	5E	C3	CC	CC	CC	CC	CC	
55	8B	EC	56	57	8B	7D	08	8B	F1	83	FF	04	0F	85	89	
00	00	00	83	BE	80	01	00	00	00	74	16	8B	06	6A	01	
C7	86	A4	01	00	00	02	00	00	00	FF	90	AC	01	00	00	
EB	3B	8D	45	08	C7	45	08	02	02	02	00	50	B9	C8	44	
48	00	E8	59	D9	FF	FF	FF	30	6A	F4	FF	76	44	FF	15	
64	65	46	00	8B	06	8B	CE	68	C8	00	00	00	C7	86	A4	
01	00	00	00	00	00	00	FF	90	A4	01	00	00	8B	06	8B	
CE	6A	00	6A	00	FF	90	60	01	00	00	FF	75	08	8D	45	
0B	50	FF	76	78	FF	76	74	E8	C3	BB	FF	FF	8B	46	74	
83	C4	10	89	46	78	5F	5E	5D	C2	04	00	83	FF	02	74	
05	83	FF	01	75	50	8B	06	6A	00	FF	50	0C	8B	8E	0C	
01	00	00	6A	0A	8B	01	FF	50	0C	83	FF	01	75	30	8B	
8E	0C	01	00	00	68	E9	03	00	00	8B	01	FF	90	E8	00	
00	00	50	FF	15	30	65	46	00	FF	B6	88	00	00	00	8B	
06	8B	CE	FF	B6	84	00	00	00	FF	90	C0	01	00	00	8B	
06	8B	CE	FF	50	1C	5F	5E	5D	C2	04	00	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	A8	3D	46	00	64	A1	00	00	00	00	
50	83	EC	18	53	56	57	A1	00	29	48	00	33	C5	50	8D	
45	F4	64	A3	00	00	00	00	8B	75	08	33	FF	C7	45	EC	
00	00	00	00	89	7D	DC	89	7D	E0	8B	46	08	C7	45	E8	
02	00	00	00	89	45	E4	85	C0	74	2E	50	6A	02	FF	15	
C0	62	46	00	8B	F8	89	7D	DC	85	FF	74	1C	57	FF	15	
BC	62	46	00	89	45	E0	85	C0	74	0E	FF	76	08	FF	36	
50	E8	DA	E0	02	00	83	C4	0C	8D	45	08	C7	45	FC	00	
00	00	00	50	6A	00	57	C7	45	08	00	00	00	00	FF	15	
68	66	46	00	85	C0	75	5E	8B	5D	08	6A	10	E8	BE	5D	
05	00	8B	F0	85	F6	74	22	8D	45	F0	C7	06	FC	9F	46	
00	50	53	C7	45	F0	00	00	00	00	E8	BF	5D	05	00	89	
46	08	8B	45	F0	89	46	04	EB	02	33	F6	8B	45	08	50	
8B	08	FF	51	08	85	F6	74	1D	6A	00	8D	45	EC	50	FF	
76	04	E8	A9	5D	05	00	85	C0	74	03	89	46	08	8B	06	
8B	CE	6A	01	FF	10	8B	75	EC	85	FF	74	07	57	FF	15	
B8	62	46	00	8B	C6	8B	4D	F4	64	89	0D	00	00	00	00	
59	5F	5E	5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	8B	46	74	8D	4E	74	3B	41	04	74	13	E8	9D	
1D	00	00	8B	06	8B	CE	6A	01	6A	00	FF	90	60	01	00	
00	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	53	8B	D9	56	6A	00	8B	8B	80	01	
00	00	8B	31	FF	96	CC	01	00	00	8B	8B	80	01	00	00	
50	FF	96	BC	01	00	00	89	43	54	85	C0	75	06	5E	5B	
8B	E5	5D	C3	8D	4D	E8	0F	57	C0	51	6A	18	50	F3	0F	
7F	45	E8	66	0F	D6	45	F8	FF	15	D8	60	46	00	85	C0	
0F	84	83	00	00	00	57	FF	73	54	FF	73	50	FF	15	20	
61	46	00	89	43	58	8B	45	EC	99	8B	F8	8B	45	F0	33	
FA	2B	FA	99	8B	F0	8B	83	8C	01	00	00	2B	C7	33	F2	
2B	F2	99	2B	C2	8B	C8	D1	F9	66	89	4B	68	49	8B	83	
90	01	00	00	03	CF	2B	C6	66	89	4B	6C	99	2B	C2	D1	
F8	66	89	43	6A	48	03	C6	66	89	43	6E	8B	43	6C	89	
43	70	0F	BF	43	68	0F	BF	4B	6A	89	45	F0	03	C7	89	
