F8	8D	86	44	01	00	00	89	45	DC	8B	43	08	81	C6	C4	
00	00	00	89	45	E0	89	7D	F0	89	7D	EC	89	7D	F4	89	
75	C8	EB	02	33	FF	89	7D	D8	89	7D	E8	89	7D	FC	6A	
40	33	C0	39	45	E0	59	8D	BD	C8	FE	FF	FF	F3	AB	0F	
8C	C5	01	00	00	68	00	80	00	00	FF	75	F8	FF	15	B8	
D0	40	00	85	C0	0F	85	1E	02	00	00	8B	55	F8	33	DB	
81	C2	FC	0F	00	00	83	BA	0C	F0	FF	FF	FF	8D	B2	10	
F0	FF	FF	0F	85	10	02	00	00	83	3A	FF	0F	85	07	02	
00	00	8B	0E	F6	C1	01	8B	F9	74	12	49	81	F9	00	04	
00	00	0F	8F	E5	01	00	00	FF	45	FC	EB	17	8B	C1	C1	
F8	04	48	83	F8	3F	7E	03	6A	3F	58	8D	84	85	C8	FE	
FF	FF	FF	00	83	F9	10	0F	8C	C8	01	00	00	F6	C1	0F	
0F	85	BF	01	00	00	81	F9	F0	0F	00	00	0F	8F	B3	01	
00	00	8D	04	31	39	78	FC	0F	85	A3	01	00	00	8B	F0	
3B	F2	72	9E	0F	85	97	01	00	00	81	C2	00	10	00	00	
43	83	FB	08	0F	8C	6C	FF	FF	FF	8B	45	FC	8B	7D	DC	
39	07	0F	85	85	01	00	00	33	F6	83	65	FC	00	8D	5F	
08	8B	43	FC	3B	C7	89	7D	D4	89	5D	D0	0F	84	B2	00	
00	00	8B	4D	FC	3B	8C	B5	C8	FE	FF	FF	74	7F	8B	4D	
F8	3B	C1	0F	82	64	01	00	00	81	C1	00	80	00	00	3B	
C1	0F	83	56	01	00	00	8B	C8	81	E1	00	F0	FF	FF	83	
C1	0C	8D	91	F0	0F	00	00	3B	CA	0F	84	31	01	00	00	
3B	C8	74	0E	8B	19	83	E3	FE	03	CB	3B	CA	8B	5D	D0	
75	EE	3B	CA	0F	84	17	01	00	00	8B	08	C1	F9	04	49	
83	F9	3F	7E	03	6A	3F	59	3B	CE	0F	85	05	01	00	00	
8B	4D	D4	39	48	08	0F	85	FD	00	00	00	FF	45	FC	89	
45	D4	8B	40	04	3B	C7	0F	85	75	FF	FF	FF	83	7D	FC	
00	74	21	83	FE	20	B8	00	00	00	80	7D	0C	8B	CE	D3	
E8	09	45	D8	09	45	F0	EB	0B	8D	4E	E0	D3	E8	09	45	
E8	09	45	EC	8B	45	D4	39	78	04	0F	85	C5	00	00	00	
8B	4D	FC	3B	8C	B5	C8	FE	FF	FF	0F	85	B5	00	00	00	
39	03	0F	85	A9	00	00	00	46	83	FE	40	8B	FB	0F	8C	
06	FF	FF	FF	8B	75	C8	8B	5D	CC	8B	45	D8	3B	46	80	
0F	85	93	00	00	00	8B	45	E8	3B	06	0F	85	88	00	00	
00	81	45	F8	00	80	00	00	81	45	DC	04	02	00	00	D1	
65	E0	FF	45	F4	83	C6	04	83	7D	F4	20	89	75	C8	0F	
8C	DF	FD	FF	FF	8B	45	F0	3B	03	75	61	8B	45	EC	3B	
43	04	75	59	83	C3	14	FF	45	E4	8B	45	E4	3B	05	4C	
24	41	00	89	5D	CC	0F	8C	76	FD	FF	FF	E9	6A	FD	FF	
FF	6A	FE	58	E9	64	FD	FF	FF	6A	FC	EB	F6	6A	FA	EB	
F2	6A	F8	EB	EE	6A	F9	EB	EA	6A	FB	EB	E6	6A	F7	EB	
E2	6A	F5	EB	DE	6A	F4	EB	DA	6A	F3	EB	D6	6A	F6	EB	
D2	6A	F1	EB	CE	6A	F2	EB	CA	6A	F0	EB	C6	6A	EF	EB	
C2	A1	68	24	41	00	83	F8	03	75	17	8B	44	24	04	3D	
F8	03	00	00	77	09	A3	54	24	41	00	33	C0	40	C3	33	
C0	C3	83	F8	01	56	75	30	8B	74	24	08	85	F6	76	28	
81	FE	F8	03	00	00	77	20	56	E8	B2	F3	FF	FF	85	C0	
59	74	15	33	C0	89	35	54	24	41	00	C7	05	68	24	41	
00	03	00	00	00	40	5E	C3	33	C0	5E	C3	55	8B	EC	83	
EC	14	8B	4D	08	A1	4C	24	41	00	8B	15	50	24	41	00	
83	C1	17	83	E1	F0	53	89	4D	F0	C1	F9	04	56	8D	04	
80	57	49	83	F9	20	8D	3C	82	89	7D	FC	7D	0B	83	CE	
FF	D3	EE	83	4D	F8	FF	EB	0D	83	C1	E0	83	C8	FF	33	
F6	D3	E8	89	45	F8	A1	58	24	41	00	8B	D8	89	75	F4	
3B	DF	EB	14	8B	4B	04	8B	3B	23	4D	F8	23	FE	0B	CF	
75	0B	83	C3	14	3B	5D	FC	89	5D	08	72	E7	3B	5D	FC	
75	24	8B	DA	EB	11	8B	4B	04	8B	3B	23	4D	F8	23	FE	
0B	CF	75	0A	83	C3	14	3B	D8	89	5D	08	72	E8	3B	D8	
0F	84	94	00	00	00	89	1D	58	24	41	00	8B	43	10	8B	
10	83	FA	FF	89	55	FC	74	14	8B	8C	90	C4	00	00	00	
8B	7C	90	44	23	4D	F8	23	FE	0B	CF	75	36	8B	90	C4	
00	00	00	23	55	F8	83	65	FC	00	8D	48	44	8B	31	23	
75	F4	0B	D6	8B	75	F4	75	17	8B	91	84	00	00	00	23	
55	F8	FF	45	FC	83	C1	04	8B	39	23	FE	0B	D7	74	E9	
8B	55	FC	8B	CA	69	C9	04	02	00	00	8D	8C	01	44	01	
00	00	89	4D	F4	8B	4C	90	44	33	FF	23	CE	75	6D	8B	
8C	90	C4	00	00	00	23	4D	F8	6A	20	5F	EB	5E	83	7B	
08	00	75	0B	83	C3	14	89	5D	08	3B	5D	FC	72	EF	3B	
5D	FC	75	26	8B	DA	EB	09	83	7B	08	00	75	0A	83	C3	
14	3B	D8	89	5D	08	72	F0	3B	D8	75	0E	E8	CA	F5	FF	
FF	8B	D8	85	DB	89	5D	08	74	18	53	E8	72	F6	FF	FF	
59	8B	4B	10	89	01	8B	43	10	83	38	FF	0F	85	24	FF	
FF	FF	33	C0	E9	7A	01	00	00	D1	E1	47	85	C9	7D	F9	
8B	4D	F4	8B	54	F9	04	8B	0A	2B	4D	F0	8B	F1	C1	FE	
04	4E	83	FE	3F	89	4D	F8	7E	03	6A	3F	5E	3B	F7	0F	
84	01	01	00	00	8B	4A	04	3B	4A	08	75	5C	83	FF	20	
BB	00	00	00	80	7D	26	8B	CF	D3	EB	8B	4D	FC	8D	7C	
38	04	F7	D3	89	5D	EC	23	5C	88	44	89	5C	88	44	FE	
0F	75	33	8B	4D	EC	8B	5D	08	21	0B	EB	2C	8D	4F	E0	
D3	EB	8B	4D	FC	8D	8C	88	C4	00	00	00	8D	7C	38	04	
F7	D3	21	19	FE	0F	89	5D	EC	75	0B	8B	5D	08	8B	4D	
EC	21	4B	04	EB	03	8B	5D	08	83	7D	F8	00	8B	4A	08	
8B	7A	04	89	79	04	8B	4A	04	8B	7A	08	89	79	08	0F	
84	8D	00	00	00	8B	4D	F4	8D	0C	F1	8B	79	04	89	4A	
08	89	7A	04	89	51	04	8B	4A	04	89	51	08	8B	4A	04	
3B	4A	08	75	5E	8A	4C	06	04	88	4D	0B	FE	C1	83	FE	
20	88	4C	06	04	7D	23	80	7D	0B	00	75	0B	BF	00	00	
00	80	8B	CE	D3	EF	09	3B	8B	CE	BF	00	00	00	80	D3	
EF	8B	4D	FC	09	7C	88	44	EB	29	80	7D	0B	00	75	0D	
8D	4E	E0	BF	00	00	00	80	D3	EF	09	7B	04	8B	4D	FC	
8D	BC	88	C4	00	00	00	8D	4E	E0	BE	00	00	00	80	D3	
EE	09	37	8B	4D	F8	85	C9	74	0B	89	0A	89	4C	11	FC	
EB	03	8B	4D	F8	8B	75	F0	03	D1	8D	4E	01	89	0A	89	
4C	32	FC	8B	75	F4	8B	0E	85	C9	8D	79	01	89	3E	75	
1A	3B	1D	48	24	41	00	75	12	8B	4D	FC	3B	0D	60	24	
41	00	75	07	83	25	48	24	41	00	00	8B	4D	FC	89	08	
8D	42	04	5F	5E	5B	C9	C3	56	8B	74	24	08	85	F6	74	
1E	56	E8	19	CF	FF	FF	40	50	E8	F1	CE	FF	FF	85	C0	
59	59	74	0B	56	50	E8	45	CD	FF	FF	59	59	5E	C3	33	
C0	5E	C3	55	8B	EC	E8	F4	E7	FF	FF	8B	40	60	3B	05	
E0	11	41	00	74	05	E8	84	11	00	00	83	78	08	00	75	
06	5D	E9	79	2D	00	00	8B	4D	08	53	56	EB	2F	0F	B6	
F2	F6	44	06	1D	04	74	1C	41	8A	19	84	DB	74	3B	0F	
B7	D2	0F	B6	F3	C1	E2	08	0B	D6	39	55	0C	75	0D	8D	
41	FF	EB	22	0F	B7	F2	39	75	0C	74	0A	41	66	0F	B6	
11	66	85	D2	75	C8	8B	45	0C	0F	B7	D2	2B	C2	F7	D8	
1B	C0	F7	D0	23	C1	5E	5B	5D	C3	33	C0	EB	F8	56	6A	
04	E8	70	D0	FF	FF	8B	44	24	0C	8B	35	EC	0F	41	00	
6A	04	A3	EC	0F	41	00	E8	8D	CF	FF	FF	59	59	8B	C6	
5E	C3	A1	EC	0F	41	00	C3	A1	EC	0F	41	00	85	C0	74	
0F	FF	74	24	04	FF	D0	85	C0	59	74	04	33	C0	40	C3	
33	C0	C3	FF	74	24	04	FF	15	BC	D0	40	00	33	C0	40	
C2	08	00	6A	10	68	D0	D7	40	00	E8	49	D0	FF	FF	A1	
F4	0F	41	00	85	C0	75	37	83	3D	34	0D	41	00	01	74	
24	68	74	D7	40	00	FF	15	24	D0	40	00	85	C0	74	15	
68	A4	D7	40	00	50	FF	15	00	D0	40	00	A3	F4	0F	41	
00	85	C0	75	0A	B8	F3	52	40	00	A3	F4	0F	41	00	83	
65	FC	00	FF	75	0C	FF	75	08	FF	D0	89	45	E0	EB	24	
8B	45	EC	8B	00	8B	00	89	45	E4	33	C0	40	C3	8B	65	
E8	81	7D	E4	17	00	00	C0	75	08	6A	08	FF	15	8C	D0	
40	00	33	C0	83	4D	FC	FF	E8	06	D0	FF	FF	C3	E8	9C	
E6	FF	FF	83	C0	08	C3	E8	93	E6	FF	FF	83	C0	0C	C3	
56	E8	89	E6	FF	FF	8B	4C	24	08	89	48	0C	33	F6	3B	
0C	F5	C8	02	41	00	74	1E	46	83	FE	2D	72	F1	83	F9	
13	72	24	83	F9	24	77	1F	E8	62	E6	FF	FF	C7	40	08	
0D	00	00	00	5E	C3	E8	54	E6	FF	FF	8B	0C	F5	CC	02	
41	00	89	48	08	5E	C3	81	F9	BC	00	00	00	72	16	81	
F9	CA	00	00	00	77	0E	E8	33	E6	FF	FF	C7	40	08	08	
00	00	00	5E	C3	E8	25	E6	FF	FF	C7	40	08	16	00	00	
00	5E	C3	CC	55	8B	EC	53	56	57	55	6A	00	6A	00	68	
2C	54	40	00	FF	75	08	E8	36	7A	00	00	5D	5F	5E	5B	
8B	E5	5D	C3	8B	4C	24	04	F7	41	04	06	00	00	00	B8	
01	00	00	00	74	0F	8B	44	24	08	8B	54	24	10	89	02	
B8	03	00	00	00	C3	53	56	57	8B	44	24	10	50	6A	FE	
68	34	54	40	00	64	FF	35	00	00	00	00	64	89	25	00	
00	00	00	8B	44	24	20	8B	58	08	8B	70	0C	83	FE	FF	
74	2E	3B	74	24	24	74	28	8D	34	76	8B	0C	B3	89	4C	
24	08	89	48	0C	83	7C	B3	04	00	75	12	68	01	01	00	
00	8B	44	B3	08	E8	40	00	00	00	FF	54	B3	08	EB	C3	
64	8F	05	00	00	00	00	83	C4	0C	5F	5E	5B	C3	33	C0	
64	8B	0D	00	00	00	00	81	79	04	34	54	40	00	75	10	
8B	51	0C	8B	52	0C	39	51	08	75	05	B8	01	00	00	00	
C3	53	51	BB	30	04	41	00	EB	0A	53	51	BB	30	04	41	
00	8B	4D	08	89	4B	08	89	43	04	89	6B	0C	59	5B	C2	
04	00	55	8B	EC	83	EC	20	53	56	8B	75	08	8B	5E	08	
F6	C3	03	75	1B	64	A1	18	00	00	00	89	45	08	8B	45	
08	8B	48	08	3B	D9	89	4D	FC	72	0C	3B	58	04	73	07	
33	C0	E9	F0	01	00	00	57	8B	7E	0C	83	FF	FF	75	08	
33	C0	40	E9	DE	01	00	00	33	D2	89	55	08	8B	C3	8B	
08	83	F9	FF	74	08	3B	CA	0F	83	45	01	00	00	83	78	
04	00	74	03	FF	45	08	42	83	C0	0C	3B	D7	76	E0	83	
7D	08	00	74	14	8B	46	F8	3B	45	FC	0F	82	22	01	00	
00	3B	C6	0F	83	1A	01	00	00	A1	F8	0F	41	00	8B	FB	
81	E7	00	F0	FF	FF	33	F6	85	C0	7E	12	39	3C	B5	00	
10	41	00	0F	84	FE	00	00	00	46	3B	F0	7C	EE	6A	1C	
8D	45	E0	50	53	FF	15	C8	D0	40	00	85	C0	0F	84	60	
01	00	00	81	7D	F8	00	00	00	01	0F	85	53	01	00	00	
F6	45	F4	CC	74	56	8B	4D	E4	66	81	39	4D	5A	0F	85	
3F	01	00	00	8B	41	3C	03	C1	81	38	50	45	00	00	0F	
85	2E	01	00	00	66	81	78	18	0B	01	0F	85	22	01	00	
00	2B	D9	66	83	78	06	00	0F	B7	48	14	8D	4C	01	18	
0F	86	0D	01	00	00	8B	41	0C	3B	D8	72	0F	8B	51	08	
03	D0	3B	DA	73	06	F6	41	27	80	75	77	6A	01	68	40	
10	41	00	FF	15	C4	D0	40	00	85	C0	0F	85	FF	FE	FF	
FF	8B	0D	F8	0F	41	00	85	C9	8B	D1	7E	13	8D	04	8D	
FC	0F	41	00	39	38	74	08	4A	83	E8	04	85	D2	7F	F4	
85	D2	75	2D	6A	0F	5B	3B	CB	7F	02	8B	D9	33	D2	85	
DB	7C	12	8D	04	95	00	10	41	00	8B	30	42	3B	D3	89	
38	8B	FE	7E	EE	83	F9	10	7D	07	41	89	0D	F8	0F	41	
00	6A	00	68	40	10	41	00	FF	15	C4	D0	40	00	E9	9D	
FE	FF	FF	33	C0	EB	7F	85	F6	0F	8E	91	FE	FF	FF	8B	
1D	C4	D0	40	00	6A	01	68	40	10	41	00	FF	D3	85	C0	
0F	85	7A	FE	FF	FF	39	3C	B5	00	10	41	00	74	2E	A1	
F8	0F	41	00	8D	70	FF	85	F6	7C	10	39	3C	B5	00	10	
41	00	74	03	4E	79	F4	85	F6	7D	10	83	F8	10	7D	06	
40	A3	F8	0F	41	00	8D	70	FF	EB	02	74	18	33	C9	85	
F6	7C	12	8D	04	8D	00	10	41	00	8B	10	41	3B	CE	89	
38	8B	FA	7E	EE	6A	00	68	40	10	41	00	FF	D3	E9	1D	
FE	FF	FF	83	C8	FF	5F	5E	5B	C9	C3	56	8B	74	24	08	
56	E8	53	2A	00	00	83	F8	FF	59	75	10	E8	4D	FC	FF	
FF	C7	00	09	00	00	00	83	C8	FF	5E	C3	57	FF	74	24	
14	6A	00	FF	74	24	18	50	FF	15	CC	D0	40	00	8B	F8	
83	FF	FF	75	08	FF	15	0C	D0	40	00	EB	02	33	C0	85	
C0	74	0C	50	E8	27	FC	FF	FF	59	83	C8	FF	EB	1D	8B	
CE	83	E6	1F	C1	F9	05	8B	0C	8D	80	24	41	00	8B	C6	
8D	04	C0	8D	44	81	04	80	20	FD	8B	C7	5F	5E	C3	6A	
0C	68	E0	D7	40	00	E8	AD	CB	FF	FF	8B	5D	08	3B	1D	
6C	24	41	00	73	78	8B	C3	C1	F8	05	8D	3C	85	80	24	
41	00	8B	C3	83	E0	1F	8D	34	C0	C1	E6	02	8B	07	F6	
44	30	04	01	74	58	53	E8	EE	29	00	00	59	83	65	FC	
00	8B	07	F6	44	30	04	01	74	14	FF	75	10	FF	75	0C	
53	E8	35	FF	FF	FF	83	C4	0C	89	45	E4	EB	17	E8	8B	
FB	FF	FF	C7	00	09	00	00	00	E8	89	FB	FF	FF	83	20	
00	83	4D	E4	FF	83	4D	FC	FF	E8	08	00	00	00	8B	45	
E4	EB	21	8B	5D	08	53	E8	3E	2A	00	00	59	C3	E8	5B	
FB	FF	FF	C7	00	09	00	00	00	E8	59	FB	FF	FF	83	20	
00	83	C8	FF	E8	4A	CB	FF	FF	C3	55	8D	AC	24	60	FC	
FF	FF	81	EC	20	04	00	00	A1	E0	06	41	00	57	33	FF	
39	BD	B0	03	00	00	89	85	9C	03	00	00	89	7D	88	89	
7D	84	75	07	33	C0	E9	89	01	00	00	8B	85	A8	03	00	
00	53	8B	9D	A8	03	00	00	83	E0	1F	C1	FB	05	56	8D	
34	C0	8D	1C	9D	80	24	41	00	8B	03	C1	E6	02	F6	44	
30	04	20	74	12	6A	02	57	57	FF	B5	A8	03	00	00	E8	
1B	2C	00	00	83	C4	10	8B	03	03	C6	F6	40	04	80	0F	
84	CD	00	00	00	39	BD	B0	03	00	00	8B	85	AC	03	00	
00	89	45	8C	89	7D	94	0F	86	F3	00	00	00	8B	4D	8C	
2B	8D	AC	03	00	00	8D	45	98	89	7D	90	3B	8D	B0	03	
00	00	73	27	8B	55	8C	FF	45	8C	8A	12	41	80	FA	0A	
75	0A	FF	45	84	C6	00	0D	40	FF	45	90	88	10	40	FF	
45	90	81	7D	90	00	04	00	00	7C	D1	8B	F8	8D	45	98	
2B	F8	6A	00	8D	45	80	50	57	8D	45	98	50	8B	03	FF	
34	30	FF	15	64	D0	40	00	85	C0	74	1F	8B	45	80	01	
45	88	3B	C7	7C	1E	8B	45	8C	2B	85	AC	03	00	00	33	
FF	3B	85	B0	03	00	00	72	84	EB	0B	FF	15	0C	D0	40	
00	89	45	94	33	FF	8B	45	88	3B	C7	0F	85	8E	00	00	
00	39	7D	94	74	5A	6A	05	5E	39	75	94	75	47	E8	0B	
FA	FF	FF	C7	00	09	00	00	00	E8	09	FA	FF	FF	89	30	
EB	68	57	8D	4D	80	51	FF	B5	B0	03	00	00	FF	B5	AC	
03	00	00	FF	30	FF	15	64	D0	40	00	85	C0	74	0B	8B	
45	80	89	7D	94	89	45	88	EB	AC	FF	15	0C	D0	40	00	
89	45	94	EB	A1	FF	75	94	E8	D3	F9	FF	FF	59	EB	2A	
8B	03	F6	44	30	04	40	74	0F	8B	85	AC	03	00	00	80	
38	1A	75	04	33	C0	EB	1A	E8	A1	F9	FF	FF	C7	00	1C	
00	00	00	E8	9F	F9	FF	FF	89	38	83	C8	FF	EB	03	2B	
45	84	5E	5B	8B	8D	9C	03	00	00	5F	E8	4C	03	00	00	
81	C5	A0	03	00	00	C9	C3	6A	0C	68	F0	D7	40	00	E8	
34	C9	FF	FF	8B	5D	08	3B	1D	6C	24	41	00	73	78	8B	
C3	C1	F8	05	8D	3C	85	80	24	41	00	8B	C3	83	E0	1F	
8D	34	C0	C1	E6	02	8B	07	F6	44	30	04	01	74	58	53	
E8	75	27	00	00	59	83	65	FC	00	8B	07	F6	44	30	04	
01	74	14	FF	75	10	FF	75	0C	53	E8	DB	FD	FF	FF	83	
C4	0C	89	45	E4	EB	17	E8	12	F9	FF	FF	C7	00	09	00	
00	00	E8	10	F9	FF	FF	83	20	00	83	4D	E4	FF	83	4D	
FC	FF	E8	08	00	00	00	8B	45	E4	EB	21	8B	5D	08	53	
E8	C5	27	00	00	59	C3	E8	E2	F8	FF	FF	C7	00	09	00	
00	00	E8	E0	F8	FF	FF	83	20	00	83	C8	FF	E8	D1	C8	
FF	FF	C3	FF	05	44	10	41	00	68	00	10	00	00	E8	3C	
C6	FF	FF	85	C0	59	8B	4C	24	04	89	41	08	74	0D	83	
49	0C	08	C7	41	18	00	10	00	00	EB	11	83	49	0C	04	
8D	41	14	89	41	08	C7	41	18	02	00	00	00	8B	41	08	
83	61	04	00	89	01	C3	8B	44	24	04	3B	05	6C	24	41	
00	72	03	33	C0	C3	8B	C8	83	E0	1F	C1	F9	05	8B	0C	
8D	80	24	41	00	8D	04	C0	0F	BE	44	81	04	83	E0	40	
C3	B8	40	04	41	00	C3	A1	40	24	41	00	85	C0	56	6A	
14	5E	75	07	B8	00	02	00	00	EB	06	3B	C6	7D	07	8B	
C6	A3	40	24	41	00	6A	04	50	E8	6F	12	00	00	85	C0	
59	59	A3	20	14	41	00	75	1E	6A	04	56	89	35	40	24	
41	00	E8	56	12	00	00	85	C0	59	59	A3	20	14	41	00	
75	05	6A	1A	58	5E	C3	33	D2	B9	40	04	41	00	EB	05	
A1	20	14	41	00	89	0C	02	83	C1	20	83	C2	04	81	F9	
C0	06	41	00	7C	EA	33	C9	BA	50	04	41	00	8B	F1	8B	
C1	83	E0	1F	C1	FE	05	8B	34	B5	80	24	41	00	8D	04	
C0	8B	04	86	83	F8	FF	74	04	85	C0	75	03	83	0A	FF	
83	C2	20	41	81	FA	B0	04	41	00	7C	D1	33	C0	5E	C3	
E8	76	2C	00	00	80	3D	6C	0D	41	00	00	74	05	E9	1D	
2A	00	00	C3	8B	44	24	04	B9	40	04	41	00	3B	C1	72	
17	3D	A0	06	41	00	77	10	2B	C1	C1	F8	05	83	C0	10	
50	E8	10	C7	FF	FF	59	C3	83	C0	20	50	FF	15	60	D0	
40	00	C3	8B	44	24	04	83	F8	14	7D	0B	83	C0	10	50	
E8	F1	C6	FF	FF	59	C3	8B	44	24	08	83	C0	20	50	FF	
15	60	D0	40	00	C3	8B	44	24	04	B9	40	04	41	00	3B	
C1	72	17	3D	A0	06	41	00	77	10	2B	C1	C1	F8	05	83	
C0	10	50	E8	F1	C5	FF	FF	59	C3	83	C0	20	50	FF	15	
58	D0	40	00	C3	8B	44	24	04	83	F8	14	7D	0B	83	C0	
10	50	E8	D2	C5	FF	FF	59	C3	8B	44	24	08	83	C0	20	
50	FF	15	58	D0	40	00	C3	55	8B	EC	8B	4D	0C	56	33	
F6	3B	CE	75	04	33	C0	EB	4C	8B	45	08	39	70	14	75	
11	66	8B	45	10	66	3D	FF	00	77	2C	88	01	33	C0	40	
EB	33	8D	55	0C	52	56	FF	70	28	89	75	0C	51	6A	01	
8D	4D	10	51	56	FF	70	04	FF	15	38	D0	40	00	3B	C6	
74	05	39	75	0C	74	0E	E8	A2	F6	FF	FF	C7	00	2A	00	
00	00	83	C8	FF	5E	5D	C3	E8	32	DD	FF	FF	8B	40	64	
3B	05	4C	08	41	00	74	05	E8	69	14	00	00	FF	74	24	
08	FF	74	24	08	50	E8	7D	FF	FF	FF	83	C4	0C	C3	A1	
DC	06	41	00	C3	A1	D8	06	41	00	C3	6A	08	68	08	DD	
40	00	E8	21	C6	FF	FF	83	65	FC	00	6A	00	6A	01	E8	
8F	2B	00	00	59	59	EB	07	33	C0	40	C3	8B	65	E8	83	
4D	FC	FF	6A	03	FF	15	40	D0	40	00	CC	3B	0D	E0	06	
41	00	75	01	C3	E9	C1	FF	FF	FF	CC	CC	CC	CC	CC	CC	
56	8B	44	24	14	0B	C0	75	28	8B	4C	24	10	8B	44	24	
0C	33	D2	F7	F1	8B	D8	8B	44	24	08	F7	F1	8B	F0	8B	
C3	F7	64	24	10	8B	C8	8B	C6	F7	64	24	10	03	D1	EB	
47	8B	C8	8B	5C	24	10	8B	54	24	0C	8B	44	24	08	D1	
E9	D1	DB	D1	EA	D1	D8	0B	C9	75	F4	F7	F3	8B	F0	F7	
64	24	14	8B	C8	8B	44	24	10	F7	E6	03	D1	72	0E	3B	
54	24	0C	77	08	72	0F	3B	44	24	08	76	09	4E	2B	44	
24	10	1B	54	24	14	33	DB	2B	44	24	08	1B	54	24	0C	
F7	DA	F7	D8	83	DA	00	8B	CA	8B	D3	8B	D9	8B	C8	8B	
C6	5E	C2	10	00	8B	4C	24	04	85	C9	74	0B	49	80	38	
00	74	06	40	85	C9	75	F5	49	8B	44	24	04	2B	C1	48	
C3	6A	40	68	18	DD	40	00	E8	2B	C5	FF	FF	A1	E0	06	
41	00	89	45	E4	33	FF	33	F6	46	39	3D	48	10	41	00	
75	32	56	B8	14	DD	40	00	50	56	50	57	57	FF	15	D8	
D0	40	00	85	C0	74	08	89	35	48	10	41	00	EB	15	FF	
15	0C	D0	40	00	83	F8	78	75	0A	C7	05	48	10	41	00	
02	00	00	00	39	7D	14	7E	0F	FF	75	14	8B	45	10	E8	
81	FF	FF	FF	59	89	45	14	8B	45	1C	3B	C7	7E	0D	50	
8B	45	18	E8	6D	FF	FF	FF	59	89	45	1C	8B	0D	48	10	
41	00	6A	02	5B	3B	CB	0F	84	39	02	00	00	3B	CF	0F	
84	31	02	00	00	3B	CE	0F	85	56	02	00	00	89	7D	C4	
89	7D	BC	89	7D	C0	39	7D	20	75	09	8B	0D	90	10	41	
00	89	4D	20	39	7D	14	74	08	3B	C7	0F	85	A9	00	00	
00	39	45	14	75	07	8B	C3	E9	A7	02	00	00	3B	C6	0F	
8F	9D	02	00	00	39	75	14	7E	08	6A	03	58	E9	92	02	
00	00	8D	45	D0	50	FF	75	20	FF	15	D4	D0	40	00	85	
C0	0F	84	FC	01	00	00	39	7D	14	7E	2B	39	5D	D0	72	
D9	8D	45	D6	80	7D	D6	00	74	D0	8A	50	01	84	D2	74	
C9	8B	4D	10	8A	09	3A	08	72	04	3A	CA	76	A8	03	C3	
80	38	00	75	E5	EB	B3	39	7D	1C	7E	3E	39	5D	D0	0F	
82	3D	02	00	00	8D	45	D6	80	7D	D6	00	0F	84	30	02	
00	00	8A	50	01	84	D2	0F	84	25	02	00	00	8B	4D	18	
8A	09	3A	08	72	08	3A	CA	0F	86	68	FF	FF	FF	03	C3	
80	38	00	75	DD	E9	08	02	00	00	57	57	FF	75	14	FF	
75	10	6A	09	FF	75	20	FF	15	20	D0	40	00	8B	D8	89	
5D	B8	3B	DF	0F	84	69	01	00	00	89	7D	FC	8D	04	1B	
83	C0	03	83	E0	FC	E8	A5	B4	FF	FF	89	65	E8	8B	C4	
89	45	CC	83	4D	FC	FF	EB	1C	33	C0	40	C3	8B	65	E8	
E8	7E	2C	00	00	83	65	CC	00	83	4D	FC	FF	8B	5D	B8	
33	F6	46	33	FF	8B	45	CC	3B	C7	75	18	8D	04	1B	50	
E8	1A	C1	FF	FF	59	89	45	CC	3B	C7	0F	84	12	01	00	
00	89	75	C4	53	50	FF	75	14	FF	75	10	56	FF	75	20	
FF	15	20	D0	40	00	85	C0	0F	84	B1	00	00	00	6A	00	
6A	00	FF	75	1C	FF	75	18	6A	09	FF	75	20	FF	15	20	
D0	40	00	8B	F0	89	75	B4	85	F6	0F	84	8F	00	00	00	
C7	45	FC	01	00	00	00	8D	04	36	83	C0	03	83	E0	FC	
E8	0B	B4	FF	FF	89	65	E8	8B	FC	89	7D	B0	83	4D	FC	
FF	EB	18	33	C0	40	C3	8B	65	E8	E8	E4	2B	00	00	33	
FF	83	4D	FC	FF	8B	5D	B8	8B	75	B4	85	FF	75	17	8D	
04	36	50	E8	87	C0	FF	FF	59	8B	F8	85	FF	74	40	C7	
45	BC	01	00	00	00	56	57	FF	75	1C	FF	75	18	6A	01	
FF	75	20	FF	15	20	D0	40	00	85	C0	74	15	56	57	53	
FF	75	CC	FF	75	0C	FF	75	08	FF	15	D8	D0	40	00	89	
45	C0	83	7D	BC	00	74	07	57	E8	A6	BB	FF	FF	59	83	
7D	C4	00	74	09	FF	75	CC	E8	97	BB	FF	FF	59	8B	45	
C0	E9	AE	00	00	00	89	7D	C8	39	7D	08	75	08	A1	80	
10	41	00	89	45	08	8B	5D	20	3B	DF	75	06	8B	1D	90	
10	41	00	FF	75	08	E8	3C	29	00	00	59	8B	F0	83	FE	
FF	75	04	33	C0	EB	7D	3B	F3	74	49	6A	00	6A	00	8D	
45	14	50	FF	75	10	56	53	E8	5D	29	00	00	83	C4	18	
8B	F8	85	FF	74	DD	6A	00	6A	00	8D	45	1C	50	FF	75	
18	56	53	E8	42	29	00	00	83	C4	18	89	45	C8	85	C0	
75	09	57	E8	1C	BB	FF	FF	59	EB	B8	89	7D	10	8B	45	
C8	89	45	18	FF	75	1C	FF	75	18	FF	75	14	FF	75	10	
