1E	83	F8	05	75	0C	80	7C	24	13	00	75	05	C6	44	24	
13	01	83	7B	10	05	75	07	80	7C	24	13	01	74	27	80	
7C	24	13	00	74	20	8B	7C	24	20	8D	83	54	FB	FF	FF	
B9	31	01	00	00	8B	F0	F3	A5	B9	31	01	00	00	8D	74	
24	30	8B	F8	F3	A5	8B	44	24	1C	8B	55	08	40	81	C3	
C4	04	00	00	3B	04	95	CC	62	45	00	89	44	24	1C	0F	
8C	3D	FE	FF	FF	8B	5C	24	18	8B	F2	8B	04	B5	CC	62	
45	00	43	8D	4B	FF	8D	50	FF	3B	CA	89	5C	24	18	0F	
8C	EB	FD	FF	FF	8B	8C	24	FC	04	00	00	5F	5E	5B	33	
CC	E8	25	08	00	00	8B	E5	5D	C3	8B	FF	1D	92	40	00	
48	92	40	00	AC	92	40	00	DF	92	40	00	CC	CC	CC	CC	
81	EC	0C	02	00	00	A1	10	F0	41	00	33	C4	89	84	24	
08	02	00	00	8B	84	24	10	02	00	00	53	56	57	8D	4C	
24	0C	51	50	E8	77	CC	FF	FF	83	C4	04	50	E8	FE	CF	
FF	FF	83	C4	08	68	54	AE	41	00	8D	54	24	10	52	FF	
15	CC	A1	41	00	33	DB	80	3D	0C	F0	41	00	01	75	11	
88	1D	0C	F0	41	00	89	1D	30	24	45	00	E8	4F	F9	FF	
FF	33	F6	39	1D	30	24	45	00	7E	26	8B	1D	B0	A1	41	
00	BF	F0	03	42	00	8D	44	24	0C	50	57	FF	D3	85	C0	
74	29	46	81	C7	08	02	00	00	3B	35	30	24	45	00	7C	
E5	5F	5E	32	C0	5B	8B	8C	24	08	02	00	00	33	CC	E8	
67	07	00	00	81	C4	0C	02	00	00	C3	8B	8C	24	14	02	
00	00	5F	5E	5B	33	CC	B0	01	E8	4D	07	00	00	81	C4	
0C	02	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	0C	02	00	00	A1	10	F0	41	00	33	C4	89	84	24	
08	02	00	00	8B	84	24	10	02	00	00	8D	0C	24	51	50	
E8	AB	CB	FF	FF	83	C4	04	50	E8	32	CF	FF	FF	83	C4	
08	68	54	AE	41	00	8D	54	24	04	52	FF	15	CC	A1	41	
00	A1	30	24	45	00	83	F8	64	75	17	32	C0	8B	8C	24	
08	02	00	00	33	CC	E8	E0	06	00	00	81	C4	0C	02	00	
00	C3	53	56	33	F6	57	85	C0	7E	27	8B	1D	B0	A1	41	
00	BF	F0	03	42	00	8D	44	24	0C	50	57	FF	D3	85	C0	
74	4A	A1	30	24	45	00	46	81	C7	08	02	00	00	3B	F0	
7C	E4	69	C0	08	02	00	00	8D	4C	24	0C	51	05	F0	03	
42	00	50	FF	15	EC	A1	41	00	FF	05	30	24	45	00	E8	
2C	FA	FF	FF	5F	5E	5B	8B	8C	24	08	02	00	00	33	CC	
E8	76	06	00	00	81	C4	0C	02	00	00	C3	6A	00	68	78	
AE	41	00	68	60	AE	41	00	6A	00	FF	15	C4	A3	41	00	
8B	8C	24	14	02	00	00	5F	5E	5B	33	CC	B0	01	E8	48	
06	00	00	81	C4	0C	02	00	00	C3	CC	CC	CC	CC	CC	CC	
53	8B	5C	24	08	53	E8	75	F4	FF	FF	83	C4	04	84	C0	
74	4F	53	E8	18	FE	FF	FF	83	C4	04	84	C0	75	42	56	
57	8B	7C	24	14	8B	04	BD	40	24	45	00	8B	F7	69	F6	
E8	03	00	00	03	C6	53	89	1C	C5	48	24	45	00	E8	AD	
CA	FF	FF	8B	0C	BD	40	24	45	00	83	C4	04	8D	14	31	
41	89	0C	BD	40	24	45	00	5F	89	04	D5	4C	24	45	00	
5E	B8	01	00	00	00	5B	C2	08	00	CC	CC	CC	CC	CC	CC	
83	EC	10	53	55	8B	6C	24	1C	56	8B	35	B8	A3	41	00	
57	33	FF	68	4C	A5	41	00	8D	1C	AD	00	00	00	00	68	
3C	A5	41	00	89	BB	CC	62	45	00	89	BB	40	24	45	00	
89	3D	3C	24	45	00	FF	D6	57	68	88	AE	41	00	A3	38	
24	45	00	FF	D6	55	68	D0	95	40	00	A3	34	24	45	00	
FF	15	48	A3	41	00	39	BB	40	24	45	00	0F	8E	A1	00	
00	00	8B	83	40	24	45	00	8B	CD	69	C9	40	1F	00	00	
8B	FD	6B	FF	64	81	C1	48	24	45	00	89	44	24	10	90	
8B	93	CC	62	45	00	33	F6	85	D2	7E	26	8B	44	24	24	
8B	69	04	69	C0	90	DC	01	00	05	D8	62	45	00	8B	FF	
3B	28	0F	84	AB	00	00	00	46	05	C4	04	00	00	3B	F2	
7C	EE	8B	71	04	8D	04	17	69	C0	C4	04	00	00	89	B0	
D8	62	45	00	8B	31	89	B0	F4	64	45	00	89	B0	DC	62	
45	00	C7	80	F0	64	45	00	01	00	00	00	89	90	E0	62	
45	00	42	C7	80	98	67	45	00	FF	FF	FF	FF	89	93	CC	
62	45	00	83	C1	08	83	6C	24	10	01	75	83	8B	6C	24	
24	33	FF	83	BB	CC	62	45	00	00	0F	8E	8D	00	00	00	
8B	F5	8B	2D	84	A2	41	00	69	F6	90	DC	01	00	81	C6	
D8	62	45	00	8B	4E	04	6A	00	51	E8	41	CC	FF	FF	8B	
16	83	C4	08	52	89	86	BC	04	00	00	FF	15	80	A3	41	
00	68	00	01	00	00	85	C0	74	34	8B	0E	8D	46	0C	50	
51	EB	33	8D	04	37	8B	31	69	C0	C4	04	00	00	89	B0	
DC	62	45	00	8D	04	17	69	C0	C4	04	00	00	FF	80	F0	
64	45	00	8D	80	F0	64	45	00	E9	75	FF	FF	FF	8B	46	
04	8D	56	0C	52	50	FF	D5	89	86	0C	02	00	00	47	81	
C6	C4	04	00	00	3B	BB	CC	62	45	00	7C	87	8B	0D	78	
D0	42	00	51	FF	15	80	A3	41	00	85	C0	75	08	5F	5E	
5D	5B	83	C4	10	C3	33	C0	BE	D0	62	45	00	2B	F3	39	
06	89	44	24	10	89	44	24	18	89	74	24	14	0F	8E	5C	
01	00	00	8B	44	24	24	8B	2D	50	A0	41	00	6B	C0	64	
89	44	24	1C	69	C0	C4	04	00	00	BF	28	44	47	00	2B	
F8	33	C9	39	8B	CC	62	45	00	7E	27	8B	44	24	24	8B	
97	40	FB	FF	FF	69	C0	90	DC	01	00	05	D8	62	45	00	
39	10	74	4B	41	05	C4	04	00	00	3B	8B	CC	62	45	00	
7C	EE	8B	07	8D	04	40	8B	0C	85	34	D6	42	00	51	FF	
D5	8B	07	8D	14	40	8B	04	95	30	D6	42	00	50	FF	15	
54	A0	41	00	8B	07	8D	0C	40	C7	04	8D	30	D6	42	00	
00	00	00	00	C7	07	FF	FF	FF	FF	E9	B9	00	00	00	8B	
54	24	1C	8B	07	8D	34	0A	69	F6	C4	04	00	00	8B	8E	
E0	62	45	00	89	86	98	67	45	00	3B	8F	48	FB	FF	FF	
74	08	C7	44	24	10	03	00	00	00	8B	96	94	67	45	00	
3B	57	FC	75	0E	8B	8E	F0	64	45	00	3B	8F	58	FD	FF	
FF	74	4A	8D	14	40	8B	04	95	34	D6	42	00	50	FF	D5	
8B	86	98	67	45	00	8D	0C	40	8B	14	8D	30	D6	42	00	
52	FF	15	54	A0	41	00	8B	86	98	67	45	00	8D	04	40	
C7	04	85	30	D6	42	00	00	00	00	00	C7	86	98	67	45	
00	FF	FF	FF	FF	C7	44	24	10	03	00	00	00	8D	8F	4C	
FB	FF	FF	51	8D	96	E4	62	45	00	52	FF	15	B0	A1	41	
00	85	C0	74	0F	83	7C	24	10	00	75	08	C7	44	24	10	
02	00	00	00	8B	74	24	14	8B	44	24	18	40	81	C7	C4	
04	00	00	3B	06	89	44	24	18	0F	8C	C2	FE	FF	FF	8B	
93	CC	62	45	00	3B	16	74	08	C7	44	24	10	03	00	00	
00	8B	44	24	10	5F	5E	5D	5B	83	C4	10	C3	B8	A8	03	
42	00	E9	00	00	00	00	51	52	50	68	3C	CF	41	00	E8	
18	00	00	00	5A	59	FF	E0	B8	A0	03	42	00	E9	E5	FF	
FF	FF	B8	A4	03	42	00	E9	DB	FF	FF	FF	8B	FF	55	8B	
EC	83	EC	44	53	B8	00	00	40	00	56	8B	75	08	8B	56	
08	8B	4E	04	8B	5E	0C	03	D0	57	8B	7E	14	03	F8	03	
C8	89	55	E8	8B	56	10	03	D8	03	D0	8B	46	1C	89	45	
FC	8B	45	0C	89	4D	C8	33	C9	89	7D	F4	89	45	C4	33	
C0	F7	06	01	00	00	00	8D	7D	D0	C7	45	BC	24	00	00	
00	89	75	C0	89	4D	CC	AB	89	4D	D4	89	4D	D8	89	4D	
DC	75	1F	8D	45	BC	89	45	0C	8D	45	0C	50	6A	01	51	
68	57	00	6D	C0	FF	15	9C	A1	41	00	33	C0	E9	B0	01	
00	00	8B	45	E8	8B	38	8B	45	0C	2B	C3	C1	F8	02	C1	
E0	02	03	D0	8B	12	89	45	08	8B	C2	C1	E8	1F	F7	D0	
83	E0	01	89	45	CC	8D	82	02	00	40	00	75	03	0F	B7	
C2	89	45	D0	A1	0C	1C	49	00	33	DB	3B	C1	74	11	8D	
55	BC	52	51	FF	D0	8B	D8	85	DB	0F	85	45	01	00	00	
85	FF	0F	85	A2	00	00	00	A1	0C	1C	49	00	85	C0	74	
0E	8D	4D	BC	51	6A	01	FF	D0	8B	F8	85	FF	75	50	FF	
75	C8	FF	15	18	A2	41	00	8B	F8	85	FF	75	41	FF	15	
B8	A1	41	00	89	45	DC	A1	08	1C	49	00	85	C0	74	0E	
8D	4D	BC	51	6A	03	FF	D0	8B	F8	85	FF	75	21	8D	45	
BC	89	45	0C	8D	45	0C	50	6A	01	6A	00	68	7E	00	6D	
C0	FF	15	9C	A1	41	00	8B	45	D8	E9	F3	00	00	00	57	
FF	75	E8	FF	15	A0	A1	41	00	3B	C7	74	26	83	7E	18	
00	74	27	6A	08	6A	40	FF	15	A4	A1	41	00	85	C0	74	
19	89	70	04	8B	0D	04	1C	49	00	89	08	A3	04	1C	49	
00	EB	07	57	FF	15	0C	A2	41	00	A1	0C	1C	49	00	89	
7D	D4	85	C0	74	0A	8D	4D	BC	51	6A	02	FF	D0	8B	D8	
85	DB	75	7C	39	5E	14	74	2C	39	5E	1C	74	27	8B	47	
3C	03	C7	81	38	50	45	00	00	75	1A	8B	4D	FC	39	48	
08	75	12	3B	78	34	75	0D	8B	45	F4	8B	4D	08	8B	1C	
01	85	DB	75	4B	FF	75	D0	57	FF	15	1C	A2	41	00	8B	
D8	85	DB	75	3B	FF	15	B8	A1	41	00	89	45	DC	A1	08	
1C	49	00	85	C0	74	0A	8D	4D	BC	51	6A	04	FF	D0	8B	
D8	85	DB	75	1B	8D	45	BC	89	45	08	8D	45	08	50	6A	
01	53	68	7F	00	6D	C0	FF	15	9C	A1	41	00	8B	5D	D8	
8B	45	0C	89	18	A1	0C	1C	49	00	85	C0	74	12	83	65	
DC	00	8D	4D	BC	51	6A	05	89	7D	D4	89	5D	D8	FF	D0	
8B	C3	5F	5E	5B	C9	C2	08	00	CC	FF	25	1C	A0	41	00	
8B	FF	55	8B	EC	5D	E9	0D	08	00	00	3B	0D	10	F0	41	
00	75	02	F3	C3	E9	C9	12	00	00	CC	CC	CC	CC	CC	CC	
8B	54	24	0C	8B	4C	24	04	85	D2	74	69	33	C0	8A	44	
24	08	84	C0	75	16	81	FA	00	01	00	00	72	0E	83	3D	
24	38	49	00	00	74	05	E9	F4	13	00	00	57	8B	F9	83	
FA	04	72	31	F7	D9	83	E1	03	74	0C	2B	D1	88	07	83	
C7	01	83	E9	01	75	F6	8B	C8	C1	E0	08	03	C1	8B	C8	
C1	E0	10	03	C1	8B	CA	83	E2	03	C1	E9	02	74	06	F3	
AB	85	D2	74	0A	88	07	83	C7	01	83	EA	01	75	F6	8B	
44	24	08	5F	C3	8B	44	24	04	C3	C3	B8	CD	BC	40	00	
A3	8C	F0	41	00	C7	05	90	F0	41	00	B4	B3	40	00	C7	
05	94	F0	41	00	68	B3	40	00	C7	05	98	F0	41	00	A1	
B3	40	00	C7	05	9C	F0	41	00	0A	B3	40	00	A3	A0	F0	
41	00	C7	05	A4	F0	41	00	45	BC	40	00	C7	05	A8	F0	
41	00	26	B3	40	00	C7	05	AC	F0	41	00	88	B2	40	00	
C7	05	B0	F0	41	00	15	B2	40	00	C3	8B	FF	55	8B	EC	
E8	96	FF	FF	FF	E8	70	20	00	00	83	7D	08	00	A3	14	
1C	49	00	74	05	E8	F7	1F	00	00	DB	E2	5D	C3	CC	CC	
83	3D	24	38	49	00	00	74	2D	55	8B	EC	83	EC	08	83	
E4	F8	DD	1C	24	F2	0F	2C	04	24	C9	C3	83	3D	24	38	
49	00	00	74	11	83	EC	04	D9	3C	24	58	66	83	E0	7F	
66	83	F8	7F	74	D3	55	8B	EC	83	EC	20	83	E4	F0	D9	
C0	D9	54	24	18	DF	7C	24	10	DF	6C	24	10	8B	54	24	
18	8B	44	24	10	85	C0	74	3C	DE	E9	85	D2	79	1E	D9	
1C	24	8B	0C	24	81	F1	00	00	00	80	81	C1	FF	FF	FF	
7F	83	D0	00	8B	54	24	14	83	D2	00	EB	2C	D9	1C	24	
8B	0C	24	81	C1	FF	FF	FF	7F	83	D8	00	8B	54	24	14	
83	DA	00	EB	14	8B	54	24	14	F7	C2	FF	FF	FF	7F	75	
B8	D9	5C	24	18	D9	5C	24	18	C9	C3	8B	FF	55	8B	EC	
83	7D	0C	00	74	0B	6A	2D	5A	66	89	11	83	C1	02	F7	
D8	56	8B	F1	33	D2	F7	75	08	83	FA	09	76	05	83	C2	
57	EB	03	83	C2	30	66	89	11	41	41	85	C0	77	E5	33	
C0	66	89	01	49	49	66	8B	16	0F	B7	01	66	89	11	49	
66	89	06	49	46	46	3B	F1	72	EC	5E	5D	C2	08	00	8B	
FF	55	8B	EC	83	7D	10	0A	8B	45	08	75	0A	85	C0	7D	
06	6A	01	6A	0A	EB	05	6A	00	FF	75	10	8B	4D	0C	E8	
87	FF	FF	FF	8B	45	0C	5D	C3	8B	FF	56	6A	01	68	30	
F0	41	00	8B	F1	E8	EB	1F	00	00	C7	06	CC	AE	41	00	
8B	C6	5E	C3	C7	01	CC	AE	41	00	E9	50	20	00	00	8B	
FF	55	8B	EC	56	8B	F1	C7	06	CC	AE	41	00	E8	3D	20	
00	00	F6	45	08	01	74	07	56	E8	72	FD	FF	FF	59	8B	
C6	5E	5D	C2	04	00	8B	FF	55	8B	EC	56	FF	75	08	8B	
F1	E8	BC	1F	00	00	C7	06	CC	AE	41	00	8B	C6	5E	5D	
C2	04	00	8B	FF	55	8B	EC	83	EC	0C	EB	0D	FF	75	08	
E8	A4	22	00	00	59	85	C0	74	0F	FF	75	08	E8	BE	21	
00	00	59	85	C0	74	E6	C9	C3	F6	05	24	1C	49	00	01	
BE	18	1C	49	00	75	19	83	0D	24	1C	49	00	01	8B	CE	
E8	54	FF	FF	FF	68	A6	98	41	00	E8	2B	21	00	00	59	
56	8D	4D	F4	E8	8D	FF	FF	FF	68	A0	C9	41	00	8D	45	
F4	50	E8	7A	22	00	00	CC	8B	FF	55	8B	EC	6A	0A	6A	
00	FF	75	08	E8	E3	24	00	00	83	C4	0C	5D	C3	8B	FF	
55	8B	EC	5D	E9	DF	FF	FF	FF	8B	FF	51	C7	01	D8	AE	
41	00	E8	F0	24	00	00	59	C3	8B	FF	55	8B	EC	56	8B	
F1	E8	E3	FF	FF	FF	F6	45	08	01	74	07	56	E8	9E	FC	
FF	FF	59	8B	C6	5E	5D	C2	04	00	8B	FF	56	E8	CE	25	
00	00	59	83	F8	05	72	69	8A	06	3C	5C	74	04	3C	2F	
75	5F	8A	46	01	3C	5C	74	04	3C	2F	75	54	8A	46	02	
3C	5C	74	4D	3C	2F	74	49	8D	46	03	8A	08	32	D2	3A	
CA	74	3E	80	F9	5C	74	0C	80	F9	2F	74	07	40	8A	08	
3A	CA	75	EF	38	10	74	29	40	38	10	74	24	8A	08	3A	
CA	74	1A	80	F9	5C	74	0C	80	F9	2F	74	07	40	8A	08	
3A	CA	75	EF	38	10	74	05	38	50	01	75	04	33	C0	40	
C3	33	C0	C3	8B	FF	55	8B	EC	56	57	E8	27	27	00	00	
8B	30	E8	20	27	00	00	FF	75	10	83	20	00	FF	75	0C	
FF	75	08	E8	C3	25	00	00	83	C4	0C	8B	F8	E8	05	27	
00	00	85	FF	74	06	89	30	8B	C7	EB	24	83	38	22	74	
04	33	C0	EB	1B	E8	ED	26	00	00	6A	00	FF	75	0C	89	
30	6A	00	E8	93	25	00	00	8B	4D	14	83	C4	0C	89	01	
5F	5E	5D	C3	8B	FF	55	8B	EC	81	EC	68	02	00	00	A1	
10	F0	41	00	33	C5	89	45	FC	53	56	8B	75	08	33	DB	
57	8B	7D	0C	89	B5	A0	FD	FF	FF	3B	F3	75	24	E8	B7	
26	00	00	89	18	E8	9D	26	00	00	53	53	53	53	53	C7	
00	16	00	00	00	E8	9B	2D	00	00	83	C4	14	E9	74	03	
00	00	3B	FB	74	D8	68	E0	AE	41	00	56	E8	36	2C	00	
00	59	59	85	C0	74	16	E8	6B	26	00	00	6A	02	5E	89	
30	E8	74	26	00	00	89	30	E9	49	03	00	00	80	7E	01	
3A	75	1A	8A	06	3A	C3	74	05	38	5E	02	74	D9	0F	BE	
C0	50	E8	20	2B	00	00	59	83	E8	60	EB	05	E8	A6	29	
00	00	89	85	98	FD	FF	FF	8D	85	B8	FD	FF	FF	50	56	
FF	15	88	A1	41	00	89	85	B4	FD	FF	FF	83	F8	FF	0F	
85	E0	00	00	00	68	DC	AE	41	00	56	89	9D	B4	FD	FF	
FF	E8	C1	2B	00	00	59	59	85	C0	74	8B	8D	85	B4	FD	
FF	FF	50	68	04	01	00	00	8D	85	F8	FE	FF	FF	56	50	
E8	AF	FE	FF	FF	8B	F0	83	C4	10	3B	F3	0F	84	86	00	
00	00	56	E8	F8	23	00	00	59	83	F8	03	74	09	E8	17	
FE	FF	FF	85	C0	74	71	56	FF	15	8C	A1	41	00	83	F8	
01	76	65	39	9D	B4	FD	FF	FF	74	0C	FF	B5	B4	FD	FF	
FF	E8	A2	02	00	00	59	6A	FF	53	53	53	6A	01	6A	01	
68	BC	07	00	00	C7	85	B8	FD	FF	FF	10	00	00	00	89	
9D	D4	FD	FF	FF	89	9D	D8	FD	FF	FF	88	9D	E4	FD	FF	
FF	E8	77	26	00	00	8B	B5	A0	FD	FF	FF	8B	CA	83	C4	
1C	89	47	20	89	57	24	89	47	18	89	4F	1C	89	47	28	
89	4F	2C	E9	E5	01	00	00	39	9D	B4	FD	FF	FF	0F	84	
D3	FE	FF	FF	FF	B5	B4	FD	FF	FF	E8	39	02	00	00	59	
E9	C2	FE	FF	FF	39	9D	CC	FD	FF	FF	75	10	39	9D	D0	
FD	FF	FF	75	08	89	5F	20	89	5F	24	EB	78	8D	85	9C	
FD	FF	FF	50	8D	85	CC	FD	FF	FF	50	FF	15	90	A1	41	
00	85	C0	0F	84	D4	01	00	00	8D	85	A4	FD	FF	FF	50	
8D	85	9C	FD	FF	FF	50	FF	15	94	A1	41	00	85	C0	0F	
84	B8	01	00	00	0F	B7	85	B0	FD	FF	FF	6A	FF	50	0F	
B7	85	AE	FD	FF	FF	50	0F	B7	85	AC	FD	FF	FF	50	0F	
B7	85	AA	FD	FF	FF	50	0F	B7	85	A6	FD	FF	FF	50	0F	
B7	85	A4	FD	FF	FF	50	E8	B1	25	00	00	83	C4	1C	89	
47	20	89	57	24	39	9D	C4	FD	FF	FF	75	16	39	9D	C8	
FD	FF	FF	75	0E	8B	47	20	89	47	18	8B	47	24	89	47	
1C	EB	78	8D	85	9C	FD	FF	FF	50	8D	85	C4	FD	FF	FF	
50	FF	15	90	A1	41	00	85	C0	0F	84	3E	01	00	00	8D	
85	A4	FD	FF	FF	50	8D	85	9C	FD	FF	FF	50	FF	15	94	
A1	41	00	85	C0	0F	84	22	01	00	00	0F	B7	85	B0	FD	
FF	FF	6A	FF	50	0F	B7	85	AE	FD	FF	FF	50	0F	B7	85	
AC	FD	FF	FF	50	0F	B7	85	AA	FD	FF	FF	50	0F	B7	85	
A6	FD	FF	FF	50	0F	B7	85	A4	FD	FF	FF	50	E8	1B	25	
00	00	83	C4	1C	89	47	18	89	57	1C	39	9D	BC	FD	FF	
FF	75	16	39	9D	C0	FD	FF	FF	75	0E	8B	47	20	89	47	
28	8B	47	24	89	47	2C	EB	78	8D	85	9C	FD	FF	FF	50	
8D	85	BC	FD	FF	FF	50	FF	15	90	A1	41	00	85	C0	0F	
84	A8	00	00	00	8D	85	A4	FD	FF	FF	50	8D	85	9C	FD	
FF	FF	50	FF	15	94	A1	41	00	85	C0	0F	84	8C	00	00	
00	0F	B7	85	B0	FD	FF	FF	6A	FF	50	0F	B7	85	AE	FD	
FF	FF	50	0F	B7	85	AC	FD	FF	FF	50	0F	B7	85	AA	FD	
FF	FF	50	0F	B7	85	A6	FD	FF	FF	50	0F	B7	85	A4	FD	
FF	FF	50	E8	85	24	00	00	83	C4	1C	89	47	28	89	57	
2C	FF	B5	B4	FD	FF	FF	FF	15	98	A1	41	00	56	FF	B5	
B8	FD	FF	FF	E8	A7	23	00	00	66	89	47	06	33	C0	40	
66	89	47	08	8B	85	D8	FD	FF	FF	89	47	14	33	C0	66	
89	47	04	66	89	47	0C	66	89	47	0A	8B	85	98	FD	FF	
FF	48	59	89	07	89	47	10	59	33	C0	EB	1C	FF	15	B8	
A1	41	00	50	E8	44	23	00	00	59	FF	B5	B4	FD	FF	FF	
FF	15	98	A1	41	00	83	C8	FF	8B	4D	FC	5F	5E	33	CD	
5B	E8	F5	F7	FF	FF	C9	C3	6A	0C	68	F8	C9	41	00	E8	
CC	36	00	00	8B	75	08	85	F6	74	75	83	3D	20	38	49	
00	03	75	43	6A	04	E8	BC	2B	00	00	59	83	65	FC	00	
56	E8	E4	2B	00	00	59	89	45	E4	85	C0	74	09	56	50	
E8	05	2C	00	00	59	59	C7	45	FC	FE	FF	FF	FF	E8	0B	
00	00	00	83	7D	E4	00	75	37	FF	75	08	EB	0A	6A	04	
E8	A8	2A	00	00	59	C3	56	6A	00	FF	35	6C	1F	49	00	
FF	15	00	A2	41	00	85	C0	75	16	E8	88	22	00	00	8B	
F0	FF	15	B8	A1	41	00	50	E8	38	22	00	00	89	06	59	
E8	90	36	00	00	C3	8B	FF	55	8B	EC	53	56	8B	75	08	
57	33	FF	83	CB	FF	3B	F7	75	1C	E8	58	22	00	00	57	
57	57	57	57	C7	00	16	00	00	00	E8	56	29	00	00	83	
C4	14	0B	C3	EB	42	F6	46	0C	83	74	37	56	E8	C6	39	
00	00	56	8B	D8	E8	8D	39	00	00	56	E8	55	39	00	00	
50	E8	82	38	00	00	83	C4	10	85	C0	7D	05	83	CB	FF	
EB	11	8B	46	1C	3B	C7	74	0A	50	E8	09	FF	FF	FF	59	
89	7E	1C	89	7E	0C	8B	C3	5F	5E	5B	5D	C3	6A	0C	68	
18	CA	41	00	E8	C7	35	00	00	83	4D	E4	FF	33	C0	8B	
75	08	33	FF	3B	F7	0F	95	C0	3B	C7	75	1D	E8	D5	21	
00	00	C7	00	16	00	00	00	57	57	57	57	57	E8	D3	28	
00	00	83	C4	14	83	C8	FF	EB	0C	F6	46	0C	40	74	0C	
89	7E	0C	8B	45	E4	E8	CA	35	00	00	C3	56	E8	A0	3B	
00	00	59	89	7D	FC	56	E8	2A	FF	FF	FF	59	89	45	E4	
C7	45	FC	FE	FF	FF	FF	E8	05	00	00	00	EB	D5	8B	75	
08	56	E8	EE	3B	00	00	59	C3	8B	FF	55	8B	EC	83	EC	
10	8B	4D	08	53	8B	5D	0C	56	57	33	FF	89	4D	F8	89	
5D	FC	39	7D	10	74	21	39	7D	14	74	1C	3B	CF	75	1F	
E8	52	21	00	00	57	57	57	57	C7	00	16	00	00	00	57	
E8	50	28	00	00	83	C4	14	33	C0	5F	5E	5B	C9	C3	8B	
75	18	3B	F7	74	0D	83	C8	FF	33	D2	F7	75	10	39	45	
14	76	21	83	FB	FF	74	0B	53	57	51	E8	20	F6	FF	FF	
83	C4	0C	3B	F7	74	B9	83	C8	FF	33	D2	F7	75	10	39	
45	14	77	AC	8B	7D	10	0F	AF	7D	14	F7	46	0C	0C	01	
00	00	89	7D	F0	8B	DF	74	08	8B	46	18	89	45	F4	EB	
07	C7	45	F4	00	10	00	00	85	FF	0F	84	EA	00	00	00	
F7	46	0C	0C	01	00	00	74	44	8B	46	04	85	C0	74	3D	
0F	8C	35	01	00	00	8B	FB	3B	D8	72	02	8B	F8	3B	7D	
FC	0F	87	CB	00	00	00	57	FF	36	FF	75	FC	FF	75	F8	
E8	65	43	00	00	29	7E	04	01	3E	01	7D	F8	2B	DF	83	
C4	10	29	7D	FC	8B	7D	F0	E9	95	00	00	00	3B	5D	F4	
72	68	83	7D	F4	00	74	1F	B9	FF	FF	FF	7F	33	D2	3B	
D9	76	09	8B	C1	F7	75	F4	8B	C1	EB	07	8B	C3	F7	75	
F4	8B	C3	2B	C2	EB	0B	B8	FF	FF	FF	7F	3B	D8	77	02	
8B	C3	3B	45	FC	0F	87	93	00	00	00	50	FF	75	F8	56	
E8	70	37	00	00	59	50	E8	01	42	00	00	83	C4	0C	85	
C0	0F	84	B6	00	00	00	83	F8	FF	0F	84	9B	00	00	00	
01	45	F8	2B	D8	29	45	FC	EB	28	56	E8	F0	3A	00	00	
59	83	F8	FF	0F	84	85	00	00	00	83	7D	FC	00	74	4E	
8B	4D	F8	FF	45	F8	88	01	8B	46	18	4B	FF	4D	FC	89	
45	F4	85	DB	0F	85	16	FF	FF	FF	8B	45	14	E9	A8	FE	
FF	FF	33	F6	83	7D	0C	FF	74	0F	FF	75	0C	56	FF	75	
08	E8	DA	F4	FF	FF	83	C4	0C	E8	C9	1F	00	00	56	56	
56	56	C7	00	22	00	00	00	56	E9	72	FE	FF	FF	83	7D	
0C	FF	74	10	FF	75	0C	6A	00	FF	75	08	E8	AF	F4	FF	
FF	83	C4	0C	E8	9E	1F	00	00	C7	00	22	00	00	00	33	
C0	50	50	50	50	50	E9	45	FE	FF	FF	83	4E	0C	20	8B	
C7	2B	C3	33	D2	F7	75	10	E9	3D	FE	FF	FF	83	4E	0C	
10	EB	EC	6A	0C	68	38	CA	41	00	E8	41	33	00	00	33	
F6	89	75	E4	39	75	10	74	37	39	75	14	74	32	39	75	
18	75	35	83	7D	0C	FF	74	0F	FF	75	0C	56	FF	75	08	
E8	4B	F4	FF	FF	83	C4	0C	E8	3A	1F	00	00	C7	00	16	
00	00	00	56	56	56	56	56	E8	38	26	00	00	83	C4	14	
33	C0	E8	3E	33	00	00	C3	FF	75	18	E8	12	39	00	00	
59	89	75	FC	FF	75	18	FF	75	14	FF	75	10	FF	75	0C	
FF	75	08	E8	81	FD	FF	FF	83	C4	14	89	45	E4	C7	45	
FC	FE	FF	FF	FF	E8	05	00	00	00	8B	45	E4	EB	C3	FF	
75	18	E8	4E	39	00	00	59	C3	8B	FF	55	8B	EC	FF	75	
14	FF	75	10	FF	75	0C	6A	FF	FF	75	08	E8	52	FF	FF	
FF	83	C4	14	5D	C3	6A	10	68	58	CA	41	00	E8	8E	32	
00	00	8B	5D	08	85	DB	75	0E	FF	75	0C	E8	1F	18	00	
00	59	E9	CC	01	00	00	8B	75	0C	85	F6	75	0C	53	E8	
94	FB	FF	FF	59	E9	B7	01	00	00	83	3D	20	38	49	00	
03	0F	85	93	01	00	00	33	FF	89	7D	E4	83	FE	E0	0F	
87	8A	01	00	00	6A	04	E8	4B	27	00	00	59	89	7D	FC	
53	E8	74	27	00	00	59	89	45	E0	3B	C7	0F	84	9E	00	
00	00	3B	35	10	38	49	00	77	49	56	53	50	E8	56	2C	
00	00	83	C4	0C	85	C0	74	05	89	5D	E4	EB	35	56	E8	
